Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL

Grammar

Rule 0     S' -> program
    ;               reduce using rule 70 (factor -> funccall .)
    ,               reduce using rule 70 (factor -> funccall .)
    <               reduce using rule 70 (factor -> funccall .)
    >               reduce using rule 70 (factor -> funccall .)
    =               reduce using rule 70 (factor -> funccall .)


state 58

    (107) dimensions -> [ superexpression . ] dimensionsB

    ]               shift and go to state 77


state 59

    (71) factor -> ID . dimensionsOpt
    (28) dimensionsOpt -> . dimensions
    (29) dimensionsOpt -> . empty
    (107) dimensions -> . [ superexpression ] dimensionsB
    (113) empty -> .

    [               shift and go to state 43
    /               reduce using rule 113 (empty -> .)
    *               reduce using rule 113 (empty -> .)
    -               reduce using rule 113 (empty -> .)
    +               reduce using rule 113 (empty -> .)
    <               reduce using rule 113 (empty -> .)
    >               reduce using rule 113 (empty -> .)
    =               reduce using rule 113 (empty -> .)
    &               reduce using rule 113 (empty -> .)
    |               reduce using rule 113 (empty -> .)
    ]               reduce using rule 113 (empty -> .)
    )               reduce using rule 113 (empty -> .)
    INT             reduce using rule 113 (empty -> .)
    FLOAT           reduce using rule 113 (empty -> .)
    STRING          reduce using rule 113 (empty -> .)
    DEF             reduce using rule 113 (empty -> .)
    MAIN            reduce using rule 113 (empty -> .)
    ;               reduce using rule 113 (empty -> .)
    ,               reduce using rule 113 (empty -> .)

    dimensionsOpt                  shift and go to state 78
    dimensions                     shift and go to state 42
    empty                          shift and go to state 45

state 60

    (60) exp -> term . expB
    (61) expB -> . - exp
    (62) expB -> . + exp
    (63) expB -> . empty
    (113) empty -> .

    -               shift and go to state 80
    +               shift and go to state 79
    <               reduce using rule 113 (empty -> .)
    >               reduce using rule 113 (empty -> .)
    =               reduce using rule 113 (empty -> .)
    &               reduce using rule 113 (empty -> .)
    |               reduce using rule 113 (empty -> .)
    ]               reduce using rule 113 (empty -> .)
    )               reduce using rule 113 (empty -> .)
    INT             reduce using rule 113 (empty -> .)
    FLOAT           reduce using rule 113 (empty -> .)
    STRING          reduce using rule 113 (empty -> .)
    DEF             reduce using rule 113 (empty -> .)
    MAIN            reduce using rule 113 (empty -> .)
    ;               reduce using rule 113 (empty -> .)
    ,               reduce using rule 113 (empty -> .)

    expB                           shift and go to state 81
    empty                          shift and go to state 82

state 61

    (52) expression -> exp . expressionB
    (53) expressionB -> . < exp
    (54) expressionB -> . > exp
    (55) expressionB -> . < > exp
    (56) expressionB -> . = = exp
    (57) expressionB -> . < = exp
    (58) expressionB -> . > = exp
    (59) expressionB -> . empty
    (113) empty -> .

    <               shift and go to state 85
    >               shift and go to state 87
    =               shift and go to state 84
    &               reduce using rule 113 (empty -> .)
    |               reduce using rule 113 (empty -> .)
    ]               reduce using rule 113 (empty -> .)
    )               reduce using rule 113 (empty -> .)
    INT             reduce using rule 113 (empty -> .)
    FLOAT           reduce using rule 113 (empty -> .)
    STRING          reduce using rule 113 (empty -> .)
    DEF             reduce using rule 113 (empty -> .)
    MAIN            reduce using rule 113 (empty -> .)
    ;               reduce using rule 113 (empty -> .)
    ,               reduce using rule 113 (empty -> .)

    expressionB                    shift and go to state 83
    empty                          shift and go to state 86

state 62

    (48) superexpression -> expression . superexpressionB
    (49) superexpressionB -> . & & superexpression
    (50) superexpressionB -> . | | superexpression
    (51) superexpressionB -> . empty
    (113) empty -> .

    &               shift and go to state 88
    |               shift and go to state 90
    ]               reduce using rule 113 (empty -> .)
    )               reduce using rule 113 (empty -> .)
    INT             reduce using rule 113 (empty -> .)
    FLOAT           reduce using rule 113 (empty -> .)
    STRING          reduce using rule 113 (empty -> .)
    DEF             reduce using rule 113 (empty -> .)
    MAIN            reduce using rule 113 (empty -> .)
    ;               reduce using rule 113 (empty -> .)
    ,               reduce using rule 113 (empty -> .)

    empty                          shift and go to state 91
    superexpressionB               shift and go to state 89

state 63

    (26) assign -> ID dimensionsOpt = . superexpression
    (48) superexpression -> . expression superexpressionB
    (52) expression -> . exp expressionB
    (60) exp -> . term expB
    (64) term -> . factor termB
    (68) factor -> . signB constant
    (69) factor -> . ( superexpression )
    (70) factor -> . funccall
    (71) factor -> . ID dimensionsOpt
    (72) signB -> . sign
    (73) signB -> . empty
    (102) funccall -> . DEF ID ( funccallB
    (78) sign -> . +
    (79) sign -> . -
    (113) empty -> .

    (               shift and go to state 52
    ID              shift and go to state 59
    DEF             shift and go to state 50
    +               shift and go to state 53
    -               shift and go to state 54
    FCONST          reduce using rule 113 (empty -> .)
    ICONST          reduce using rule 113 (empty -> .)
    TRUE            reduce using rule 113 (empty -> .)
    FALSE           reduce using rule 113 (empty -> .)

    term                           shift and go to state 60
    funccall                       shift and go to state 57
    signB                          shift and go to state 51
    sign                           shift and go to state 49
    superexpression                shift and go to state 92
    exp                            shift and go to state 61
    factor                         shift and go to state 55
    expression                     shift and go to state 62
    empty                          shift and go to state 56

state 64

    (19) main -> MAIN ( ) . block
    (23) block -> . { instructionsOpt }

    {               shift and go to state 93

    block                          shift and go to state 94

state 65

    (20) func -> DEF returntype ID ( . paramsOpt ) block
    (21) paramsOpt -> . params
    (22) paramsOpt -> . empty
    (110) params -> . type ID paramsB
    (113) empty -> .
    (81) type -> . INT
    (82) type -> . FLOAT
    (83) type -> . STRING

    )               reduce using rule 113 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14

    paramsOpt                      shift and go to state 95
    params                         shift and go to state 97
    type                           shift and go to state 98
    empty                          shift and go to state 96

state 66

    (102) funccall -> DEF ID . ( funccallB

    (               shift and go to state 99


state 67

    (77) constant -> FALSE .

    /               reduce using rule 77 (constant -> FALSE .)
    *               reduce using rule 77 (constant -> FALSE .)
    -               reduce using rule 77 (constant -> FALSE .)
    +               reduce using rule 77 (constant -> FALSE .)
    <               reduce using rule 77 (constant -> FALSE .)
    >               reduce using rule 77 (constant -> FALSE .)
    =               reduce using rule 77 (constant -> FALSE .)
    &               reduce using rule 77 (constant -> FALSE .)
    |               reduce using rule 77 (constant -> FALSE .)
    ]               reduce using rule 77 (constant -> FALSE .)
    )               reduce using rule 77 (constant -> FALSE .)
    INT             reduce using rule 77 (constant -> FALSE .)
    FLOAT           reduce using rule 77 (constant -> FALSE .)
    STRING          reduce using rule 77 (constant -> FALSE .)
    DEF             reduce using rule 77 (constant -> FALSE .)
    MAIN            reduce using rule 77 (constant -> FALSE .)
    ;               reduce using rule 77 (constant -> FALSE .)
    ,               reduce using rule 77 (constant -> FALSE .)


state 68

    (74) constant -> FCONST .

    /               reduce using rule 74 (constant -> FCONST .)
    *               reduce using rule 74 (constant -> FCONST .)
    -               reduce using rule 74 (constant -> FCONST .)
    +               reduce using rule 74 (constant -> FCONST .)
    <               reduce using rule 74 (constant -> FCONST .)
    >               reduce using rule 74 (constant -> FCONST .)
    =               reduce using rule 74 (constant -> FCONST .)
    &               reduce using rule 74 (constant -> FCONST .)
    |               reduce using rule 74 (constant -> FCONST .)
    ]               reduce using rule 74 (constant -> FCONST .)
    )               reduce using rule 74 (constant -> FCONST .)
    INT             reduce using rule 74 (constant -> FCONST .)
    FLOAT           reduce using rule 74 (constant -> FCONST .)
    STRING          reduce using rule 74 (constant -> FCONST .)
    DEF             reduce using rule 74 (constant -> FCONST .)
    MAIN            reduce using rule 74 (constant -> FCONST .)
    ;               reduce using rule 74 (constant -> FCONST .)
    ,               reduce using rule 74 (constant -> FCONST .)


state 69

    (75) constant -> ICONST .

    /               reduce using rule 75 (constant -> ICONST .)
    *               reduce using rule 75 (constant -> ICONST .)
    -               reduce using rule 75 (constant -> ICONST .)
    +               reduce using rule 75 (constant -> ICONST .)
    <               reduce using rule 75 (constant -> ICONST .)
    >               reduce using rule 75 (constant -> ICONST .)
    =               reduce using rule 75 (constant -> ICONST .)
    &               reduce using rule 75 (constant -> ICONST .)
    |               reduce using rule 75 (constant -> ICONST .)
    ]               reduce using rule 75 (constant -> ICONST .)
    )               reduce using rule 75 (constant -> ICONST .)
    INT             reduce using rule 75 (constant -> ICONST .)
    FLOAT           reduce using rule 75 (constant -> ICONST .)
    STRING          reduce using rule 75 (constant -> ICONST .)
    DEF             reduce using rule 75 (constant -> ICONST .)
    MAIN            reduce using rule 75 (constant -> ICONST .)
    ;               reduce using rule 75 (constant -> ICONST .)
    ,               reduce using rule 75 (constant -> ICONST .)


state 70

    (68) factor -> signB constant .

    /               reduce using rule 68 (factor -> signB constant .)
    *               reduce using rule 68 (factor -> signB constant .)
    -               reduce using rule 68 (factor -> signB constant .)
    +               reduce using rule 68 (factor -> signB constant .)
    &               reduce using rule 68 (factor -> signB constant .)
    |               reduce using rule 68 (factor -> signB constant .)
    ]               reduce using rule 68 (factor -> signB constant .)
    )               reduce using rule 68 (factor -> signB constant .)
    INT             reduce using rule 68 (factor -> signB constant .)
    FLOAT           reduce using rule 68 (factor -> signB constant .)
    STRING          reduce using rule 68 (factor -> signB constant .)
    DEF             reduce using rule 68 (factor -> signB constant .)
    MAIN            reduce using rule 68 (factor -> signB constant .)
    ;               reduce using rule 68 (factor -> signB constant .)
    ,               reduce using rule 68 (factor -> signB constant .)
    <               reduce using rule 68 (factor -> signB constant .)
    >               reduce using rule 68 (factor -> signB constant .)
    =               reduce using rule 68 (factor -> signB constant .)


state 71

    (76) constant -> TRUE .

    /               reduce using rule 76 (constant -> TRUE .)
    *               reduce using rule 76 (constant -> TRUE .)
    -               reduce using rule 76 (constant -> TRUE .)
    +               reduce using rule 76 (constant -> TRUE .)
    <               reduce using rule 76 (constant -> TRUE .)
    >               reduce using rule 76 (constant -> TRUE .)
    =               reduce using rule 76 (constant -> TRUE .)
    &               reduce using rule 76 (constant -> TRUE .)
    |               reduce using rule 76 (constant -> TRUE .)
    ]               reduce using rule 76 (constant -> TRUE .)
    )               reduce using rule 76 (constant -> TRUE .)
    INT             reduce using rule 76 (constant -> TRUE .)
    FLOAT           reduce using rule 76 (constant -> TRUE .)
    STRING          reduce using rule 76 (constant -> TRUE .)
    DEF             reduce using rule 76 (constant -> TRUE .)
    MAIN            reduce using rule 76 (constant -> TRUE .)
    ;               reduce using rule 76 (constant -> TRUE .)
    ,               reduce using rule 76 (constant -> TRUE .)


state 72

    (69) factor -> ( superexpression . )

    )               shift and go to state 100


state 73

    (66) termB -> * . term
    (64) term -> . factor termB
    (68) factor -> . signB constant
    (69) factor -> . ( superexpression )
    (70) factor -> . funccall
    (71) factor -> . ID dimensionsOpt
    (72) signB -> . sign
    (73) signB -> . empty
    (102) funccall -> . DEF ID ( funccallB
    (78) sign -> . +
    (79) sign -> . -
    (113) empty -> .

    (               shift and go to state 52
    ID              shift and go to state 59
    DEF             shift and go to state 50
    +               shift and go to state 53
    -               shift and go to state 54
    FCONST          reduce using rule 113 (empty -> .)
    ICONST          reduce using rule 113 (empty -> .)
    TRUE            reduce using rule 113 (empty -> .)
    FALSE           reduce using rule 113 (empty -> .)

    term                           shift and go to state 101
    funccall                       shift and go to state 57
    signB                          shift and go to state 51
    sign                           shift and go to state 49
    factor                         shift and go to state 55
    empty                          shift and go to state 56

state 74

    (65) termB -> / . term
    (64) term -> . factor termB
    (68) factor -> . signB constant
    (69) factor -> . ( superexpression )
    (70) factor -> . funccall
    (71) factor -> . ID dimensionsOpt
    (72) signB -> . sign
    (73) signB -> . empty
    (102) funccall -> . DEF ID ( funccallB
    (78) sign -> . +
    (79) sign -> . -
    (113) empty -> .

    (               shift and go to state 52
    ID              shift and go to state 59
    DEF             shift and go to state 50
    +               shift and go to state 53
    -               shift and go to state 54
    FCONST          reduce using rule 113 (empty -> .)
    ICONST          reduce using rule 113 (empty -> .)
    TRUE            reduce using rule 113 (empty -> .)
    FALSE           reduce using rule 113 (empty -> .)

    term                           shift and go to state 102
    funccall                       shift and go to state 57
    signB                          shift and go to state 51
    sign                           shift and go to state 49
    factor                         shift and go to state 55
    empty                          shift and go to state 56

state 75

    (64) term -> factor termB .

    -               reduce using rule 64 (term -> factor termB .)
    +               reduce using rule 64 (term -> factor termB .)
    &               reduce using rule 64 (term -> factor termB .)
    |               reduce using rule 64 (term -> factor termB .)
    ]               reduce using rule 64 (term -> factor termB .)
    )               reduce using rule 64 (term -> factor termB .)
    INT             reduce using rule 64 (term -> factor termB .)
    FLOAT           reduce using rule 64 (term -> factor termB .)
    STRING          reduce using rule 64 (term -> factor termB .)
    DEF             reduce using rule 64 (term -> factor termB .)
    MAIN            reduce using rule 64 (term -> factor termB .)
    ;               reduce using rule 64 (term -> factor termB .)
    ,               reduce using rule 64 (term -> factor termB .)
    <               reduce using rule 64 (term -> factor termB .)
    >               reduce using rule 64 (term -> factor termB .)
    =               reduce using rule 64 (term -> factor termB .)


state 76

    (67) termB -> empty .

    -               reduce using rule 67 (termB -> empty .)
    +               reduce using rule 67 (termB -> empty .)
    <               reduce using rule 67 (termB -> empty .)
    >               reduce using rule 67 (termB -> empty .)
    =               reduce using rule 67 (termB -> empty .)
    &               reduce using rule 67 (termB -> empty .)
    |               reduce using rule 67 (termB -> empty .)
    ]               reduce using rule 67 (termB -> empty .)
    )               reduce using rule 67 (termB -> empty .)
    INT             reduce using rule 67 (termB -> empty .)
    FLOAT           reduce using rule 67 (termB -> empty .)
    STRING          reduce using rule 67 (termB -> empty .)
    DEF             reduce using rule 67 (termB -> empty .)
    MAIN            reduce using rule 67 (termB -> empty .)
    ;               reduce using rule 67 (termB -> empty .)
    ,               reduce using rule 67 (termB -> empty .)


state 77

    (107) dimensions -> [ superexpression ] . dimensionsB
    (108) dimensionsB -> . [ superexpression ]

    [               shift and go to state 104

    dimensionsB                    shift and go to state 103

state 78

    (71) factor -> ID dimensionsOpt .

    /               reduce using rule 71 (factor -> ID dimensionsOpt .)
    *               reduce using rule 71 (factor -> ID dimensionsOpt .)
    -               reduce using rule 71 (factor -> ID dimensionsOpt .)
    +               reduce using rule 71 (factor -> ID dimensionsOpt .)
    &               reduce using rule 71 (factor -> ID dimensionsOpt .)
    |               reduce using rule 71 (factor -> ID dimensionsOpt .)
    ]               reduce using rule 71 (factor -> ID dimensionsOpt .)
    )               reduce using rule 71 (factor -> ID dimensionsOpt .)
    INT             reduce using rule 71 (factor -> ID dimensionsOpt .)
    FLOAT           reduce using rule 71 (factor -> ID dimensionsOpt .)
    STRING          reduce using rule 71 (factor -> ID dimensionsOpt .)
    DEF             reduce using rule 71 (factor -> ID dimensionsOpt .)
    MAIN            reduce using rule 71 (factor -> ID dimensionsOpt .)
    ;               reduce using rule 71 (factor -> ID dimensionsOpt .)
    ,               reduce using rule 71 (factor -> ID dimensionsOpt .)
    <               reduce using rule 71 (factor -> ID dimensionsOpt .)
    >               reduce using rule 71 (factor -> ID dimensionsOpt .)
    =               reduce using rule 71 (factor -> ID dimensionsOpt .)


state 79

    (62) expB -> + . exp
    (60) exp -> . term expB
    (64) term -> . factor termB
    (68) factor -> . signB constant
    (69) factor -> . ( superexpression )
    (70) factor -> . funccall
    (71) factor -> . ID dimensionsOpt
    (72) signB -> . sign
    (73) signB -> . empty
    (102) funccall -> . DEF ID ( funccallB
    (78) sign -> . +
    (79) sign -> . -
    (113) empty -> .

    (               shift and go to state 52
    ID              shift and go to state 59
    DEF             shift and go to state 50
    +               shift and go to state 53
    -               shift and go to state 54
    FCONST          reduce using rule 113 (empty -> .)
    ICONST          reduce using rule 113 (empty -> .)
    TRUE            reduce using rule 113 (empty -> .)
    FALSE           reduce using rule 113 (empty -> .)

    term                           shift and go to state 60
    funccall                       shift and go to state 57
    signB                          shift and go to state 51
    sign                           shift and go to state 49
    exp                            shift and go to state 105
    factor                         shift and go to state 55
    empty                          shift and go to state 56

state 80

    (61) expB -> - . exp
    (60) exp -> . term expB
    (64) term -> . factor termB
    (68) factor -> . signB constant
    (69) factor -> . ( superexpression )
    (70) factor -> . funccall
    (71) factor -> . ID dimensionsOpt
    (72) signB -> . sign
    (73) signB -> . empty
    (102) funccall -> . DEF ID ( funccallB
    (78) sign -> . +
    (79) sign -> . -
    (113) empty -> .

    (               shift and go to state 52
    ID              shift and go to state 59
    DEF             shift and go to state 50
    +               shift and go to state 53
    -               shift and go to state 54
    FCONST          reduce using rule 113 (empty -> .)
    ICONST          reduce using rule 113 (empty -> .)
    TRUE            reduce using rule 113 (empty -> .)
    FALSE           reduce using rule 113 (empty -> .)

    term                           shift and go to state 60
    funccall                       shift and go to state 57
    signB                          shift and go to state 51
    sign                           shift and go to state 49
    exp                            shift and go to state 106
    factor                         shift and go to state 55
    empty                          shift and go to state 56

state 81

    (60) exp -> term expB .

    <               reduce using rule 60 (exp -> term expB .)
    >               reduce using rule 60 (exp -> term expB .)
    =               reduce using rule 60 (exp -> term expB .)
    &               reduce using rule 60 (exp -> term expB .)
    |               reduce using rule 60 (exp -> term expB .)
    )               reduce using rule 60 (exp -> term expB .)
    ;               reduce using rule 60 (exp -> term expB .)
    ,               reduce using rule 60 (exp -> term expB .)
    ]               reduce using rule 60 (exp -> term expB .)
    INT             reduce using rule 60 (exp -> term expB .)
    FLOAT           reduce using rule 60 (exp -> term expB .)
    STRING          reduce using rule 60 (exp -> term expB .)
    DEF             reduce using rule 60 (exp -> term expB .)
    MAIN            reduce using rule 60 (exp -> term expB .)


state 82

    (63) expB -> empty .

    <               reduce using rule 63 (expB -> empty .)
    >               reduce using rule 63 (expB -> empty .)
    =               reduce using rule 63 (expB -> empty .)
    &               reduce using rule 63 (expB -> empty .)
    |               reduce using rule 63 (expB -> empty .)
    ]               reduce using rule 63 (expB -> empty .)
    )               reduce using rule 63 (expB -> empty .)
    INT             reduce using rule 63 (expB -> empty .)
    FLOAT           reduce using rule 63 (expB -> empty .)
    STRING          reduce using rule 63 (expB -> empty .)
    DEF             reduce using rule 63 (expB -> empty .)
    MAIN            reduce using rule 63 (expB -> empty .)
    ;               reduce using rule 63 (expB -> empty .)
    ,               reduce using rule 63 (expB -> empty .)


state 83

    (52) expression -> exp expressionB .

    &               reduce using rule 52 (expression -> exp expressionB .)
    |               reduce using rule 52 (expression -> exp expressionB .)
    )               reduce using rule 52 (expression -> exp expressionB .)
    ]               reduce using rule 52 (expression -> exp expressionB .)
    ,               reduce using rule 52 (expression -> exp expressionB .)
    INT             reduce using rule 52 (expression -> exp expressionB .)
    FLOAT           reduce using rule 52 (expression -> exp expressionB .)
    STRING          reduce using rule 52 (expression -> exp expressionB .)
    DEF             reduce using rule 52 (expression -> exp expressionB .)
    MAIN            reduce using rule 52 (expression -> exp expressionB .)
    ;               reduce using rule 52 (expression -> exp expressionB .)


state 84

    (56) expressionB -> = . = exp

    =               shift and go to state 107


state 85

    (53) expressionB -> < . exp
    (55) expressionB -> < . > exp
    (57) expressionB -> < . = exp
    (60) exp -> . term expB
    (64) term -> . factor termB
    (68) factor -> . signB constant
    (69) factor -> . ( superexpression )
    (70) factor -> . funccall
    (71) factor -> . ID dimensionsOpt
    (72) signB -> . sign
    (73) signB -> . empty
    (102) funccall -> . DEF ID ( funccallB
    (78) sign -> . +
    (79) sign -> . -
    (113) empty -> .

    >               shift and go to state 109
    =               shift and go to state 108
    (               shift and go to state 52
    ID              shift and go to state 59
    DEF             shift and go to state 50
    +               shift and go to state 53
    -               shift and go to state 54
    FCONST          reduce using rule 113 (empty -> .)
    ICONST          reduce using rule 113 (empty -> .)
    TRUE            reduce using rule 113 (empty -> .)
    FALSE           reduce using rule 113 (empty -> .)

    term                           shift and go to state 60
    funccall                       shift and go to state 57
    signB                          shift and go to state 51
    sign                           shift and go to state 49
    exp                            shift and go to state 110
    factor                         shift and go to state 55
    empty                          shift and go to state 56

state 86

    (59) expressionB -> empty .

    &               reduce using rule 59 (expressionB -> empty .)
    |               reduce using rule 59 (expressionB -> empty .)
    ]               reduce using rule 59 (expressionB -> empty .)
    )               reduce using rule 59 (expressionB -> empty .)
    INT             reduce using rule 59 (expressionB -> empty .)
    FLOAT           reduce using rule 59 (expressionB -> empty .)
    STRING          reduce using rule 59 (expressionB -> empty .)
    DEF             reduce using rule 59 (expressionB -> empty .)
    MAIN            reduce using rule 59 (expressionB -> empty .)
    ;               reduce using rule 59 (expressionB -> empty .)
    ,               reduce using rule 59 (expressionB -> empty .)


state 87

    (54) expressionB -> > . exp
    (58) expressionB -> > . = exp
    (60) exp -> . term expB
    (64) term -> . factor termB
    (68) factor -> . signB constant
    (69) factor -> . ( superexpression )
    (70) factor -> . funccall
    (71) factor -> . ID dimensionsOpt
    (72) signB -> . sign
    (73) signB -> . empty
    (102) funccall -> . DEF ID ( funccallB
    (78) sign -> . +
    (79) sign -> . -
    (113) empty -> .

    =               shift and go to state 112
    (               shift and go to state 52
    ID              shift and go to state 59
    DEF             shift and go to state 50
    +               shift and go to state 53
    -               shift and go to state 54
    FCONST          reduce using rule 113 (empty -> .)
    ICONST          reduce using rule 113 (empty -> .)
    TRUE            reduce using rule 113 (empty -> .)
    FALSE           reduce using rule 113 (empty -> .)

    term                           shift and go to state 60
    funccall                       shift and go to state 57
    signB                          shift and go to state 51
    sign                           shift and go to state 49
    exp                            shift and go to state 111
    factor                         shift and go to state 55
    empty                          shift and go to state 56

state 88

    (49) superexpressionB -> & . & superexpression

    &               shift and go to state 113


state 89

    (48) superexpression -> expression superexpressionB .

    ;               reduce using rule 48 (superexpression -> expression superexpressionB .)
    ]               reduce using rule 48 (superexpression -> expression superexpressionB .)
    )               reduce using rule 48 (superexpression -> expression superexpressionB .)
    INT             reduce using rule 48 (superexpression -> expression superexpressionB .)
    FLOAT           reduce using rule 48 (superexpression -> expression superexpressionB .)
    STRING          reduce using rule 48 (superexpression -> expression superexpressionB .)
    DEF             reduce using rule 48 (superexpression -> expression superexpressionB .)
    MAIN            reduce using rule 48 (superexpression -> expression superexpressionB .)
    ,               reduce using rule 48 (superexpression -> expression superexpressionB .)


state 90

    (50) superexpressionB -> | . | superexpression

    |               shift and go to state 114


state 91

    (51) superexpressionB -> empty .

    ]               reduce using rule 51 (superexpressionB -> empty .)
    )               reduce using rule 51 (superexpressionB -> empty .)
    INT             reduce using rule 51 (superexpressionB -> empty .)
    FLOAT           reduce using rule 51 (superexpressionB -> empty .)
    STRING          reduce using rule 51 (superexpressionB -> empty .)
    DEF             reduce using rule 51 (superexpressionB -> empty .)
    MAIN            reduce using rule 51 (superexpressionB -> empty .)
    ;               reduce using rule 51 (superexpressionB -> empty .)
    ,               reduce using rule 51 (superexpressionB -> empty .)


state 92

    (26) assign -> ID dimensionsOpt = superexpression .

    INT             reduce using rule 26 (assign -> ID dimensionsOpt = superexpression .)
    FLOAT           reduce using rule 26 (assign -> ID dimensionsOpt = superexpression .)
    STRING          reduce using rule 26 (assign -> ID dimensionsOpt = superexpression .)
    DEF             reduce using rule 26 (assign -> ID dimensionsOpt = superexpression .)
    MAIN            reduce using rule 26 (assign -> ID dimensionsOpt = superexpression .)
    ;               reduce using rule 26 (assign -> ID dimensionsOpt = superexpression .)


state 93

    (23) block -> { . instructionsOpt }
    (24) instructionsOpt -> . instruction instructionsOpt
    (25) instructionsOpt -> . empty
    (33) instruction -> . assignfunccall ;
    (34) instruction -> . output ;
    (35) instruction -> . input ;
    (36) instruction -> . return ;
    (37) instruction -> . declaration ;
    (38) instruction -> . condition
    (39) instruction -> . whileloop
    (40) instruction -> . forloop
    (41) instruction -> . localdirective
    (113) empty -> .
    (42) assignfunccall -> . ID assignfunccallB
    (90) output -> . PRINT ( outputB
    (87) input -> . INPUT ( ID inputB )
    (109) return -> . RETURN superexpression
    (18) declaration -> . type assign
    (30) condition -> . IF ( superexpression ) block else
    (80) whileloop -> . WHILE ( superexpression ) block
    (86) forloop -> . FOR ( assign ; superexpression ; superexpression ) block
    (45) localdirective -> . localvardirective
    (46) localdirective -> . localdecisiondirective
    (47) localdirective -> . localmsgdirective
    (81) type -> . INT
    (82) type -> . FLOAT
    (83) type -> . STRING
    (95) localvardirective -> . # localvardirectiveB ID
    (99) localdecisiondirective -> . TRACKDECISION
    (100) localdecisiondirective -> . FORGETDECISION
    (101) localdecisiondirective -> . empty
    (98) localmsgdirective -> . # SHOW STRING

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for # resolved as shift
  ! shift/reduce conflict for TRACKDECISION resolved as shift
  ! shift/reduce conflict for FORGETDECISION resolved as shift
    }               reduce using rule 113 (empty -> .)
    ID              shift and go to state 133
    PRINT           shift and go to state 118
    INPUT           shift and go to state 132
    RETURN          shift and go to state 115
    IF              shift and go to state 135
    WHILE           shift and go to state 117
    FOR             shift and go to state 127
    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    #               shift and go to state 120
    TRACKDECISION   shift and go to state 122
    FORGETDECISION  shift and go to state 129

  ! ID              [ reduce using rule 113 (empty -> .) ]
  ! PRINT           [ reduce using rule 113 (empty -> .) ]
  ! INPUT           [ reduce using rule 113 (empty -> .) ]
  ! RETURN          [ reduce using rule 113 (empty -> .) ]
  ! IF              [ reduce using rule 113 (empty -> .) ]
  ! WHILE           [ reduce using rule 113 (empty -> .) ]
  ! FOR             [ reduce using rule 113 (empty -> .) ]
  ! INT             [ reduce using rule 113 (empty -> .) ]
  ! FLOAT           [ reduce using rule 113 (empty -> .) ]
  ! STRING          [ reduce using rule 113 (empty -> .) ]
  ! #               [ reduce using rule 113 (empty -> .) ]
  ! TRACKDECISION   [ reduce using rule 113 (empty -> .) ]
  ! FORGETDECISION  [ reduce using rule 113 (empty -> .) ]

    assignfunccall                 shift and go to state 116
    whileloop                      shift and go to state 119
    localvardirective              shift and go to state 121
    input                          shift and go to state 123
    type                           shift and go to state 16
    empty                          shift and go to state 124
    forloop                        shift and go to state 125
    return                         shift and go to state 126
    instructionsOpt                shift and go to state 128
    localdirective                 shift and go to state 130
    declaration                    shift and go to state 131
    condition                      shift and go to state 134
    instruction                    shift and go to state 136
    localmsgdirective              shift and go to state 137
    localdecisiondirective         shift and go to state 138
    output                         shift and go to state 139

state 94

    (19) main -> MAIN ( ) block .

    DEF             reduce using rule 19 (main -> MAIN ( ) block .)
    $end            reduce using rule 19 (main -> MAIN ( ) block .)


state 95

    (20) func -> DEF returntype ID ( paramsOpt . ) block

    )               shift and go to state 140


state 96

    (22) paramsOpt -> empty .

    )               reduce using rule 22 (paramsOpt -> empty .)


state 97

    (21) paramsOpt -> params .

    )               reduce using rule 21 (paramsOpt -> params .)


state 98

    (110) params -> type . ID paramsB

    ID              shift and go to state 141


state 99

    (102) funccall -> DEF ID ( . funccallB
    (103) funccallB -> . superexpression funccallC
    (104) funccallB -> . )
    (48) superexpression -> . expression superexpressionB
    (52) expression -> . exp expressionB
    (60) exp -> . term expB
    (64) term -> . factor termB
    (68) factor -> . signB constant
    (69) factor -> . ( superexpression )
    (70) factor -> . funccall
    (71) factor -> . ID dimensionsOpt
    (72) signB -> . sign
    (73) signB -> . empty
    (102) funccall -> . DEF ID ( funccallB
    (78) sign -> . +
    (79) sign -> . -
    (113) empty -> .

    )               shift and go to state 143
    (               shift and go to state 52
    ID              shift and go to state 59
    DEF             shift and go to state 50
    +               shift and go to state 53
