Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FCONST          reduce using rule 124 (empty -> .)
    ICONST          reduce using rule 124 (empty -> .)
    SCONST          reduce using rule 124 (empty -> .)
    TRUE            reduce using rule 124 (empty -> .)
    FALSE           reduce using rule 124 (empty -> .)

    term                           shift and go to state 93
    funccall                       shift and go to state 90
    signB                          shift and go to state 84
    sign                           shift and go to state 83
    superexpression                shift and go to state 91
    exp                            shift and go to state 94
    factor                         shift and go to state 88
    expression                     shift and go to state 95
    empty                          shift and go to state 89

state 49

    (22) declarationC -> ; .

    INT             reduce using rule 22 (declarationC -> ; .)
    FLOAT           reduce using rule 22 (declarationC -> ; .)
    STRING          reduce using rule 22 (declarationC -> ; .)
    BOOL            reduce using rule 22 (declarationC -> ; .)
    DEF             reduce using rule 22 (declarationC -> ; .)
    MAIN            reduce using rule 22 (declarationC -> ; .)
    ID              reduce using rule 22 (declarationC -> ; .)
    PRINT           reduce using rule 22 (declarationC -> ; .)
    RETURN          reduce using rule 22 (declarationC -> ; .)
    INPUT           reduce using rule 22 (declarationC -> ; .)
    IF              reduce using rule 22 (declarationC -> ; .)
    WHILE           reduce using rule 22 (declarationC -> ; .)
    FOR             reduce using rule 22 (declarationC -> ; .)
    #               reduce using rule 22 (declarationC -> ; .)
    TRACKDECISION   reduce using rule 22 (declarationC -> ; .)
    FORGETDECISION  reduce using rule 22 (declarationC -> ; .)
    }               reduce using rule 22 (declarationC -> ; .)


state 50

    (35) dimensionsOpt -> dimensions .

    =               reduce using rule 35 (dimensionsOpt -> dimensions .)
    /               reduce using rule 35 (dimensionsOpt -> dimensions .)
    *               reduce using rule 35 (dimensionsOpt -> dimensions .)
    -               reduce using rule 35 (dimensionsOpt -> dimensions .)
    +               reduce using rule 35 (dimensionsOpt -> dimensions .)
    <               reduce using rule 35 (dimensionsOpt -> dimensions .)
    >               reduce using rule 35 (dimensionsOpt -> dimensions .)
    &               reduce using rule 35 (dimensionsOpt -> dimensions .)
    |               reduce using rule 35 (dimensionsOpt -> dimensions .)
    ,               reduce using rule 35 (dimensionsOpt -> dimensions .)
    ;               reduce using rule 35 (dimensionsOpt -> dimensions .)
    ]               reduce using rule 35 (dimensionsOpt -> dimensions .)
    )               reduce using rule 35 (dimensionsOpt -> dimensions .)


state 51

    (117) dimensions -> [ . superexpression ] dimensionsB
    (55) superexpression -> . expression superexpressionB
    (59) expression -> . exp expressionB
    (67) exp -> . term expB
    (71) term -> . factor termB
    (75) factor -> . signB constant
    (76) factor -> . ( superexpression )
    (77) factor -> . funccall
    (78) factor -> . ID seen_ID dimensionsOpt
    (80) signB -> . sign
    (81) signB -> . empty
    (112) funccall -> . ID ( funccallB funccallC
    (87) sign -> . +
    (88) sign -> . -
    (124) empty -> .

    (               shift and go to state 85
    ID              shift and go to state 92
    +               shift and go to state 86
    -               shift and go to state 87
    FCONST          reduce using rule 124 (empty -> .)
    ICONST          reduce using rule 124 (empty -> .)
    SCONST          reduce using rule 124 (empty -> .)
    TRUE            reduce using rule 124 (empty -> .)
    FALSE           reduce using rule 124 (empty -> .)

    term                           shift and go to state 93
    funccall                       shift and go to state 90
    signB                          shift and go to state 84
    sign                           shift and go to state 83
    superexpression                shift and go to state 96
    exp                            shift and go to state 94
    factor                         shift and go to state 88
    expression                     shift and go to state 95
    empty                          shift and go to state 89

state 52

    (19) declarationB -> ID dimensionsOpt .

    =               reduce using rule 19 (declarationB -> ID dimensionsOpt .)
    ,               reduce using rule 19 (declarationB -> ID dimensionsOpt .)
    ;               reduce using rule 19 (declarationB -> ID dimensionsOpt .)


state 53

    (36) dimensionsOpt -> empty .

    =               reduce using rule 36 (dimensionsOpt -> empty .)
    /               reduce using rule 36 (dimensionsOpt -> empty .)
    *               reduce using rule 36 (dimensionsOpt -> empty .)
    -               reduce using rule 36 (dimensionsOpt -> empty .)
    +               reduce using rule 36 (dimensionsOpt -> empty .)
    <               reduce using rule 36 (dimensionsOpt -> empty .)
    >               reduce using rule 36 (dimensionsOpt -> empty .)
    &               reduce using rule 36 (dimensionsOpt -> empty .)
    |               reduce using rule 36 (dimensionsOpt -> empty .)
    ,               reduce using rule 36 (dimensionsOpt -> empty .)
    ;               reduce using rule 36 (dimensionsOpt -> empty .)
    ]               reduce using rule 36 (dimensionsOpt -> empty .)
    )               reduce using rule 36 (dimensionsOpt -> empty .)


state 54

    (25) main -> MAIN ( . ) block

    )               shift and go to state 97


state 55

    (13) body -> declarationsOpt funcsOpt main funcsOpt .

    $end            reduce using rule 13 (body -> declarationsOpt funcsOpt main funcsOpt .)


state 56

    (120) return -> RETURN . superexpression
    (55) superexpression -> . expression superexpressionB
    (59) expression -> . exp expressionB
    (67) exp -> . term expB
    (71) term -> . factor termB
    (75) factor -> . signB constant
    (76) factor -> . ( superexpression )
    (77) factor -> . funccall
    (78) factor -> . ID seen_ID dimensionsOpt
    (80) signB -> . sign
    (81) signB -> . empty
    (112) funccall -> . ID ( funccallB funccallC
    (87) sign -> . +
    (88) sign -> . -
    (124) empty -> .

    (               shift and go to state 85
    ID              shift and go to state 92
    +               shift and go to state 86
    -               shift and go to state 87
    FCONST          reduce using rule 124 (empty -> .)
    ICONST          reduce using rule 124 (empty -> .)
    SCONST          reduce using rule 124 (empty -> .)
    TRUE            reduce using rule 124 (empty -> .)
    FALSE           reduce using rule 124 (empty -> .)

    term                           shift and go to state 93
    funccall                       shift and go to state 90
    signB                          shift and go to state 84
    sign                           shift and go to state 83
    superexpression                shift and go to state 98
    exp                            shift and go to state 94
    factor                         shift and go to state 88
    expression                     shift and go to state 95
    empty                          shift and go to state 89

state 57

    (40) instruction -> assignfunccall . ;

    ;               shift and go to state 99


state 58

    (89) whileloop -> WHILE . ( superexpression ) block

    (               shift and go to state 100


state 59

    (100) output -> PRINT . ( outputB

    (               shift and go to state 101


state 60

    (46) instruction -> whileloop .

    ID              reduce using rule 46 (instruction -> whileloop .)
    PRINT           reduce using rule 46 (instruction -> whileloop .)
    RETURN          reduce using rule 46 (instruction -> whileloop .)
    INPUT           reduce using rule 46 (instruction -> whileloop .)
    IF              reduce using rule 46 (instruction -> whileloop .)
    WHILE           reduce using rule 46 (instruction -> whileloop .)
    FOR             reduce using rule 46 (instruction -> whileloop .)
    INT             reduce using rule 46 (instruction -> whileloop .)
    FLOAT           reduce using rule 46 (instruction -> whileloop .)
    STRING          reduce using rule 46 (instruction -> whileloop .)
    BOOL            reduce using rule 46 (instruction -> whileloop .)
    #               reduce using rule 46 (instruction -> whileloop .)
    TRACKDECISION   reduce using rule 46 (instruction -> whileloop .)
    FORGETDECISION  reduce using rule 46 (instruction -> whileloop .)
    }               reduce using rule 46 (instruction -> whileloop .)


state 61

    (105) localvardirective -> # . localvardirectiveB ID
    (108) localmsgdirective -> # . SHOW SCONST
    (106) localvardirectiveB -> . TRACK
    (107) localvardirectiveB -> . FORGET

    SHOW            shift and go to state 103
    TRACK           shift and go to state 104
    FORGET          shift and go to state 102

    localvardirectiveB             shift and go to state 105

state 62

    (52) localdirective -> localvardirective .

    ID              reduce using rule 52 (localdirective -> localvardirective .)
    PRINT           reduce using rule 52 (localdirective -> localvardirective .)
    RETURN          reduce using rule 52 (localdirective -> localvardirective .)
    INPUT           reduce using rule 52 (localdirective -> localvardirective .)
    IF              reduce using rule 52 (localdirective -> localvardirective .)
    WHILE           reduce using rule 52 (localdirective -> localvardirective .)
    FOR             reduce using rule 52 (localdirective -> localvardirective .)
    INT             reduce using rule 52 (localdirective -> localvardirective .)
    FLOAT           reduce using rule 52 (localdirective -> localvardirective .)
    STRING          reduce using rule 52 (localdirective -> localvardirective .)
    BOOL            reduce using rule 52 (localdirective -> localvardirective .)
    #               reduce using rule 52 (localdirective -> localvardirective .)
    TRACKDECISION   reduce using rule 52 (localdirective -> localvardirective .)
    FORGETDECISION  reduce using rule 52 (localdirective -> localvardirective .)
    }               reduce using rule 52 (localdirective -> localvardirective .)


state 63

    (109) localdecisiondirective -> TRACKDECISION .

    ID              reduce using rule 109 (localdecisiondirective -> TRACKDECISION .)
    PRINT           reduce using rule 109 (localdecisiondirective -> TRACKDECISION .)
    RETURN          reduce using rule 109 (localdecisiondirective -> TRACKDECISION .)
    INPUT           reduce using rule 109 (localdecisiondirective -> TRACKDECISION .)
    IF              reduce using rule 109 (localdecisiondirective -> TRACKDECISION .)
    WHILE           reduce using rule 109 (localdecisiondirective -> TRACKDECISION .)
    FOR             reduce using rule 109 (localdecisiondirective -> TRACKDECISION .)
    INT             reduce using rule 109 (localdecisiondirective -> TRACKDECISION .)
    FLOAT           reduce using rule 109 (localdecisiondirective -> TRACKDECISION .)
    STRING          reduce using rule 109 (localdecisiondirective -> TRACKDECISION .)
    BOOL            reduce using rule 109 (localdecisiondirective -> TRACKDECISION .)
    #               reduce using rule 109 (localdecisiondirective -> TRACKDECISION .)
    TRACKDECISION   reduce using rule 109 (localdecisiondirective -> TRACKDECISION .)
    FORGETDECISION  reduce using rule 109 (localdecisiondirective -> TRACKDECISION .)
    }               reduce using rule 109 (localdecisiondirective -> TRACKDECISION .)


state 64

    (43) instruction -> input . ;

    ;               shift and go to state 106


state 65

    (32) instructionsOpt -> empty .
    (111) localdecisiondirective -> empty .

  ! reduce/reduce conflict for } resolved using rule 32 (instructionsOpt -> empty .)
    }               reduce using rule 32 (instructionsOpt -> empty .)
    ID              reduce using rule 111 (localdecisiondirective -> empty .)
    PRINT           reduce using rule 111 (localdecisiondirective -> empty .)
    RETURN          reduce using rule 111 (localdecisiondirective -> empty .)
    INPUT           reduce using rule 111 (localdecisiondirective -> empty .)
    IF              reduce using rule 111 (localdecisiondirective -> empty .)
    WHILE           reduce using rule 111 (localdecisiondirective -> empty .)
    FOR             reduce using rule 111 (localdecisiondirective -> empty .)
    INT             reduce using rule 111 (localdecisiondirective -> empty .)
    FLOAT           reduce using rule 111 (localdecisiondirective -> empty .)
    STRING          reduce using rule 111 (localdecisiondirective -> empty .)
    BOOL            reduce using rule 111 (localdecisiondirective -> empty .)
    #               reduce using rule 111 (localdecisiondirective -> empty .)
    TRACKDECISION   reduce using rule 111 (localdecisiondirective -> empty .)
    FORGETDECISION  reduce using rule 111 (localdecisiondirective -> empty .)

  ! }               [ reduce using rule 111 (localdecisiondirective -> empty .) ]


state 66

    (47) instruction -> forloop .

    ID              reduce using rule 47 (instruction -> forloop .)
    PRINT           reduce using rule 47 (instruction -> forloop .)
    RETURN          reduce using rule 47 (instruction -> forloop .)
    INPUT           reduce using rule 47 (instruction -> forloop .)
    IF              reduce using rule 47 (instruction -> forloop .)
    WHILE           reduce using rule 47 (instruction -> forloop .)
    FOR             reduce using rule 47 (instruction -> forloop .)
    INT             reduce using rule 47 (instruction -> forloop .)
    FLOAT           reduce using rule 47 (instruction -> forloop .)
    STRING          reduce using rule 47 (instruction -> forloop .)
    BOOL            reduce using rule 47 (instruction -> forloop .)
    #               reduce using rule 47 (instruction -> forloop .)
    TRACKDECISION   reduce using rule 47 (instruction -> forloop .)
    FORGETDECISION  reduce using rule 47 (instruction -> forloop .)
    }               reduce using rule 47 (instruction -> forloop .)


state 67

    (42) instruction -> return . ;

    ;               shift and go to state 107


state 68

    (96) forloop -> FOR . ( assign ; superexpression ; superexpression ) block

    (               shift and go to state 108


state 69

    (30) block -> { instructionsOpt . }

    }               shift and go to state 109


state 70

    (110) localdecisiondirective -> FORGETDECISION .

    ID              reduce using rule 110 (localdecisiondirective -> FORGETDECISION .)
    PRINT           reduce using rule 110 (localdecisiondirective -> FORGETDECISION .)
    RETURN          reduce using rule 110 (localdecisiondirective -> FORGETDECISION .)
    INPUT           reduce using rule 110 (localdecisiondirective -> FORGETDECISION .)
    IF              reduce using rule 110 (localdecisiondirective -> FORGETDECISION .)
    WHILE           reduce using rule 110 (localdecisiondirective -> FORGETDECISION .)
    FOR             reduce using rule 110 (localdecisiondirective -> FORGETDECISION .)
    INT             reduce using rule 110 (localdecisiondirective -> FORGETDECISION .)
    FLOAT           reduce using rule 110 (localdecisiondirective -> FORGETDECISION .)
    STRING          reduce using rule 110 (localdecisiondirective -> FORGETDECISION .)
    BOOL            reduce using rule 110 (localdecisiondirective -> FORGETDECISION .)
    #               reduce using rule 110 (localdecisiondirective -> FORGETDECISION .)
    TRACKDECISION   reduce using rule 110 (localdecisiondirective -> FORGETDECISION .)
    FORGETDECISION  reduce using rule 110 (localdecisiondirective -> FORGETDECISION .)
    }               reduce using rule 110 (localdecisiondirective -> FORGETDECISION .)


state 71

    (48) instruction -> localdirective .

    ID              reduce using rule 48 (instruction -> localdirective .)
    PRINT           reduce using rule 48 (instruction -> localdirective .)
    RETURN          reduce using rule 48 (instruction -> localdirective .)
    INPUT           reduce using rule 48 (instruction -> localdirective .)
    IF              reduce using rule 48 (instruction -> localdirective .)
    WHILE           reduce using rule 48 (instruction -> localdirective .)
    FOR             reduce using rule 48 (instruction -> localdirective .)
    INT             reduce using rule 48 (instruction -> localdirective .)
    FLOAT           reduce using rule 48 (instruction -> localdirective .)
    STRING          reduce using rule 48 (instruction -> localdirective .)
    BOOL            reduce using rule 48 (instruction -> localdirective .)
    #               reduce using rule 48 (instruction -> localdirective .)
    TRACKDECISION   reduce using rule 48 (instruction -> localdirective .)
    FORGETDECISION  reduce using rule 48 (instruction -> localdirective .)
    }               reduce using rule 48 (instruction -> localdirective .)


state 72

    (44) instruction -> declaration .

    ID              reduce using rule 44 (instruction -> declaration .)
    PRINT           reduce using rule 44 (instruction -> declaration .)
    RETURN          reduce using rule 44 (instruction -> declaration .)
    INPUT           reduce using rule 44 (instruction -> declaration .)
    IF              reduce using rule 44 (instruction -> declaration .)
    WHILE           reduce using rule 44 (instruction -> declaration .)
    FOR             reduce using rule 44 (instruction -> declaration .)
    INT             reduce using rule 44 (instruction -> declaration .)
    FLOAT           reduce using rule 44 (instruction -> declaration .)
    STRING          reduce using rule 44 (instruction -> declaration .)
    BOOL            reduce using rule 44 (instruction -> declaration .)
    #               reduce using rule 44 (instruction -> declaration .)
    TRACKDECISION   reduce using rule 44 (instruction -> declaration .)
    FORGETDECISION  reduce using rule 44 (instruction -> declaration .)
    }               reduce using rule 44 (instruction -> declaration .)


state 73

    (97) input -> INPUT . ( ID inputB )

    (               shift and go to state 110


state 74

    (49) assignfunccall -> ID . assignfunccallB
    (50) assignfunccallB -> . ( funccallB funccallC
    (51) assignfunccallB -> . assignB
    (34) assignB -> . dimensionsOpt = superexpression
    (35) dimensionsOpt -> . dimensions
    (36) dimensionsOpt -> . empty
    (117) dimensions -> . [ superexpression ] dimensionsB
    (124) empty -> .

    (               shift and go to state 112
    [               shift and go to state 51
    =               reduce using rule 124 (empty -> .)

    dimensions                     shift and go to state 50
    assignfunccallB                shift and go to state 111
    assignB                        shift and go to state 113
    dimensionsOpt                  shift and go to state 114
    empty                          shift and go to state 53

state 75

    (45) instruction -> condition .

    ID              reduce using rule 45 (instruction -> condition .)
    PRINT           reduce using rule 45 (instruction -> condition .)
    RETURN          reduce using rule 45 (instruction -> condition .)
    INPUT           reduce using rule 45 (instruction -> condition .)
    IF              reduce using rule 45 (instruction -> condition .)
    WHILE           reduce using rule 45 (instruction -> condition .)
    FOR             reduce using rule 45 (instruction -> condition .)
    INT             reduce using rule 45 (instruction -> condition .)
    FLOAT           reduce using rule 45 (instruction -> condition .)
    STRING          reduce using rule 45 (instruction -> condition .)
    BOOL            reduce using rule 45 (instruction -> condition .)
    #               reduce using rule 45 (instruction -> condition .)
    TRACKDECISION   reduce using rule 45 (instruction -> condition .)
    FORGETDECISION  reduce using rule 45 (instruction -> condition .)
    }               reduce using rule 45 (instruction -> condition .)


state 76

    (37) condition -> IF . ( superexpression ) block else

    (               shift and go to state 115


state 77

    (31) instructionsOpt -> instruction . instructionsOpt
    (31) instructionsOpt -> . instruction instructionsOpt
    (32) instructionsOpt -> . empty
    (40) instruction -> . assignfunccall ;
    (41) instruction -> . output ;
    (42) instruction -> . return ;
    (43) instruction -> . input ;
    (44) instruction -> . declaration
    (45) instruction -> . condition
    (46) instruction -> . whileloop
    (47) instruction -> . forloop
    (48) instruction -> . localdirective
    (124) empty -> .
    (49) assignfunccall -> . ID assignfunccallB
    (100) output -> . PRINT ( outputB
    (120) return -> . RETURN superexpression
    (97) input -> . INPUT ( ID inputB )
    (18) declaration -> . type declarationB declarationC
    (37) condition -> . IF ( superexpression ) block else
    (89) whileloop -> . WHILE ( superexpression ) block
    (96) forloop -> . FOR ( assign ; superexpression ; superexpression ) block
    (52) localdirective -> . localvardirective
    (53) localdirective -> . localdecisiondirective
    (54) localdirective -> . localmsgdirective
    (90) type -> . INT
    (91) type -> . FLOAT
    (92) type -> . STRING
    (93) type -> . BOOL
    (105) localvardirective -> . # localvardirectiveB ID
    (109) localdecisiondirective -> . TRACKDECISION
    (110) localdecisiondirective -> . FORGETDECISION
    (111) localdecisiondirective -> . empty
    (108) localmsgdirective -> . # SHOW SCONST

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for # resolved as shift
  ! shift/reduce conflict for TRACKDECISION resolved as shift
  ! shift/reduce conflict for FORGETDECISION resolved as shift
    }               reduce using rule 124 (empty -> .)
    ID              shift and go to state 74
    PRINT           shift and go to state 59
    RETURN          shift and go to state 56
    INPUT           shift and go to state 73
    IF              shift and go to state 76
    WHILE           shift and go to state 58
    FOR             shift and go to state 68
    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18
    #               shift and go to state 61
    TRACKDECISION   shift and go to state 63
    FORGETDECISION  shift and go to state 70

  ! ID              [ reduce using rule 124 (empty -> .) ]
  ! PRINT           [ reduce using rule 124 (empty -> .) ]
  ! RETURN          [ reduce using rule 124 (empty -> .) ]
  ! INPUT           [ reduce using rule 124 (empty -> .) ]
  ! IF              [ reduce using rule 124 (empty -> .) ]
  ! WHILE           [ reduce using rule 124 (empty -> .) ]
  ! FOR             [ reduce using rule 124 (empty -> .) ]
  ! INT             [ reduce using rule 124 (empty -> .) ]
  ! FLOAT           [ reduce using rule 124 (empty -> .) ]
  ! STRING          [ reduce using rule 124 (empty -> .) ]
  ! BOOL            [ reduce using rule 124 (empty -> .) ]
  ! #               [ reduce using rule 124 (empty -> .) ]
  ! TRACKDECISION   [ reduce using rule 124 (empty -> .) ]
  ! FORGETDECISION  [ reduce using rule 124 (empty -> .) ]

    assignfunccall                 shift and go to state 57
    whileloop                      shift and go to state 60
    localvardirective              shift and go to state 62
    input                          shift and go to state 64
    type                           shift and go to state 16
    empty                          shift and go to state 65
    forloop                        shift and go to state 66
    return                         shift and go to state 67
    instructionsOpt                shift and go to state 116
    localdirective                 shift and go to state 71
    declaration                    shift and go to state 72
    condition                      shift and go to state 75
    instruction                    shift and go to state 77
    localmsgdirective              shift and go to state 78
    localdecisiondirective         shift and go to state 79
    output                         shift and go to state 80

state 78

    (54) localdirective -> localmsgdirective .

    ID              reduce using rule 54 (localdirective -> localmsgdirective .)
    PRINT           reduce using rule 54 (localdirective -> localmsgdirective .)
    RETURN          reduce using rule 54 (localdirective -> localmsgdirective .)
    INPUT           reduce using rule 54 (localdirective -> localmsgdirective .)
    IF              reduce using rule 54 (localdirective -> localmsgdirective .)
    WHILE           reduce using rule 54 (localdirective -> localmsgdirective .)
    FOR             reduce using rule 54 (localdirective -> localmsgdirective .)
    INT             reduce using rule 54 (localdirective -> localmsgdirective .)
    FLOAT           reduce using rule 54 (localdirective -> localmsgdirective .)
    STRING          reduce using rule 54 (localdirective -> localmsgdirective .)
    BOOL            reduce using rule 54 (localdirective -> localmsgdirective .)
    #               reduce using rule 54 (localdirective -> localmsgdirective .)
    TRACKDECISION   reduce using rule 54 (localdirective -> localmsgdirective .)
    FORGETDECISION  reduce using rule 54 (localdirective -> localmsgdirective .)
    }               reduce using rule 54 (localdirective -> localmsgdirective .)


state 79

    (53) localdirective -> localdecisiondirective .

    ID              reduce using rule 53 (localdirective -> localdecisiondirective .)
    PRINT           reduce using rule 53 (localdirective -> localdecisiondirective .)
    RETURN          reduce using rule 53 (localdirective -> localdecisiondirective .)
    INPUT           reduce using rule 53 (localdirective -> localdecisiondirective .)
    IF              reduce using rule 53 (localdirective -> localdecisiondirective .)
    WHILE           reduce using rule 53 (localdirective -> localdecisiondirective .)
    FOR             reduce using rule 53 (localdirective -> localdecisiondirective .)
    INT             reduce using rule 53 (localdirective -> localdecisiondirective .)
    FLOAT           reduce using rule 53 (localdirective -> localdecisiondirective .)
    STRING          reduce using rule 53 (localdirective -> localdecisiondirective .)
    BOOL            reduce using rule 53 (localdirective -> localdecisiondirective .)
    #               reduce using rule 53 (localdirective -> localdecisiondirective .)
    TRACKDECISION   reduce using rule 53 (localdirective -> localdecisiondirective .)
    FORGETDECISION  reduce using rule 53 (localdirective -> localdecisiondirective .)
    }               reduce using rule 53 (localdirective -> localdecisiondirective .)


state 80

    (41) instruction -> output . ;

    ;               shift and go to state 117


state 81

    (27) func -> DEF returntype ID . ( paramsOpt )

    (               shift and go to state 118


state 82

    (21) declarationC -> , declarationB . declarationC
    (20) declarationC -> . = superexpression declarationD
    (21) declarationC -> . , declarationB declarationC
    (22) declarationC -> . ;

    =               shift and go to state 48
    ,               shift and go to state 46
    ;               shift and go to state 49

    declarationC                   shift and go to state 119

state 83

    (80) signB -> sign .

    FCONST          reduce using rule 80 (signB -> sign .)
    ICONST          reduce using rule 80 (signB -> sign .)
    SCONST          reduce using rule 80 (signB -> sign .)
    TRUE            reduce using rule 80 (signB -> sign .)
    FALSE           reduce using rule 80 (signB -> sign .)


state 84

    (75) factor -> signB . constant
    (82) constant -> . FCONST
    (83) constant -> . ICONST
    (84) constant -> . SCONST
    (85) constant -> . TRUE
    (86) constant -> . FALSE

    FCONST          shift and go to state 121
    ICONST          shift and go to state 123
    SCONST          shift and go to state 122
    TRUE            shift and go to state 125
    FALSE           shift and go to state 124

    constant                       shift and go to state 120

state 85

    (76) factor -> ( . superexpression )
    (55) superexpression -> . expression superexpressionB
    (59) expression -> . exp expressionB
    (67) exp -> . term expB
    (71) term -> . factor termB
    (75) factor -> . signB constant
    (76) factor -> . ( superexpression )
    (77) factor -> . funccall
    (78) factor -> . ID seen_ID dimensionsOpt
    (80) signB -> . sign
    (81) signB -> . empty
    (112) funccall -> . ID ( funccallB funccallC
    (87) sign -> . +
    (88) sign -> . -
    (124) empty -> .

    (               shift and go to state 85
    ID              shift and go to state 92
    +               shift and go to state 86
    -               shift and go to state 87
    FCONST          reduce using rule 124 (empty -> .)
    ICONST          reduce using rule 124 (empty -> .)
    SCONST          reduce using rule 124 (empty -> .)
    TRUE            reduce using rule 124 (empty -> .)
    FALSE           reduce using rule 124 (empty -> .)

    term                           shift and go to state 93
    funccall                       shift and go to state 90
    signB                          shift and go to state 84
    sign                           shift and go to state 83
    superexpression                shift and go to state 126
    exp                            shift and go to state 94
    factor                         shift and go to state 88
    expression                     shift and go to state 95
    empty                          shift and go to state 89

state 86

    (87) sign -> + .

    FCONST          reduce using rule 87 (sign -> + .)
    ICONST          reduce using rule 87 (sign -> + .)
    SCONST          reduce using rule 87 (sign -> + .)
    TRUE            reduce using rule 87 (sign -> + .)
    FALSE           reduce using rule 87 (sign -> + .)


state 87

    (88) sign -> - .

    FCONST          reduce using rule 88 (sign -> - .)
    ICONST          reduce using rule 88 (sign -> - .)
    SCONST          reduce using rule 88 (sign -> - .)
    TRUE            reduce using rule 88 (sign -> - .)
    FALSE           reduce using rule 88 (sign -> - .)


state 88

    (71) term -> factor . termB
    (72) termB -> . / term
    (73) termB -> . * term
    (74) termB -> . empty
    (124) empty -> .

    /               shift and go to state 128
    *               shift and go to state 127
    -               reduce using rule 124 (empty -> .)
    +               reduce using rule 124 (empty -> .)
    <               reduce using rule 124 (empty -> .)
    >               reduce using rule 124 (empty -> .)
    =               reduce using rule 124 (empty -> .)
    &               reduce using rule 124 (empty -> .)
    |               reduce using rule 124 (empty -> .)
    ,               reduce using rule 124 (empty -> .)
    ;               reduce using rule 124 (empty -> .)
    ]               reduce using rule 124 (empty -> .)
    )               reduce using rule 124 (empty -> .)

    termB                          shift and go to state 129
    empty                          shift and go to state 130

state 89

    (81) signB -> empty .

    FCONST          reduce using rule 81 (signB -> empty .)
    ICONST          reduce using rule 81 (signB -> empty .)
    SCONST          reduce using rule 81 (signB -> empty .)
    TRUE            reduce using rule 81 (signB -> empty .)
    FALSE           reduce using rule 81 (signB -> empty .)


state 90

    (77) factor -> funccall .

    /               reduce using rule 77 (factor -> funccall .)
    *               reduce using rule 77 (factor -> funccall .)
    -               reduce using rule 77 (factor -> funccall .)
    +               reduce using rule 77 (factor -> funccall .)
    <               reduce using rule 77 (factor -> funccall .)
    >               reduce using rule 77 (factor -> funccall .)
    =               reduce using rule 77 (factor -> funccall .)
    &               reduce using rule 77 (factor -> funccall .)
    |               reduce using rule 77 (factor -> funccall .)
    ,               reduce using rule 77 (factor -> funccall .)
    ;               reduce using rule 77 (factor -> funccall .)
    ]               reduce using rule 77 (factor -> funccall .)
    )               reduce using rule 77 (factor -> funccall .)


state 91

    (20) declarationC -> = superexpression . declarationD
    (23) declarationD -> . , declarationB declarationC
    (24) declarationD -> . ;

    ,               shift and go to state 131
    ;               shift and go to state 133

    declarationD                   shift and go to state 132

state 92

    (78) factor -> ID . seen_ID dimensionsOpt
    (112) funccall -> ID . ( funccallB funccallC
    (79) seen_ID -> .

    (               shift and go to state 134
    [               reduce using rule 79 (seen_ID -> .)
    /               reduce using rule 79 (seen_ID -> .)
    *               reduce using rule 79 (seen_ID -> .)
    -               reduce using rule 79 (seen_ID -> .)
    +               reduce using rule 79 (seen_ID -> .)
    <               reduce using rule 79 (seen_ID -> .)
    >               reduce using rule 79 (seen_ID -> .)
    =               reduce using rule 79 (seen_ID -> .)
    &               reduce using rule 79 (seen_ID -> .)
    |               reduce using rule 79 (seen_ID -> .)
    ,               reduce using rule 79 (seen_ID -> .)
    ;               reduce using rule 79 (seen_ID -> .)
    ]               reduce using rule 79 (seen_ID -> .)
    )               reduce using rule 79 (seen_ID -> .)

    seen_ID                        shift and go to state 135

state 93

    (67) exp -> term . expB
    (68) expB -> . - exp
    (69) expB -> . + exp
    (70) expB -> . empty
    (124) empty -> .

    -               shift and go to state 137
    +               shift and go to state 136
    <               reduce using rule 124 (empty -> .)
    >               reduce using rule 124 (empty -> .)
    =               reduce using rule 124 (empty -> .)
    &               reduce using rule 124 (empty -> .)
    |               reduce using rule 124 (empty -> .)
    ,               reduce using rule 124 (empty -> .)
    ;               reduce using rule 124 (empty -> .)
    ]               reduce using rule 124 (empty -> .)
    )               reduce using rule 124 (empty -> .)

    expB                           shift and go to state 138
    empty                          shift and go to state 139

state 94

    (59) expression -> exp . expressionB
    (60) expressionB -> . < exp
    (61) expressionB -> . > exp
    (62) expressionB -> . < > exp
    (63) expressionB -> . = = exp
    (64) expressionB -> . < = exp
