Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL

Grammar

Rule 0     S' -> program
    FALSE           reduce using rule 84 (sign -> + .)


state 58

    (85) sign -> - .

    FCONST          reduce using rule 85 (sign -> - .)
    ICONST          reduce using rule 85 (sign -> - .)
    TRUE            reduce using rule 85 (sign -> - .)
    FALSE           reduce using rule 85 (sign -> - .)


state 59

    (70) term -> factor . termB
    (71) termB -> . / term
    (72) termB -> . * term
    (73) termB -> . empty
    (119) empty -> .

    /               shift and go to state 79
    *               shift and go to state 78
    -               reduce using rule 119 (empty -> .)
    +               reduce using rule 119 (empty -> .)
    <               reduce using rule 119 (empty -> .)
    >               reduce using rule 119 (empty -> .)
    =               reduce using rule 119 (empty -> .)
    &               reduce using rule 119 (empty -> .)
    |               reduce using rule 119 (empty -> .)
    ]               reduce using rule 119 (empty -> .)
    ,               reduce using rule 119 (empty -> .)
    ;               reduce using rule 119 (empty -> .)
    )               reduce using rule 119 (empty -> .)

    termB                          shift and go to state 80
    empty                          shift and go to state 81

state 60

    (79) signB -> empty .

    FCONST          reduce using rule 79 (signB -> empty .)
    ICONST          reduce using rule 79 (signB -> empty .)
    TRUE            reduce using rule 79 (signB -> empty .)
    FALSE           reduce using rule 79 (signB -> empty .)


state 61

    (76) factor -> funccall .

    /               reduce using rule 76 (factor -> funccall .)
    *               reduce using rule 76 (factor -> funccall .)
    -               reduce using rule 76 (factor -> funccall .)
    +               reduce using rule 76 (factor -> funccall .)
    <               reduce using rule 76 (factor -> funccall .)
    >               reduce using rule 76 (factor -> funccall .)
    =               reduce using rule 76 (factor -> funccall .)
    &               reduce using rule 76 (factor -> funccall .)
    |               reduce using rule 76 (factor -> funccall .)
    ;               reduce using rule 76 (factor -> funccall .)
    ]               reduce using rule 76 (factor -> funccall .)
    ,               reduce using rule 76 (factor -> funccall .)
    )               reduce using rule 76 (factor -> funccall .)


state 62

    (113) dimensions -> [ superexpression . ] dimensionsB

    ]               shift and go to state 82


state 63

    (77) factor -> ID . dimensionsOpt
    (34) dimensionsOpt -> . dimensions
    (35) dimensionsOpt -> . empty
    (113) dimensions -> . [ superexpression ] dimensionsB
    (119) empty -> .

    [               shift and go to state 44
    /               reduce using rule 119 (empty -> .)
    *               reduce using rule 119 (empty -> .)
    -               reduce using rule 119 (empty -> .)
    +               reduce using rule 119 (empty -> .)
    <               reduce using rule 119 (empty -> .)
    >               reduce using rule 119 (empty -> .)
    =               reduce using rule 119 (empty -> .)
    &               reduce using rule 119 (empty -> .)
    |               reduce using rule 119 (empty -> .)
    ]               reduce using rule 119 (empty -> .)
    ,               reduce using rule 119 (empty -> .)
    ;               reduce using rule 119 (empty -> .)
    )               reduce using rule 119 (empty -> .)

    dimensionsOpt                  shift and go to state 83
    dimensions                     shift and go to state 43
    empty                          shift and go to state 45

state 64

    (66) exp -> term . expB
    (67) expB -> . - exp
    (68) expB -> . + exp
    (69) expB -> . empty
    (119) empty -> .

    -               shift and go to state 85
    +               shift and go to state 84
    <               reduce using rule 119 (empty -> .)
    >               reduce using rule 119 (empty -> .)
    =               reduce using rule 119 (empty -> .)
    &               reduce using rule 119 (empty -> .)
    |               reduce using rule 119 (empty -> .)
    ]               reduce using rule 119 (empty -> .)
    ,               reduce using rule 119 (empty -> .)
    ;               reduce using rule 119 (empty -> .)
    )               reduce using rule 119 (empty -> .)

    expB                           shift and go to state 86
    empty                          shift and go to state 87

state 65

    (58) expression -> exp . expressionB
    (59) expressionB -> . < exp
    (60) expressionB -> . > exp
    (61) expressionB -> . < > exp
    (62) expressionB -> . = = exp
    (63) expressionB -> . < = exp
    (64) expressionB -> . > = exp
    (65) expressionB -> . empty
    (119) empty -> .

    <               shift and go to state 90
    >               shift and go to state 92
    =               shift and go to state 89
    &               reduce using rule 119 (empty -> .)
    |               reduce using rule 119 (empty -> .)
    ]               reduce using rule 119 (empty -> .)
    ,               reduce using rule 119 (empty -> .)
    ;               reduce using rule 119 (empty -> .)
    )               reduce using rule 119 (empty -> .)

    expressionB                    shift and go to state 88
    empty                          shift and go to state 91

state 66

    (54) superexpression -> expression . superexpressionB
    (55) superexpressionB -> . & & superexpression
    (56) superexpressionB -> . | | superexpression
    (57) superexpressionB -> . empty
    (119) empty -> .

    &               shift and go to state 93
    |               shift and go to state 95
    ]               reduce using rule 119 (empty -> .)
    ,               reduce using rule 119 (empty -> .)
    ;               reduce using rule 119 (empty -> .)
    )               reduce using rule 119 (empty -> .)

    empty                          shift and go to state 96
    superexpressionB               shift and go to state 94

state 67

    (25) main -> MAIN ( ) . block
    (29) block -> . { instructionsOpt }

    {               shift and go to state 97

    block                          shift and go to state 98

state 68

    (26) func -> DEF returntype ID ( . paramsOpt ) block
    (27) paramsOpt -> . params
    (28) paramsOpt -> . empty
    (116) params -> . type ID paramsB
    (119) empty -> .
    (87) type -> . INT
    (88) type -> . FLOAT
    (89) type -> . STRING

    )               reduce using rule 119 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14

    paramsOpt                      shift and go to state 99
    params                         shift and go to state 101
    type                           shift and go to state 102
    empty                          shift and go to state 100

state 69

    (20) declarationC -> = superexpression . declarationD
    (23) declarationD -> . , declarationB
    (24) declarationD -> . ;

    ,               shift and go to state 103
    ;               shift and go to state 105

    declarationD                   shift and go to state 104

state 70

    (21) declarationC -> , declarationB .

    INT             reduce using rule 21 (declarationC -> , declarationB .)
    FLOAT           reduce using rule 21 (declarationC -> , declarationB .)
    STRING          reduce using rule 21 (declarationC -> , declarationB .)
    DEF             reduce using rule 21 (declarationC -> , declarationB .)
    MAIN            reduce using rule 21 (declarationC -> , declarationB .)
    ;               reduce using rule 21 (declarationC -> , declarationB .)


state 71

    (108) funccall -> DEF ID . ( funccallB

    (               shift and go to state 106


state 72

    (83) constant -> FALSE .

    /               reduce using rule 83 (constant -> FALSE .)
    *               reduce using rule 83 (constant -> FALSE .)
    -               reduce using rule 83 (constant -> FALSE .)
    +               reduce using rule 83 (constant -> FALSE .)
    <               reduce using rule 83 (constant -> FALSE .)
    >               reduce using rule 83 (constant -> FALSE .)
    =               reduce using rule 83 (constant -> FALSE .)
    &               reduce using rule 83 (constant -> FALSE .)
    |               reduce using rule 83 (constant -> FALSE .)
    ]               reduce using rule 83 (constant -> FALSE .)
    ,               reduce using rule 83 (constant -> FALSE .)
    ;               reduce using rule 83 (constant -> FALSE .)
    )               reduce using rule 83 (constant -> FALSE .)


state 73

    (80) constant -> FCONST .

    /               reduce using rule 80 (constant -> FCONST .)
    *               reduce using rule 80 (constant -> FCONST .)
    -               reduce using rule 80 (constant -> FCONST .)
    +               reduce using rule 80 (constant -> FCONST .)
    <               reduce using rule 80 (constant -> FCONST .)
    >               reduce using rule 80 (constant -> FCONST .)
    =               reduce using rule 80 (constant -> FCONST .)
    &               reduce using rule 80 (constant -> FCONST .)
    |               reduce using rule 80 (constant -> FCONST .)
    ]               reduce using rule 80 (constant -> FCONST .)
    ,               reduce using rule 80 (constant -> FCONST .)
    ;               reduce using rule 80 (constant -> FCONST .)
    )               reduce using rule 80 (constant -> FCONST .)


state 74

    (81) constant -> ICONST .

    /               reduce using rule 81 (constant -> ICONST .)
    *               reduce using rule 81 (constant -> ICONST .)
    -               reduce using rule 81 (constant -> ICONST .)
    +               reduce using rule 81 (constant -> ICONST .)
    <               reduce using rule 81 (constant -> ICONST .)
    >               reduce using rule 81 (constant -> ICONST .)
    =               reduce using rule 81 (constant -> ICONST .)
    &               reduce using rule 81 (constant -> ICONST .)
    |               reduce using rule 81 (constant -> ICONST .)
    ]               reduce using rule 81 (constant -> ICONST .)
    ,               reduce using rule 81 (constant -> ICONST .)
    ;               reduce using rule 81 (constant -> ICONST .)
    )               reduce using rule 81 (constant -> ICONST .)


state 75

    (74) factor -> signB constant .

    /               reduce using rule 74 (factor -> signB constant .)
    *               reduce using rule 74 (factor -> signB constant .)
    -               reduce using rule 74 (factor -> signB constant .)
    +               reduce using rule 74 (factor -> signB constant .)
    <               reduce using rule 74 (factor -> signB constant .)
    >               reduce using rule 74 (factor -> signB constant .)
    =               reduce using rule 74 (factor -> signB constant .)
    &               reduce using rule 74 (factor -> signB constant .)
    |               reduce using rule 74 (factor -> signB constant .)
    ;               reduce using rule 74 (factor -> signB constant .)
    ]               reduce using rule 74 (factor -> signB constant .)
    ,               reduce using rule 74 (factor -> signB constant .)
    )               reduce using rule 74 (factor -> signB constant .)


state 76

    (82) constant -> TRUE .

    /               reduce using rule 82 (constant -> TRUE .)
    *               reduce using rule 82 (constant -> TRUE .)
    -               reduce using rule 82 (constant -> TRUE .)
    +               reduce using rule 82 (constant -> TRUE .)
    <               reduce using rule 82 (constant -> TRUE .)
    >               reduce using rule 82 (constant -> TRUE .)
    =               reduce using rule 82 (constant -> TRUE .)
    &               reduce using rule 82 (constant -> TRUE .)
    |               reduce using rule 82 (constant -> TRUE .)
    ]               reduce using rule 82 (constant -> TRUE .)
    ,               reduce using rule 82 (constant -> TRUE .)
    ;               reduce using rule 82 (constant -> TRUE .)
    )               reduce using rule 82 (constant -> TRUE .)


state 77

    (75) factor -> ( superexpression . )

    )               shift and go to state 107


state 78

    (72) termB -> * . term
    (70) term -> . factor termB
    (74) factor -> . signB constant
    (75) factor -> . ( superexpression )
    (76) factor -> . funccall
    (77) factor -> . ID dimensionsOpt
    (78) signB -> . sign
    (79) signB -> . empty
    (108) funccall -> . DEF ID ( funccallB
    (84) sign -> . +
    (85) sign -> . -
    (119) empty -> .

    (               shift and go to state 56
    ID              shift and go to state 63
    DEF             shift and go to state 54
    +               shift and go to state 57
    -               shift and go to state 58
    FCONST          reduce using rule 119 (empty -> .)
    ICONST          reduce using rule 119 (empty -> .)
    TRUE            reduce using rule 119 (empty -> .)
    FALSE           reduce using rule 119 (empty -> .)

    term                           shift and go to state 108
    funccall                       shift and go to state 61
    signB                          shift and go to state 55
    sign                           shift and go to state 53
    factor                         shift and go to state 59
    empty                          shift and go to state 60

state 79

    (71) termB -> / . term
    (70) term -> . factor termB
    (74) factor -> . signB constant
    (75) factor -> . ( superexpression )
    (76) factor -> . funccall
    (77) factor -> . ID dimensionsOpt
    (78) signB -> . sign
    (79) signB -> . empty
    (108) funccall -> . DEF ID ( funccallB
    (84) sign -> . +
    (85) sign -> . -
    (119) empty -> .

    (               shift and go to state 56
    ID              shift and go to state 63
    DEF             shift and go to state 54
    +               shift and go to state 57
    -               shift and go to state 58
    FCONST          reduce using rule 119 (empty -> .)
    ICONST          reduce using rule 119 (empty -> .)
    TRUE            reduce using rule 119 (empty -> .)
    FALSE           reduce using rule 119 (empty -> .)

    term                           shift and go to state 109
    funccall                       shift and go to state 61
    signB                          shift and go to state 55
    sign                           shift and go to state 53
    factor                         shift and go to state 59
    empty                          shift and go to state 60

state 80

    (70) term -> factor termB .

    -               reduce using rule 70 (term -> factor termB .)
    +               reduce using rule 70 (term -> factor termB .)
    <               reduce using rule 70 (term -> factor termB .)
    >               reduce using rule 70 (term -> factor termB .)
    =               reduce using rule 70 (term -> factor termB .)
    &               reduce using rule 70 (term -> factor termB .)
    |               reduce using rule 70 (term -> factor termB .)
    )               reduce using rule 70 (term -> factor termB .)
    ]               reduce using rule 70 (term -> factor termB .)
    ,               reduce using rule 70 (term -> factor termB .)
    ;               reduce using rule 70 (term -> factor termB .)


state 81

    (73) termB -> empty .

    -               reduce using rule 73 (termB -> empty .)
    +               reduce using rule 73 (termB -> empty .)
    <               reduce using rule 73 (termB -> empty .)
    >               reduce using rule 73 (termB -> empty .)
    =               reduce using rule 73 (termB -> empty .)
    &               reduce using rule 73 (termB -> empty .)
    |               reduce using rule 73 (termB -> empty .)
    ]               reduce using rule 73 (termB -> empty .)
    ,               reduce using rule 73 (termB -> empty .)
    ;               reduce using rule 73 (termB -> empty .)
    )               reduce using rule 73 (termB -> empty .)


state 82

    (113) dimensions -> [ superexpression ] . dimensionsB
    (114) dimensionsB -> . [ superexpression ]

    [               shift and go to state 111

    dimensionsB                    shift and go to state 110

state 83

    (77) factor -> ID dimensionsOpt .

    /               reduce using rule 77 (factor -> ID dimensionsOpt .)
    *               reduce using rule 77 (factor -> ID dimensionsOpt .)
    -               reduce using rule 77 (factor -> ID dimensionsOpt .)
    +               reduce using rule 77 (factor -> ID dimensionsOpt .)
    <               reduce using rule 77 (factor -> ID dimensionsOpt .)
    >               reduce using rule 77 (factor -> ID dimensionsOpt .)
    =               reduce using rule 77 (factor -> ID dimensionsOpt .)
    &               reduce using rule 77 (factor -> ID dimensionsOpt .)
    |               reduce using rule 77 (factor -> ID dimensionsOpt .)
    ;               reduce using rule 77 (factor -> ID dimensionsOpt .)
    ]               reduce using rule 77 (factor -> ID dimensionsOpt .)
    ,               reduce using rule 77 (factor -> ID dimensionsOpt .)
    )               reduce using rule 77 (factor -> ID dimensionsOpt .)


state 84

    (68) expB -> + . exp
    (66) exp -> . term expB
    (70) term -> . factor termB
    (74) factor -> . signB constant
    (75) factor -> . ( superexpression )
    (76) factor -> . funccall
    (77) factor -> . ID dimensionsOpt
    (78) signB -> . sign
    (79) signB -> . empty
    (108) funccall -> . DEF ID ( funccallB
    (84) sign -> . +
    (85) sign -> . -
    (119) empty -> .

    (               shift and go to state 56
    ID              shift and go to state 63
    DEF             shift and go to state 54
    +               shift and go to state 57
    -               shift and go to state 58
    FCONST          reduce using rule 119 (empty -> .)
    ICONST          reduce using rule 119 (empty -> .)
    TRUE            reduce using rule 119 (empty -> .)
    FALSE           reduce using rule 119 (empty -> .)

    term                           shift and go to state 64
    funccall                       shift and go to state 61
    signB                          shift and go to state 55
    sign                           shift and go to state 53
    exp                            shift and go to state 112
    factor                         shift and go to state 59
    empty                          shift and go to state 60

state 85

    (67) expB -> - . exp
    (66) exp -> . term expB
    (70) term -> . factor termB
    (74) factor -> . signB constant
    (75) factor -> . ( superexpression )
    (76) factor -> . funccall
    (77) factor -> . ID dimensionsOpt
    (78) signB -> . sign
    (79) signB -> . empty
    (108) funccall -> . DEF ID ( funccallB
    (84) sign -> . +
    (85) sign -> . -
    (119) empty -> .

    (               shift and go to state 56
    ID              shift and go to state 63
    DEF             shift and go to state 54
    +               shift and go to state 57
    -               shift and go to state 58
    FCONST          reduce using rule 119 (empty -> .)
    ICONST          reduce using rule 119 (empty -> .)
    TRUE            reduce using rule 119 (empty -> .)
    FALSE           reduce using rule 119 (empty -> .)

    term                           shift and go to state 64
    funccall                       shift and go to state 61
    signB                          shift and go to state 55
    sign                           shift and go to state 53
    exp                            shift and go to state 113
    factor                         shift and go to state 59
    empty                          shift and go to state 60

state 86

    (66) exp -> term expB .

    <               reduce using rule 66 (exp -> term expB .)
    >               reduce using rule 66 (exp -> term expB .)
    =               reduce using rule 66 (exp -> term expB .)
    &               reduce using rule 66 (exp -> term expB .)
    |               reduce using rule 66 (exp -> term expB .)
    ;               reduce using rule 66 (exp -> term expB .)
    ]               reduce using rule 66 (exp -> term expB .)
    ,               reduce using rule 66 (exp -> term expB .)
    )               reduce using rule 66 (exp -> term expB .)


state 87

    (69) expB -> empty .

    <               reduce using rule 69 (expB -> empty .)
    >               reduce using rule 69 (expB -> empty .)
    =               reduce using rule 69 (expB -> empty .)
    &               reduce using rule 69 (expB -> empty .)
    |               reduce using rule 69 (expB -> empty .)
    ]               reduce using rule 69 (expB -> empty .)
    ,               reduce using rule 69 (expB -> empty .)
    ;               reduce using rule 69 (expB -> empty .)
    )               reduce using rule 69 (expB -> empty .)


state 88

    (58) expression -> exp expressionB .

    &               reduce using rule 58 (expression -> exp expressionB .)
    |               reduce using rule 58 (expression -> exp expressionB .)
    ,               reduce using rule 58 (expression -> exp expressionB .)
    )               reduce using rule 58 (expression -> exp expressionB .)
    ;               reduce using rule 58 (expression -> exp expressionB .)
    ]               reduce using rule 58 (expression -> exp expressionB .)


state 89

    (62) expressionB -> = . = exp

    =               shift and go to state 114


state 90

    (59) expressionB -> < . exp
    (61) expressionB -> < . > exp
    (63) expressionB -> < . = exp
    (66) exp -> . term expB
    (70) term -> . factor termB
    (74) factor -> . signB constant
    (75) factor -> . ( superexpression )
    (76) factor -> . funccall
    (77) factor -> . ID dimensionsOpt
    (78) signB -> . sign
    (79) signB -> . empty
    (108) funccall -> . DEF ID ( funccallB
    (84) sign -> . +
    (85) sign -> . -
    (119) empty -> .

    >               shift and go to state 116
    =               shift and go to state 115
    (               shift and go to state 56
    ID              shift and go to state 63
    DEF             shift and go to state 54
    +               shift and go to state 57
    -               shift and go to state 58
    FCONST          reduce using rule 119 (empty -> .)
    ICONST          reduce using rule 119 (empty -> .)
    TRUE            reduce using rule 119 (empty -> .)
    FALSE           reduce using rule 119 (empty -> .)

    term                           shift and go to state 64
    funccall                       shift and go to state 61
    signB                          shift and go to state 55
    sign                           shift and go to state 53
    exp                            shift and go to state 117
    factor                         shift and go to state 59
    empty                          shift and go to state 60

state 91

    (65) expressionB -> empty .

    &               reduce using rule 65 (expressionB -> empty .)
    |               reduce using rule 65 (expressionB -> empty .)
    ]               reduce using rule 65 (expressionB -> empty .)
    ,               reduce using rule 65 (expressionB -> empty .)
    ;               reduce using rule 65 (expressionB -> empty .)
    )               reduce using rule 65 (expressionB -> empty .)


state 92

    (60) expressionB -> > . exp
    (64) expressionB -> > . = exp
    (66) exp -> . term expB
    (70) term -> . factor termB
    (74) factor -> . signB constant
    (75) factor -> . ( superexpression )
    (76) factor -> . funccall
    (77) factor -> . ID dimensionsOpt
    (78) signB -> . sign
    (79) signB -> . empty
    (108) funccall -> . DEF ID ( funccallB
    (84) sign -> . +
    (85) sign -> . -
    (119) empty -> .

    =               shift and go to state 119
    (               shift and go to state 56
    ID              shift and go to state 63
    DEF             shift and go to state 54
    +               shift and go to state 57
    -               shift and go to state 58
    FCONST          reduce using rule 119 (empty -> .)
    ICONST          reduce using rule 119 (empty -> .)
    TRUE            reduce using rule 119 (empty -> .)
    FALSE           reduce using rule 119 (empty -> .)

    term                           shift and go to state 64
    funccall                       shift and go to state 61
    signB                          shift and go to state 55
    sign                           shift and go to state 53
    exp                            shift and go to state 118
    factor                         shift and go to state 59
    empty                          shift and go to state 60

state 93

    (55) superexpressionB -> & . & superexpression

    &               shift and go to state 120


state 94

    (54) superexpression -> expression superexpressionB .

    )               reduce using rule 54 (superexpression -> expression superexpressionB .)
    ;               reduce using rule 54 (superexpression -> expression superexpressionB .)
    ,               reduce using rule 54 (superexpression -> expression superexpressionB .)
    ]               reduce using rule 54 (superexpression -> expression superexpressionB .)


state 95

    (56) superexpressionB -> | . | superexpression

    |               shift and go to state 121


state 96

    (57) superexpressionB -> empty .

    ]               reduce using rule 57 (superexpressionB -> empty .)
    ,               reduce using rule 57 (superexpressionB -> empty .)
    ;               reduce using rule 57 (superexpressionB -> empty .)
    )               reduce using rule 57 (superexpressionB -> empty .)


state 97

    (29) block -> { . instructionsOpt }
    (30) instructionsOpt -> . instruction instructionsOpt
    (31) instructionsOpt -> . empty
    (39) instruction -> . assignfunccall ;
    (40) instruction -> . output ;
    (41) instruction -> . input ;
    (42) instruction -> . return ;
    (43) instruction -> . declaration ;
    (44) instruction -> . condition
    (45) instruction -> . whileloop
    (46) instruction -> . forloop
    (47) instruction -> . localdirective
    (119) empty -> .
    (48) assignfunccall -> . ID assignfunccallB
    (96) output -> . PRINT ( outputB
    (93) input -> . INPUT ( ID inputB )
    (115) return -> . RETURN superexpression
    (18) declaration -> . type declarationB
    (36) condition -> . IF ( superexpression ) block else
    (86) whileloop -> . WHILE ( superexpression ) block
    (92) forloop -> . FOR ( assign ; superexpression ; superexpression ) block
    (51) localdirective -> . localvardirective
    (52) localdirective -> . localdecisiondirective
    (53) localdirective -> . localmsgdirective
    (87) type -> . INT
    (88) type -> . FLOAT
    (89) type -> . STRING
    (101) localvardirective -> . # localvardirectiveB ID
    (105) localdecisiondirective -> . TRACKDECISION
    (106) localdecisiondirective -> . FORGETDECISION
    (107) localdecisiondirective -> . empty
    (104) localmsgdirective -> . # SHOW STRING

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for # resolved as shift
  ! shift/reduce conflict for TRACKDECISION resolved as shift
  ! shift/reduce conflict for FORGETDECISION resolved as shift
    }               reduce using rule 119 (empty -> .)
    ID              shift and go to state 140
    PRINT           shift and go to state 125
    INPUT           shift and go to state 139
    RETURN          shift and go to state 122
    IF              shift and go to state 142
    WHILE           shift and go to state 124
    FOR             shift and go to state 134
    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    #               shift and go to state 127
    TRACKDECISION   shift and go to state 129
    FORGETDECISION  shift and go to state 136

  ! ID              [ reduce using rule 119 (empty -> .) ]
  ! PRINT           [ reduce using rule 119 (empty -> .) ]
  ! INPUT           [ reduce using rule 119 (empty -> .) ]
  ! RETURN          [ reduce using rule 119 (empty -> .) ]
  ! IF              [ reduce using rule 119 (empty -> .) ]
  ! WHILE           [ reduce using rule 119 (empty -> .) ]
  ! FOR             [ reduce using rule 119 (empty -> .) ]
  ! INT             [ reduce using rule 119 (empty -> .) ]
  ! FLOAT           [ reduce using rule 119 (empty -> .) ]
  ! STRING          [ reduce using rule 119 (empty -> .) ]
  ! #               [ reduce using rule 119 (empty -> .) ]
  ! TRACKDECISION   [ reduce using rule 119 (empty -> .) ]
  ! FORGETDECISION  [ reduce using rule 119 (empty -> .) ]

    assignfunccall                 shift and go to state 123
    whileloop                      shift and go to state 126
    localvardirective              shift and go to state 128
    input                          shift and go to state 130
    type                           shift and go to state 16
    empty                          shift and go to state 131
    forloop                        shift and go to state 132
    return                         shift and go to state 133
    instructionsOpt                shift and go to state 135
    localdirective                 shift and go to state 137
    declaration                    shift and go to state 138
    condition                      shift and go to state 141
    instruction                    shift and go to state 143
    localmsgdirective              shift and go to state 144
    localdecisiondirective         shift and go to state 145
    output                         shift and go to state 146

state 98

    (25) main -> MAIN ( ) block .

    DEF             reduce using rule 25 (main -> MAIN ( ) block .)
    $end            reduce using rule 25 (main -> MAIN ( ) block .)


state 99

    (26) func -> DEF returntype ID ( paramsOpt . ) block

    )               shift and go to state 147


state 100

    (28) paramsOpt -> empty .

    )               reduce using rule 28 (paramsOpt -> empty .)


state 101

    (27) paramsOpt -> params .

    )               reduce using rule 27 (paramsOpt -> params .)


state 102

    (116) params -> type . ID paramsB

    ID              shift and go to state 148


state 103

    (23) declarationD -> , . declarationB
    (19) declarationB -> . ID dimensionsOpt declarationC

    ID              shift and go to state 34

    declarationB                   shift and go to state 149

state 104

    (20) declarationC -> = superexpression declarationD .

    INT             reduce using rule 20 (declarationC -> = superexpression declarationD .)
    FLOAT           reduce using rule 20 (declarationC -> = superexpression declarationD .)
    STRING          reduce using rule 20 (declarationC -> = superexpression declarationD .)
    DEF             reduce using rule 20 (declarationC -> = superexpression declarationD .)
    MAIN            reduce using rule 20 (declarationC -> = superexpression declarationD .)
    ;               reduce using rule 20 (declarationC -> = superexpression declarationD .)


state 105

    (24) declarationD -> ; .

    INT             reduce using rule 24 (declarationD -> ; .)
    FLOAT           reduce using rule 24 (declarationD -> ; .)
    STRING          reduce using rule 24 (declarationD -> ; .)
    DEF             reduce using rule 24 (declarationD -> ; .)
    MAIN            reduce using rule 24 (declarationD -> ; .)
    ;               reduce using rule 24 (declarationD -> ; .)


state 106

    (108) funccall -> DEF ID ( . funccallB
    (109) funccallB -> . superexpression funccallC
    (110) funccallB -> . )
    (54) superexpression -> . expression superexpressionB
    (58) expression -> . exp expressionB
    (66) exp -> . term expB
    (70) term -> . factor termB
    (74) factor -> . signB constant
    (75) factor -> . ( superexpression )
    (76) factor -> . funccall
    (77) factor -> . ID dimensionsOpt
    (78) signB -> . sign
    (79) signB -> . empty
    (108) funccall -> . DEF ID ( funccallB
    (84) sign -> . +
    (85) sign -> . -
    (119) empty -> .

    )               shift and go to state 151
    (               shift and go to state 56
    ID              shift and go to state 63
    DEF             shift and go to state 54
    +               shift and go to state 57
    -               shift and go to state 58
    FCONST          reduce using rule 119 (empty -> .)
    ICONST          reduce using rule 119 (empty -> .)
    TRUE            reduce using rule 119 (empty -> .)
    FALSE           reduce using rule 119 (empty -> .)

    funccallB                      shift and go to state 150
    term                           shift and go to state 64
    funccall                       shift and go to state 61
    signB                          shift and go to state 55
    sign                           shift and go to state 53
    superexpression                shift and go to state 152
    exp                            shift and go to state 65
    factor                         shift and go to state 59
    expression                     shift and go to state 66
    empty                          shift and go to state 60

state 107

    (75) factor -> ( superexpression ) .

    /               reduce using rule 75 (factor -> ( superexpression ) .)
    *               reduce using rule 75 (factor -> ( superexpression ) .)
    -               reduce using rule 75 (factor -> ( superexpression ) .)
    +               reduce using rule 75 (factor -> ( superexpression ) .)
    <               reduce using rule 75 (factor -> ( superexpression ) .)
    >               reduce using rule 75 (factor -> ( superexpression ) .)
    =               reduce using rule 75 (factor -> ( superexpression ) .)
    &               reduce using rule 75 (factor -> ( superexpression ) .)
    |               reduce using rule 75 (factor -> ( superexpression ) .)
    ;               reduce using rule 75 (factor -> ( superexpression ) .)
    ]               reduce using rule 75 (factor -> ( superexpression ) .)
    ,               reduce using rule 75 (factor -> ( superexpression ) .)
    )               reduce using rule 75 (factor -> ( superexpression ) .)


state 108

    (72) termB -> * term .

    -               reduce using rule 72 (termB -> * term .)
    +               reduce using rule 72 (termB -> * term .)
    <               reduce using rule 72 (termB -> * term .)
    >               reduce using rule 72 (termB -> * term .)
    =               reduce using rule 72 (termB -> * term .)
    &               reduce using rule 72 (termB -> * term .)
    |               reduce using rule 72 (termB -> * term .)
    ]               reduce using rule 72 (termB -> * term .)
    ,               reduce using rule 72 (termB -> * term .)
    ;               reduce using rule 72 (termB -> * term .)
    )               reduce using rule 72 (termB -> * term .)


state 109

    (71) termB -> / term .

    -               reduce using rule 71 (termB -> / term .)
    +               reduce using rule 71 (termB -> / term .)
    <               reduce using rule 71 (termB -> / term .)
    >               reduce using rule 71 (termB -> / term .)
    =               reduce using rule 71 (termB -> / term .)
    &               reduce using rule 71 (termB -> / term .)
    |               reduce using rule 71 (termB -> / term .)
    ]               reduce using rule 71 (termB -> / term .)
    ,               reduce using rule 71 (termB -> / term .)
    ;               reduce using rule 71 (termB -> / term .)
    )               reduce using rule 71 (termB -> / term .)


state 110

    (113) dimensions -> [ superexpression ] dimensionsB .

    =               reduce using rule 113 (dimensions -> [ superexpression ] dimensionsB .)
    ,               reduce using rule 113 (dimensions -> [ superexpression ] dimensionsB .)
    ;               reduce using rule 113 (dimensions -> [ superexpression ] dimensionsB .)
    /               reduce using rule 113 (dimensions -> [ superexpression ] dimensionsB .)
    *               reduce using rule 113 (dimensions -> [ superexpression ] dimensionsB .)
    -               reduce using rule 113 (dimensions -> [ superexpression ] dimensionsB .)
    +               reduce using rule 113 (dimensions -> [ superexpression ] dimensionsB .)
    <               reduce using rule 113 (dimensions -> [ superexpression ] dimensionsB .)
    >               reduce using rule 113 (dimensions -> [ superexpression ] dimensionsB .)
