Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


state 71

    (44) condition -> IF . ( hyperexpression condition_quadruple ) block else endcondition_quadruple

    (               shift and go to state 109


state 72

    (38) instructionsOpt -> instruction . instructionsOpt
    (38) instructionsOpt -> . instruction instructionsOpt
    (39) instructionsOpt -> . empty
    (50) instruction -> . assignfunccall ;
    (51) instruction -> . output ;
    (52) instruction -> . return ;
    (53) instruction -> . read ;
    (54) instruction -> . declaration
    (55) instruction -> . condition
    (56) instruction -> . whileloop
    (57) instruction -> . forloop
    (58) instruction -> . localdirective
    (159) empty -> .
    (59) assignfunccall -> . ID seen_funccall push_operand assignfunccallB
    (132) output -> . PRINT ( outputB
    (154) return -> . RETURN hyperexpression return_quadruple
    (127) read -> . READ ( validate_id push_operand read_quadruple readB )
    (19) declaration -> . type push_type declarationB declarationC
    (44) condition -> . IF ( hyperexpression condition_quadruple ) block else endcondition_quadruple
    (113) whileloop -> . WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple
    (123) forloop -> . FOR ( assign ; init_while hyperexpression for_quadruple ; hyperexpression for_expression ) block endfor_quadruple
    (65) localdirective -> . localvardirective
    (66) localdirective -> . localdecisiondirective
    (67) localdirective -> . localmsgdirective
    (117) type -> . INT
    (118) type -> . FLOAT
    (119) type -> . STRING
    (120) type -> . BOOL
    (137) localvardirective -> . # localvardirectiveB ID
    (141) localdecisiondirective -> . TRACKDECISION
    (142) localdecisiondirective -> . FORGETDECISION
    (143) localdecisiondirective -> . empty
    (140) localmsgdirective -> . # SHOW SCONST

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for # resolved as shift
  ! shift/reduce conflict for TRACKDECISION resolved as shift
  ! shift/reduce conflict for FORGETDECISION resolved as shift
    }               reduce using rule 159 (empty -> .)
    ID              shift and go to state 69
    PRINT           shift and go to state 53
    RETURN          shift and go to state 50
    READ            shift and go to state 51
    IF              shift and go to state 71
    WHILE           shift and go to state 52
    FOR             shift and go to state 62
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 16
    BOOL            shift and go to state 19
    #               shift and go to state 55
    TRACKDECISION   shift and go to state 57
    FORGETDECISION  shift and go to state 66

  ! ID              [ reduce using rule 159 (empty -> .) ]
  ! PRINT           [ reduce using rule 159 (empty -> .) ]
  ! RETURN          [ reduce using rule 159 (empty -> .) ]
  ! READ            [ reduce using rule 159 (empty -> .) ]
  ! IF              [ reduce using rule 159 (empty -> .) ]
  ! WHILE           [ reduce using rule 159 (empty -> .) ]
  ! FOR             [ reduce using rule 159 (empty -> .) ]
  ! INT             [ reduce using rule 159 (empty -> .) ]
  ! FLOAT           [ reduce using rule 159 (empty -> .) ]
  ! STRING          [ reduce using rule 159 (empty -> .) ]
  ! BOOL            [ reduce using rule 159 (empty -> .) ]
  ! #               [ reduce using rule 159 (empty -> .) ]
  ! TRACKDECISION   [ reduce using rule 159 (empty -> .) ]
  ! FORGETDECISION  [ reduce using rule 159 (empty -> .) ]

    whileloop                      shift and go to state 54
    localvardirective              shift and go to state 56
    localmsgdirective              shift and go to state 58
    type                           shift and go to state 15
    empty                          shift and go to state 59
    forloop                        shift and go to state 60
    return                         shift and go to state 61
    read                           shift and go to state 63
    instructionsOpt                shift and go to state 110
    assignfunccall                 shift and go to state 65
    localdirective                 shift and go to state 67
    declaration                    shift and go to state 68
    condition                      shift and go to state 70
    instruction                    shift and go to state 72
    localdecisiondirective         shift and go to state 73
    output                         shift and go to state 74

state 73

    (66) localdirective -> localdecisiondirective .

    ID              reduce using rule 66 (localdirective -> localdecisiondirective .)
    PRINT           reduce using rule 66 (localdirective -> localdecisiondirective .)
    RETURN          reduce using rule 66 (localdirective -> localdecisiondirective .)
    READ            reduce using rule 66 (localdirective -> localdecisiondirective .)
    IF              reduce using rule 66 (localdirective -> localdecisiondirective .)
    WHILE           reduce using rule 66 (localdirective -> localdecisiondirective .)
    FOR             reduce using rule 66 (localdirective -> localdecisiondirective .)
    INT             reduce using rule 66 (localdirective -> localdecisiondirective .)
    FLOAT           reduce using rule 66 (localdirective -> localdecisiondirective .)
    STRING          reduce using rule 66 (localdirective -> localdecisiondirective .)
    BOOL            reduce using rule 66 (localdirective -> localdecisiondirective .)
    #               reduce using rule 66 (localdirective -> localdecisiondirective .)
    TRACKDECISION   reduce using rule 66 (localdirective -> localdecisiondirective .)
    FORGETDECISION  reduce using rule 66 (localdirective -> localdecisiondirective .)
    }               reduce using rule 66 (localdirective -> localdecisiondirective .)


state 74

    (51) instruction -> output . ;

    ;               shift and go to state 111


state 75

    (34) func -> DEF returntype ID . ( paramsOpt )

    (               shift and go to state 112


state 76

    (20) declarationB -> ID push_operand . dimensionsOpt
    (42) dimensionsOpt -> . dimensions
    (43) dimensionsOpt -> . empty
    (151) dimensions -> . [ hyperexpression ] dimensionsB
    (159) empty -> .

    [               shift and go to state 114
    =               reduce using rule 159 (empty -> .)
    ,               reduce using rule 159 (empty -> .)
    ;               reduce using rule 159 (empty -> .)

    dimensions                     shift and go to state 113
    dimensionsOpt                  shift and go to state 115
    empty                          shift and go to state 116

state 77

    (27) declarationC -> , . repush_type declarationB declarationC
    (23) repush_type -> .

    ID              reduce using rule 23 (repush_type -> .)

    repush_type                    shift and go to state 117

state 78

    (28) declarationC -> ; .

    INT             reduce using rule 28 (declarationC -> ; .)
    FLOAT           reduce using rule 28 (declarationC -> ; .)
    STRING          reduce using rule 28 (declarationC -> ; .)
    BOOL            reduce using rule 28 (declarationC -> ; .)
    DEF             reduce using rule 28 (declarationC -> ; .)
    MAIN            reduce using rule 28 (declarationC -> ; .)
    ID              reduce using rule 28 (declarationC -> ; .)
    PRINT           reduce using rule 28 (declarationC -> ; .)
    RETURN          reduce using rule 28 (declarationC -> ; .)
    READ            reduce using rule 28 (declarationC -> ; .)
    IF              reduce using rule 28 (declarationC -> ; .)
    WHILE           reduce using rule 28 (declarationC -> ; .)
    FOR             reduce using rule 28 (declarationC -> ; .)
    #               reduce using rule 28 (declarationC -> ; .)
    TRACKDECISION   reduce using rule 28 (declarationC -> ; .)
    FORGETDECISION  reduce using rule 28 (declarationC -> ; .)
    }               reduce using rule 28 (declarationC -> ; .)


state 79

    (19) declaration -> type push_type declarationB declarationC .

    INT             reduce using rule 19 (declaration -> type push_type declarationB declarationC .)
    FLOAT           reduce using rule 19 (declaration -> type push_type declarationB declarationC .)
    STRING          reduce using rule 19 (declaration -> type push_type declarationB declarationC .)
    BOOL            reduce using rule 19 (declaration -> type push_type declarationB declarationC .)
    DEF             reduce using rule 19 (declaration -> type push_type declarationB declarationC .)
    MAIN            reduce using rule 19 (declaration -> type push_type declarationB declarationC .)
    ID              reduce using rule 19 (declaration -> type push_type declarationB declarationC .)
    PRINT           reduce using rule 19 (declaration -> type push_type declarationB declarationC .)
    RETURN          reduce using rule 19 (declaration -> type push_type declarationB declarationC .)
    READ            reduce using rule 19 (declaration -> type push_type declarationB declarationC .)
    IF              reduce using rule 19 (declaration -> type push_type declarationB declarationC .)
    WHILE           reduce using rule 19 (declaration -> type push_type declarationB declarationC .)
    FOR             reduce using rule 19 (declaration -> type push_type declarationB declarationC .)
    #               reduce using rule 19 (declaration -> type push_type declarationB declarationC .)
    TRACKDECISION   reduce using rule 19 (declaration -> type push_type declarationB declarationC .)
    FORGETDECISION  reduce using rule 19 (declaration -> type push_type declarationB declarationC .)
    }               reduce using rule 19 (declaration -> type push_type declarationB declarationC .)


state 80

    (26) declarationC -> = . push_operator hyperexpression quadruple_assign declarationD
    (24) push_operator -> .

    (               reduce using rule 24 (push_operator -> .)
    ID              reduce using rule 24 (push_operator -> .)
    +               reduce using rule 24 (push_operator -> .)
    -               reduce using rule 24 (push_operator -> .)
    FCONST          reduce using rule 24 (push_operator -> .)
    ICONST          reduce using rule 24 (push_operator -> .)
    SCONST          reduce using rule 24 (push_operator -> .)
    TRUE            reduce using rule 24 (push_operator -> .)
    FALSE           reduce using rule 24 (push_operator -> .)

    push_operator                  shift and go to state 118

state 81

    (31) main -> MAIN ( ) . seen_main block
    (32) seen_main -> .

    {               reduce using rule 32 (seen_main -> .)

    seen_main                      shift and go to state 119

state 82

    (92) factor -> signB . constant
    (106) constant -> . FCONST seen_fconst
    (107) constant -> . ICONST seen_iconst
    (108) constant -> . SCONST seen_sconst
    (109) constant -> . TRUE seen_true
    (110) constant -> . FALSE seen_false

    FCONST          shift and go to state 121
    ICONST          shift and go to state 123
    SCONST          shift and go to state 122
    TRUE            shift and go to state 125
    FALSE           shift and go to state 124

    constant                       shift and go to state 120

state 83

    (93) factor -> ( . seen_parentheses hyperexpression )
    (97) seen_parentheses -> .

    (               reduce using rule 97 (seen_parentheses -> .)
    ID              reduce using rule 97 (seen_parentheses -> .)
    +               reduce using rule 97 (seen_parentheses -> .)
    -               reduce using rule 97 (seen_parentheses -> .)
    FCONST          reduce using rule 97 (seen_parentheses -> .)
    ICONST          reduce using rule 97 (seen_parentheses -> .)
    SCONST          reduce using rule 97 (seen_parentheses -> .)
    TRUE            reduce using rule 97 (seen_parentheses -> .)
    FALSE           reduce using rule 97 (seen_parentheses -> .)

    seen_parentheses               shift and go to state 126

state 84

    (111) sign -> + .

    FCONST          reduce using rule 111 (sign -> + .)
    ICONST          reduce using rule 111 (sign -> + .)
    SCONST          reduce using rule 111 (sign -> + .)
    TRUE            reduce using rule 111 (sign -> + .)
    FALSE           reduce using rule 111 (sign -> + .)


state 85

    (112) sign -> - .

    FCONST          reduce using rule 112 (sign -> - .)
    ICONST          reduce using rule 112 (sign -> - .)
    SCONST          reduce using rule 112 (sign -> - .)
    TRUE            reduce using rule 112 (sign -> - .)
    FALSE           reduce using rule 112 (sign -> - .)


state 86

    (154) return -> RETURN hyperexpression . return_quadruple
    (155) return_quadruple -> .

    ;               reduce using rule 155 (return_quadruple -> .)

    return_quadruple               shift and go to state 127

state 87

    (87) term -> factor . seen_factor termB
    (88) seen_factor -> .

    /               reduce using rule 88 (seen_factor -> .)
    *               reduce using rule 88 (seen_factor -> .)
    -               reduce using rule 88 (seen_factor -> .)
    +               reduce using rule 88 (seen_factor -> .)
    <               reduce using rule 88 (seen_factor -> .)
    >               reduce using rule 88 (seen_factor -> .)
    DIFF            reduce using rule 88 (seen_factor -> .)
    EQ              reduce using rule 88 (seen_factor -> .)
    LTEQ            reduce using rule 88 (seen_factor -> .)
    GTEQ            reduce using rule 88 (seen_factor -> .)
    AND             reduce using rule 88 (seen_factor -> .)
    OR              reduce using rule 88 (seen_factor -> .)
    ;               reduce using rule 88 (seen_factor -> .)
    )               reduce using rule 88 (seen_factor -> .)
    ,               reduce using rule 88 (seen_factor -> .)
    ]               reduce using rule 88 (seen_factor -> .)

    seen_factor                    shift and go to state 128

state 88

    (100) signB -> empty .

    FCONST          reduce using rule 100 (signB -> empty .)
    ICONST          reduce using rule 100 (signB -> empty .)
    SCONST          reduce using rule 100 (signB -> empty .)
    TRUE            reduce using rule 100 (signB -> empty .)
    FALSE           reduce using rule 100 (signB -> empty .)


state 89

    (94) factor -> funccall . seen_factor_funccall
    (96) seen_factor_funccall -> .

    /               reduce using rule 96 (seen_factor_funccall -> .)
    *               reduce using rule 96 (seen_factor_funccall -> .)
    -               reduce using rule 96 (seen_factor_funccall -> .)
    +               reduce using rule 96 (seen_factor_funccall -> .)
    <               reduce using rule 96 (seen_factor_funccall -> .)
    >               reduce using rule 96 (seen_factor_funccall -> .)
    DIFF            reduce using rule 96 (seen_factor_funccall -> .)
    EQ              reduce using rule 96 (seen_factor_funccall -> .)
    LTEQ            reduce using rule 96 (seen_factor_funccall -> .)
    GTEQ            reduce using rule 96 (seen_factor_funccall -> .)
    AND             reduce using rule 96 (seen_factor_funccall -> .)
    OR              reduce using rule 96 (seen_factor_funccall -> .)
    ;               reduce using rule 96 (seen_factor_funccall -> .)
    )               reduce using rule 96 (seen_factor_funccall -> .)
    ,               reduce using rule 96 (seen_factor_funccall -> .)
    ]               reduce using rule 96 (seen_factor_funccall -> .)

    seen_factor_funccall           shift and go to state 129

state 90

    (68) hyperexpression -> superexpression . hyperexpressionB
    (69) hyperexpressionB -> . OR push_operator hyperexpression
    (70) hyperexpressionB -> . empty
    (159) empty -> .

    OR              shift and go to state 131
    ;               reduce using rule 159 (empty -> .)
    )               reduce using rule 159 (empty -> .)
    ,               reduce using rule 159 (empty -> .)
    ]               reduce using rule 159 (empty -> .)

    hyperexpressionB               shift and go to state 130
    empty                          shift and go to state 132

state 91

    (99) signB -> sign .

    FCONST          reduce using rule 99 (signB -> sign .)
    ICONST          reduce using rule 99 (signB -> sign .)
    SCONST          reduce using rule 99 (signB -> sign .)
    TRUE            reduce using rule 99 (signB -> sign .)
    FALSE           reduce using rule 99 (signB -> sign .)


state 92

    (95) factor -> ID . seen_ID dimensionsOpt
    (144) funccall -> ID . seen_a_factor_funccall ( funccallB funccallC
    (98) seen_ID -> .
    (145) seen_a_factor_funccall -> .

    [               reduce using rule 98 (seen_ID -> .)
    /               reduce using rule 98 (seen_ID -> .)
    *               reduce using rule 98 (seen_ID -> .)
    -               reduce using rule 98 (seen_ID -> .)
    +               reduce using rule 98 (seen_ID -> .)
    <               reduce using rule 98 (seen_ID -> .)
    >               reduce using rule 98 (seen_ID -> .)
    DIFF            reduce using rule 98 (seen_ID -> .)
    EQ              reduce using rule 98 (seen_ID -> .)
    LTEQ            reduce using rule 98 (seen_ID -> .)
    GTEQ            reduce using rule 98 (seen_ID -> .)
    AND             reduce using rule 98 (seen_ID -> .)
    OR              reduce using rule 98 (seen_ID -> .)
    ;               reduce using rule 98 (seen_ID -> .)
    )               reduce using rule 98 (seen_ID -> .)
    ,               reduce using rule 98 (seen_ID -> .)
    ]               reduce using rule 98 (seen_ID -> .)
    (               reduce using rule 145 (seen_a_factor_funccall -> .)

    seen_ID                        shift and go to state 134
    seen_a_factor_funccall         shift and go to state 133

state 93

    (82) exp -> term . seen_term expB
    (83) seen_term -> .

    -               reduce using rule 83 (seen_term -> .)
    +               reduce using rule 83 (seen_term -> .)
    <               reduce using rule 83 (seen_term -> .)
    >               reduce using rule 83 (seen_term -> .)
    DIFF            reduce using rule 83 (seen_term -> .)
    EQ              reduce using rule 83 (seen_term -> .)
    LTEQ            reduce using rule 83 (seen_term -> .)
    GTEQ            reduce using rule 83 (seen_term -> .)
    AND             reduce using rule 83 (seen_term -> .)
    OR              reduce using rule 83 (seen_term -> .)
    ;               reduce using rule 83 (seen_term -> .)
    )               reduce using rule 83 (seen_term -> .)
    ,               reduce using rule 83 (seen_term -> .)
    ]               reduce using rule 83 (seen_term -> .)

    seen_term                      shift and go to state 135

state 94

    (74) expression -> exp . expressionB
    (75) expressionB -> . < push_operator exp
    (76) expressionB -> . > push_operator exp
    (77) expressionB -> . DIFF push_operator exp
    (78) expressionB -> . EQ push_operator exp
    (79) expressionB -> . LTEQ push_operator exp
    (80) expressionB -> . GTEQ push_operator exp
    (81) expressionB -> . empty
    (159) empty -> .

    <               shift and go to state 141
    >               shift and go to state 143
    DIFF            shift and go to state 139
    EQ              shift and go to state 140
    LTEQ            shift and go to state 137
    GTEQ            shift and go to state 136
    AND             reduce using rule 159 (empty -> .)
    OR              reduce using rule 159 (empty -> .)
    ;               reduce using rule 159 (empty -> .)
    )               reduce using rule 159 (empty -> .)
    ,               reduce using rule 159 (empty -> .)
    ]               reduce using rule 159 (empty -> .)

    empty                          shift and go to state 142
    expressionB                    shift and go to state 138

state 95

    (71) superexpression -> expression . superexpressionB
    (72) superexpressionB -> . AND push_operator superexpression
    (73) superexpressionB -> . empty
    (159) empty -> .

    AND             shift and go to state 144
    OR              reduce using rule 159 (empty -> .)
    ;               reduce using rule 159 (empty -> .)
    )               reduce using rule 159 (empty -> .)
    ,               reduce using rule 159 (empty -> .)
    ]               reduce using rule 159 (empty -> .)

    empty                          shift and go to state 146
    superexpressionB               shift and go to state 145

state 96

    (127) read -> READ ( . validate_id push_operand read_quadruple readB )
    (128) validate_id -> . ID

    ID              shift and go to state 148

    validate_id                    shift and go to state 147

state 97

    (113) whileloop -> WHILE init_while . ( hyperexpression ) while_quadruple block endwhile_quadruple

    (               shift and go to state 149


state 98

    (132) output -> PRINT ( . outputB
    (133) outputB -> . hyperexpression print_quadruple outputC
    (68) hyperexpression -> . superexpression hyperexpressionB
    (71) superexpression -> . expression superexpressionB
    (74) expression -> . exp expressionB
    (82) exp -> . term seen_term expB
    (87) term -> . factor seen_factor termB
    (92) factor -> . signB constant
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . ID seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
    (144) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (111) sign -> . +
    (112) sign -> . -
    (159) empty -> .

    (               shift and go to state 83
    ID              shift and go to state 92
    +               shift and go to state 84
    -               shift and go to state 85
    FCONST          reduce using rule 159 (empty -> .)
    ICONST          reduce using rule 159 (empty -> .)
    SCONST          reduce using rule 159 (empty -> .)
    TRUE            reduce using rule 159 (empty -> .)
    FALSE           reduce using rule 159 (empty -> .)

    signB                          shift and go to state 82
    hyperexpression                shift and go to state 150
    factor                         shift and go to state 87
    empty                          shift and go to state 88
    funccall                       shift and go to state 89
    superexpression                shift and go to state 90
    sign                           shift and go to state 91
    term                           shift and go to state 93
    exp                            shift and go to state 94
    outputB                        shift and go to state 151
    expression                     shift and go to state 95

state 99

    (139) localvardirectiveB -> FORGET .

    ID              reduce using rule 139 (localvardirectiveB -> FORGET .)


state 100

    (140) localmsgdirective -> # SHOW . SCONST

    SCONST          shift and go to state 152


state 101

    (138) localvardirectiveB -> TRACK .

    ID              reduce using rule 138 (localvardirectiveB -> TRACK .)


state 102

    (137) localvardirective -> # localvardirectiveB . ID

    ID              shift and go to state 153


state 103

    (52) instruction -> return ; .

    ID              reduce using rule 52 (instruction -> return ; .)
    PRINT           reduce using rule 52 (instruction -> return ; .)
    RETURN          reduce using rule 52 (instruction -> return ; .)
    READ            reduce using rule 52 (instruction -> return ; .)
    IF              reduce using rule 52 (instruction -> return ; .)
    WHILE           reduce using rule 52 (instruction -> return ; .)
    FOR             reduce using rule 52 (instruction -> return ; .)
    INT             reduce using rule 52 (instruction -> return ; .)
    FLOAT           reduce using rule 52 (instruction -> return ; .)
    STRING          reduce using rule 52 (instruction -> return ; .)
    BOOL            reduce using rule 52 (instruction -> return ; .)
    #               reduce using rule 52 (instruction -> return ; .)
    TRACKDECISION   reduce using rule 52 (instruction -> return ; .)
    FORGETDECISION  reduce using rule 52 (instruction -> return ; .)
    }               reduce using rule 52 (instruction -> return ; .)


state 104

    (123) forloop -> FOR ( . assign ; init_while hyperexpression for_quadruple ; hyperexpression for_expression ) block endfor_quadruple
    (40) assign -> . ID push_operand dimensionsOpt = push_operator hyperexpression quadruple_assign

    ID              shift and go to state 154

    assign                         shift and go to state 155

state 105

    (53) instruction -> read ; .

    ID              reduce using rule 53 (instruction -> read ; .)
    PRINT           reduce using rule 53 (instruction -> read ; .)
    RETURN          reduce using rule 53 (instruction -> read ; .)
    READ            reduce using rule 53 (instruction -> read ; .)
    IF              reduce using rule 53 (instruction -> read ; .)
    WHILE           reduce using rule 53 (instruction -> read ; .)
    FOR             reduce using rule 53 (instruction -> read ; .)
    INT             reduce using rule 53 (instruction -> read ; .)
    FLOAT           reduce using rule 53 (instruction -> read ; .)
    STRING          reduce using rule 53 (instruction -> read ; .)
    BOOL            reduce using rule 53 (instruction -> read ; .)
    #               reduce using rule 53 (instruction -> read ; .)
    TRACKDECISION   reduce using rule 53 (instruction -> read ; .)
    FORGETDECISION  reduce using rule 53 (instruction -> read ; .)
    }               reduce using rule 53 (instruction -> read ; .)


state 106

    (37) block -> { instructionsOpt } .

    DEF             reduce using rule 37 (block -> { instructionsOpt } .)
    MAIN            reduce using rule 37 (block -> { instructionsOpt } .)
    $end            reduce using rule 37 (block -> { instructionsOpt } .)
    ID              reduce using rule 37 (block -> { instructionsOpt } .)
    PRINT           reduce using rule 37 (block -> { instructionsOpt } .)
    RETURN          reduce using rule 37 (block -> { instructionsOpt } .)
    READ            reduce using rule 37 (block -> { instructionsOpt } .)
    IF              reduce using rule 37 (block -> { instructionsOpt } .)
    WHILE           reduce using rule 37 (block -> { instructionsOpt } .)
    FOR             reduce using rule 37 (block -> { instructionsOpt } .)
    INT             reduce using rule 37 (block -> { instructionsOpt } .)
    FLOAT           reduce using rule 37 (block -> { instructionsOpt } .)
    STRING          reduce using rule 37 (block -> { instructionsOpt } .)
    BOOL            reduce using rule 37 (block -> { instructionsOpt } .)
    #               reduce using rule 37 (block -> { instructionsOpt } .)
    TRACKDECISION   reduce using rule 37 (block -> { instructionsOpt } .)
    FORGETDECISION  reduce using rule 37 (block -> { instructionsOpt } .)
    }               reduce using rule 37 (block -> { instructionsOpt } .)
    ELSE            reduce using rule 37 (block -> { instructionsOpt } .)


state 107

    (50) instruction -> assignfunccall ; .

    ID              reduce using rule 50 (instruction -> assignfunccall ; .)
    PRINT           reduce using rule 50 (instruction -> assignfunccall ; .)
    RETURN          reduce using rule 50 (instruction -> assignfunccall ; .)
    READ            reduce using rule 50 (instruction -> assignfunccall ; .)
    IF              reduce using rule 50 (instruction -> assignfunccall ; .)
    WHILE           reduce using rule 50 (instruction -> assignfunccall ; .)
    FOR             reduce using rule 50 (instruction -> assignfunccall ; .)
    INT             reduce using rule 50 (instruction -> assignfunccall ; .)
    FLOAT           reduce using rule 50 (instruction -> assignfunccall ; .)
    STRING          reduce using rule 50 (instruction -> assignfunccall ; .)
    BOOL            reduce using rule 50 (instruction -> assignfunccall ; .)
    #               reduce using rule 50 (instruction -> assignfunccall ; .)
    TRACKDECISION   reduce using rule 50 (instruction -> assignfunccall ; .)
    FORGETDECISION  reduce using rule 50 (instruction -> assignfunccall ; .)
    }               reduce using rule 50 (instruction -> assignfunccall ; .)


state 108

    (59) assignfunccall -> ID seen_funccall . push_operand assignfunccallB
    (21) push_operand -> .

    (               reduce using rule 21 (push_operand -> .)
    [               reduce using rule 21 (push_operand -> .)
    =               reduce using rule 21 (push_operand -> .)

    push_operand                   shift and go to state 156

state 109

    (44) condition -> IF ( . hyperexpression condition_quadruple ) block else endcondition_quadruple
    (68) hyperexpression -> . superexpression hyperexpressionB
    (71) superexpression -> . expression superexpressionB
    (74) expression -> . exp expressionB
    (82) exp -> . term seen_term expB
    (87) term -> . factor seen_factor termB
    (92) factor -> . signB constant
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . ID seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
    (144) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (111) sign -> . +
    (112) sign -> . -
    (159) empty -> .

    (               shift and go to state 83
    ID              shift and go to state 92
    +               shift and go to state 84
    -               shift and go to state 85
    FCONST          reduce using rule 159 (empty -> .)
    ICONST          reduce using rule 159 (empty -> .)
    SCONST          reduce using rule 159 (empty -> .)
    TRUE            reduce using rule 159 (empty -> .)
    FALSE           reduce using rule 159 (empty -> .)

    signB                          shift and go to state 82
    hyperexpression                shift and go to state 157
    factor                         shift and go to state 87
    empty                          shift and go to state 88
    funccall                       shift and go to state 89
    superexpression                shift and go to state 90
    sign                           shift and go to state 91
    term                           shift and go to state 93
    exp                            shift and go to state 94
    expression                     shift and go to state 95

state 110

    (38) instructionsOpt -> instruction instructionsOpt .

    }               reduce using rule 38 (instructionsOpt -> instruction instructionsOpt .)


state 111

    (51) instruction -> output ; .

    ID              reduce using rule 51 (instruction -> output ; .)
    PRINT           reduce using rule 51 (instruction -> output ; .)
    RETURN          reduce using rule 51 (instruction -> output ; .)
    READ            reduce using rule 51 (instruction -> output ; .)
    IF              reduce using rule 51 (instruction -> output ; .)
    WHILE           reduce using rule 51 (instruction -> output ; .)
    FOR             reduce using rule 51 (instruction -> output ; .)
    INT             reduce using rule 51 (instruction -> output ; .)
    FLOAT           reduce using rule 51 (instruction -> output ; .)
    STRING          reduce using rule 51 (instruction -> output ; .)
    BOOL            reduce using rule 51 (instruction -> output ; .)
    #               reduce using rule 51 (instruction -> output ; .)
    TRACKDECISION   reduce using rule 51 (instruction -> output ; .)
    FORGETDECISION  reduce using rule 51 (instruction -> output ; .)
    }               reduce using rule 51 (instruction -> output ; .)


state 112

    (34) func -> DEF returntype ID ( . paramsOpt )
    (35) paramsOpt -> . params paramsB
    (36) paramsOpt -> . empty
    (156) params -> . type ID
    (159) empty -> .
    (117) type -> . INT
    (118) type -> . FLOAT
    (119) type -> . STRING
    (120) type -> . BOOL

    )               reduce using rule 159 (empty -> .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 16
    BOOL            shift and go to state 19

    paramsOpt                      shift and go to state 158
    params                         shift and go to state 159
    type                           shift and go to state 161
    empty                          shift and go to state 160

state 113

    (42) dimensionsOpt -> dimensions .

    =               reduce using rule 42 (dimensionsOpt -> dimensions .)
    ,               reduce using rule 42 (dimensionsOpt -> dimensions .)
    ;               reduce using rule 42 (dimensionsOpt -> dimensions .)
    /               reduce using rule 42 (dimensionsOpt -> dimensions .)
    *               reduce using rule 42 (dimensionsOpt -> dimensions .)
    -               reduce using rule 42 (dimensionsOpt -> dimensions .)
    +               reduce using rule 42 (dimensionsOpt -> dimensions .)
    <               reduce using rule 42 (dimensionsOpt -> dimensions .)
    >               reduce using rule 42 (dimensionsOpt -> dimensions .)
    DIFF            reduce using rule 42 (dimensionsOpt -> dimensions .)
    EQ              reduce using rule 42 (dimensionsOpt -> dimensions .)
    LTEQ            reduce using rule 42 (dimensionsOpt -> dimensions .)
    GTEQ            reduce using rule 42 (dimensionsOpt -> dimensions .)
    AND             reduce using rule 42 (dimensionsOpt -> dimensions .)
    OR              reduce using rule 42 (dimensionsOpt -> dimensions .)
    )               reduce using rule 42 (dimensionsOpt -> dimensions .)
    ]               reduce using rule 42 (dimensionsOpt -> dimensions .)


state 114

    (151) dimensions -> [ . hyperexpression ] dimensionsB
    (68) hyperexpression -> . superexpression hyperexpressionB
    (71) superexpression -> . expression superexpressionB
    (74) expression -> . exp expressionB
    (82) exp -> . term seen_term expB
    (87) term -> . factor seen_factor termB
    (92) factor -> . signB constant
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . ID seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
    (144) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (111) sign -> . +
    (112) sign -> . -
    (159) empty -> .

    (               shift and go to state 83
    ID              shift and go to state 92
    +               shift and go to state 84
    -               shift and go to state 85
    FCONST          reduce using rule 159 (empty -> .)
    ICONST          reduce using rule 159 (empty -> .)
    SCONST          reduce using rule 159 (empty -> .)
    TRUE            reduce using rule 159 (empty -> .)
    FALSE           reduce using rule 159 (empty -> .)
