Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IF              reduce using rule 49 (instruction -> condition .)
    WHILE           reduce using rule 49 (instruction -> condition .)
    FOR             reduce using rule 49 (instruction -> condition .)
    INT             reduce using rule 49 (instruction -> condition .)
    FLOAT           reduce using rule 49 (instruction -> condition .)
    STRING          reduce using rule 49 (instruction -> condition .)
    BOOL            reduce using rule 49 (instruction -> condition .)
    #               reduce using rule 49 (instruction -> condition .)
    TRACKDECISION   reduce using rule 49 (instruction -> condition .)
    FORGETDECISION  reduce using rule 49 (instruction -> condition .)
    }               reduce using rule 49 (instruction -> condition .)


state 69

    (41) condition -> IF . ( hyperexpression ) block else

    (               shift and go to state 114


state 70

    (35) instructionsOpt -> instruction . instructionsOpt
    (35) instructionsOpt -> . instruction instructionsOpt
    (36) instructionsOpt -> . empty
    (44) instruction -> . assignfunccall ;
    (45) instruction -> . output ;
    (46) instruction -> . return ;
    (47) instruction -> . input ;
    (48) instruction -> . declaration
    (49) instruction -> . condition
    (50) instruction -> . whileloop
    (51) instruction -> . forloop
    (52) instruction -> . localdirective
    (138) empty -> .
    (53) assignfunccall -> . ID assignfunccallB
    (114) output -> . PRINT ( outputB
    (134) return -> . RETURN hyperexpression
    (111) input -> . INPUT ( ID inputB )
    (18) declaration -> . type push_type declarationB declarationC
    (41) condition -> . IF ( hyperexpression ) block else
    (103) whileloop -> . WHILE ( hyperexpression ) block
    (110) forloop -> . FOR ( assign ; hyperexpression ; hyperexpression ) block
    (56) localdirective -> . localvardirective
    (57) localdirective -> . localdecisiondirective
    (58) localdirective -> . localmsgdirective
    (104) type -> . INT
    (105) type -> . FLOAT
    (106) type -> . STRING
    (107) type -> . BOOL
    (119) localvardirective -> . # localvardirectiveB ID
    (123) localdecisiondirective -> . TRACKDECISION
    (124) localdecisiondirective -> . FORGETDECISION
    (125) localdecisiondirective -> . empty
    (122) localmsgdirective -> . # SHOW SCONST

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for # resolved as shift
  ! shift/reduce conflict for TRACKDECISION resolved as shift
  ! shift/reduce conflict for FORGETDECISION resolved as shift
    }               reduce using rule 138 (empty -> .)
    ID              shift and go to state 67
    PRINT           shift and go to state 52
    RETURN          shift and go to state 49
    INPUT           shift and go to state 66
    IF              shift and go to state 69
    WHILE           shift and go to state 51
    FOR             shift and go to state 61
    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18
    #               shift and go to state 54
    TRACKDECISION   shift and go to state 56
    FORGETDECISION  shift and go to state 63

  ! ID              [ reduce using rule 138 (empty -> .) ]
  ! PRINT           [ reduce using rule 138 (empty -> .) ]
  ! RETURN          [ reduce using rule 138 (empty -> .) ]
  ! INPUT           [ reduce using rule 138 (empty -> .) ]
  ! IF              [ reduce using rule 138 (empty -> .) ]
  ! WHILE           [ reduce using rule 138 (empty -> .) ]
  ! FOR             [ reduce using rule 138 (empty -> .) ]
  ! INT             [ reduce using rule 138 (empty -> .) ]
  ! FLOAT           [ reduce using rule 138 (empty -> .) ]
  ! STRING          [ reduce using rule 138 (empty -> .) ]
  ! BOOL            [ reduce using rule 138 (empty -> .) ]
  ! #               [ reduce using rule 138 (empty -> .) ]
  ! TRACKDECISION   [ reduce using rule 138 (empty -> .) ]
  ! FORGETDECISION  [ reduce using rule 138 (empty -> .) ]

    assignfunccall                 shift and go to state 50
    whileloop                      shift and go to state 53
    localvardirective              shift and go to state 55
    input                          shift and go to state 57
    type                           shift and go to state 16
    empty                          shift and go to state 58
    forloop                        shift and go to state 59
    return                         shift and go to state 60
    instructionsOpt                shift and go to state 115
    localdirective                 shift and go to state 64
    declaration                    shift and go to state 65
    condition                      shift and go to state 68
    instruction                    shift and go to state 70
    localmsgdirective              shift and go to state 71
    localdecisiondirective         shift and go to state 72
    output                         shift and go to state 73

state 71

    (58) localdirective -> localmsgdirective .

    ID              reduce using rule 58 (localdirective -> localmsgdirective .)
    PRINT           reduce using rule 58 (localdirective -> localmsgdirective .)
    RETURN          reduce using rule 58 (localdirective -> localmsgdirective .)
    INPUT           reduce using rule 58 (localdirective -> localmsgdirective .)
    IF              reduce using rule 58 (localdirective -> localmsgdirective .)
    WHILE           reduce using rule 58 (localdirective -> localmsgdirective .)
    FOR             reduce using rule 58 (localdirective -> localmsgdirective .)
    INT             reduce using rule 58 (localdirective -> localmsgdirective .)
    FLOAT           reduce using rule 58 (localdirective -> localmsgdirective .)
    STRING          reduce using rule 58 (localdirective -> localmsgdirective .)
    BOOL            reduce using rule 58 (localdirective -> localmsgdirective .)
    #               reduce using rule 58 (localdirective -> localmsgdirective .)
    TRACKDECISION   reduce using rule 58 (localdirective -> localmsgdirective .)
    FORGETDECISION  reduce using rule 58 (localdirective -> localmsgdirective .)
    }               reduce using rule 58 (localdirective -> localmsgdirective .)


state 72

    (57) localdirective -> localdecisiondirective .

    ID              reduce using rule 57 (localdirective -> localdecisiondirective .)
    PRINT           reduce using rule 57 (localdirective -> localdecisiondirective .)
    RETURN          reduce using rule 57 (localdirective -> localdecisiondirective .)
    INPUT           reduce using rule 57 (localdirective -> localdecisiondirective .)
    IF              reduce using rule 57 (localdirective -> localdecisiondirective .)
    WHILE           reduce using rule 57 (localdirective -> localdecisiondirective .)
    FOR             reduce using rule 57 (localdirective -> localdecisiondirective .)
    INT             reduce using rule 57 (localdirective -> localdecisiondirective .)
    FLOAT           reduce using rule 57 (localdirective -> localdecisiondirective .)
    STRING          reduce using rule 57 (localdirective -> localdecisiondirective .)
    BOOL            reduce using rule 57 (localdirective -> localdecisiondirective .)
    #               reduce using rule 57 (localdirective -> localdecisiondirective .)
    TRACKDECISION   reduce using rule 57 (localdirective -> localdecisiondirective .)
    FORGETDECISION  reduce using rule 57 (localdirective -> localdecisiondirective .)
    }               reduce using rule 57 (localdirective -> localdecisiondirective .)


state 73

    (45) instruction -> output . ;

    ;               shift and go to state 116


state 74

    (31) func -> DEF returntype ID . ( paramsOpt )

    (               shift and go to state 117


state 75

    (19) declarationB -> ID push_operand . dimensionsOpt
    (39) dimensionsOpt -> . dimensions
    (40) dimensionsOpt -> . empty
    (131) dimensions -> . [ hyperexpression ] dimensionsB
    (138) empty -> .

    [               shift and go to state 111
    =               reduce using rule 138 (empty -> .)
    ,               reduce using rule 138 (empty -> .)
    ;               reduce using rule 138 (empty -> .)

    dimensions                     shift and go to state 107
    dimensionsOpt                  shift and go to state 118
    empty                          shift and go to state 113

state 76

    (25) declarationC -> , . declarationB declarationC
    (19) declarationB -> . ID push_operand dimensionsOpt

    ID              shift and go to state 45

    declarationB                   shift and go to state 119

state 77

    (26) declarationC -> ; .

    INT             reduce using rule 26 (declarationC -> ; .)
    FLOAT           reduce using rule 26 (declarationC -> ; .)
    STRING          reduce using rule 26 (declarationC -> ; .)
    BOOL            reduce using rule 26 (declarationC -> ; .)
    DEF             reduce using rule 26 (declarationC -> ; .)
    MAIN            reduce using rule 26 (declarationC -> ; .)
    ID              reduce using rule 26 (declarationC -> ; .)
    PRINT           reduce using rule 26 (declarationC -> ; .)
    RETURN          reduce using rule 26 (declarationC -> ; .)
    INPUT           reduce using rule 26 (declarationC -> ; .)
    IF              reduce using rule 26 (declarationC -> ; .)
    WHILE           reduce using rule 26 (declarationC -> ; .)
    FOR             reduce using rule 26 (declarationC -> ; .)
    #               reduce using rule 26 (declarationC -> ; .)
    TRACKDECISION   reduce using rule 26 (declarationC -> ; .)
    FORGETDECISION  reduce using rule 26 (declarationC -> ; .)
    }               reduce using rule 26 (declarationC -> ; .)


state 78

    (18) declaration -> type push_type declarationB declarationC .

    INT             reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    FLOAT           reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    STRING          reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    BOOL            reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    DEF             reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    MAIN            reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    ID              reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    PRINT           reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    RETURN          reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    INPUT           reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    IF              reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    WHILE           reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    FOR             reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    #               reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    TRACKDECISION   reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    FORGETDECISION  reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    }               reduce using rule 18 (declaration -> type push_type declarationB declarationC .)


state 79

    (24) declarationC -> = . push_operator hyperexpression quadruple_assign declarationD
    (22) push_operator -> .

    (               reduce using rule 22 (push_operator -> .)
    ID              reduce using rule 22 (push_operator -> .)
    +               reduce using rule 22 (push_operator -> .)
    -               reduce using rule 22 (push_operator -> .)
    FCONST          reduce using rule 22 (push_operator -> .)
    ICONST          reduce using rule 22 (push_operator -> .)
    SCONST          reduce using rule 22 (push_operator -> .)
    TRUE            reduce using rule 22 (push_operator -> .)
    FALSE           reduce using rule 22 (push_operator -> .)

    push_operator                  shift and go to state 120

state 80

    (29) main -> MAIN ( ) . block
    (34) block -> . { instructionsOpt }

    {               shift and go to state 40

    block                          shift and go to state 121

state 81

    (83) factor -> signB . constant
    (96) constant -> . FCONST seen_fconst
    (97) constant -> . ICONST seen_iconst
    (98) constant -> . SCONST seen_sconst
    (99) constant -> . TRUE seen_true
    (100) constant -> . FALSE seen_false

    FCONST          shift and go to state 123
    ICONST          shift and go to state 125
    SCONST          shift and go to state 124
    TRUE            shift and go to state 127
    FALSE           shift and go to state 126

    constant                       shift and go to state 122

state 82

    (84) factor -> ( . seen_parentheses hyperexpression )
    (87) seen_parentheses -> .

    (               reduce using rule 87 (seen_parentheses -> .)
    ID              reduce using rule 87 (seen_parentheses -> .)
    +               reduce using rule 87 (seen_parentheses -> .)
    -               reduce using rule 87 (seen_parentheses -> .)
    FCONST          reduce using rule 87 (seen_parentheses -> .)
    ICONST          reduce using rule 87 (seen_parentheses -> .)
    SCONST          reduce using rule 87 (seen_parentheses -> .)
    TRUE            reduce using rule 87 (seen_parentheses -> .)
    FALSE           reduce using rule 87 (seen_parentheses -> .)

    seen_parentheses               shift and go to state 128

state 83

    (101) sign -> + .

    FCONST          reduce using rule 101 (sign -> + .)
    ICONST          reduce using rule 101 (sign -> + .)
    SCONST          reduce using rule 101 (sign -> + .)
    TRUE            reduce using rule 101 (sign -> + .)
    FALSE           reduce using rule 101 (sign -> + .)


state 84

    (102) sign -> - .

    FCONST          reduce using rule 102 (sign -> - .)
    ICONST          reduce using rule 102 (sign -> - .)
    SCONST          reduce using rule 102 (sign -> - .)
    TRUE            reduce using rule 102 (sign -> - .)
    FALSE           reduce using rule 102 (sign -> - .)


state 85

    (134) return -> RETURN hyperexpression .

    ;               reduce using rule 134 (return -> RETURN hyperexpression .)


state 86

    (78) term -> factor . seen_factor termB
    (79) seen_factor -> .

    /               reduce using rule 79 (seen_factor -> .)
    *               reduce using rule 79 (seen_factor -> .)
    -               reduce using rule 79 (seen_factor -> .)
    +               reduce using rule 79 (seen_factor -> .)
    <               reduce using rule 79 (seen_factor -> .)
    >               reduce using rule 79 (seen_factor -> .)
    DIFF            reduce using rule 79 (seen_factor -> .)
    EQ              reduce using rule 79 (seen_factor -> .)
    LTEQ            reduce using rule 79 (seen_factor -> .)
    GTEQ            reduce using rule 79 (seen_factor -> .)
    AND             reduce using rule 79 (seen_factor -> .)
    OR              reduce using rule 79 (seen_factor -> .)
    ;               reduce using rule 79 (seen_factor -> .)
    )               reduce using rule 79 (seen_factor -> .)
    ,               reduce using rule 79 (seen_factor -> .)
    ]               reduce using rule 79 (seen_factor -> .)

    seen_factor                    shift and go to state 129

state 87

    (90) signB -> empty .

    FCONST          reduce using rule 90 (signB -> empty .)
    ICONST          reduce using rule 90 (signB -> empty .)
    SCONST          reduce using rule 90 (signB -> empty .)
    TRUE            reduce using rule 90 (signB -> empty .)
    FALSE           reduce using rule 90 (signB -> empty .)


state 88

    (85) factor -> funccall .

    /               reduce using rule 85 (factor -> funccall .)
    *               reduce using rule 85 (factor -> funccall .)
    -               reduce using rule 85 (factor -> funccall .)
    +               reduce using rule 85 (factor -> funccall .)
    <               reduce using rule 85 (factor -> funccall .)
    >               reduce using rule 85 (factor -> funccall .)
    DIFF            reduce using rule 85 (factor -> funccall .)
    EQ              reduce using rule 85 (factor -> funccall .)
    LTEQ            reduce using rule 85 (factor -> funccall .)
    GTEQ            reduce using rule 85 (factor -> funccall .)
    AND             reduce using rule 85 (factor -> funccall .)
    OR              reduce using rule 85 (factor -> funccall .)
    ,               reduce using rule 85 (factor -> funccall .)
    ;               reduce using rule 85 (factor -> funccall .)
    )               reduce using rule 85 (factor -> funccall .)
    ]               reduce using rule 85 (factor -> funccall .)


state 89

    (59) hyperexpression -> superexpression . hyperexpressionB
    (60) hyperexpressionB -> . OR push_operator hyperexpression
    (61) hyperexpressionB -> . empty
    (138) empty -> .

    OR              shift and go to state 131
    ;               reduce using rule 138 (empty -> .)
    )               reduce using rule 138 (empty -> .)
    ,               reduce using rule 138 (empty -> .)
    ]               reduce using rule 138 (empty -> .)

    hyperexpressionB               shift and go to state 130
    empty                          shift and go to state 132

state 90

    (89) signB -> sign .

    FCONST          reduce using rule 89 (signB -> sign .)
    ICONST          reduce using rule 89 (signB -> sign .)
    SCONST          reduce using rule 89 (signB -> sign .)
    TRUE            reduce using rule 89 (signB -> sign .)
    FALSE           reduce using rule 89 (signB -> sign .)


state 91

    (86) factor -> ID . seen_ID dimensionsOpt
    (126) funccall -> ID . ( funccallB funccallC
    (88) seen_ID -> .

    (               shift and go to state 133
    [               reduce using rule 88 (seen_ID -> .)
    /               reduce using rule 88 (seen_ID -> .)
    *               reduce using rule 88 (seen_ID -> .)
    -               reduce using rule 88 (seen_ID -> .)
    +               reduce using rule 88 (seen_ID -> .)
    <               reduce using rule 88 (seen_ID -> .)
    >               reduce using rule 88 (seen_ID -> .)
    DIFF            reduce using rule 88 (seen_ID -> .)
    EQ              reduce using rule 88 (seen_ID -> .)
    LTEQ            reduce using rule 88 (seen_ID -> .)
    GTEQ            reduce using rule 88 (seen_ID -> .)
    AND             reduce using rule 88 (seen_ID -> .)
    OR              reduce using rule 88 (seen_ID -> .)
    ;               reduce using rule 88 (seen_ID -> .)
    )               reduce using rule 88 (seen_ID -> .)
    ,               reduce using rule 88 (seen_ID -> .)
    ]               reduce using rule 88 (seen_ID -> .)

    seen_ID                        shift and go to state 134

state 92

    (73) exp -> term . seen_term expB
    (74) seen_term -> .

    -               reduce using rule 74 (seen_term -> .)
    +               reduce using rule 74 (seen_term -> .)
    <               reduce using rule 74 (seen_term -> .)
    >               reduce using rule 74 (seen_term -> .)
    DIFF            reduce using rule 74 (seen_term -> .)
    EQ              reduce using rule 74 (seen_term -> .)
    LTEQ            reduce using rule 74 (seen_term -> .)
    GTEQ            reduce using rule 74 (seen_term -> .)
    AND             reduce using rule 74 (seen_term -> .)
    OR              reduce using rule 74 (seen_term -> .)
    ;               reduce using rule 74 (seen_term -> .)
    )               reduce using rule 74 (seen_term -> .)
    ,               reduce using rule 74 (seen_term -> .)
    ]               reduce using rule 74 (seen_term -> .)

    seen_term                      shift and go to state 135

state 93

    (65) expression -> exp . expressionB
    (66) expressionB -> . < push_operator exp
    (67) expressionB -> . > push_operator exp
    (68) expressionB -> . DIFF push_operator exp
    (69) expressionB -> . EQ push_operator exp
    (70) expressionB -> . LTEQ push_operator exp
    (71) expressionB -> . GTEQ push_operator exp
    (72) expressionB -> . empty
    (138) empty -> .

    <               shift and go to state 141
    >               shift and go to state 143
    DIFF            shift and go to state 139
    EQ              shift and go to state 140
    LTEQ            shift and go to state 137
    GTEQ            shift and go to state 136
    AND             reduce using rule 138 (empty -> .)
    OR              reduce using rule 138 (empty -> .)
    ;               reduce using rule 138 (empty -> .)
    )               reduce using rule 138 (empty -> .)
    ,               reduce using rule 138 (empty -> .)
    ]               reduce using rule 138 (empty -> .)

    empty                          shift and go to state 142
    expressionB                    shift and go to state 138

state 94

    (62) superexpression -> expression . superexpressionB
    (63) superexpressionB -> . AND push_operator superexpression
    (64) superexpressionB -> . empty
    (138) empty -> .

    AND             shift and go to state 144
    OR              reduce using rule 138 (empty -> .)
    ;               reduce using rule 138 (empty -> .)
    )               reduce using rule 138 (empty -> .)
    ,               reduce using rule 138 (empty -> .)
    ]               reduce using rule 138 (empty -> .)

    empty                          shift and go to state 146
    superexpressionB               shift and go to state 145

state 95

    (44) instruction -> assignfunccall ; .

    ID              reduce using rule 44 (instruction -> assignfunccall ; .)
    PRINT           reduce using rule 44 (instruction -> assignfunccall ; .)
    RETURN          reduce using rule 44 (instruction -> assignfunccall ; .)
    INPUT           reduce using rule 44 (instruction -> assignfunccall ; .)
    IF              reduce using rule 44 (instruction -> assignfunccall ; .)
    WHILE           reduce using rule 44 (instruction -> assignfunccall ; .)
    FOR             reduce using rule 44 (instruction -> assignfunccall ; .)
    INT             reduce using rule 44 (instruction -> assignfunccall ; .)
    FLOAT           reduce using rule 44 (instruction -> assignfunccall ; .)
    STRING          reduce using rule 44 (instruction -> assignfunccall ; .)
    BOOL            reduce using rule 44 (instruction -> assignfunccall ; .)
    #               reduce using rule 44 (instruction -> assignfunccall ; .)
    TRACKDECISION   reduce using rule 44 (instruction -> assignfunccall ; .)
    FORGETDECISION  reduce using rule 44 (instruction -> assignfunccall ; .)
    }               reduce using rule 44 (instruction -> assignfunccall ; .)


state 96

    (103) whileloop -> WHILE ( . hyperexpression ) block
    (59) hyperexpression -> . superexpression hyperexpressionB
    (62) superexpression -> . expression superexpressionB
    (65) expression -> . exp expressionB
    (73) exp -> . term seen_term expB
    (78) term -> . factor seen_factor termB
    (83) factor -> . signB constant
    (84) factor -> . ( seen_parentheses hyperexpression )
    (85) factor -> . funccall
    (86) factor -> . ID seen_ID dimensionsOpt
    (89) signB -> . sign
    (90) signB -> . empty
    (126) funccall -> . ID ( funccallB funccallC
    (101) sign -> . +
    (102) sign -> . -
    (138) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 138 (empty -> .)
    ICONST          reduce using rule 138 (empty -> .)
    SCONST          reduce using rule 138 (empty -> .)
    TRUE            reduce using rule 138 (empty -> .)
    FALSE           reduce using rule 138 (empty -> .)

    sign                           shift and go to state 90
    signB                          shift and go to state 81
    hyperexpression                shift and go to state 147
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 97

    (114) output -> PRINT ( . outputB
    (115) outputB -> . SCONST outputC
    (116) outputB -> . hyperexpression outputC
    (59) hyperexpression -> . superexpression hyperexpressionB
    (62) superexpression -> . expression superexpressionB
    (65) expression -> . exp expressionB
    (73) exp -> . term seen_term expB
    (78) term -> . factor seen_factor termB
    (83) factor -> . signB constant
    (84) factor -> . ( seen_parentheses hyperexpression )
    (85) factor -> . funccall
    (86) factor -> . ID seen_ID dimensionsOpt
    (89) signB -> . sign
    (90) signB -> . empty
    (126) funccall -> . ID ( funccallB funccallC
    (101) sign -> . +
    (102) sign -> . -
    (138) empty -> .

  ! shift/reduce conflict for SCONST resolved as shift
    SCONST          shift and go to state 148
    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 138 (empty -> .)
    ICONST          reduce using rule 138 (empty -> .)
    TRUE            reduce using rule 138 (empty -> .)
    FALSE           reduce using rule 138 (empty -> .)

  ! SCONST          [ reduce using rule 138 (empty -> .) ]

    sign                           shift and go to state 90
    signB                          shift and go to state 81
    hyperexpression                shift and go to state 149
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    term                           shift and go to state 92
    exp                            shift and go to state 93
    outputB                        shift and go to state 150
    expression                     shift and go to state 94

state 98

    (121) localvardirectiveB -> FORGET .

    ID              reduce using rule 121 (localvardirectiveB -> FORGET .)


state 99

    (122) localmsgdirective -> # SHOW . SCONST

    SCONST          shift and go to state 151


state 100

    (120) localvardirectiveB -> TRACK .

    ID              reduce using rule 120 (localvardirectiveB -> TRACK .)


state 101

    (119) localvardirective -> # localvardirectiveB . ID

    ID              shift and go to state 152


state 102

    (47) instruction -> input ; .

    ID              reduce using rule 47 (instruction -> input ; .)
    PRINT           reduce using rule 47 (instruction -> input ; .)
    RETURN          reduce using rule 47 (instruction -> input ; .)
    INPUT           reduce using rule 47 (instruction -> input ; .)
    IF              reduce using rule 47 (instruction -> input ; .)
    WHILE           reduce using rule 47 (instruction -> input ; .)
    FOR             reduce using rule 47 (instruction -> input ; .)
    INT             reduce using rule 47 (instruction -> input ; .)
    FLOAT           reduce using rule 47 (instruction -> input ; .)
    STRING          reduce using rule 47 (instruction -> input ; .)
    BOOL            reduce using rule 47 (instruction -> input ; .)
    #               reduce using rule 47 (instruction -> input ; .)
    TRACKDECISION   reduce using rule 47 (instruction -> input ; .)
    FORGETDECISION  reduce using rule 47 (instruction -> input ; .)
    }               reduce using rule 47 (instruction -> input ; .)


state 103

    (46) instruction -> return ; .

    ID              reduce using rule 46 (instruction -> return ; .)
    PRINT           reduce using rule 46 (instruction -> return ; .)
    RETURN          reduce using rule 46 (instruction -> return ; .)
    INPUT           reduce using rule 46 (instruction -> return ; .)
    IF              reduce using rule 46 (instruction -> return ; .)
    WHILE           reduce using rule 46 (instruction -> return ; .)
    FOR             reduce using rule 46 (instruction -> return ; .)
    INT             reduce using rule 46 (instruction -> return ; .)
    FLOAT           reduce using rule 46 (instruction -> return ; .)
    STRING          reduce using rule 46 (instruction -> return ; .)
    BOOL            reduce using rule 46 (instruction -> return ; .)
    #               reduce using rule 46 (instruction -> return ; .)
    TRACKDECISION   reduce using rule 46 (instruction -> return ; .)
    FORGETDECISION  reduce using rule 46 (instruction -> return ; .)
    }               reduce using rule 46 (instruction -> return ; .)


state 104

    (110) forloop -> FOR ( . assign ; hyperexpression ; hyperexpression ) block
    (37) assign -> . ID dimensionsOpt = hyperexpression

    ID              shift and go to state 153

    assign                         shift and go to state 154

state 105

    (34) block -> { instructionsOpt } .

    DEF             reduce using rule 34 (block -> { instructionsOpt } .)
    $end            reduce using rule 34 (block -> { instructionsOpt } .)
    ID              reduce using rule 34 (block -> { instructionsOpt } .)
    PRINT           reduce using rule 34 (block -> { instructionsOpt } .)
    RETURN          reduce using rule 34 (block -> { instructionsOpt } .)
    INPUT           reduce using rule 34 (block -> { instructionsOpt } .)
    IF              reduce using rule 34 (block -> { instructionsOpt } .)
    WHILE           reduce using rule 34 (block -> { instructionsOpt } .)
    FOR             reduce using rule 34 (block -> { instructionsOpt } .)
    INT             reduce using rule 34 (block -> { instructionsOpt } .)
    FLOAT           reduce using rule 34 (block -> { instructionsOpt } .)
    STRING          reduce using rule 34 (block -> { instructionsOpt } .)
    BOOL            reduce using rule 34 (block -> { instructionsOpt } .)
    #               reduce using rule 34 (block -> { instructionsOpt } .)
    TRACKDECISION   reduce using rule 34 (block -> { instructionsOpt } .)
    FORGETDECISION  reduce using rule 34 (block -> { instructionsOpt } .)
    }               reduce using rule 34 (block -> { instructionsOpt } .)
    ELSE            reduce using rule 34 (block -> { instructionsOpt } .)
    MAIN            reduce using rule 34 (block -> { instructionsOpt } .)


state 106

    (111) input -> INPUT ( . ID inputB )

    ID              shift and go to state 155


state 107

    (39) dimensionsOpt -> dimensions .

    =               reduce using rule 39 (dimensionsOpt -> dimensions .)
    ,               reduce using rule 39 (dimensionsOpt -> dimensions .)
    ;               reduce using rule 39 (dimensionsOpt -> dimensions .)
    /               reduce using rule 39 (dimensionsOpt -> dimensions .)
    *               reduce using rule 39 (dimensionsOpt -> dimensions .)
    -               reduce using rule 39 (dimensionsOpt -> dimensions .)
    +               reduce using rule 39 (dimensionsOpt -> dimensions .)
    <               reduce using rule 39 (dimensionsOpt -> dimensions .)
    >               reduce using rule 39 (dimensionsOpt -> dimensions .)
    DIFF            reduce using rule 39 (dimensionsOpt -> dimensions .)
    EQ              reduce using rule 39 (dimensionsOpt -> dimensions .)
    LTEQ            reduce using rule 39 (dimensionsOpt -> dimensions .)
    GTEQ            reduce using rule 39 (dimensionsOpt -> dimensions .)
    AND             reduce using rule 39 (dimensionsOpt -> dimensions .)
    OR              reduce using rule 39 (dimensionsOpt -> dimensions .)
    )               reduce using rule 39 (dimensionsOpt -> dimensions .)
    ]               reduce using rule 39 (dimensionsOpt -> dimensions .)


state 108

    (53) assignfunccall -> ID assignfunccallB .

    ;               reduce using rule 53 (assignfunccall -> ID assignfunccallB .)


state 109

    (54) assignfunccallB -> ( . funccallB funccallC
    (127) funccallB -> . hyperexpression
    (128) funccallB -> . empty
    (59) hyperexpression -> . superexpression hyperexpressionB
    (138) empty -> .
    (62) superexpression -> . expression superexpressionB
    (65) expression -> . exp expressionB
    (73) exp -> . term seen_term expB
    (78) term -> . factor seen_factor termB
    (83) factor -> . signB constant
    (84) factor -> . ( seen_parentheses hyperexpression )
    (85) factor -> . funccall
    (86) factor -> . ID seen_ID dimensionsOpt
    (89) signB -> . sign
    (90) signB -> . empty
    (126) funccall -> . ID ( funccallB funccallC
    (101) sign -> . +
    (102) sign -> . -

    ,               reduce using rule 138 (empty -> .)
    )               reduce using rule 138 (empty -> .)
    FCONST          reduce using rule 138 (empty -> .)
    ICONST          reduce using rule 138 (empty -> .)
    SCONST          reduce using rule 138 (empty -> .)
    TRUE            reduce using rule 138 (empty -> .)
    FALSE           reduce using rule 138 (empty -> .)
    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84

    funccallB                      shift and go to state 156
    signB                          shift and go to state 81
    hyperexpression                shift and go to state 157
    factor                         shift and go to state 86
    empty                          shift and go to state 158
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    sign                           shift and go to state 90
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 110

    (55) assignfunccallB -> assignB .

    ;               reduce using rule 55 (assignfunccallB -> assignB .)


state 111

    (131) dimensions -> [ . hyperexpression ] dimensionsB
    (59) hyperexpression -> . superexpression hyperexpressionB
    (62) superexpression -> . expression superexpressionB
    (65) expression -> . exp expressionB
    (73) exp -> . term seen_term expB
    (78) term -> . factor seen_factor termB
    (83) factor -> . signB constant
    (84) factor -> . ( seen_parentheses hyperexpression )
    (85) factor -> . funccall
    (86) factor -> . ID seen_ID dimensionsOpt
