Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    }               reduce using rule 57 (instruction -> localdirective .)


state 67

    (53) instruction -> declaration .

    ID              reduce using rule 53 (instruction -> declaration .)
    PRINT           reduce using rule 53 (instruction -> declaration .)
    RETURN          reduce using rule 53 (instruction -> declaration .)
    READ            reduce using rule 53 (instruction -> declaration .)
    IF              reduce using rule 53 (instruction -> declaration .)
    WHILE           reduce using rule 53 (instruction -> declaration .)
    FOR             reduce using rule 53 (instruction -> declaration .)
    INT             reduce using rule 53 (instruction -> declaration .)
    FLOAT           reduce using rule 53 (instruction -> declaration .)
    STRING          reduce using rule 53 (instruction -> declaration .)
    BOOL            reduce using rule 53 (instruction -> declaration .)
    #               reduce using rule 53 (instruction -> declaration .)
    TRACKDECISION   reduce using rule 53 (instruction -> declaration .)
    FORGETDECISION  reduce using rule 53 (instruction -> declaration .)
    }               reduce using rule 53 (instruction -> declaration .)


state 68

    (58) assignfunccall -> ID . seen_funccall push_operand assignfunccallB
    (59) seen_funccall -> .

    (               reduce using rule 59 (seen_funccall -> .)
    [               reduce using rule 59 (seen_funccall -> .)
    =               reduce using rule 59 (seen_funccall -> .)

    seen_funccall                  shift and go to state 107

state 69

    (54) instruction -> condition .

    ID              reduce using rule 54 (instruction -> condition .)
    PRINT           reduce using rule 54 (instruction -> condition .)
    RETURN          reduce using rule 54 (instruction -> condition .)
    READ            reduce using rule 54 (instruction -> condition .)
    IF              reduce using rule 54 (instruction -> condition .)
    WHILE           reduce using rule 54 (instruction -> condition .)
    FOR             reduce using rule 54 (instruction -> condition .)
    INT             reduce using rule 54 (instruction -> condition .)
    FLOAT           reduce using rule 54 (instruction -> condition .)
    STRING          reduce using rule 54 (instruction -> condition .)
    BOOL            reduce using rule 54 (instruction -> condition .)
    #               reduce using rule 54 (instruction -> condition .)
    TRACKDECISION   reduce using rule 54 (instruction -> condition .)
    FORGETDECISION  reduce using rule 54 (instruction -> condition .)
    }               reduce using rule 54 (instruction -> condition .)


state 70

    (43) condition -> IF . ( hyperexpression condition_quadruple ) block else endcondition_quadruple

    (               shift and go to state 108


state 71

    (37) instructionsOpt -> instruction . instructionsOpt
    (37) instructionsOpt -> . instruction instructionsOpt
    (38) instructionsOpt -> . empty
    (49) instruction -> . assignfunccall ;
    (50) instruction -> . output ;
    (51) instruction -> . return ;
    (52) instruction -> . read ;
    (53) instruction -> . declaration
    (54) instruction -> . condition
    (55) instruction -> . whileloop
    (56) instruction -> . forloop
    (57) instruction -> . localdirective
    (157) empty -> .
    (58) assignfunccall -> . ID seen_funccall push_operand assignfunccallB
    (130) output -> . PRINT ( outputB
    (152) return -> . RETURN hyperexpression return_quadruple
    (125) read -> . READ ( validate_id push_operand read_quadruple readB )
    (18) declaration -> . type push_type declarationB declarationC
    (43) condition -> . IF ( hyperexpression condition_quadruple ) block else endcondition_quadruple
    (111) whileloop -> . WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple
    (121) forloop -> . FOR ( assign ; init_while hyperexpression for_quadruple ; hyperexpression for_expression ) block endfor_quadruple
    (64) localdirective -> . localvardirective
    (65) localdirective -> . localdecisiondirective
    (66) localdirective -> . localmsgdirective
    (115) type -> . INT
    (116) type -> . FLOAT
    (117) type -> . STRING
    (118) type -> . BOOL
    (135) localvardirective -> . # localvardirectiveB ID
    (139) localdecisiondirective -> . TRACKDECISION
    (140) localdecisiondirective -> . FORGETDECISION
    (141) localdecisiondirective -> . empty
    (138) localmsgdirective -> . # SHOW SCONST

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for # resolved as shift
  ! shift/reduce conflict for TRACKDECISION resolved as shift
  ! shift/reduce conflict for FORGETDECISION resolved as shift
    }               reduce using rule 157 (empty -> .)
    ID              shift and go to state 68
    PRINT           shift and go to state 52
    RETURN          shift and go to state 49
    READ            shift and go to state 50
    IF              shift and go to state 70
    WHILE           shift and go to state 51
    FOR             shift and go to state 61
    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18
    #               shift and go to state 54
    TRACKDECISION   shift and go to state 56
    FORGETDECISION  shift and go to state 65

  ! ID              [ reduce using rule 157 (empty -> .) ]
  ! PRINT           [ reduce using rule 157 (empty -> .) ]
  ! RETURN          [ reduce using rule 157 (empty -> .) ]
  ! READ            [ reduce using rule 157 (empty -> .) ]
  ! IF              [ reduce using rule 157 (empty -> .) ]
  ! WHILE           [ reduce using rule 157 (empty -> .) ]
  ! FOR             [ reduce using rule 157 (empty -> .) ]
  ! INT             [ reduce using rule 157 (empty -> .) ]
  ! FLOAT           [ reduce using rule 157 (empty -> .) ]
  ! STRING          [ reduce using rule 157 (empty -> .) ]
  ! BOOL            [ reduce using rule 157 (empty -> .) ]
  ! #               [ reduce using rule 157 (empty -> .) ]
  ! TRACKDECISION   [ reduce using rule 157 (empty -> .) ]
  ! FORGETDECISION  [ reduce using rule 157 (empty -> .) ]

    whileloop                      shift and go to state 53
    localvardirective              shift and go to state 55
    localmsgdirective              shift and go to state 57
    type                           shift and go to state 16
    empty                          shift and go to state 58
    forloop                        shift and go to state 59
    return                         shift and go to state 60
    read                           shift and go to state 62
    instructionsOpt                shift and go to state 109
    assignfunccall                 shift and go to state 64
    localdirective                 shift and go to state 66
    declaration                    shift and go to state 67
    condition                      shift and go to state 69
    instruction                    shift and go to state 71
    localdecisiondirective         shift and go to state 72
    output                         shift and go to state 73

state 72

    (65) localdirective -> localdecisiondirective .

    ID              reduce using rule 65 (localdirective -> localdecisiondirective .)
    PRINT           reduce using rule 65 (localdirective -> localdecisiondirective .)
    RETURN          reduce using rule 65 (localdirective -> localdecisiondirective .)
    READ            reduce using rule 65 (localdirective -> localdecisiondirective .)
    IF              reduce using rule 65 (localdirective -> localdecisiondirective .)
    WHILE           reduce using rule 65 (localdirective -> localdecisiondirective .)
    FOR             reduce using rule 65 (localdirective -> localdecisiondirective .)
    INT             reduce using rule 65 (localdirective -> localdecisiondirective .)
    FLOAT           reduce using rule 65 (localdirective -> localdecisiondirective .)
    STRING          reduce using rule 65 (localdirective -> localdecisiondirective .)
    BOOL            reduce using rule 65 (localdirective -> localdecisiondirective .)
    #               reduce using rule 65 (localdirective -> localdecisiondirective .)
    TRACKDECISION   reduce using rule 65 (localdirective -> localdecisiondirective .)
    FORGETDECISION  reduce using rule 65 (localdirective -> localdecisiondirective .)
    }               reduce using rule 65 (localdirective -> localdecisiondirective .)


state 73

    (50) instruction -> output . ;

    ;               shift and go to state 110


state 74

    (33) func -> DEF returntype ID . ( paramsOpt )

    (               shift and go to state 111


state 75

    (19) declarationB -> ID push_operand . dimensionsOpt
    (41) dimensionsOpt -> . dimensions
    (42) dimensionsOpt -> . empty
    (149) dimensions -> . [ hyperexpression ] dimensionsB
    (157) empty -> .

    [               shift and go to state 113
    =               reduce using rule 157 (empty -> .)
    ,               reduce using rule 157 (empty -> .)
    ;               reduce using rule 157 (empty -> .)

    dimensions                     shift and go to state 112
    dimensionsOpt                  shift and go to state 114
    empty                          shift and go to state 115

state 76

    (26) declarationC -> , . repush_type declarationB declarationC
    (22) repush_type -> .

    ID              reduce using rule 22 (repush_type -> .)

    repush_type                    shift and go to state 116

state 77

    (27) declarationC -> ; .

    INT             reduce using rule 27 (declarationC -> ; .)
    FLOAT           reduce using rule 27 (declarationC -> ; .)
    STRING          reduce using rule 27 (declarationC -> ; .)
    BOOL            reduce using rule 27 (declarationC -> ; .)
    DEF             reduce using rule 27 (declarationC -> ; .)
    MAIN            reduce using rule 27 (declarationC -> ; .)
    ID              reduce using rule 27 (declarationC -> ; .)
    PRINT           reduce using rule 27 (declarationC -> ; .)
    RETURN          reduce using rule 27 (declarationC -> ; .)
    READ            reduce using rule 27 (declarationC -> ; .)
    IF              reduce using rule 27 (declarationC -> ; .)
    WHILE           reduce using rule 27 (declarationC -> ; .)
    FOR             reduce using rule 27 (declarationC -> ; .)
    #               reduce using rule 27 (declarationC -> ; .)
    TRACKDECISION   reduce using rule 27 (declarationC -> ; .)
    FORGETDECISION  reduce using rule 27 (declarationC -> ; .)
    }               reduce using rule 27 (declarationC -> ; .)


state 78

    (18) declaration -> type push_type declarationB declarationC .

    INT             reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    FLOAT           reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    STRING          reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    BOOL            reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    DEF             reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    MAIN            reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    ID              reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    PRINT           reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    RETURN          reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    READ            reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    IF              reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    WHILE           reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    FOR             reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    #               reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    TRACKDECISION   reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    FORGETDECISION  reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    }               reduce using rule 18 (declaration -> type push_type declarationB declarationC .)


state 79

    (25) declarationC -> = . push_operator hyperexpression quadruple_assign declarationD
    (23) push_operator -> .

    (               reduce using rule 23 (push_operator -> .)
    ID              reduce using rule 23 (push_operator -> .)
    +               reduce using rule 23 (push_operator -> .)
    -               reduce using rule 23 (push_operator -> .)
    FCONST          reduce using rule 23 (push_operator -> .)
    ICONST          reduce using rule 23 (push_operator -> .)
    SCONST          reduce using rule 23 (push_operator -> .)
    TRUE            reduce using rule 23 (push_operator -> .)
    FALSE           reduce using rule 23 (push_operator -> .)

    push_operator                  shift and go to state 117

state 80

    (30) main -> MAIN ( ) . seen_main block
    (31) seen_main -> .

    {               reduce using rule 31 (seen_main -> .)

    seen_main                      shift and go to state 118

state 81

    (91) factor -> signB . constant
    (104) constant -> . FCONST seen_fconst
    (105) constant -> . ICONST seen_iconst
    (106) constant -> . SCONST seen_sconst
    (107) constant -> . TRUE seen_true
    (108) constant -> . FALSE seen_false

    FCONST          shift and go to state 120
    ICONST          shift and go to state 122
    SCONST          shift and go to state 121
    TRUE            shift and go to state 124
    FALSE           shift and go to state 123

    constant                       shift and go to state 119

state 82

    (92) factor -> ( . seen_parentheses hyperexpression )
    (95) seen_parentheses -> .

    (               reduce using rule 95 (seen_parentheses -> .)
    ID              reduce using rule 95 (seen_parentheses -> .)
    +               reduce using rule 95 (seen_parentheses -> .)
    -               reduce using rule 95 (seen_parentheses -> .)
    FCONST          reduce using rule 95 (seen_parentheses -> .)
    ICONST          reduce using rule 95 (seen_parentheses -> .)
    SCONST          reduce using rule 95 (seen_parentheses -> .)
    TRUE            reduce using rule 95 (seen_parentheses -> .)
    FALSE           reduce using rule 95 (seen_parentheses -> .)

    seen_parentheses               shift and go to state 125

state 83

    (109) sign -> + .

    FCONST          reduce using rule 109 (sign -> + .)
    ICONST          reduce using rule 109 (sign -> + .)
    SCONST          reduce using rule 109 (sign -> + .)
    TRUE            reduce using rule 109 (sign -> + .)
    FALSE           reduce using rule 109 (sign -> + .)


state 84

    (110) sign -> - .

    FCONST          reduce using rule 110 (sign -> - .)
    ICONST          reduce using rule 110 (sign -> - .)
    SCONST          reduce using rule 110 (sign -> - .)
    TRUE            reduce using rule 110 (sign -> - .)
    FALSE           reduce using rule 110 (sign -> - .)


state 85

    (152) return -> RETURN hyperexpression . return_quadruple
    (153) return_quadruple -> .

    ;               reduce using rule 153 (return_quadruple -> .)

    return_quadruple               shift and go to state 126

state 86

    (86) term -> factor . seen_factor termB
    (87) seen_factor -> .

    /               reduce using rule 87 (seen_factor -> .)
    *               reduce using rule 87 (seen_factor -> .)
    -               reduce using rule 87 (seen_factor -> .)
    +               reduce using rule 87 (seen_factor -> .)
    <               reduce using rule 87 (seen_factor -> .)
    >               reduce using rule 87 (seen_factor -> .)
    DIFF            reduce using rule 87 (seen_factor -> .)
    EQ              reduce using rule 87 (seen_factor -> .)
    LTEQ            reduce using rule 87 (seen_factor -> .)
    GTEQ            reduce using rule 87 (seen_factor -> .)
    AND             reduce using rule 87 (seen_factor -> .)
    OR              reduce using rule 87 (seen_factor -> .)
    ;               reduce using rule 87 (seen_factor -> .)
    )               reduce using rule 87 (seen_factor -> .)
    ,               reduce using rule 87 (seen_factor -> .)
    ]               reduce using rule 87 (seen_factor -> .)

    seen_factor                    shift and go to state 127

state 87

    (98) signB -> empty .

    FCONST          reduce using rule 98 (signB -> empty .)
    ICONST          reduce using rule 98 (signB -> empty .)
    SCONST          reduce using rule 98 (signB -> empty .)
    TRUE            reduce using rule 98 (signB -> empty .)
    FALSE           reduce using rule 98 (signB -> empty .)


state 88

    (93) factor -> funccall .

    /               reduce using rule 93 (factor -> funccall .)
    *               reduce using rule 93 (factor -> funccall .)
    -               reduce using rule 93 (factor -> funccall .)
    +               reduce using rule 93 (factor -> funccall .)
    <               reduce using rule 93 (factor -> funccall .)
    >               reduce using rule 93 (factor -> funccall .)
    DIFF            reduce using rule 93 (factor -> funccall .)
    EQ              reduce using rule 93 (factor -> funccall .)
    LTEQ            reduce using rule 93 (factor -> funccall .)
    GTEQ            reduce using rule 93 (factor -> funccall .)
    AND             reduce using rule 93 (factor -> funccall .)
    OR              reduce using rule 93 (factor -> funccall .)
    ,               reduce using rule 93 (factor -> funccall .)
    )               reduce using rule 93 (factor -> funccall .)
    ;               reduce using rule 93 (factor -> funccall .)
    ]               reduce using rule 93 (factor -> funccall .)


state 89

    (67) hyperexpression -> superexpression . hyperexpressionB
    (68) hyperexpressionB -> . OR push_operator hyperexpression
    (69) hyperexpressionB -> . empty
    (157) empty -> .

    OR              shift and go to state 129
    ;               reduce using rule 157 (empty -> .)
    )               reduce using rule 157 (empty -> .)
    ,               reduce using rule 157 (empty -> .)
    ]               reduce using rule 157 (empty -> .)

    hyperexpressionB               shift and go to state 128
    empty                          shift and go to state 130

state 90

    (97) signB -> sign .

    FCONST          reduce using rule 97 (signB -> sign .)
    ICONST          reduce using rule 97 (signB -> sign .)
    SCONST          reduce using rule 97 (signB -> sign .)
    TRUE            reduce using rule 97 (signB -> sign .)
    FALSE           reduce using rule 97 (signB -> sign .)


state 91

    (94) factor -> ID . seen_ID dimensionsOpt
    (142) funccall -> ID . seen_a_factor_funccall ( funccallB funccallC
    (96) seen_ID -> .
    (143) seen_a_factor_funccall -> .

    [               reduce using rule 96 (seen_ID -> .)
    /               reduce using rule 96 (seen_ID -> .)
    *               reduce using rule 96 (seen_ID -> .)
    -               reduce using rule 96 (seen_ID -> .)
    +               reduce using rule 96 (seen_ID -> .)
    <               reduce using rule 96 (seen_ID -> .)
    >               reduce using rule 96 (seen_ID -> .)
    DIFF            reduce using rule 96 (seen_ID -> .)
    EQ              reduce using rule 96 (seen_ID -> .)
    LTEQ            reduce using rule 96 (seen_ID -> .)
    GTEQ            reduce using rule 96 (seen_ID -> .)
    AND             reduce using rule 96 (seen_ID -> .)
    OR              reduce using rule 96 (seen_ID -> .)
    ;               reduce using rule 96 (seen_ID -> .)
    )               reduce using rule 96 (seen_ID -> .)
    ,               reduce using rule 96 (seen_ID -> .)
    ]               reduce using rule 96 (seen_ID -> .)
    (               reduce using rule 143 (seen_a_factor_funccall -> .)

    seen_ID                        shift and go to state 132
    seen_a_factor_funccall         shift and go to state 131

state 92

    (81) exp -> term . seen_term expB
    (82) seen_term -> .

    -               reduce using rule 82 (seen_term -> .)
    +               reduce using rule 82 (seen_term -> .)
    <               reduce using rule 82 (seen_term -> .)
    >               reduce using rule 82 (seen_term -> .)
    DIFF            reduce using rule 82 (seen_term -> .)
    EQ              reduce using rule 82 (seen_term -> .)
    LTEQ            reduce using rule 82 (seen_term -> .)
    GTEQ            reduce using rule 82 (seen_term -> .)
    AND             reduce using rule 82 (seen_term -> .)
    OR              reduce using rule 82 (seen_term -> .)
    ;               reduce using rule 82 (seen_term -> .)
    )               reduce using rule 82 (seen_term -> .)
    ,               reduce using rule 82 (seen_term -> .)
    ]               reduce using rule 82 (seen_term -> .)

    seen_term                      shift and go to state 133

state 93

    (73) expression -> exp . expressionB
    (74) expressionB -> . < push_operator exp
    (75) expressionB -> . > push_operator exp
    (76) expressionB -> . DIFF push_operator exp
    (77) expressionB -> . EQ push_operator exp
    (78) expressionB -> . LTEQ push_operator exp
    (79) expressionB -> . GTEQ push_operator exp
    (80) expressionB -> . empty
    (157) empty -> .

    <               shift and go to state 139
    >               shift and go to state 141
    DIFF            shift and go to state 137
    EQ              shift and go to state 138
    LTEQ            shift and go to state 135
    GTEQ            shift and go to state 134
    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    ;               reduce using rule 157 (empty -> .)
    )               reduce using rule 157 (empty -> .)
    ,               reduce using rule 157 (empty -> .)
    ]               reduce using rule 157 (empty -> .)

    empty                          shift and go to state 140
    expressionB                    shift and go to state 136

state 94

    (70) superexpression -> expression . superexpressionB
    (71) superexpressionB -> . AND push_operator superexpression
    (72) superexpressionB -> . empty
    (157) empty -> .

    AND             shift and go to state 142
    OR              reduce using rule 157 (empty -> .)
    ;               reduce using rule 157 (empty -> .)
    )               reduce using rule 157 (empty -> .)
    ,               reduce using rule 157 (empty -> .)
    ]               reduce using rule 157 (empty -> .)

    empty                          shift and go to state 144
    superexpressionB               shift and go to state 143

state 95

    (125) read -> READ ( . validate_id push_operand read_quadruple readB )
    (126) validate_id -> . ID

    ID              shift and go to state 146

    validate_id                    shift and go to state 145

state 96

    (111) whileloop -> WHILE init_while . ( hyperexpression ) while_quadruple block endwhile_quadruple

    (               shift and go to state 147


state 97

    (130) output -> PRINT ( . outputB
    (131) outputB -> . hyperexpression print_quadruple outputC
    (67) hyperexpression -> . superexpression hyperexpressionB
    (70) superexpression -> . expression superexpressionB
    (73) expression -> . exp expressionB
    (81) exp -> . term seen_term expB
    (86) term -> . factor seen_factor termB
    (91) factor -> . signB constant
    (92) factor -> . ( seen_parentheses hyperexpression )
    (93) factor -> . funccall
    (94) factor -> . ID seen_ID dimensionsOpt
    (97) signB -> . sign
    (98) signB -> . empty
    (142) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (109) sign -> . +
    (110) sign -> . -
    (157) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 157 (empty -> .)
    ICONST          reduce using rule 157 (empty -> .)
    SCONST          reduce using rule 157 (empty -> .)
    TRUE            reduce using rule 157 (empty -> .)
    FALSE           reduce using rule 157 (empty -> .)

    signB                          shift and go to state 81
    hyperexpression                shift and go to state 148
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    sign                           shift and go to state 90
    term                           shift and go to state 92
    exp                            shift and go to state 93
    outputB                        shift and go to state 149
    expression                     shift and go to state 94

state 98

    (137) localvardirectiveB -> FORGET .

    ID              reduce using rule 137 (localvardirectiveB -> FORGET .)


state 99

    (138) localmsgdirective -> # SHOW . SCONST

    SCONST          shift and go to state 150


state 100

    (136) localvardirectiveB -> TRACK .

    ID              reduce using rule 136 (localvardirectiveB -> TRACK .)


state 101

    (135) localvardirective -> # localvardirectiveB . ID

    ID              shift and go to state 151


state 102

    (51) instruction -> return ; .

    ID              reduce using rule 51 (instruction -> return ; .)
    PRINT           reduce using rule 51 (instruction -> return ; .)
    RETURN          reduce using rule 51 (instruction -> return ; .)
    READ            reduce using rule 51 (instruction -> return ; .)
    IF              reduce using rule 51 (instruction -> return ; .)
    WHILE           reduce using rule 51 (instruction -> return ; .)
    FOR             reduce using rule 51 (instruction -> return ; .)
    INT             reduce using rule 51 (instruction -> return ; .)
    FLOAT           reduce using rule 51 (instruction -> return ; .)
    STRING          reduce using rule 51 (instruction -> return ; .)
    BOOL            reduce using rule 51 (instruction -> return ; .)
    #               reduce using rule 51 (instruction -> return ; .)
    TRACKDECISION   reduce using rule 51 (instruction -> return ; .)
    FORGETDECISION  reduce using rule 51 (instruction -> return ; .)
    }               reduce using rule 51 (instruction -> return ; .)


state 103

    (121) forloop -> FOR ( . assign ; init_while hyperexpression for_quadruple ; hyperexpression for_expression ) block endfor_quadruple
    (39) assign -> . ID push_operand dimensionsOpt = push_operator hyperexpression quadruple_assign

    ID              shift and go to state 152

    assign                         shift and go to state 153

state 104

    (52) instruction -> read ; .

    ID              reduce using rule 52 (instruction -> read ; .)
    PRINT           reduce using rule 52 (instruction -> read ; .)
    RETURN          reduce using rule 52 (instruction -> read ; .)
    READ            reduce using rule 52 (instruction -> read ; .)
    IF              reduce using rule 52 (instruction -> read ; .)
    WHILE           reduce using rule 52 (instruction -> read ; .)
    FOR             reduce using rule 52 (instruction -> read ; .)
    INT             reduce using rule 52 (instruction -> read ; .)
    FLOAT           reduce using rule 52 (instruction -> read ; .)
    STRING          reduce using rule 52 (instruction -> read ; .)
    BOOL            reduce using rule 52 (instruction -> read ; .)
    #               reduce using rule 52 (instruction -> read ; .)
    TRACKDECISION   reduce using rule 52 (instruction -> read ; .)
    FORGETDECISION  reduce using rule 52 (instruction -> read ; .)
    }               reduce using rule 52 (instruction -> read ; .)


state 105

    (36) block -> { instructionsOpt } .

    ELSE            reduce using rule 36 (block -> { instructionsOpt } .)
    ID              reduce using rule 36 (block -> { instructionsOpt } .)
    PRINT           reduce using rule 36 (block -> { instructionsOpt } .)
    RETURN          reduce using rule 36 (block -> { instructionsOpt } .)
    READ            reduce using rule 36 (block -> { instructionsOpt } .)
    IF              reduce using rule 36 (block -> { instructionsOpt } .)
    WHILE           reduce using rule 36 (block -> { instructionsOpt } .)
    FOR             reduce using rule 36 (block -> { instructionsOpt } .)
    INT             reduce using rule 36 (block -> { instructionsOpt } .)
    FLOAT           reduce using rule 36 (block -> { instructionsOpt } .)
    STRING          reduce using rule 36 (block -> { instructionsOpt } .)
    BOOL            reduce using rule 36 (block -> { instructionsOpt } .)
    #               reduce using rule 36 (block -> { instructionsOpt } .)
    TRACKDECISION   reduce using rule 36 (block -> { instructionsOpt } .)
    FORGETDECISION  reduce using rule 36 (block -> { instructionsOpt } .)
    }               reduce using rule 36 (block -> { instructionsOpt } .)
    DEF             reduce using rule 36 (block -> { instructionsOpt } .)
    $end            reduce using rule 36 (block -> { instructionsOpt } .)
    MAIN            reduce using rule 36 (block -> { instructionsOpt } .)


state 106

    (49) instruction -> assignfunccall ; .

    ID              reduce using rule 49 (instruction -> assignfunccall ; .)
    PRINT           reduce using rule 49 (instruction -> assignfunccall ; .)
    RETURN          reduce using rule 49 (instruction -> assignfunccall ; .)
    READ            reduce using rule 49 (instruction -> assignfunccall ; .)
    IF              reduce using rule 49 (instruction -> assignfunccall ; .)
    WHILE           reduce using rule 49 (instruction -> assignfunccall ; .)
    FOR             reduce using rule 49 (instruction -> assignfunccall ; .)
    INT             reduce using rule 49 (instruction -> assignfunccall ; .)
    FLOAT           reduce using rule 49 (instruction -> assignfunccall ; .)
    STRING          reduce using rule 49 (instruction -> assignfunccall ; .)
    BOOL            reduce using rule 49 (instruction -> assignfunccall ; .)
    #               reduce using rule 49 (instruction -> assignfunccall ; .)
    TRACKDECISION   reduce using rule 49 (instruction -> assignfunccall ; .)
    FORGETDECISION  reduce using rule 49 (instruction -> assignfunccall ; .)
    }               reduce using rule 49 (instruction -> assignfunccall ; .)


state 107

    (58) assignfunccall -> ID seen_funccall . push_operand assignfunccallB
    (20) push_operand -> .

    (               reduce using rule 20 (push_operand -> .)
    [               reduce using rule 20 (push_operand -> .)
    =               reduce using rule 20 (push_operand -> .)

    push_operand                   shift and go to state 154

state 108

    (43) condition -> IF ( . hyperexpression condition_quadruple ) block else endcondition_quadruple
    (67) hyperexpression -> . superexpression hyperexpressionB
    (70) superexpression -> . expression superexpressionB
    (73) expression -> . exp expressionB
    (81) exp -> . term seen_term expB
    (86) term -> . factor seen_factor termB
    (91) factor -> . signB constant
    (92) factor -> . ( seen_parentheses hyperexpression )
    (93) factor -> . funccall
    (94) factor -> . ID seen_ID dimensionsOpt
    (97) signB -> . sign
    (98) signB -> . empty
    (142) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (109) sign -> . +
    (110) sign -> . -
    (157) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 157 (empty -> .)
    ICONST          reduce using rule 157 (empty -> .)
    SCONST          reduce using rule 157 (empty -> .)
    TRUE            reduce using rule 157 (empty -> .)
    FALSE           reduce using rule 157 (empty -> .)

    signB                          shift and go to state 81
    hyperexpression                shift and go to state 155
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    sign                           shift and go to state 90
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 109

    (37) instructionsOpt -> instruction instructionsOpt .

    }               reduce using rule 37 (instructionsOpt -> instruction instructionsOpt .)


state 110

    (50) instruction -> output ; .

    ID              reduce using rule 50 (instruction -> output ; .)
    PRINT           reduce using rule 50 (instruction -> output ; .)
    RETURN          reduce using rule 50 (instruction -> output ; .)
    READ            reduce using rule 50 (instruction -> output ; .)
    IF              reduce using rule 50 (instruction -> output ; .)
    WHILE           reduce using rule 50 (instruction -> output ; .)
    FOR             reduce using rule 50 (instruction -> output ; .)
    INT             reduce using rule 50 (instruction -> output ; .)
    FLOAT           reduce using rule 50 (instruction -> output ; .)
    STRING          reduce using rule 50 (instruction -> output ; .)
    BOOL            reduce using rule 50 (instruction -> output ; .)
    #               reduce using rule 50 (instruction -> output ; .)
    TRACKDECISION   reduce using rule 50 (instruction -> output ; .)
    FORGETDECISION  reduce using rule 50 (instruction -> output ; .)
    }               reduce using rule 50 (instruction -> output ; .)


state 111

    (33) func -> DEF returntype ID ( . paramsOpt )
    (34) paramsOpt -> . params paramsB
    (35) paramsOpt -> . empty
    (154) params -> . type ID
    (157) empty -> .
    (115) type -> . INT
    (116) type -> . FLOAT
    (117) type -> . STRING
    (118) type -> . BOOL

    )               reduce using rule 157 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18

    paramsOpt                      shift and go to state 156
    params                         shift and go to state 157
    type                           shift and go to state 159
    empty                          shift and go to state 158

state 112

    (41) dimensionsOpt -> dimensions .

    =               reduce using rule 41 (dimensionsOpt -> dimensions .)
    /               reduce using rule 41 (dimensionsOpt -> dimensions .)
    *               reduce using rule 41 (dimensionsOpt -> dimensions .)
    -               reduce using rule 41 (dimensionsOpt -> dimensions .)
