Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 65 (localdirective -> localdecisiondirective .)
    RETURN          reduce using rule 65 (localdirective -> localdecisiondirective .)
    READ            reduce using rule 65 (localdirective -> localdecisiondirective .)
    IF              reduce using rule 65 (localdirective -> localdecisiondirective .)
    WHILE           reduce using rule 65 (localdirective -> localdecisiondirective .)
    FOR             reduce using rule 65 (localdirective -> localdecisiondirective .)
    INT             reduce using rule 65 (localdirective -> localdecisiondirective .)
    FLOAT           reduce using rule 65 (localdirective -> localdecisiondirective .)
    STRING          reduce using rule 65 (localdirective -> localdecisiondirective .)
    BOOL            reduce using rule 65 (localdirective -> localdecisiondirective .)
    #               reduce using rule 65 (localdirective -> localdecisiondirective .)
    TRACKDECISION   reduce using rule 65 (localdirective -> localdecisiondirective .)
    FORGETDECISION  reduce using rule 65 (localdirective -> localdecisiondirective .)
    }               reduce using rule 65 (localdirective -> localdecisiondirective .)


state 73

    (50) instruction -> output . ;

    ;               shift and go to state 110


state 74

    (33) func -> DEF returntype ID . ( paramsOpt )

    (               shift and go to state 111


state 75

    (19) declarationB -> ID push_operand . dimensionsOpt
    (41) dimensionsOpt -> . dimensions
    (42) dimensionsOpt -> . empty
    (150) dimensions -> . [ hyperexpression ] dimensionsB
    (158) empty -> .

    [               shift and go to state 113
    =               reduce using rule 158 (empty -> .)
    ,               reduce using rule 158 (empty -> .)
    ;               reduce using rule 158 (empty -> .)

    dimensions                     shift and go to state 112
    dimensionsOpt                  shift and go to state 114
    empty                          shift and go to state 115

state 76

    (26) declarationC -> , . repush_type declarationB declarationC
    (22) repush_type -> .

    ID              reduce using rule 22 (repush_type -> .)

    repush_type                    shift and go to state 116

state 77

    (27) declarationC -> ; .

    INT             reduce using rule 27 (declarationC -> ; .)
    FLOAT           reduce using rule 27 (declarationC -> ; .)
    STRING          reduce using rule 27 (declarationC -> ; .)
    BOOL            reduce using rule 27 (declarationC -> ; .)
    DEF             reduce using rule 27 (declarationC -> ; .)
    MAIN            reduce using rule 27 (declarationC -> ; .)
    ID              reduce using rule 27 (declarationC -> ; .)
    PRINT           reduce using rule 27 (declarationC -> ; .)
    RETURN          reduce using rule 27 (declarationC -> ; .)
    READ            reduce using rule 27 (declarationC -> ; .)
    IF              reduce using rule 27 (declarationC -> ; .)
    WHILE           reduce using rule 27 (declarationC -> ; .)
    FOR             reduce using rule 27 (declarationC -> ; .)
    #               reduce using rule 27 (declarationC -> ; .)
    TRACKDECISION   reduce using rule 27 (declarationC -> ; .)
    FORGETDECISION  reduce using rule 27 (declarationC -> ; .)
    }               reduce using rule 27 (declarationC -> ; .)


state 78

    (18) declaration -> type push_type declarationB declarationC .

    INT             reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    FLOAT           reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    STRING          reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    BOOL            reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    DEF             reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    MAIN            reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    ID              reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    PRINT           reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    RETURN          reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    READ            reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    IF              reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    WHILE           reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    FOR             reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    #               reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    TRACKDECISION   reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    FORGETDECISION  reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    }               reduce using rule 18 (declaration -> type push_type declarationB declarationC .)


state 79

    (25) declarationC -> = . push_operator hyperexpression quadruple_assign declarationD
    (23) push_operator -> .

    (               reduce using rule 23 (push_operator -> .)
    ID              reduce using rule 23 (push_operator -> .)
    +               reduce using rule 23 (push_operator -> .)
    -               reduce using rule 23 (push_operator -> .)
    FCONST          reduce using rule 23 (push_operator -> .)
    ICONST          reduce using rule 23 (push_operator -> .)
    SCONST          reduce using rule 23 (push_operator -> .)
    TRUE            reduce using rule 23 (push_operator -> .)
    FALSE           reduce using rule 23 (push_operator -> .)

    push_operator                  shift and go to state 117

state 80

    (30) main -> MAIN ( ) . seen_main block
    (31) seen_main -> .

    {               reduce using rule 31 (seen_main -> .)

    seen_main                      shift and go to state 118

state 81

    (91) factor -> signB . constant
    (105) constant -> . FCONST seen_fconst
    (106) constant -> . ICONST seen_iconst
    (107) constant -> . SCONST seen_sconst
    (108) constant -> . TRUE seen_true
    (109) constant -> . FALSE seen_false

    FCONST          shift and go to state 120
    ICONST          shift and go to state 122
    SCONST          shift and go to state 121
    TRUE            shift and go to state 124
    FALSE           shift and go to state 123

    constant                       shift and go to state 119

state 82

    (92) factor -> ( . seen_parentheses hyperexpression )
    (96) seen_parentheses -> .

    (               reduce using rule 96 (seen_parentheses -> .)
    ID              reduce using rule 96 (seen_parentheses -> .)
    +               reduce using rule 96 (seen_parentheses -> .)
    -               reduce using rule 96 (seen_parentheses -> .)
    FCONST          reduce using rule 96 (seen_parentheses -> .)
    ICONST          reduce using rule 96 (seen_parentheses -> .)
    SCONST          reduce using rule 96 (seen_parentheses -> .)
    TRUE            reduce using rule 96 (seen_parentheses -> .)
    FALSE           reduce using rule 96 (seen_parentheses -> .)

    seen_parentheses               shift and go to state 125

state 83

    (110) sign -> + .

    FCONST          reduce using rule 110 (sign -> + .)
    ICONST          reduce using rule 110 (sign -> + .)
    SCONST          reduce using rule 110 (sign -> + .)
    TRUE            reduce using rule 110 (sign -> + .)
    FALSE           reduce using rule 110 (sign -> + .)


state 84

    (111) sign -> - .

    FCONST          reduce using rule 111 (sign -> - .)
    ICONST          reduce using rule 111 (sign -> - .)
    SCONST          reduce using rule 111 (sign -> - .)
    TRUE            reduce using rule 111 (sign -> - .)
    FALSE           reduce using rule 111 (sign -> - .)


state 85

    (153) return -> RETURN hyperexpression . return_quadruple
    (154) return_quadruple -> .

    ;               reduce using rule 154 (return_quadruple -> .)

    return_quadruple               shift and go to state 126

state 86

    (86) term -> factor . seen_factor termB
    (87) seen_factor -> .

    /               reduce using rule 87 (seen_factor -> .)
    *               reduce using rule 87 (seen_factor -> .)
    -               reduce using rule 87 (seen_factor -> .)
    +               reduce using rule 87 (seen_factor -> .)
    <               reduce using rule 87 (seen_factor -> .)
    >               reduce using rule 87 (seen_factor -> .)
    DIFF            reduce using rule 87 (seen_factor -> .)
    EQ              reduce using rule 87 (seen_factor -> .)
    LTEQ            reduce using rule 87 (seen_factor -> .)
    GTEQ            reduce using rule 87 (seen_factor -> .)
    AND             reduce using rule 87 (seen_factor -> .)
    OR              reduce using rule 87 (seen_factor -> .)
    ;               reduce using rule 87 (seen_factor -> .)
    )               reduce using rule 87 (seen_factor -> .)
    ,               reduce using rule 87 (seen_factor -> .)
    ]               reduce using rule 87 (seen_factor -> .)

    seen_factor                    shift and go to state 127

state 87

    (99) signB -> empty .

    FCONST          reduce using rule 99 (signB -> empty .)
    ICONST          reduce using rule 99 (signB -> empty .)
    SCONST          reduce using rule 99 (signB -> empty .)
    TRUE            reduce using rule 99 (signB -> empty .)
    FALSE           reduce using rule 99 (signB -> empty .)


state 88

    (93) factor -> funccall . seen_factor_funccall
    (95) seen_factor_funccall -> .

    /               reduce using rule 95 (seen_factor_funccall -> .)
    *               reduce using rule 95 (seen_factor_funccall -> .)
    -               reduce using rule 95 (seen_factor_funccall -> .)
    +               reduce using rule 95 (seen_factor_funccall -> .)
    <               reduce using rule 95 (seen_factor_funccall -> .)
    >               reduce using rule 95 (seen_factor_funccall -> .)
    DIFF            reduce using rule 95 (seen_factor_funccall -> .)
    EQ              reduce using rule 95 (seen_factor_funccall -> .)
    LTEQ            reduce using rule 95 (seen_factor_funccall -> .)
    GTEQ            reduce using rule 95 (seen_factor_funccall -> .)
    AND             reduce using rule 95 (seen_factor_funccall -> .)
    OR              reduce using rule 95 (seen_factor_funccall -> .)
    ;               reduce using rule 95 (seen_factor_funccall -> .)
    )               reduce using rule 95 (seen_factor_funccall -> .)
    ,               reduce using rule 95 (seen_factor_funccall -> .)
    ]               reduce using rule 95 (seen_factor_funccall -> .)

    seen_factor_funccall           shift and go to state 128

state 89

    (67) hyperexpression -> superexpression . hyperexpressionB
    (68) hyperexpressionB -> . OR push_operator hyperexpression
    (69) hyperexpressionB -> . empty
    (158) empty -> .

    OR              shift and go to state 130
    ;               reduce using rule 158 (empty -> .)
    )               reduce using rule 158 (empty -> .)
    ,               reduce using rule 158 (empty -> .)
    ]               reduce using rule 158 (empty -> .)

    hyperexpressionB               shift and go to state 129
    empty                          shift and go to state 131

state 90

    (98) signB -> sign .

    FCONST          reduce using rule 98 (signB -> sign .)
    ICONST          reduce using rule 98 (signB -> sign .)
    SCONST          reduce using rule 98 (signB -> sign .)
    TRUE            reduce using rule 98 (signB -> sign .)
    FALSE           reduce using rule 98 (signB -> sign .)


state 91

    (94) factor -> ID . seen_ID dimensionsOpt
    (143) funccall -> ID . seen_a_factor_funccall ( funccallB funccallC
    (97) seen_ID -> .
    (144) seen_a_factor_funccall -> .

    [               reduce using rule 97 (seen_ID -> .)
    /               reduce using rule 97 (seen_ID -> .)
    *               reduce using rule 97 (seen_ID -> .)
    -               reduce using rule 97 (seen_ID -> .)
    +               reduce using rule 97 (seen_ID -> .)
    <               reduce using rule 97 (seen_ID -> .)
    >               reduce using rule 97 (seen_ID -> .)
    DIFF            reduce using rule 97 (seen_ID -> .)
    EQ              reduce using rule 97 (seen_ID -> .)
    LTEQ            reduce using rule 97 (seen_ID -> .)
    GTEQ            reduce using rule 97 (seen_ID -> .)
    AND             reduce using rule 97 (seen_ID -> .)
    OR              reduce using rule 97 (seen_ID -> .)
    ;               reduce using rule 97 (seen_ID -> .)
    )               reduce using rule 97 (seen_ID -> .)
    ,               reduce using rule 97 (seen_ID -> .)
    ]               reduce using rule 97 (seen_ID -> .)
    (               reduce using rule 144 (seen_a_factor_funccall -> .)

    seen_ID                        shift and go to state 133
    seen_a_factor_funccall         shift and go to state 132

state 92

    (81) exp -> term . seen_term expB
    (82) seen_term -> .

    -               reduce using rule 82 (seen_term -> .)
    +               reduce using rule 82 (seen_term -> .)
    <               reduce using rule 82 (seen_term -> .)
    >               reduce using rule 82 (seen_term -> .)
    DIFF            reduce using rule 82 (seen_term -> .)
    EQ              reduce using rule 82 (seen_term -> .)
    LTEQ            reduce using rule 82 (seen_term -> .)
    GTEQ            reduce using rule 82 (seen_term -> .)
    AND             reduce using rule 82 (seen_term -> .)
    OR              reduce using rule 82 (seen_term -> .)
    ;               reduce using rule 82 (seen_term -> .)
    )               reduce using rule 82 (seen_term -> .)
    ,               reduce using rule 82 (seen_term -> .)
    ]               reduce using rule 82 (seen_term -> .)

    seen_term                      shift and go to state 134

state 93

    (73) expression -> exp . expressionB
    (74) expressionB -> . < push_operator exp
    (75) expressionB -> . > push_operator exp
    (76) expressionB -> . DIFF push_operator exp
    (77) expressionB -> . EQ push_operator exp
    (78) expressionB -> . LTEQ push_operator exp
    (79) expressionB -> . GTEQ push_operator exp
    (80) expressionB -> . empty
    (158) empty -> .

    <               shift and go to state 140
    >               shift and go to state 142
    DIFF            shift and go to state 138
    EQ              shift and go to state 139
    LTEQ            shift and go to state 136
    GTEQ            shift and go to state 135
    AND             reduce using rule 158 (empty -> .)
    OR              reduce using rule 158 (empty -> .)
    ;               reduce using rule 158 (empty -> .)
    )               reduce using rule 158 (empty -> .)
    ,               reduce using rule 158 (empty -> .)
    ]               reduce using rule 158 (empty -> .)

    empty                          shift and go to state 141
    expressionB                    shift and go to state 137

state 94

    (70) superexpression -> expression . superexpressionB
    (71) superexpressionB -> . AND push_operator superexpression
    (72) superexpressionB -> . empty
    (158) empty -> .

    AND             shift and go to state 143
    OR              reduce using rule 158 (empty -> .)
    ;               reduce using rule 158 (empty -> .)
    )               reduce using rule 158 (empty -> .)
    ,               reduce using rule 158 (empty -> .)
    ]               reduce using rule 158 (empty -> .)

    empty                          shift and go to state 145
    superexpressionB               shift and go to state 144

state 95

    (126) read -> READ ( . validate_id push_operand read_quadruple readB )
    (127) validate_id -> . ID

    ID              shift and go to state 147

    validate_id                    shift and go to state 146

state 96

    (112) whileloop -> WHILE init_while . ( hyperexpression ) while_quadruple block endwhile_quadruple

    (               shift and go to state 148


state 97

    (131) output -> PRINT ( . outputB
    (132) outputB -> . hyperexpression print_quadruple outputC
    (67) hyperexpression -> . superexpression hyperexpressionB
    (70) superexpression -> . expression superexpressionB
    (73) expression -> . exp expressionB
    (81) exp -> . term seen_term expB
    (86) term -> . factor seen_factor termB
    (91) factor -> . signB constant
    (92) factor -> . ( seen_parentheses hyperexpression )
    (93) factor -> . funccall seen_factor_funccall
    (94) factor -> . ID seen_ID dimensionsOpt
    (98) signB -> . sign
    (99) signB -> . empty
    (143) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (110) sign -> . +
    (111) sign -> . -
    (158) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 158 (empty -> .)
    ICONST          reduce using rule 158 (empty -> .)
    SCONST          reduce using rule 158 (empty -> .)
    TRUE            reduce using rule 158 (empty -> .)
    FALSE           reduce using rule 158 (empty -> .)

    signB                          shift and go to state 81
    hyperexpression                shift and go to state 149
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    sign                           shift and go to state 90
    term                           shift and go to state 92
    exp                            shift and go to state 93
    outputB                        shift and go to state 150
    expression                     shift and go to state 94

state 98

    (138) localvardirectiveB -> FORGET .

    ID              reduce using rule 138 (localvardirectiveB -> FORGET .)


state 99

    (139) localmsgdirective -> # SHOW . SCONST

    SCONST          shift and go to state 151


state 100

    (137) localvardirectiveB -> TRACK .

    ID              reduce using rule 137 (localvardirectiveB -> TRACK .)


state 101

    (136) localvardirective -> # localvardirectiveB . ID

    ID              shift and go to state 152


state 102

    (51) instruction -> return ; .

    ID              reduce using rule 51 (instruction -> return ; .)
    PRINT           reduce using rule 51 (instruction -> return ; .)
    RETURN          reduce using rule 51 (instruction -> return ; .)
    READ            reduce using rule 51 (instruction -> return ; .)
    IF              reduce using rule 51 (instruction -> return ; .)
    WHILE           reduce using rule 51 (instruction -> return ; .)
    FOR             reduce using rule 51 (instruction -> return ; .)
    INT             reduce using rule 51 (instruction -> return ; .)
    FLOAT           reduce using rule 51 (instruction -> return ; .)
    STRING          reduce using rule 51 (instruction -> return ; .)
    BOOL            reduce using rule 51 (instruction -> return ; .)
    #               reduce using rule 51 (instruction -> return ; .)
    TRACKDECISION   reduce using rule 51 (instruction -> return ; .)
    FORGETDECISION  reduce using rule 51 (instruction -> return ; .)
    }               reduce using rule 51 (instruction -> return ; .)


state 103

    (122) forloop -> FOR ( . assign ; init_while hyperexpression for_quadruple ; hyperexpression for_expression ) block endfor_quadruple
    (39) assign -> . ID push_operand dimensionsOpt = push_operator hyperexpression quadruple_assign

    ID              shift and go to state 153

    assign                         shift and go to state 154

state 104

    (52) instruction -> read ; .

    ID              reduce using rule 52 (instruction -> read ; .)
    PRINT           reduce using rule 52 (instruction -> read ; .)
    RETURN          reduce using rule 52 (instruction -> read ; .)
    READ            reduce using rule 52 (instruction -> read ; .)
    IF              reduce using rule 52 (instruction -> read ; .)
    WHILE           reduce using rule 52 (instruction -> read ; .)
    FOR             reduce using rule 52 (instruction -> read ; .)
    INT             reduce using rule 52 (instruction -> read ; .)
    FLOAT           reduce using rule 52 (instruction -> read ; .)
    STRING          reduce using rule 52 (instruction -> read ; .)
    BOOL            reduce using rule 52 (instruction -> read ; .)
    #               reduce using rule 52 (instruction -> read ; .)
    TRACKDECISION   reduce using rule 52 (instruction -> read ; .)
    FORGETDECISION  reduce using rule 52 (instruction -> read ; .)
    }               reduce using rule 52 (instruction -> read ; .)


state 105

    (36) block -> { instructionsOpt } .

    ELSE            reduce using rule 36 (block -> { instructionsOpt } .)
    ID              reduce using rule 36 (block -> { instructionsOpt } .)
    PRINT           reduce using rule 36 (block -> { instructionsOpt } .)
    RETURN          reduce using rule 36 (block -> { instructionsOpt } .)
    READ            reduce using rule 36 (block -> { instructionsOpt } .)
    IF              reduce using rule 36 (block -> { instructionsOpt } .)
    WHILE           reduce using rule 36 (block -> { instructionsOpt } .)
    FOR             reduce using rule 36 (block -> { instructionsOpt } .)
    INT             reduce using rule 36 (block -> { instructionsOpt } .)
    FLOAT           reduce using rule 36 (block -> { instructionsOpt } .)
    STRING          reduce using rule 36 (block -> { instructionsOpt } .)
    BOOL            reduce using rule 36 (block -> { instructionsOpt } .)
    #               reduce using rule 36 (block -> { instructionsOpt } .)
    TRACKDECISION   reduce using rule 36 (block -> { instructionsOpt } .)
    FORGETDECISION  reduce using rule 36 (block -> { instructionsOpt } .)
    }               reduce using rule 36 (block -> { instructionsOpt } .)
    DEF             reduce using rule 36 (block -> { instructionsOpt } .)
    $end            reduce using rule 36 (block -> { instructionsOpt } .)
    MAIN            reduce using rule 36 (block -> { instructionsOpt } .)


state 106

    (49) instruction -> assignfunccall ; .

    ID              reduce using rule 49 (instruction -> assignfunccall ; .)
    PRINT           reduce using rule 49 (instruction -> assignfunccall ; .)
    RETURN          reduce using rule 49 (instruction -> assignfunccall ; .)
    READ            reduce using rule 49 (instruction -> assignfunccall ; .)
    IF              reduce using rule 49 (instruction -> assignfunccall ; .)
    WHILE           reduce using rule 49 (instruction -> assignfunccall ; .)
    FOR             reduce using rule 49 (instruction -> assignfunccall ; .)
    INT             reduce using rule 49 (instruction -> assignfunccall ; .)
    FLOAT           reduce using rule 49 (instruction -> assignfunccall ; .)
    STRING          reduce using rule 49 (instruction -> assignfunccall ; .)
    BOOL            reduce using rule 49 (instruction -> assignfunccall ; .)
    #               reduce using rule 49 (instruction -> assignfunccall ; .)
    TRACKDECISION   reduce using rule 49 (instruction -> assignfunccall ; .)
    FORGETDECISION  reduce using rule 49 (instruction -> assignfunccall ; .)
    }               reduce using rule 49 (instruction -> assignfunccall ; .)


state 107

    (58) assignfunccall -> ID seen_funccall . push_operand assignfunccallB
    (20) push_operand -> .

    (               reduce using rule 20 (push_operand -> .)
    [               reduce using rule 20 (push_operand -> .)
    =               reduce using rule 20 (push_operand -> .)

    push_operand                   shift and go to state 155

state 108

    (43) condition -> IF ( . hyperexpression condition_quadruple ) block else endcondition_quadruple
    (67) hyperexpression -> . superexpression hyperexpressionB
    (70) superexpression -> . expression superexpressionB
    (73) expression -> . exp expressionB
    (81) exp -> . term seen_term expB
    (86) term -> . factor seen_factor termB
    (91) factor -> . signB constant
    (92) factor -> . ( seen_parentheses hyperexpression )
    (93) factor -> . funccall seen_factor_funccall
    (94) factor -> . ID seen_ID dimensionsOpt
    (98) signB -> . sign
    (99) signB -> . empty
    (143) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (110) sign -> . +
    (111) sign -> . -
    (158) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 158 (empty -> .)
    ICONST          reduce using rule 158 (empty -> .)
    SCONST          reduce using rule 158 (empty -> .)
    TRUE            reduce using rule 158 (empty -> .)
    FALSE           reduce using rule 158 (empty -> .)

    signB                          shift and go to state 81
    hyperexpression                shift and go to state 156
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    sign                           shift and go to state 90
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 109

    (37) instructionsOpt -> instruction instructionsOpt .

    }               reduce using rule 37 (instructionsOpt -> instruction instructionsOpt .)


state 110

    (50) instruction -> output ; .

    ID              reduce using rule 50 (instruction -> output ; .)
    PRINT           reduce using rule 50 (instruction -> output ; .)
    RETURN          reduce using rule 50 (instruction -> output ; .)
    READ            reduce using rule 50 (instruction -> output ; .)
    IF              reduce using rule 50 (instruction -> output ; .)
    WHILE           reduce using rule 50 (instruction -> output ; .)
    FOR             reduce using rule 50 (instruction -> output ; .)
    INT             reduce using rule 50 (instruction -> output ; .)
    FLOAT           reduce using rule 50 (instruction -> output ; .)
    STRING          reduce using rule 50 (instruction -> output ; .)
    BOOL            reduce using rule 50 (instruction -> output ; .)
    #               reduce using rule 50 (instruction -> output ; .)
    TRACKDECISION   reduce using rule 50 (instruction -> output ; .)
    FORGETDECISION  reduce using rule 50 (instruction -> output ; .)
    }               reduce using rule 50 (instruction -> output ; .)


state 111

    (33) func -> DEF returntype ID ( . paramsOpt )
    (34) paramsOpt -> . params paramsB
    (35) paramsOpt -> . empty
    (155) params -> . type ID
    (158) empty -> .
    (116) type -> . INT
    (117) type -> . FLOAT
    (118) type -> . STRING
    (119) type -> . BOOL

    )               reduce using rule 158 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18

    paramsOpt                      shift and go to state 157
    params                         shift and go to state 158
    type                           shift and go to state 160
    empty                          shift and go to state 159

state 112

    (41) dimensionsOpt -> dimensions .

    /               reduce using rule 41 (dimensionsOpt -> dimensions .)
    *               reduce using rule 41 (dimensionsOpt -> dimensions .)
    -               reduce using rule 41 (dimensionsOpt -> dimensions .)
    +               reduce using rule 41 (dimensionsOpt -> dimensions .)
    <               reduce using rule 41 (dimensionsOpt -> dimensions .)
    >               reduce using rule 41 (dimensionsOpt -> dimensions .)
    DIFF            reduce using rule 41 (dimensionsOpt -> dimensions .)
    EQ              reduce using rule 41 (dimensionsOpt -> dimensions .)
    LTEQ            reduce using rule 41 (dimensionsOpt -> dimensions .)
    GTEQ            reduce using rule 41 (dimensionsOpt -> dimensions .)
    AND             reduce using rule 41 (dimensionsOpt -> dimensions .)
    OR              reduce using rule 41 (dimensionsOpt -> dimensions .)
    ;               reduce using rule 41 (dimensionsOpt -> dimensions .)
    )               reduce using rule 41 (dimensionsOpt -> dimensions .)
    ,               reduce using rule 41 (dimensionsOpt -> dimensions .)
    ]               reduce using rule 41 (dimensionsOpt -> dimensions .)
    =               reduce using rule 41 (dimensionsOpt -> dimensions .)


state 113

    (150) dimensions -> [ . hyperexpression ] dimensionsB
    (67) hyperexpression -> . superexpression hyperexpressionB
    (70) superexpression -> . expression superexpressionB
    (73) expression -> . exp expressionB
    (81) exp -> . term seen_term expB
    (86) term -> . factor seen_factor termB
    (91) factor -> . signB constant
    (92) factor -> . ( seen_parentheses hyperexpression )
    (93) factor -> . funccall seen_factor_funccall
    (94) factor -> . ID seen_ID dimensionsOpt
    (98) signB -> . sign
    (99) signB -> . empty
    (143) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (110) sign -> . +
    (111) sign -> . -
    (158) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 158 (empty -> .)
    ICONST          reduce using rule 158 (empty -> .)
    SCONST          reduce using rule 158 (empty -> .)
    TRUE            reduce using rule 158 (empty -> .)
    FALSE           reduce using rule 158 (empty -> .)

    sign                           shift and go to state 90
    signB                          shift and go to state 81
    hyperexpression                shift and go to state 161
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 114

    (19) declarationB -> ID push_operand dimensionsOpt .

    =               reduce using rule 19 (declarationB -> ID push_operand dimensionsOpt .)
    ,               reduce using rule 19 (declarationB -> ID push_operand dimensionsOpt .)
    ;               reduce using rule 19 (declarationB -> ID push_operand dimensionsOpt .)


state 115

    (42) dimensionsOpt -> empty .

    /               reduce using rule 42 (dimensionsOpt -> empty .)
    *               reduce using rule 42 (dimensionsOpt -> empty .)
    -               reduce using rule 42 (dimensionsOpt -> empty .)
    +               reduce using rule 42 (dimensionsOpt -> empty .)
    <               reduce using rule 42 (dimensionsOpt -> empty .)
    >               reduce using rule 42 (dimensionsOpt -> empty .)
    DIFF            reduce using rule 42 (dimensionsOpt -> empty .)
    EQ              reduce using rule 42 (dimensionsOpt -> empty .)
    LTEQ            reduce using rule 42 (dimensionsOpt -> empty .)
    GTEQ            reduce using rule 42 (dimensionsOpt -> empty .)
    AND             reduce using rule 42 (dimensionsOpt -> empty .)
    OR              reduce using rule 42 (dimensionsOpt -> empty .)
    ;               reduce using rule 42 (dimensionsOpt -> empty .)
    )               reduce using rule 42 (dimensionsOpt -> empty .)
    ,               reduce using rule 42 (dimensionsOpt -> empty .)
    ]               reduce using rule 42 (dimensionsOpt -> empty .)
    =               reduce using rule 42 (dimensionsOpt -> empty .)


state 116

    (26) declarationC -> , repush_type . declarationB declarationC
    (19) declarationB -> . ID push_operand dimensionsOpt

    ID              shift and go to state 45

    declarationB                   shift and go to state 162

state 117

    (25) declarationC -> = push_operator . hyperexpression quadruple_assign declarationD
    (67) hyperexpression -> . superexpression hyperexpressionB
    (70) superexpression -> . expression superexpressionB
    (73) expression -> . exp expressionB
    (81) exp -> . term seen_term expB
    (86) term -> . factor seen_factor termB
    (91) factor -> . signB constant
    (92) factor -> . ( seen_parentheses hyperexpression )
    (93) factor -> . funccall seen_factor_funccall
    (94) factor -> . ID seen_ID dimensionsOpt
    (98) signB -> . sign
    (99) signB -> . empty
    (143) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (110) sign -> . +
    (111) sign -> . -
    (158) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 158 (empty -> .)
    ICONST          reduce using rule 158 (empty -> .)
    SCONST          reduce using rule 158 (empty -> .)
    TRUE            reduce using rule 158 (empty -> .)
    FALSE           reduce using rule 158 (empty -> .)

    signB                          shift and go to state 81
    hyperexpression                shift and go to state 163
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    sign                           shift and go to state 90
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 118

    (30) main -> MAIN ( ) seen_main . block
    (36) block -> . { instructionsOpt }

    {               shift and go to state 40

    block                          shift and go to state 164

state 119

    (91) factor -> signB constant .

    /               reduce using rule 91 (factor -> signB constant .)
    *               reduce using rule 91 (factor -> signB constant .)
    -               reduce using rule 91 (factor -> signB constant .)
    +               reduce using rule 91 (factor -> signB constant .)
    <               reduce using rule 91 (factor -> signB constant .)
    >               reduce using rule 91 (factor -> signB constant .)
    DIFF            reduce using rule 91 (factor -> signB constant .)
    EQ              reduce using rule 91 (factor -> signB constant .)
    LTEQ            reduce using rule 91 (factor -> signB constant .)
    GTEQ            reduce using rule 91 (factor -> signB constant .)
    AND             reduce using rule 91 (factor -> signB constant .)
    OR              reduce using rule 91 (factor -> signB constant .)
    ;               reduce using rule 91 (factor -> signB constant .)
    )               reduce using rule 91 (factor -> signB constant .)
    ,               reduce using rule 91 (factor -> signB constant .)
    ]               reduce using rule 91 (factor -> signB constant .)


state 120

