Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ,               reduce using rule 151 (empty -> .)
    ;               reduce using rule 151 (empty -> .)

    dimensions                     shift and go to state 112
    dimensionsOpt                  shift and go to state 114
    empty                          shift and go to state 115

state 76

    (26) declarationC -> , . repush_type declarationB declarationC
    (22) repush_type -> .

    ID              reduce using rule 22 (repush_type -> .)

    repush_type                    shift and go to state 116

state 77

    (27) declarationC -> ; .

    INT             reduce using rule 27 (declarationC -> ; .)
    FLOAT           reduce using rule 27 (declarationC -> ; .)
    STRING          reduce using rule 27 (declarationC -> ; .)
    BOOL            reduce using rule 27 (declarationC -> ; .)
    DEF             reduce using rule 27 (declarationC -> ; .)
    MAIN            reduce using rule 27 (declarationC -> ; .)
    ID              reduce using rule 27 (declarationC -> ; .)
    PRINT           reduce using rule 27 (declarationC -> ; .)
    RETURN          reduce using rule 27 (declarationC -> ; .)
    INPUT           reduce using rule 27 (declarationC -> ; .)
    IF              reduce using rule 27 (declarationC -> ; .)
    WHILE           reduce using rule 27 (declarationC -> ; .)
    FOR             reduce using rule 27 (declarationC -> ; .)
    #               reduce using rule 27 (declarationC -> ; .)
    TRACKDECISION   reduce using rule 27 (declarationC -> ; .)
    FORGETDECISION  reduce using rule 27 (declarationC -> ; .)
    }               reduce using rule 27 (declarationC -> ; .)


state 78

    (18) declaration -> type push_type declarationB declarationC .

    INT             reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    FLOAT           reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    STRING          reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    BOOL            reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    DEF             reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    MAIN            reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    ID              reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    PRINT           reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    RETURN          reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    INPUT           reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    IF              reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    WHILE           reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    FOR             reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    #               reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    TRACKDECISION   reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    FORGETDECISION  reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    }               reduce using rule 18 (declaration -> type push_type declarationB declarationC .)


state 79

    (25) declarationC -> = . push_operator hyperexpression quadruple_assign declarationD
    (23) push_operator -> .

    (               reduce using rule 23 (push_operator -> .)
    ID              reduce using rule 23 (push_operator -> .)
    +               reduce using rule 23 (push_operator -> .)
    -               reduce using rule 23 (push_operator -> .)
    FCONST          reduce using rule 23 (push_operator -> .)
    ICONST          reduce using rule 23 (push_operator -> .)
    SCONST          reduce using rule 23 (push_operator -> .)
    TRUE            reduce using rule 23 (push_operator -> .)
    FALSE           reduce using rule 23 (push_operator -> .)

    push_operator                  shift and go to state 117

state 80

    (30) main -> MAIN ( ) . block
    (35) block -> . { instructionsOpt }

    {               shift and go to state 40

    block                          shift and go to state 118

state 81

    (88) factor -> signB . constant
    (101) constant -> . FCONST seen_fconst
    (102) constant -> . ICONST seen_iconst
    (103) constant -> . SCONST seen_sconst
    (104) constant -> . TRUE seen_true
    (105) constant -> . FALSE seen_false

    FCONST          shift and go to state 120
    ICONST          shift and go to state 122
    SCONST          shift and go to state 121
    TRUE            shift and go to state 124
    FALSE           shift and go to state 123

    constant                       shift and go to state 119

state 82

    (89) factor -> ( . seen_parentheses hyperexpression )
    (92) seen_parentheses -> .

    (               reduce using rule 92 (seen_parentheses -> .)
    ID              reduce using rule 92 (seen_parentheses -> .)
    +               reduce using rule 92 (seen_parentheses -> .)
    -               reduce using rule 92 (seen_parentheses -> .)
    FCONST          reduce using rule 92 (seen_parentheses -> .)
    ICONST          reduce using rule 92 (seen_parentheses -> .)
    SCONST          reduce using rule 92 (seen_parentheses -> .)
    TRUE            reduce using rule 92 (seen_parentheses -> .)
    FALSE           reduce using rule 92 (seen_parentheses -> .)

    seen_parentheses               shift and go to state 125

state 83

    (106) sign -> + .

    FCONST          reduce using rule 106 (sign -> + .)
    ICONST          reduce using rule 106 (sign -> + .)
    SCONST          reduce using rule 106 (sign -> + .)
    TRUE            reduce using rule 106 (sign -> + .)
    FALSE           reduce using rule 106 (sign -> + .)


state 84

    (107) sign -> - .

    FCONST          reduce using rule 107 (sign -> - .)
    ICONST          reduce using rule 107 (sign -> - .)
    SCONST          reduce using rule 107 (sign -> - .)
    TRUE            reduce using rule 107 (sign -> - .)
    FALSE           reduce using rule 107 (sign -> - .)


state 85

    (147) return -> RETURN hyperexpression .

    ;               reduce using rule 147 (return -> RETURN hyperexpression .)


state 86

    (83) term -> factor . seen_factor termB
    (84) seen_factor -> .

    /               reduce using rule 84 (seen_factor -> .)
    *               reduce using rule 84 (seen_factor -> .)
    -               reduce using rule 84 (seen_factor -> .)
    +               reduce using rule 84 (seen_factor -> .)
    <               reduce using rule 84 (seen_factor -> .)
    >               reduce using rule 84 (seen_factor -> .)
    DIFF            reduce using rule 84 (seen_factor -> .)
    EQ              reduce using rule 84 (seen_factor -> .)
    LTEQ            reduce using rule 84 (seen_factor -> .)
    GTEQ            reduce using rule 84 (seen_factor -> .)
    AND             reduce using rule 84 (seen_factor -> .)
    OR              reduce using rule 84 (seen_factor -> .)
    ;               reduce using rule 84 (seen_factor -> .)
    )               reduce using rule 84 (seen_factor -> .)
    ,               reduce using rule 84 (seen_factor -> .)
    ]               reduce using rule 84 (seen_factor -> .)

    seen_factor                    shift and go to state 126

state 87

    (95) signB -> empty .

    FCONST          reduce using rule 95 (signB -> empty .)
    ICONST          reduce using rule 95 (signB -> empty .)
    SCONST          reduce using rule 95 (signB -> empty .)
    TRUE            reduce using rule 95 (signB -> empty .)
    FALSE           reduce using rule 95 (signB -> empty .)


state 88

    (90) factor -> funccall .

    /               reduce using rule 90 (factor -> funccall .)
    *               reduce using rule 90 (factor -> funccall .)
    -               reduce using rule 90 (factor -> funccall .)
    +               reduce using rule 90 (factor -> funccall .)
    AND             reduce using rule 90 (factor -> funccall .)
    OR              reduce using rule 90 (factor -> funccall .)
    ;               reduce using rule 90 (factor -> funccall .)
    )               reduce using rule 90 (factor -> funccall .)
    ,               reduce using rule 90 (factor -> funccall .)
    ]               reduce using rule 90 (factor -> funccall .)
    <               reduce using rule 90 (factor -> funccall .)
    >               reduce using rule 90 (factor -> funccall .)
    DIFF            reduce using rule 90 (factor -> funccall .)
    EQ              reduce using rule 90 (factor -> funccall .)
    LTEQ            reduce using rule 90 (factor -> funccall .)
    GTEQ            reduce using rule 90 (factor -> funccall .)


state 89

    (64) hyperexpression -> superexpression . hyperexpressionB
    (65) hyperexpressionB -> . OR push_operator hyperexpression
    (66) hyperexpressionB -> . empty
    (151) empty -> .

    OR              shift and go to state 128
    ;               reduce using rule 151 (empty -> .)
    )               reduce using rule 151 (empty -> .)
    ,               reduce using rule 151 (empty -> .)
    ]               reduce using rule 151 (empty -> .)

    hyperexpressionB               shift and go to state 127
    empty                          shift and go to state 129

state 90

    (94) signB -> sign .

    FCONST          reduce using rule 94 (signB -> sign .)
    ICONST          reduce using rule 94 (signB -> sign .)
    SCONST          reduce using rule 94 (signB -> sign .)
    TRUE            reduce using rule 94 (signB -> sign .)
    FALSE           reduce using rule 94 (signB -> sign .)


state 91

    (91) factor -> ID . seen_ID dimensionsOpt
    (138) funccall -> ID . ( funccallB funccallC
    (93) seen_ID -> .

    (               shift and go to state 130
    [               reduce using rule 93 (seen_ID -> .)
    /               reduce using rule 93 (seen_ID -> .)
    *               reduce using rule 93 (seen_ID -> .)
    -               reduce using rule 93 (seen_ID -> .)
    +               reduce using rule 93 (seen_ID -> .)
    <               reduce using rule 93 (seen_ID -> .)
    >               reduce using rule 93 (seen_ID -> .)
    DIFF            reduce using rule 93 (seen_ID -> .)
    EQ              reduce using rule 93 (seen_ID -> .)
    LTEQ            reduce using rule 93 (seen_ID -> .)
    GTEQ            reduce using rule 93 (seen_ID -> .)
    AND             reduce using rule 93 (seen_ID -> .)
    OR              reduce using rule 93 (seen_ID -> .)
    ;               reduce using rule 93 (seen_ID -> .)
    )               reduce using rule 93 (seen_ID -> .)
    ,               reduce using rule 93 (seen_ID -> .)
    ]               reduce using rule 93 (seen_ID -> .)

    seen_ID                        shift and go to state 131

state 92

    (78) exp -> term . seen_term expB
    (79) seen_term -> .

    -               reduce using rule 79 (seen_term -> .)
    +               reduce using rule 79 (seen_term -> .)
    <               reduce using rule 79 (seen_term -> .)
    >               reduce using rule 79 (seen_term -> .)
    DIFF            reduce using rule 79 (seen_term -> .)
    EQ              reduce using rule 79 (seen_term -> .)
    LTEQ            reduce using rule 79 (seen_term -> .)
    GTEQ            reduce using rule 79 (seen_term -> .)
    AND             reduce using rule 79 (seen_term -> .)
    OR              reduce using rule 79 (seen_term -> .)
    ;               reduce using rule 79 (seen_term -> .)
    )               reduce using rule 79 (seen_term -> .)
    ,               reduce using rule 79 (seen_term -> .)
    ]               reduce using rule 79 (seen_term -> .)

    seen_term                      shift and go to state 132

state 93

    (70) expression -> exp . expressionB
    (71) expressionB -> . < push_operator exp
    (72) expressionB -> . > push_operator exp
    (73) expressionB -> . DIFF push_operator exp
    (74) expressionB -> . EQ push_operator exp
    (75) expressionB -> . LTEQ push_operator exp
    (76) expressionB -> . GTEQ push_operator exp
    (77) expressionB -> . empty
    (151) empty -> .

    <               shift and go to state 138
    >               shift and go to state 140
    DIFF            shift and go to state 136
    EQ              shift and go to state 137
    LTEQ            shift and go to state 134
    GTEQ            shift and go to state 133
    AND             reduce using rule 151 (empty -> .)
    OR              reduce using rule 151 (empty -> .)
    ;               reduce using rule 151 (empty -> .)
    )               reduce using rule 151 (empty -> .)
    ,               reduce using rule 151 (empty -> .)
    ]               reduce using rule 151 (empty -> .)

    empty                          shift and go to state 139
    expressionB                    shift and go to state 135

state 94

    (67) superexpression -> expression . superexpressionB
    (68) superexpressionB -> . AND push_operator superexpression
    (69) superexpressionB -> . empty
    (151) empty -> .

    AND             shift and go to state 141
    OR              reduce using rule 151 (empty -> .)
    ;               reduce using rule 151 (empty -> .)
    )               reduce using rule 151 (empty -> .)
    ,               reduce using rule 151 (empty -> .)
    ]               reduce using rule 151 (empty -> .)

    empty                          shift and go to state 143
    superexpressionB               shift and go to state 142

state 95

    (48) instruction -> assignfunccall ; .

    ID              reduce using rule 48 (instruction -> assignfunccall ; .)
    PRINT           reduce using rule 48 (instruction -> assignfunccall ; .)
    RETURN          reduce using rule 48 (instruction -> assignfunccall ; .)
    INPUT           reduce using rule 48 (instruction -> assignfunccall ; .)
    IF              reduce using rule 48 (instruction -> assignfunccall ; .)
    WHILE           reduce using rule 48 (instruction -> assignfunccall ; .)
    FOR             reduce using rule 48 (instruction -> assignfunccall ; .)
    INT             reduce using rule 48 (instruction -> assignfunccall ; .)
    FLOAT           reduce using rule 48 (instruction -> assignfunccall ; .)
    STRING          reduce using rule 48 (instruction -> assignfunccall ; .)
    BOOL            reduce using rule 48 (instruction -> assignfunccall ; .)
    #               reduce using rule 48 (instruction -> assignfunccall ; .)
    TRACKDECISION   reduce using rule 48 (instruction -> assignfunccall ; .)
    FORGETDECISION  reduce using rule 48 (instruction -> assignfunccall ; .)
    }               reduce using rule 48 (instruction -> assignfunccall ; .)


state 96

    (108) whileloop -> WHILE init_while . ( hyperexpression ) while_quadruple block endwhile_quadruple

    (               shift and go to state 144


state 97

    (125) output -> PRINT ( . outputB
    (126) outputB -> . SCONST push_operand print_quadruple outputC
    (127) outputB -> . hyperexpression print_quadruple outputC
    (64) hyperexpression -> . superexpression hyperexpressionB
    (67) superexpression -> . expression superexpressionB
    (70) expression -> . exp expressionB
    (78) exp -> . term seen_term expB
    (83) term -> . factor seen_factor termB
    (88) factor -> . signB constant
    (89) factor -> . ( seen_parentheses hyperexpression )
    (90) factor -> . funccall
    (91) factor -> . ID seen_ID dimensionsOpt
    (94) signB -> . sign
    (95) signB -> . empty
    (138) funccall -> . ID ( funccallB funccallC
    (106) sign -> . +
    (107) sign -> . -
    (151) empty -> .

  ! shift/reduce conflict for SCONST resolved as shift
    SCONST          shift and go to state 145
    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 151 (empty -> .)
    ICONST          reduce using rule 151 (empty -> .)
    TRUE            reduce using rule 151 (empty -> .)
    FALSE           reduce using rule 151 (empty -> .)

  ! SCONST          [ reduce using rule 151 (empty -> .) ]

    signB                          shift and go to state 81
    hyperexpression                shift and go to state 146
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    sign                           shift and go to state 90
    term                           shift and go to state 92
    exp                            shift and go to state 93
    outputB                        shift and go to state 147
    expression                     shift and go to state 94

state 98

    (133) localvardirectiveB -> FORGET .

    ID              reduce using rule 133 (localvardirectiveB -> FORGET .)


state 99

    (134) localmsgdirective -> # SHOW . SCONST

    SCONST          shift and go to state 148


state 100

    (132) localvardirectiveB -> TRACK .

    ID              reduce using rule 132 (localvardirectiveB -> TRACK .)


state 101

    (131) localvardirective -> # localvardirectiveB . ID

    ID              shift and go to state 149


state 102

    (51) instruction -> input ; .

    ID              reduce using rule 51 (instruction -> input ; .)
    PRINT           reduce using rule 51 (instruction -> input ; .)
    RETURN          reduce using rule 51 (instruction -> input ; .)
    INPUT           reduce using rule 51 (instruction -> input ; .)
    IF              reduce using rule 51 (instruction -> input ; .)
    WHILE           reduce using rule 51 (instruction -> input ; .)
    FOR             reduce using rule 51 (instruction -> input ; .)
    INT             reduce using rule 51 (instruction -> input ; .)
    FLOAT           reduce using rule 51 (instruction -> input ; .)
    STRING          reduce using rule 51 (instruction -> input ; .)
    BOOL            reduce using rule 51 (instruction -> input ; .)
    #               reduce using rule 51 (instruction -> input ; .)
    TRACKDECISION   reduce using rule 51 (instruction -> input ; .)
    FORGETDECISION  reduce using rule 51 (instruction -> input ; .)
    }               reduce using rule 51 (instruction -> input ; .)


state 103

    (50) instruction -> return ; .

    ID              reduce using rule 50 (instruction -> return ; .)
    PRINT           reduce using rule 50 (instruction -> return ; .)
    RETURN          reduce using rule 50 (instruction -> return ; .)
    INPUT           reduce using rule 50 (instruction -> return ; .)
    IF              reduce using rule 50 (instruction -> return ; .)
    WHILE           reduce using rule 50 (instruction -> return ; .)
    FOR             reduce using rule 50 (instruction -> return ; .)
    INT             reduce using rule 50 (instruction -> return ; .)
    FLOAT           reduce using rule 50 (instruction -> return ; .)
    STRING          reduce using rule 50 (instruction -> return ; .)
    BOOL            reduce using rule 50 (instruction -> return ; .)
    #               reduce using rule 50 (instruction -> return ; .)
    TRACKDECISION   reduce using rule 50 (instruction -> return ; .)
    FORGETDECISION  reduce using rule 50 (instruction -> return ; .)
    }               reduce using rule 50 (instruction -> return ; .)


state 104

    (118) forloop -> FOR ( . assign ; init_while hyperexpression for_quadruple ; hyperexpression for_expression ) block endfor_quadruple
    (38) assign -> . ID push_operand dimensionsOpt = push_operator hyperexpression quadruple_assign

    ID              shift and go to state 150

    assign                         shift and go to state 151

state 105

    (35) block -> { instructionsOpt } .

    ID              reduce using rule 35 (block -> { instructionsOpt } .)
    PRINT           reduce using rule 35 (block -> { instructionsOpt } .)
    RETURN          reduce using rule 35 (block -> { instructionsOpt } .)
    INPUT           reduce using rule 35 (block -> { instructionsOpt } .)
    IF              reduce using rule 35 (block -> { instructionsOpt } .)
    WHILE           reduce using rule 35 (block -> { instructionsOpt } .)
    FOR             reduce using rule 35 (block -> { instructionsOpt } .)
    INT             reduce using rule 35 (block -> { instructionsOpt } .)
    FLOAT           reduce using rule 35 (block -> { instructionsOpt } .)
    STRING          reduce using rule 35 (block -> { instructionsOpt } .)
    BOOL            reduce using rule 35 (block -> { instructionsOpt } .)
    #               reduce using rule 35 (block -> { instructionsOpt } .)
    TRACKDECISION   reduce using rule 35 (block -> { instructionsOpt } .)
    FORGETDECISION  reduce using rule 35 (block -> { instructionsOpt } .)
    }               reduce using rule 35 (block -> { instructionsOpt } .)
    DEF             reduce using rule 35 (block -> { instructionsOpt } .)
    $end            reduce using rule 35 (block -> { instructionsOpt } .)
    MAIN            reduce using rule 35 (block -> { instructionsOpt } .)
    ELSE            reduce using rule 35 (block -> { instructionsOpt } .)


state 106

    (122) input -> INPUT ( . ID inputB )

    ID              shift and go to state 152


state 107

    (57) assignfunccall -> ID push_operand . assignfunccallB
    (59) assignfunccallB -> . ( pop_operand funccallB funccallC
    (60) assignfunccallB -> . assignB
    (39) assignB -> . dimensionsOpt = push_operator hyperexpression quadruple_assign
    (40) dimensionsOpt -> . dimensions
    (41) dimensionsOpt -> . empty
    (144) dimensions -> . [ hyperexpression ] dimensionsB
    (151) empty -> .

    (               shift and go to state 154
    [               shift and go to state 113
    =               reduce using rule 151 (empty -> .)

    dimensions                     shift and go to state 112
    assignfunccallB                shift and go to state 153
    assignB                        shift and go to state 155
    dimensionsOpt                  shift and go to state 156
    empty                          shift and go to state 115

state 108

    (42) condition -> IF ( . hyperexpression condition_quadruple ) block else endcondition_quadruple
    (64) hyperexpression -> . superexpression hyperexpressionB
    (67) superexpression -> . expression superexpressionB
    (70) expression -> . exp expressionB
    (78) exp -> . term seen_term expB
    (83) term -> . factor seen_factor termB
    (88) factor -> . signB constant
    (89) factor -> . ( seen_parentheses hyperexpression )
    (90) factor -> . funccall
    (91) factor -> . ID seen_ID dimensionsOpt
    (94) signB -> . sign
    (95) signB -> . empty
    (138) funccall -> . ID ( funccallB funccallC
    (106) sign -> . +
    (107) sign -> . -
    (151) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 151 (empty -> .)
    ICONST          reduce using rule 151 (empty -> .)
    SCONST          reduce using rule 151 (empty -> .)
    TRUE            reduce using rule 151 (empty -> .)
    FALSE           reduce using rule 151 (empty -> .)

    signB                          shift and go to state 81
    hyperexpression                shift and go to state 157
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    sign                           shift and go to state 90
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 109

    (36) instructionsOpt -> instruction instructionsOpt .

    }               reduce using rule 36 (instructionsOpt -> instruction instructionsOpt .)


state 110

    (49) instruction -> output ; .

    ID              reduce using rule 49 (instruction -> output ; .)
    PRINT           reduce using rule 49 (instruction -> output ; .)
    RETURN          reduce using rule 49 (instruction -> output ; .)
    INPUT           reduce using rule 49 (instruction -> output ; .)
    IF              reduce using rule 49 (instruction -> output ; .)
    WHILE           reduce using rule 49 (instruction -> output ; .)
    FOR             reduce using rule 49 (instruction -> output ; .)
    INT             reduce using rule 49 (instruction -> output ; .)
    FLOAT           reduce using rule 49 (instruction -> output ; .)
    STRING          reduce using rule 49 (instruction -> output ; .)
    BOOL            reduce using rule 49 (instruction -> output ; .)
    #               reduce using rule 49 (instruction -> output ; .)
    TRACKDECISION   reduce using rule 49 (instruction -> output ; .)
    FORGETDECISION  reduce using rule 49 (instruction -> output ; .)
    }               reduce using rule 49 (instruction -> output ; .)


state 111

    (32) func -> DEF returntype ID ( . paramsOpt )
    (33) paramsOpt -> . params paramsB
    (34) paramsOpt -> . empty
    (148) params -> . type ID
    (151) empty -> .
    (112) type -> . INT
    (113) type -> . FLOAT
    (114) type -> . STRING
    (115) type -> . BOOL

    )               reduce using rule 151 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18

    paramsOpt                      shift and go to state 158
    params                         shift and go to state 159
    type                           shift and go to state 161
    empty                          shift and go to state 160

state 112

    (40) dimensionsOpt -> dimensions .

    =               reduce using rule 40 (dimensionsOpt -> dimensions .)
    /               reduce using rule 40 (dimensionsOpt -> dimensions .)
    *               reduce using rule 40 (dimensionsOpt -> dimensions .)
    -               reduce using rule 40 (dimensionsOpt -> dimensions .)
    +               reduce using rule 40 (dimensionsOpt -> dimensions .)
    <               reduce using rule 40 (dimensionsOpt -> dimensions .)
    >               reduce using rule 40 (dimensionsOpt -> dimensions .)
    DIFF            reduce using rule 40 (dimensionsOpt -> dimensions .)
    EQ              reduce using rule 40 (dimensionsOpt -> dimensions .)
    LTEQ            reduce using rule 40 (dimensionsOpt -> dimensions .)
    GTEQ            reduce using rule 40 (dimensionsOpt -> dimensions .)
    AND             reduce using rule 40 (dimensionsOpt -> dimensions .)
    OR              reduce using rule 40 (dimensionsOpt -> dimensions .)
    ;               reduce using rule 40 (dimensionsOpt -> dimensions .)
    )               reduce using rule 40 (dimensionsOpt -> dimensions .)
    ,               reduce using rule 40 (dimensionsOpt -> dimensions .)
    ]               reduce using rule 40 (dimensionsOpt -> dimensions .)


state 113

    (144) dimensions -> [ . hyperexpression ] dimensionsB
    (64) hyperexpression -> . superexpression hyperexpressionB
    (67) superexpression -> . expression superexpressionB
    (70) expression -> . exp expressionB
    (78) exp -> . term seen_term expB
    (83) term -> . factor seen_factor termB
    (88) factor -> . signB constant
    (89) factor -> . ( seen_parentheses hyperexpression )
    (90) factor -> . funccall
    (91) factor -> . ID seen_ID dimensionsOpt
    (94) signB -> . sign
    (95) signB -> . empty
    (138) funccall -> . ID ( funccallB funccallC
    (106) sign -> . +
    (107) sign -> . -
    (151) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 151 (empty -> .)
    ICONST          reduce using rule 151 (empty -> .)
    SCONST          reduce using rule 151 (empty -> .)
    TRUE            reduce using rule 151 (empty -> .)
    FALSE           reduce using rule 151 (empty -> .)

    sign                           shift and go to state 90
    signB                          shift and go to state 81
    hyperexpression                shift and go to state 162
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 114

    (19) declarationB -> ID push_operand dimensionsOpt .

    =               reduce using rule 19 (declarationB -> ID push_operand dimensionsOpt .)
    ,               reduce using rule 19 (declarationB -> ID push_operand dimensionsOpt .)
    ;               reduce using rule 19 (declarationB -> ID push_operand dimensionsOpt .)


state 115

    (41) dimensionsOpt -> empty .

    =               reduce using rule 41 (dimensionsOpt -> empty .)
    /               reduce using rule 41 (dimensionsOpt -> empty .)
    *               reduce using rule 41 (dimensionsOpt -> empty .)
    -               reduce using rule 41 (dimensionsOpt -> empty .)
    +               reduce using rule 41 (dimensionsOpt -> empty .)
    <               reduce using rule 41 (dimensionsOpt -> empty .)
    >               reduce using rule 41 (dimensionsOpt -> empty .)
    DIFF            reduce using rule 41 (dimensionsOpt -> empty .)
    EQ              reduce using rule 41 (dimensionsOpt -> empty .)
    LTEQ            reduce using rule 41 (dimensionsOpt -> empty .)
    GTEQ            reduce using rule 41 (dimensionsOpt -> empty .)
    AND             reduce using rule 41 (dimensionsOpt -> empty .)
    OR              reduce using rule 41 (dimensionsOpt -> empty .)
    ;               reduce using rule 41 (dimensionsOpt -> empty .)
    )               reduce using rule 41 (dimensionsOpt -> empty .)
    ,               reduce using rule 41 (dimensionsOpt -> empty .)
    ]               reduce using rule 41 (dimensionsOpt -> empty .)


state 116

    (26) declarationC -> , repush_type . declarationB declarationC
    (19) declarationB -> . ID push_operand dimensionsOpt

    ID              shift and go to state 45

    declarationB                   shift and go to state 163

state 117

    (25) declarationC -> = push_operator . hyperexpression quadruple_assign declarationD
    (64) hyperexpression -> . superexpression hyperexpressionB
    (67) superexpression -> . expression superexpressionB
    (70) expression -> . exp expressionB
    (78) exp -> . term seen_term expB
    (83) term -> . factor seen_factor termB
    (88) factor -> . signB constant
    (89) factor -> . ( seen_parentheses hyperexpression )
    (90) factor -> . funccall
    (91) factor -> . ID seen_ID dimensionsOpt
    (94) signB -> . sign
    (95) signB -> . empty
    (138) funccall -> . ID ( funccallB funccallC
    (106) sign -> . +
    (107) sign -> . -
    (151) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 151 (empty -> .)
    ICONST          reduce using rule 151 (empty -> .)
    SCONST          reduce using rule 151 (empty -> .)
    TRUE            reduce using rule 151 (empty -> .)
    FALSE           reduce using rule 151 (empty -> .)

    signB                          shift and go to state 81
    hyperexpression                shift and go to state 164
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    sign                           shift and go to state 90
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 118

    (30) main -> MAIN ( ) block .

    DEF             reduce using rule 30 (main -> MAIN ( ) block .)
    $end            reduce using rule 30 (main -> MAIN ( ) block .)


state 119

    (88) factor -> signB constant .

    /               reduce using rule 88 (factor -> signB constant .)
    *               reduce using rule 88 (factor -> signB constant .)
    -               reduce using rule 88 (factor -> signB constant .)
    +               reduce using rule 88 (factor -> signB constant .)
    AND             reduce using rule 88 (factor -> signB constant .)
    OR              reduce using rule 88 (factor -> signB constant .)
    ;               reduce using rule 88 (factor -> signB constant .)
    )               reduce using rule 88 (factor -> signB constant .)
    ,               reduce using rule 88 (factor -> signB constant .)
    ]               reduce using rule 88 (factor -> signB constant .)
    <               reduce using rule 88 (factor -> signB constant .)
    >               reduce using rule 88 (factor -> signB constant .)
    DIFF            reduce using rule 88 (factor -> signB constant .)
    EQ              reduce using rule 88 (factor -> signB constant .)
    LTEQ            reduce using rule 88 (factor -> signB constant .)
    GTEQ            reduce using rule 88 (factor -> signB constant .)


state 120

    (101) constant -> FCONST . seen_fconst
    (96) seen_fconst -> .

    /               reduce using rule 96 (seen_fconst -> .)
    *               reduce using rule 96 (seen_fconst -> .)
    -               reduce using rule 96 (seen_fconst -> .)
    +               reduce using rule 96 (seen_fconst -> .)
    <               reduce using rule 96 (seen_fconst -> .)
    >               reduce using rule 96 (seen_fconst -> .)
    DIFF            reduce using rule 96 (seen_fconst -> .)
    EQ              reduce using rule 96 (seen_fconst -> .)
    LTEQ            reduce using rule 96 (seen_fconst -> .)
    GTEQ            reduce using rule 96 (seen_fconst -> .)
    AND             reduce using rule 96 (seen_fconst -> .)
    OR              reduce using rule 96 (seen_fconst -> .)
    ;               reduce using rule 96 (seen_fconst -> .)
    )               reduce using rule 96 (seen_fconst -> .)
    ,               reduce using rule 96 (seen_fconst -> .)
    ]               reduce using rule 96 (seen_fconst -> .)

    seen_fconst                    shift and go to state 165

state 121

    (103) constant -> SCONST . seen_sconst
    (98) seen_sconst -> .

    /               reduce using rule 98 (seen_sconst -> .)
    *               reduce using rule 98 (seen_sconst -> .)
    -               reduce using rule 98 (seen_sconst -> .)
    +               reduce using rule 98 (seen_sconst -> .)
    <               reduce using rule 98 (seen_sconst -> .)
    >               reduce using rule 98 (seen_sconst -> .)
    DIFF            reduce using rule 98 (seen_sconst -> .)
    EQ              reduce using rule 98 (seen_sconst -> .)
    LTEQ            reduce using rule 98 (seen_sconst -> .)
