Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    localdirective                 shift and go to state 77
    declaration                    shift and go to state 78
    condition                      shift and go to state 79
    register_print_line            shift and go to state 80
    instruction                    shift and go to state 81
    localdecisiondirective         shift and go to state 83
    output                         shift and go to state 84

state 82

    (146) localdecisiondirective -> FORGETDECISION .

    RETURN          reduce using rule 146 (localdecisiondirective -> FORGETDECISION .)
    READ            reduce using rule 146 (localdecisiondirective -> FORGETDECISION .)
    ID              reduce using rule 146 (localdecisiondirective -> FORGETDECISION .)
    PRINT           reduce using rule 146 (localdecisiondirective -> FORGETDECISION .)
    INT             reduce using rule 146 (localdecisiondirective -> FORGETDECISION .)
    FLOAT           reduce using rule 146 (localdecisiondirective -> FORGETDECISION .)
    STRING          reduce using rule 146 (localdecisiondirective -> FORGETDECISION .)
    BOOL            reduce using rule 146 (localdecisiondirective -> FORGETDECISION .)
    IF              reduce using rule 146 (localdecisiondirective -> FORGETDECISION .)
    WHILE           reduce using rule 146 (localdecisiondirective -> FORGETDECISION .)
    FOR             reduce using rule 146 (localdecisiondirective -> FORGETDECISION .)
    #               reduce using rule 146 (localdecisiondirective -> FORGETDECISION .)
    TRACKDECISION   reduce using rule 146 (localdecisiondirective -> FORGETDECISION .)
    FORGETDECISION  reduce using rule 146 (localdecisiondirective -> FORGETDECISION .)
    }               reduce using rule 146 (localdecisiondirective -> FORGETDECISION .)


state 83

    (66) localdirective -> localdecisiondirective .

    RETURN          reduce using rule 66 (localdirective -> localdecisiondirective .)
    READ            reduce using rule 66 (localdirective -> localdecisiondirective .)
    ID              reduce using rule 66 (localdirective -> localdecisiondirective .)
    PRINT           reduce using rule 66 (localdirective -> localdecisiondirective .)
    INT             reduce using rule 66 (localdirective -> localdecisiondirective .)
    FLOAT           reduce using rule 66 (localdirective -> localdecisiondirective .)
    STRING          reduce using rule 66 (localdirective -> localdecisiondirective .)
    BOOL            reduce using rule 66 (localdirective -> localdecisiondirective .)
    IF              reduce using rule 66 (localdirective -> localdecisiondirective .)
    WHILE           reduce using rule 66 (localdirective -> localdecisiondirective .)
    FOR             reduce using rule 66 (localdirective -> localdecisiondirective .)
    #               reduce using rule 66 (localdirective -> localdecisiondirective .)
    TRACKDECISION   reduce using rule 66 (localdirective -> localdecisiondirective .)
    FORGETDECISION  reduce using rule 66 (localdirective -> localdecisiondirective .)
    }               reduce using rule 66 (localdirective -> localdecisiondirective .)


state 84

    (52) instruction -> output . ;

    ;               shift and go to state 123


state 85

    (34) func -> DEF returntype ID . ( paramsOpt )

    (               shift and go to state 124


state 86

    (43) dimensionsOpt -> dimensions .

    =               reduce using rule 43 (dimensionsOpt -> dimensions .)
    ,               reduce using rule 43 (dimensionsOpt -> dimensions .)
    ;               reduce using rule 43 (dimensionsOpt -> dimensions .)
    /               reduce using rule 43 (dimensionsOpt -> dimensions .)
    *               reduce using rule 43 (dimensionsOpt -> dimensions .)
    -               reduce using rule 43 (dimensionsOpt -> dimensions .)
    +               reduce using rule 43 (dimensionsOpt -> dimensions .)
    <               reduce using rule 43 (dimensionsOpt -> dimensions .)
    >               reduce using rule 43 (dimensionsOpt -> dimensions .)
    DIFF            reduce using rule 43 (dimensionsOpt -> dimensions .)
    EQ              reduce using rule 43 (dimensionsOpt -> dimensions .)
    LTEQ            reduce using rule 43 (dimensionsOpt -> dimensions .)
    GTEQ            reduce using rule 43 (dimensionsOpt -> dimensions .)
    AND             reduce using rule 43 (dimensionsOpt -> dimensions .)
    OR              reduce using rule 43 (dimensionsOpt -> dimensions .)
    )               reduce using rule 43 (dimensionsOpt -> dimensions .)
    ]               reduce using rule 43 (dimensionsOpt -> dimensions .)


state 87

    (158) dimensions -> [ . new_dimension hyperexpression seen_dimensionx ] dimensionsB
    (157) new_dimension -> .

    (               reduce using rule 157 (new_dimension -> .)
    ID              reduce using rule 157 (new_dimension -> .)
    +               reduce using rule 157 (new_dimension -> .)
    -               reduce using rule 157 (new_dimension -> .)
    FCONST          reduce using rule 157 (new_dimension -> .)
    ICONST          reduce using rule 157 (new_dimension -> .)
    SCONST          reduce using rule 157 (new_dimension -> .)
    TRUE            reduce using rule 157 (new_dimension -> .)
    FALSE           reduce using rule 157 (new_dimension -> .)

    new_dimension                  shift and go to state 125

state 88

    (20) declarationB -> id_record_line push_operand dimensionsOpt .

    =               reduce using rule 20 (declarationB -> id_record_line push_operand dimensionsOpt .)
    ,               reduce using rule 20 (declarationB -> id_record_line push_operand dimensionsOpt .)
    ;               reduce using rule 20 (declarationB -> id_record_line push_operand dimensionsOpt .)


state 89

    (44) dimensionsOpt -> empty .

    =               reduce using rule 44 (dimensionsOpt -> empty .)
    ,               reduce using rule 44 (dimensionsOpt -> empty .)
    ;               reduce using rule 44 (dimensionsOpt -> empty .)
    /               reduce using rule 44 (dimensionsOpt -> empty .)
    *               reduce using rule 44 (dimensionsOpt -> empty .)
    -               reduce using rule 44 (dimensionsOpt -> empty .)
    +               reduce using rule 44 (dimensionsOpt -> empty .)
    <               reduce using rule 44 (dimensionsOpt -> empty .)
    >               reduce using rule 44 (dimensionsOpt -> empty .)
    DIFF            reduce using rule 44 (dimensionsOpt -> empty .)
    EQ              reduce using rule 44 (dimensionsOpt -> empty .)
    LTEQ            reduce using rule 44 (dimensionsOpt -> empty .)
    GTEQ            reduce using rule 44 (dimensionsOpt -> empty .)
    AND             reduce using rule 44 (dimensionsOpt -> empty .)
    OR              reduce using rule 44 (dimensionsOpt -> empty .)
    )               reduce using rule 44 (dimensionsOpt -> empty .)
    ]               reduce using rule 44 (dimensionsOpt -> empty .)


state 90

    (27) declarationC -> , repush_type . declarationB declarationC
    (20) declarationB -> . id_record_line push_operand dimensionsOpt
    (40) id_record_line -> . ID

    ID              shift and go to state 39

    id_record_line                 shift and go to state 38
    declarationB                   shift and go to state 126

state 91

    (26) declarationC -> = push_operator . hyperexpression quadruple_assign declarationD
    (68) hyperexpression -> . superexpression hyperexpressionB
    (71) superexpression -> . expression superexpressionB
    (74) expression -> . exp expressionB
    (82) exp -> . term seen_term expB
    (87) term -> . factor seen_factor termB
    (92) factor -> . signB constant
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . id_record_line seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
    (148) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (40) id_record_line -> . ID
    (111) sign -> . +
    (112) sign -> . -
    (166) empty -> .

    (               shift and go to state 95
    ID              shift and go to state 104
    +               shift and go to state 96
    -               shift and go to state 97
    FCONST          reduce using rule 166 (empty -> .)
    ICONST          reduce using rule 166 (empty -> .)
    SCONST          reduce using rule 166 (empty -> .)
    TRUE            reduce using rule 166 (empty -> .)
    FALSE           reduce using rule 166 (empty -> .)

    id_record_line                 shift and go to state 93
    signB                          shift and go to state 94
    hyperexpression                shift and go to state 127
    factor                         shift and go to state 99
    empty                          shift and go to state 100
    funccall                       shift and go to state 101
    superexpression                shift and go to state 102
    sign                           shift and go to state 103
    term                           shift and go to state 105
    exp                            shift and go to state 106
    expression                     shift and go to state 107

state 92

    (31) main -> MAIN ( ) . seen_main block
    (32) seen_main -> .

    {               reduce using rule 32 (seen_main -> .)

    seen_main                      shift and go to state 128

state 93

    (95) factor -> id_record_line . seen_ID dimensionsOpt
    (98) seen_ID -> .

    [               reduce using rule 98 (seen_ID -> .)
    /               reduce using rule 98 (seen_ID -> .)
    *               reduce using rule 98 (seen_ID -> .)
    -               reduce using rule 98 (seen_ID -> .)
    +               reduce using rule 98 (seen_ID -> .)
    <               reduce using rule 98 (seen_ID -> .)
    >               reduce using rule 98 (seen_ID -> .)
    DIFF            reduce using rule 98 (seen_ID -> .)
    EQ              reduce using rule 98 (seen_ID -> .)
    LTEQ            reduce using rule 98 (seen_ID -> .)
    GTEQ            reduce using rule 98 (seen_ID -> .)
    AND             reduce using rule 98 (seen_ID -> .)
    OR              reduce using rule 98 (seen_ID -> .)
    ;               reduce using rule 98 (seen_ID -> .)
    ,               reduce using rule 98 (seen_ID -> .)
    )               reduce using rule 98 (seen_ID -> .)
    ]               reduce using rule 98 (seen_ID -> .)

    seen_ID                        shift and go to state 129

state 94

    (92) factor -> signB . constant
    (106) constant -> . FCONST seen_fconst
    (107) constant -> . ICONST seen_iconst
    (108) constant -> . SCONST seen_sconst
    (109) constant -> . TRUE seen_true
    (110) constant -> . FALSE seen_false

    FCONST          shift and go to state 131
    ICONST          shift and go to state 133
    SCONST          shift and go to state 132
    TRUE            shift and go to state 135
    FALSE           shift and go to state 134

    constant                       shift and go to state 130

state 95

    (93) factor -> ( . seen_parentheses hyperexpression )
    (97) seen_parentheses -> .

    (               reduce using rule 97 (seen_parentheses -> .)
    ID              reduce using rule 97 (seen_parentheses -> .)
    +               reduce using rule 97 (seen_parentheses -> .)
    -               reduce using rule 97 (seen_parentheses -> .)
    FCONST          reduce using rule 97 (seen_parentheses -> .)
    ICONST          reduce using rule 97 (seen_parentheses -> .)
    SCONST          reduce using rule 97 (seen_parentheses -> .)
    TRUE            reduce using rule 97 (seen_parentheses -> .)
    FALSE           reduce using rule 97 (seen_parentheses -> .)

    seen_parentheses               shift and go to state 136

state 96

    (111) sign -> + .

    FCONST          reduce using rule 111 (sign -> + .)
    ICONST          reduce using rule 111 (sign -> + .)
    SCONST          reduce using rule 111 (sign -> + .)
    TRUE            reduce using rule 111 (sign -> + .)
    FALSE           reduce using rule 111 (sign -> + .)


state 97

    (112) sign -> - .

    FCONST          reduce using rule 112 (sign -> - .)
    ICONST          reduce using rule 112 (sign -> - .)
    SCONST          reduce using rule 112 (sign -> - .)
    TRUE            reduce using rule 112 (sign -> - .)
    FALSE           reduce using rule 112 (sign -> - .)


state 98

    (161) return -> RETURN hyperexpression .

    ;               reduce using rule 161 (return -> RETURN hyperexpression .)


state 99

    (87) term -> factor . seen_factor termB
    (88) seen_factor -> .

    /               reduce using rule 88 (seen_factor -> .)
    *               reduce using rule 88 (seen_factor -> .)
    -               reduce using rule 88 (seen_factor -> .)
    +               reduce using rule 88 (seen_factor -> .)
    <               reduce using rule 88 (seen_factor -> .)
    >               reduce using rule 88 (seen_factor -> .)
    DIFF            reduce using rule 88 (seen_factor -> .)
    EQ              reduce using rule 88 (seen_factor -> .)
    LTEQ            reduce using rule 88 (seen_factor -> .)
    GTEQ            reduce using rule 88 (seen_factor -> .)
    AND             reduce using rule 88 (seen_factor -> .)
    OR              reduce using rule 88 (seen_factor -> .)
    ;               reduce using rule 88 (seen_factor -> .)
    ,               reduce using rule 88 (seen_factor -> .)
    )               reduce using rule 88 (seen_factor -> .)
    ]               reduce using rule 88 (seen_factor -> .)

    seen_factor                    shift and go to state 137

state 100

    (100) signB -> empty .

    FCONST          reduce using rule 100 (signB -> empty .)
    ICONST          reduce using rule 100 (signB -> empty .)
    SCONST          reduce using rule 100 (signB -> empty .)
    TRUE            reduce using rule 100 (signB -> empty .)
    FALSE           reduce using rule 100 (signB -> empty .)


state 101

    (94) factor -> funccall . seen_factor_funccall
    (96) seen_factor_funccall -> .

    /               reduce using rule 96 (seen_factor_funccall -> .)
    *               reduce using rule 96 (seen_factor_funccall -> .)
    -               reduce using rule 96 (seen_factor_funccall -> .)
    +               reduce using rule 96 (seen_factor_funccall -> .)
    <               reduce using rule 96 (seen_factor_funccall -> .)
    >               reduce using rule 96 (seen_factor_funccall -> .)
    DIFF            reduce using rule 96 (seen_factor_funccall -> .)
    EQ              reduce using rule 96 (seen_factor_funccall -> .)
    LTEQ            reduce using rule 96 (seen_factor_funccall -> .)
    GTEQ            reduce using rule 96 (seen_factor_funccall -> .)
    AND             reduce using rule 96 (seen_factor_funccall -> .)
    OR              reduce using rule 96 (seen_factor_funccall -> .)
    ;               reduce using rule 96 (seen_factor_funccall -> .)
    ,               reduce using rule 96 (seen_factor_funccall -> .)
    )               reduce using rule 96 (seen_factor_funccall -> .)
    ]               reduce using rule 96 (seen_factor_funccall -> .)

    seen_factor_funccall           shift and go to state 138

state 102

    (68) hyperexpression -> superexpression . hyperexpressionB
    (69) hyperexpressionB -> . OR push_operator hyperexpression
    (70) hyperexpressionB -> . empty
    (166) empty -> .

    OR              shift and go to state 140
    ;               reduce using rule 166 (empty -> .)
    ,               reduce using rule 166 (empty -> .)
    )               reduce using rule 166 (empty -> .)
    ]               reduce using rule 166 (empty -> .)

    hyperexpressionB               shift and go to state 139
    empty                          shift and go to state 141

state 103

    (99) signB -> sign .

    FCONST          reduce using rule 99 (signB -> sign .)
    ICONST          reduce using rule 99 (signB -> sign .)
    SCONST          reduce using rule 99 (signB -> sign .)
    TRUE            reduce using rule 99 (signB -> sign .)
    FALSE           reduce using rule 99 (signB -> sign .)


state 104

    (148) funccall -> ID . seen_a_factor_funccall ( funccallB funccallC
    (40) id_record_line -> ID .
    (149) seen_a_factor_funccall -> .

    [               reduce using rule 40 (id_record_line -> ID .)
    /               reduce using rule 40 (id_record_line -> ID .)
    *               reduce using rule 40 (id_record_line -> ID .)
    -               reduce using rule 40 (id_record_line -> ID .)
    +               reduce using rule 40 (id_record_line -> ID .)
    <               reduce using rule 40 (id_record_line -> ID .)
    >               reduce using rule 40 (id_record_line -> ID .)
    DIFF            reduce using rule 40 (id_record_line -> ID .)
    EQ              reduce using rule 40 (id_record_line -> ID .)
    LTEQ            reduce using rule 40 (id_record_line -> ID .)
    GTEQ            reduce using rule 40 (id_record_line -> ID .)
    AND             reduce using rule 40 (id_record_line -> ID .)
    OR              reduce using rule 40 (id_record_line -> ID .)
    ;               reduce using rule 40 (id_record_line -> ID .)
    ,               reduce using rule 40 (id_record_line -> ID .)
    )               reduce using rule 40 (id_record_line -> ID .)
    ]               reduce using rule 40 (id_record_line -> ID .)
    (               reduce using rule 149 (seen_a_factor_funccall -> .)

    seen_a_factor_funccall         shift and go to state 142

state 105

    (82) exp -> term . seen_term expB
    (83) seen_term -> .

    -               reduce using rule 83 (seen_term -> .)
    +               reduce using rule 83 (seen_term -> .)
    <               reduce using rule 83 (seen_term -> .)
    >               reduce using rule 83 (seen_term -> .)
    DIFF            reduce using rule 83 (seen_term -> .)
    EQ              reduce using rule 83 (seen_term -> .)
    LTEQ            reduce using rule 83 (seen_term -> .)
    GTEQ            reduce using rule 83 (seen_term -> .)
    AND             reduce using rule 83 (seen_term -> .)
    OR              reduce using rule 83 (seen_term -> .)
    ;               reduce using rule 83 (seen_term -> .)
    ,               reduce using rule 83 (seen_term -> .)
    )               reduce using rule 83 (seen_term -> .)
    ]               reduce using rule 83 (seen_term -> .)

    seen_term                      shift and go to state 143

state 106

    (74) expression -> exp . expressionB
    (75) expressionB -> . < push_operator exp
    (76) expressionB -> . > push_operator exp
    (77) expressionB -> . DIFF push_operator exp
    (78) expressionB -> . EQ push_operator exp
    (79) expressionB -> . LTEQ push_operator exp
    (80) expressionB -> . GTEQ push_operator exp
    (81) expressionB -> . empty
    (166) empty -> .

    <               shift and go to state 149
    >               shift and go to state 151
    DIFF            shift and go to state 147
    EQ              shift and go to state 148
    LTEQ            shift and go to state 145
    GTEQ            shift and go to state 144
    AND             reduce using rule 166 (empty -> .)
    OR              reduce using rule 166 (empty -> .)
    ;               reduce using rule 166 (empty -> .)
    ,               reduce using rule 166 (empty -> .)
    )               reduce using rule 166 (empty -> .)
    ]               reduce using rule 166 (empty -> .)

    empty                          shift and go to state 150
    expressionB                    shift and go to state 146

state 107

    (71) superexpression -> expression . superexpressionB
    (72) superexpressionB -> . AND push_operator superexpression
    (73) superexpressionB -> . empty
    (166) empty -> .

    AND             shift and go to state 152
    OR              reduce using rule 166 (empty -> .)
    ;               reduce using rule 166 (empty -> .)
    ,               reduce using rule 166 (empty -> .)
    )               reduce using rule 166 (empty -> .)
    ]               reduce using rule 166 (empty -> .)

    empty                          shift and go to state 154
    superexpressionB               shift and go to state 153

state 108

    (130) read -> READ ( . validate_id push_operand read_quadruple readB )
    (131) validate_id -> . ID

    ID              shift and go to state 156

    validate_id                    shift and go to state 155

state 109

    (51) instruction -> assignfunccall ; .

    RETURN          reduce using rule 51 (instruction -> assignfunccall ; .)
    READ            reduce using rule 51 (instruction -> assignfunccall ; .)
    ID              reduce using rule 51 (instruction -> assignfunccall ; .)
    PRINT           reduce using rule 51 (instruction -> assignfunccall ; .)
    INT             reduce using rule 51 (instruction -> assignfunccall ; .)
    FLOAT           reduce using rule 51 (instruction -> assignfunccall ; .)
    STRING          reduce using rule 51 (instruction -> assignfunccall ; .)
    BOOL            reduce using rule 51 (instruction -> assignfunccall ; .)
    IF              reduce using rule 51 (instruction -> assignfunccall ; .)
    WHILE           reduce using rule 51 (instruction -> assignfunccall ; .)
    FOR             reduce using rule 51 (instruction -> assignfunccall ; .)
    #               reduce using rule 51 (instruction -> assignfunccall ; .)
    TRACKDECISION   reduce using rule 51 (instruction -> assignfunccall ; .)
    FORGETDECISION  reduce using rule 51 (instruction -> assignfunccall ; .)
    }               reduce using rule 51 (instruction -> assignfunccall ; .)


state 110

    (60) assignfunccall -> id_record_line push_operand . assignfunccallB
    (62) assignfunccallB -> . ( pop_operand seen_a_funccall funccallB funccallC
    (63) assignfunccallB -> . assignB
    (42) assignB -> . dimensionsOpt = push_operator hyperexpression quadruple_assign
    (43) dimensionsOpt -> . dimensions
    (44) dimensionsOpt -> . empty
    (158) dimensions -> . [ new_dimension hyperexpression seen_dimensionx ] dimensionsB
    (166) empty -> .

    (               shift and go to state 158
    [               shift and go to state 87
    =               reduce using rule 166 (empty -> .)

    dimensions                     shift and go to state 86
    assignfunccallB                shift and go to state 157
    assignB                        shift and go to state 159
    dimensionsOpt                  shift and go to state 160
    empty                          shift and go to state 89

state 111

    (143) localvardirectiveB -> FORGET .

    ID              reduce using rule 143 (localvardirectiveB -> FORGET .)


state 112

    (144) localmsgdirective -> # SHOW . SCONST

    SCONST          shift and go to state 161


state 113

    (142) localvardirectiveB -> TRACK .

    ID              reduce using rule 142 (localvardirectiveB -> TRACK .)


state 114

    (141) localvardirective -> # localvardirectiveB . ID

    ID              shift and go to state 162


state 115

    (53) instruction -> return ; .

    RETURN          reduce using rule 53 (instruction -> return ; .)
    READ            reduce using rule 53 (instruction -> return ; .)
    ID              reduce using rule 53 (instruction -> return ; .)
    PRINT           reduce using rule 53 (instruction -> return ; .)
    INT             reduce using rule 53 (instruction -> return ; .)
    FLOAT           reduce using rule 53 (instruction -> return ; .)
    STRING          reduce using rule 53 (instruction -> return ; .)
    BOOL            reduce using rule 53 (instruction -> return ; .)
    IF              reduce using rule 53 (instruction -> return ; .)
    WHILE           reduce using rule 53 (instruction -> return ; .)
    FOR             reduce using rule 53 (instruction -> return ; .)
    #               reduce using rule 53 (instruction -> return ; .)
    TRACKDECISION   reduce using rule 53 (instruction -> return ; .)
    FORGETDECISION  reduce using rule 53 (instruction -> return ; .)
    }               reduce using rule 53 (instruction -> return ; .)


state 116

    (126) forloop -> register_for ( . assign ; init_while hyperexpression for_quadruple ; hyperexpression for_expression ) block endfor_quadruple
    (41) assign -> . id_record_line push_operand dimensionsOpt = push_operator hyperexpression quadruple_assign
    (40) id_record_line -> . ID

    ID              shift and go to state 39

    id_record_line                 shift and go to state 163
    assign                         shift and go to state 164

state 117

    (54) instruction -> read ; .

    RETURN          reduce using rule 54 (instruction -> read ; .)
    READ            reduce using rule 54 (instruction -> read ; .)
    ID              reduce using rule 54 (instruction -> read ; .)
    PRINT           reduce using rule 54 (instruction -> read ; .)
    INT             reduce using rule 54 (instruction -> read ; .)
    FLOAT           reduce using rule 54 (instruction -> read ; .)
    STRING          reduce using rule 54 (instruction -> read ; .)
    BOOL            reduce using rule 54 (instruction -> read ; .)
    IF              reduce using rule 54 (instruction -> read ; .)
    WHILE           reduce using rule 54 (instruction -> read ; .)
    FOR             reduce using rule 54 (instruction -> read ; .)
    #               reduce using rule 54 (instruction -> read ; .)
    TRACKDECISION   reduce using rule 54 (instruction -> read ; .)
    FORGETDECISION  reduce using rule 54 (instruction -> read ; .)
    }               reduce using rule 54 (instruction -> read ; .)


state 118

    (45) condition -> register_if ( . hyperexpression condition_quadruple ) block else endcondition_quadruple
    (68) hyperexpression -> . superexpression hyperexpressionB
    (71) superexpression -> . expression superexpressionB
    (74) expression -> . exp expressionB
    (82) exp -> . term seen_term expB
    (87) term -> . factor seen_factor termB
    (92) factor -> . signB constant
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . id_record_line seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
    (148) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (40) id_record_line -> . ID
    (111) sign -> . +
    (112) sign -> . -
    (166) empty -> .

    (               shift and go to state 95
    ID              shift and go to state 104
    +               shift and go to state 96
    -               shift and go to state 97
    FCONST          reduce using rule 166 (empty -> .)
    ICONST          reduce using rule 166 (empty -> .)
    SCONST          reduce using rule 166 (empty -> .)
    TRUE            reduce using rule 166 (empty -> .)
    FALSE           reduce using rule 166 (empty -> .)

    id_record_line                 shift and go to state 93
    signB                          shift and go to state 94
    hyperexpression                shift and go to state 165
    factor                         shift and go to state 99
    empty                          shift and go to state 100
    funccall                       shift and go to state 101
    superexpression                shift and go to state 102
    sign                           shift and go to state 103
    term                           shift and go to state 105
    exp                            shift and go to state 106
    expression                     shift and go to state 107

state 119

    (37) block -> { instructionsOpt } .

    RETURN          reduce using rule 37 (block -> { instructionsOpt } .)
    READ            reduce using rule 37 (block -> { instructionsOpt } .)
    ID              reduce using rule 37 (block -> { instructionsOpt } .)
    PRINT           reduce using rule 37 (block -> { instructionsOpt } .)
    INT             reduce using rule 37 (block -> { instructionsOpt } .)
    FLOAT           reduce using rule 37 (block -> { instructionsOpt } .)
    STRING          reduce using rule 37 (block -> { instructionsOpt } .)
    BOOL            reduce using rule 37 (block -> { instructionsOpt } .)
    IF              reduce using rule 37 (block -> { instructionsOpt } .)
    WHILE           reduce using rule 37 (block -> { instructionsOpt } .)
    FOR             reduce using rule 37 (block -> { instructionsOpt } .)
    #               reduce using rule 37 (block -> { instructionsOpt } .)
    TRACKDECISION   reduce using rule 37 (block -> { instructionsOpt } .)
    FORGETDECISION  reduce using rule 37 (block -> { instructionsOpt } .)
    }               reduce using rule 37 (block -> { instructionsOpt } .)
    ELSE            reduce using rule 37 (block -> { instructionsOpt } .)
    DEF             reduce using rule 37 (block -> { instructionsOpt } .)
    MAIN            reduce using rule 37 (block -> { instructionsOpt } .)
    $end            reduce using rule 37 (block -> { instructionsOpt } .)


state 120

    (116) whileloop -> register_while init_while . ( hyperexpression ) while_quadruple block endwhile_quadruple

    (               shift and go to state 166


state 121

    (136) output -> register_print_line ( . outputB
    (137) outputB -> . hyperexpression print_quadruple outputC
    (68) hyperexpression -> . superexpression hyperexpressionB
    (71) superexpression -> . expression superexpressionB
    (74) expression -> . exp expressionB
    (82) exp -> . term seen_term expB
    (87) term -> . factor seen_factor termB
    (92) factor -> . signB constant
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . id_record_line seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
    (148) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (40) id_record_line -> . ID
    (111) sign -> . +
    (112) sign -> . -
    (166) empty -> .

    (               shift and go to state 95
    ID              shift and go to state 104
    +               shift and go to state 96
    -               shift and go to state 97
    FCONST          reduce using rule 166 (empty -> .)
    ICONST          reduce using rule 166 (empty -> .)
    SCONST          reduce using rule 166 (empty -> .)
    TRUE            reduce using rule 166 (empty -> .)
    FALSE           reduce using rule 166 (empty -> .)

    id_record_line                 shift and go to state 93
    signB                          shift and go to state 94
    hyperexpression                shift and go to state 167
    factor                         shift and go to state 99
    empty                          shift and go to state 100
    funccall                       shift and go to state 101
    superexpression                shift and go to state 102
    sign                           shift and go to state 103
    term                           shift and go to state 105
    exp                            shift and go to state 106
    outputB                        shift and go to state 168
    expression                     shift and go to state 107

state 122

    (38) instructionsOpt -> instruction instructionsOpt .

    }               reduce using rule 38 (instructionsOpt -> instruction instructionsOpt .)


state 123

    (52) instruction -> output ; .

    RETURN          reduce using rule 52 (instruction -> output ; .)
    READ            reduce using rule 52 (instruction -> output ; .)
    ID              reduce using rule 52 (instruction -> output ; .)
    PRINT           reduce using rule 52 (instruction -> output ; .)
    INT             reduce using rule 52 (instruction -> output ; .)
    FLOAT           reduce using rule 52 (instruction -> output ; .)
    STRING          reduce using rule 52 (instruction -> output ; .)
    BOOL            reduce using rule 52 (instruction -> output ; .)
    IF              reduce using rule 52 (instruction -> output ; .)
    WHILE           reduce using rule 52 (instruction -> output ; .)
    FOR             reduce using rule 52 (instruction -> output ; .)
    #               reduce using rule 52 (instruction -> output ; .)
    TRACKDECISION   reduce using rule 52 (instruction -> output ; .)
    FORGETDECISION  reduce using rule 52 (instruction -> output ; .)
    }               reduce using rule 52 (instruction -> output ; .)


state 124

    (34) func -> DEF returntype ID ( . paramsOpt )
    (35) paramsOpt -> . params paramsB
    (36) paramsOpt -> . empty
    (163) params -> . type ID
    (166) empty -> .
    (120) type -> . INT
    (121) type -> . FLOAT
    (122) type -> . STRING
    (123) type -> . BOOL

    )               reduce using rule 166 (empty -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 15
    BOOL            shift and go to state 18

    paramsOpt                      shift and go to state 169
    params                         shift and go to state 170
    type                           shift and go to state 172
    empty                          shift and go to state 171

state 125

    (158) dimensions -> [ new_dimension . hyperexpression seen_dimensionx ] dimensionsB
    (68) hyperexpression -> . superexpression hyperexpressionB
    (71) superexpression -> . expression superexpressionB
    (74) expression -> . exp expressionB
    (82) exp -> . term seen_term expB
    (87) term -> . factor seen_factor termB
    (92) factor -> . signB constant
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . id_record_line seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
    (148) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (40) id_record_line -> . ID
    (111) sign -> . +
    (112) sign -> . -
    (166) empty -> .

    (               shift and go to state 95
    ID              shift and go to state 104
    +               shift and go to state 96
    -               shift and go to state 97
    FCONST          reduce using rule 166 (empty -> .)
    ICONST          reduce using rule 166 (empty -> .)
    SCONST          reduce using rule 166 (empty -> .)
    TRUE            reduce using rule 166 (empty -> .)
    FALSE           reduce using rule 166 (empty -> .)

    id_record_line                 shift and go to state 93
    signB                          shift and go to state 94
    hyperexpression                shift and go to state 173
    factor                         shift and go to state 99
    empty                          shift and go to state 100
    funccall                       shift and go to state 101
    superexpression                shift and go to state 102
    sign                           shift and go to state 103
    term                           shift and go to state 105
    exp                            shift and go to state 106
    expression                     shift and go to state 107

state 126

    (27) declarationC -> , repush_type declarationB . declarationC
    (26) declarationC -> . = push_operator hyperexpression quadruple_assign declarationD
    (27) declarationC -> . , repush_type declarationB declarationC
    (28) declarationC -> . ;

    =               shift and go to state 53
    ,               shift and go to state 50
    ;               shift and go to state 51

    declarationC                   shift and go to state 174

state 127

    (26) declarationC -> = push_operator hyperexpression . quadruple_assign declarationD
    (25) quadruple_assign -> .

    ,               reduce using rule 25 (quadruple_assign -> .)
    ;               reduce using rule 25 (quadruple_assign -> .)

    quadruple_assign               shift and go to state 175

