Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (               shift and go to state 95


state 52

    (106) output -> PRINT . ( outputB

    (               shift and go to state 96


state 53

    (50) instruction -> whileloop .

    ID              reduce using rule 50 (instruction -> whileloop .)
    PRINT           reduce using rule 50 (instruction -> whileloop .)
    RETURN          reduce using rule 50 (instruction -> whileloop .)
    INPUT           reduce using rule 50 (instruction -> whileloop .)
    IF              reduce using rule 50 (instruction -> whileloop .)
    WHILE           reduce using rule 50 (instruction -> whileloop .)
    FOR             reduce using rule 50 (instruction -> whileloop .)
    INT             reduce using rule 50 (instruction -> whileloop .)
    FLOAT           reduce using rule 50 (instruction -> whileloop .)
    STRING          reduce using rule 50 (instruction -> whileloop .)
    BOOL            reduce using rule 50 (instruction -> whileloop .)
    #               reduce using rule 50 (instruction -> whileloop .)
    TRACKDECISION   reduce using rule 50 (instruction -> whileloop .)
    FORGETDECISION  reduce using rule 50 (instruction -> whileloop .)
    }               reduce using rule 50 (instruction -> whileloop .)


state 54

    (111) localvardirective -> # . localvardirectiveB ID
    (114) localmsgdirective -> # . SHOW SCONST
    (112) localvardirectiveB -> . TRACK
    (113) localvardirectiveB -> . FORGET

    SHOW            shift and go to state 98
    TRACK           shift and go to state 99
    FORGET          shift and go to state 97

    localvardirectiveB             shift and go to state 100

state 55

    (56) localdirective -> localvardirective .

    ID              reduce using rule 56 (localdirective -> localvardirective .)
    PRINT           reduce using rule 56 (localdirective -> localvardirective .)
    RETURN          reduce using rule 56 (localdirective -> localvardirective .)
    INPUT           reduce using rule 56 (localdirective -> localvardirective .)
    IF              reduce using rule 56 (localdirective -> localvardirective .)
    WHILE           reduce using rule 56 (localdirective -> localvardirective .)
    FOR             reduce using rule 56 (localdirective -> localvardirective .)
    INT             reduce using rule 56 (localdirective -> localvardirective .)
    FLOAT           reduce using rule 56 (localdirective -> localvardirective .)
    STRING          reduce using rule 56 (localdirective -> localvardirective .)
    BOOL            reduce using rule 56 (localdirective -> localvardirective .)
    #               reduce using rule 56 (localdirective -> localvardirective .)
    TRACKDECISION   reduce using rule 56 (localdirective -> localvardirective .)
    FORGETDECISION  reduce using rule 56 (localdirective -> localvardirective .)
    }               reduce using rule 56 (localdirective -> localvardirective .)


state 56

    (115) localdecisiondirective -> TRACKDECISION .

    ID              reduce using rule 115 (localdecisiondirective -> TRACKDECISION .)
    PRINT           reduce using rule 115 (localdecisiondirective -> TRACKDECISION .)
    RETURN          reduce using rule 115 (localdecisiondirective -> TRACKDECISION .)
    INPUT           reduce using rule 115 (localdecisiondirective -> TRACKDECISION .)
    IF              reduce using rule 115 (localdecisiondirective -> TRACKDECISION .)
    WHILE           reduce using rule 115 (localdecisiondirective -> TRACKDECISION .)
    FOR             reduce using rule 115 (localdecisiondirective -> TRACKDECISION .)
    INT             reduce using rule 115 (localdecisiondirective -> TRACKDECISION .)
    FLOAT           reduce using rule 115 (localdecisiondirective -> TRACKDECISION .)
    STRING          reduce using rule 115 (localdecisiondirective -> TRACKDECISION .)
    BOOL            reduce using rule 115 (localdecisiondirective -> TRACKDECISION .)
    #               reduce using rule 115 (localdecisiondirective -> TRACKDECISION .)
    TRACKDECISION   reduce using rule 115 (localdecisiondirective -> TRACKDECISION .)
    FORGETDECISION  reduce using rule 115 (localdecisiondirective -> TRACKDECISION .)
    }               reduce using rule 115 (localdecisiondirective -> TRACKDECISION .)


state 57

    (47) instruction -> input . ;

    ;               shift and go to state 101


state 58

    (36) instructionsOpt -> empty .
    (117) localdecisiondirective -> empty .

  ! reduce/reduce conflict for } resolved using rule 36 (instructionsOpt -> empty .)
    }               reduce using rule 36 (instructionsOpt -> empty .)
    ID              reduce using rule 117 (localdecisiondirective -> empty .)
    PRINT           reduce using rule 117 (localdecisiondirective -> empty .)
    RETURN          reduce using rule 117 (localdecisiondirective -> empty .)
    INPUT           reduce using rule 117 (localdecisiondirective -> empty .)
    IF              reduce using rule 117 (localdecisiondirective -> empty .)
    WHILE           reduce using rule 117 (localdecisiondirective -> empty .)
    FOR             reduce using rule 117 (localdecisiondirective -> empty .)
    INT             reduce using rule 117 (localdecisiondirective -> empty .)
    FLOAT           reduce using rule 117 (localdecisiondirective -> empty .)
    STRING          reduce using rule 117 (localdecisiondirective -> empty .)
    BOOL            reduce using rule 117 (localdecisiondirective -> empty .)
    #               reduce using rule 117 (localdecisiondirective -> empty .)
    TRACKDECISION   reduce using rule 117 (localdecisiondirective -> empty .)
    FORGETDECISION  reduce using rule 117 (localdecisiondirective -> empty .)

  ! }               [ reduce using rule 117 (localdecisiondirective -> empty .) ]


state 59

    (51) instruction -> forloop .

    ID              reduce using rule 51 (instruction -> forloop .)
    PRINT           reduce using rule 51 (instruction -> forloop .)
    RETURN          reduce using rule 51 (instruction -> forloop .)
    INPUT           reduce using rule 51 (instruction -> forloop .)
    IF              reduce using rule 51 (instruction -> forloop .)
    WHILE           reduce using rule 51 (instruction -> forloop .)
    FOR             reduce using rule 51 (instruction -> forloop .)
    INT             reduce using rule 51 (instruction -> forloop .)
    FLOAT           reduce using rule 51 (instruction -> forloop .)
    STRING          reduce using rule 51 (instruction -> forloop .)
    BOOL            reduce using rule 51 (instruction -> forloop .)
    #               reduce using rule 51 (instruction -> forloop .)
    TRACKDECISION   reduce using rule 51 (instruction -> forloop .)
    FORGETDECISION  reduce using rule 51 (instruction -> forloop .)
    }               reduce using rule 51 (instruction -> forloop .)


state 60

    (46) instruction -> return . ;

    ;               shift and go to state 102


state 61

    (102) forloop -> FOR . ( assign ; superexpression ; superexpression ) block

    (               shift and go to state 103


state 62

    (34) block -> { instructionsOpt . }

    }               shift and go to state 104


state 63

    (116) localdecisiondirective -> FORGETDECISION .

    ID              reduce using rule 116 (localdecisiondirective -> FORGETDECISION .)
    PRINT           reduce using rule 116 (localdecisiondirective -> FORGETDECISION .)
    RETURN          reduce using rule 116 (localdecisiondirective -> FORGETDECISION .)
    INPUT           reduce using rule 116 (localdecisiondirective -> FORGETDECISION .)
    IF              reduce using rule 116 (localdecisiondirective -> FORGETDECISION .)
    WHILE           reduce using rule 116 (localdecisiondirective -> FORGETDECISION .)
    FOR             reduce using rule 116 (localdecisiondirective -> FORGETDECISION .)
    INT             reduce using rule 116 (localdecisiondirective -> FORGETDECISION .)
    FLOAT           reduce using rule 116 (localdecisiondirective -> FORGETDECISION .)
    STRING          reduce using rule 116 (localdecisiondirective -> FORGETDECISION .)
    BOOL            reduce using rule 116 (localdecisiondirective -> FORGETDECISION .)
    #               reduce using rule 116 (localdecisiondirective -> FORGETDECISION .)
    TRACKDECISION   reduce using rule 116 (localdecisiondirective -> FORGETDECISION .)
    FORGETDECISION  reduce using rule 116 (localdecisiondirective -> FORGETDECISION .)
    }               reduce using rule 116 (localdecisiondirective -> FORGETDECISION .)


state 64

    (52) instruction -> localdirective .

    ID              reduce using rule 52 (instruction -> localdirective .)
    PRINT           reduce using rule 52 (instruction -> localdirective .)
    RETURN          reduce using rule 52 (instruction -> localdirective .)
    INPUT           reduce using rule 52 (instruction -> localdirective .)
    IF              reduce using rule 52 (instruction -> localdirective .)
    WHILE           reduce using rule 52 (instruction -> localdirective .)
    FOR             reduce using rule 52 (instruction -> localdirective .)
    INT             reduce using rule 52 (instruction -> localdirective .)
    FLOAT           reduce using rule 52 (instruction -> localdirective .)
    STRING          reduce using rule 52 (instruction -> localdirective .)
    BOOL            reduce using rule 52 (instruction -> localdirective .)
    #               reduce using rule 52 (instruction -> localdirective .)
    TRACKDECISION   reduce using rule 52 (instruction -> localdirective .)
    FORGETDECISION  reduce using rule 52 (instruction -> localdirective .)
    }               reduce using rule 52 (instruction -> localdirective .)


state 65

    (48) instruction -> declaration .

    ID              reduce using rule 48 (instruction -> declaration .)
    PRINT           reduce using rule 48 (instruction -> declaration .)
    RETURN          reduce using rule 48 (instruction -> declaration .)
    INPUT           reduce using rule 48 (instruction -> declaration .)
    IF              reduce using rule 48 (instruction -> declaration .)
    WHILE           reduce using rule 48 (instruction -> declaration .)
    FOR             reduce using rule 48 (instruction -> declaration .)
    INT             reduce using rule 48 (instruction -> declaration .)
    FLOAT           reduce using rule 48 (instruction -> declaration .)
    STRING          reduce using rule 48 (instruction -> declaration .)
    BOOL            reduce using rule 48 (instruction -> declaration .)
    #               reduce using rule 48 (instruction -> declaration .)
    TRACKDECISION   reduce using rule 48 (instruction -> declaration .)
    FORGETDECISION  reduce using rule 48 (instruction -> declaration .)
    }               reduce using rule 48 (instruction -> declaration .)


state 66

    (103) input -> INPUT . ( ID inputB )

    (               shift and go to state 105


state 67

    (53) assignfunccall -> ID . assignfunccallB
    (54) assignfunccallB -> . ( funccallB funccallC
    (55) assignfunccallB -> . assignB
    (38) assignB -> . dimensionsOpt = superexpression
    (39) dimensionsOpt -> . dimensions
    (40) dimensionsOpt -> . empty
    (123) dimensions -> . [ superexpression ] dimensionsB
    (130) empty -> .

    (               shift and go to state 108
    [               shift and go to state 110
    =               reduce using rule 130 (empty -> .)

    dimensions                     shift and go to state 106
    assignfunccallB                shift and go to state 107
    assignB                        shift and go to state 109
    dimensionsOpt                  shift and go to state 111
    empty                          shift and go to state 112

state 68

    (49) instruction -> condition .

    ID              reduce using rule 49 (instruction -> condition .)
    PRINT           reduce using rule 49 (instruction -> condition .)
    RETURN          reduce using rule 49 (instruction -> condition .)
    INPUT           reduce using rule 49 (instruction -> condition .)
    IF              reduce using rule 49 (instruction -> condition .)
    WHILE           reduce using rule 49 (instruction -> condition .)
    FOR             reduce using rule 49 (instruction -> condition .)
    INT             reduce using rule 49 (instruction -> condition .)
    FLOAT           reduce using rule 49 (instruction -> condition .)
    STRING          reduce using rule 49 (instruction -> condition .)
    BOOL            reduce using rule 49 (instruction -> condition .)
    #               reduce using rule 49 (instruction -> condition .)
    TRACKDECISION   reduce using rule 49 (instruction -> condition .)
    FORGETDECISION  reduce using rule 49 (instruction -> condition .)
    }               reduce using rule 49 (instruction -> condition .)


state 69

    (41) condition -> IF . ( superexpression ) block else

    (               shift and go to state 113


state 70

    (35) instructionsOpt -> instruction . instructionsOpt
    (35) instructionsOpt -> . instruction instructionsOpt
    (36) instructionsOpt -> . empty
    (44) instruction -> . assignfunccall ;
    (45) instruction -> . output ;
    (46) instruction -> . return ;
    (47) instruction -> . input ;
    (48) instruction -> . declaration
    (49) instruction -> . condition
    (50) instruction -> . whileloop
    (51) instruction -> . forloop
    (52) instruction -> . localdirective
    (130) empty -> .
    (53) assignfunccall -> . ID assignfunccallB
    (106) output -> . PRINT ( outputB
    (126) return -> . RETURN superexpression
    (103) input -> . INPUT ( ID inputB )
    (18) declaration -> . type push_type declarationB declarationC
    (41) condition -> . IF ( superexpression ) block else
    (95) whileloop -> . WHILE ( superexpression ) block
    (102) forloop -> . FOR ( assign ; superexpression ; superexpression ) block
    (56) localdirective -> . localvardirective
    (57) localdirective -> . localdecisiondirective
    (58) localdirective -> . localmsgdirective
    (96) type -> . INT
    (97) type -> . FLOAT
    (98) type -> . STRING
    (99) type -> . BOOL
    (111) localvardirective -> . # localvardirectiveB ID
    (115) localdecisiondirective -> . TRACKDECISION
    (116) localdecisiondirective -> . FORGETDECISION
    (117) localdecisiondirective -> . empty
    (114) localmsgdirective -> . # SHOW SCONST

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for # resolved as shift
  ! shift/reduce conflict for TRACKDECISION resolved as shift
  ! shift/reduce conflict for FORGETDECISION resolved as shift
    }               reduce using rule 130 (empty -> .)
    ID              shift and go to state 67
    PRINT           shift and go to state 52
    RETURN          shift and go to state 49
    INPUT           shift and go to state 66
    IF              shift and go to state 69
    WHILE           shift and go to state 51
    FOR             shift and go to state 61
    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18
    #               shift and go to state 54
    TRACKDECISION   shift and go to state 56
    FORGETDECISION  shift and go to state 63

  ! ID              [ reduce using rule 130 (empty -> .) ]
  ! PRINT           [ reduce using rule 130 (empty -> .) ]
  ! RETURN          [ reduce using rule 130 (empty -> .) ]
  ! INPUT           [ reduce using rule 130 (empty -> .) ]
  ! IF              [ reduce using rule 130 (empty -> .) ]
  ! WHILE           [ reduce using rule 130 (empty -> .) ]
  ! FOR             [ reduce using rule 130 (empty -> .) ]
  ! INT             [ reduce using rule 130 (empty -> .) ]
  ! FLOAT           [ reduce using rule 130 (empty -> .) ]
  ! STRING          [ reduce using rule 130 (empty -> .) ]
  ! BOOL            [ reduce using rule 130 (empty -> .) ]
  ! #               [ reduce using rule 130 (empty -> .) ]
  ! TRACKDECISION   [ reduce using rule 130 (empty -> .) ]
  ! FORGETDECISION  [ reduce using rule 130 (empty -> .) ]

    assignfunccall                 shift and go to state 50
    whileloop                      shift and go to state 53
    localvardirective              shift and go to state 55
    input                          shift and go to state 57
    type                           shift and go to state 16
    empty                          shift and go to state 58
    forloop                        shift and go to state 59
    return                         shift and go to state 60
    instructionsOpt                shift and go to state 114
    localdirective                 shift and go to state 64
    declaration                    shift and go to state 65
    condition                      shift and go to state 68
    instruction                    shift and go to state 70
    localmsgdirective              shift and go to state 71
    localdecisiondirective         shift and go to state 72
    output                         shift and go to state 73

state 71

    (58) localdirective -> localmsgdirective .

    ID              reduce using rule 58 (localdirective -> localmsgdirective .)
    PRINT           reduce using rule 58 (localdirective -> localmsgdirective .)
    RETURN          reduce using rule 58 (localdirective -> localmsgdirective .)
    INPUT           reduce using rule 58 (localdirective -> localmsgdirective .)
    IF              reduce using rule 58 (localdirective -> localmsgdirective .)
    WHILE           reduce using rule 58 (localdirective -> localmsgdirective .)
    FOR             reduce using rule 58 (localdirective -> localmsgdirective .)
    INT             reduce using rule 58 (localdirective -> localmsgdirective .)
    FLOAT           reduce using rule 58 (localdirective -> localmsgdirective .)
    STRING          reduce using rule 58 (localdirective -> localmsgdirective .)
    BOOL            reduce using rule 58 (localdirective -> localmsgdirective .)
    #               reduce using rule 58 (localdirective -> localmsgdirective .)
    TRACKDECISION   reduce using rule 58 (localdirective -> localmsgdirective .)
    FORGETDECISION  reduce using rule 58 (localdirective -> localmsgdirective .)
    }               reduce using rule 58 (localdirective -> localmsgdirective .)


state 72

    (57) localdirective -> localdecisiondirective .

    ID              reduce using rule 57 (localdirective -> localdecisiondirective .)
    PRINT           reduce using rule 57 (localdirective -> localdecisiondirective .)
    RETURN          reduce using rule 57 (localdirective -> localdecisiondirective .)
    INPUT           reduce using rule 57 (localdirective -> localdecisiondirective .)
    IF              reduce using rule 57 (localdirective -> localdecisiondirective .)
    WHILE           reduce using rule 57 (localdirective -> localdecisiondirective .)
    FOR             reduce using rule 57 (localdirective -> localdecisiondirective .)
    INT             reduce using rule 57 (localdirective -> localdecisiondirective .)
    FLOAT           reduce using rule 57 (localdirective -> localdecisiondirective .)
    STRING          reduce using rule 57 (localdirective -> localdecisiondirective .)
    BOOL            reduce using rule 57 (localdirective -> localdecisiondirective .)
    #               reduce using rule 57 (localdirective -> localdecisiondirective .)
    TRACKDECISION   reduce using rule 57 (localdirective -> localdecisiondirective .)
    FORGETDECISION  reduce using rule 57 (localdirective -> localdecisiondirective .)
    }               reduce using rule 57 (localdirective -> localdecisiondirective .)


state 73

    (45) instruction -> output . ;

    ;               shift and go to state 115


state 74

    (31) func -> DEF returntype ID . ( paramsOpt )

    (               shift and go to state 116


state 75

    (19) declarationB -> ID push_operand . dimensionsOpt
    (39) dimensionsOpt -> . dimensions
    (40) dimensionsOpt -> . empty
    (123) dimensions -> . [ superexpression ] dimensionsB
    (130) empty -> .

    [               shift and go to state 110
    =               reduce using rule 130 (empty -> .)
    ,               reduce using rule 130 (empty -> .)
    ;               reduce using rule 130 (empty -> .)

    dimensions                     shift and go to state 106
    dimensionsOpt                  shift and go to state 117
    empty                          shift and go to state 112

state 76

    (25) declarationC -> , . declarationB declarationC
    (19) declarationB -> . ID push_operand dimensionsOpt

    ID              shift and go to state 45

    declarationB                   shift and go to state 118

state 77

    (26) declarationC -> ; .

    INT             reduce using rule 26 (declarationC -> ; .)
    FLOAT           reduce using rule 26 (declarationC -> ; .)
    STRING          reduce using rule 26 (declarationC -> ; .)
    BOOL            reduce using rule 26 (declarationC -> ; .)
    DEF             reduce using rule 26 (declarationC -> ; .)
    MAIN            reduce using rule 26 (declarationC -> ; .)
    ID              reduce using rule 26 (declarationC -> ; .)
    PRINT           reduce using rule 26 (declarationC -> ; .)
    RETURN          reduce using rule 26 (declarationC -> ; .)
    INPUT           reduce using rule 26 (declarationC -> ; .)
    IF              reduce using rule 26 (declarationC -> ; .)
    WHILE           reduce using rule 26 (declarationC -> ; .)
    FOR             reduce using rule 26 (declarationC -> ; .)
    #               reduce using rule 26 (declarationC -> ; .)
    TRACKDECISION   reduce using rule 26 (declarationC -> ; .)
    FORGETDECISION  reduce using rule 26 (declarationC -> ; .)
    }               reduce using rule 26 (declarationC -> ; .)


state 78

    (18) declaration -> type push_type declarationB declarationC .

    INT             reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    FLOAT           reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    STRING          reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    BOOL            reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    DEF             reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    MAIN            reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    ID              reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    PRINT           reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    RETURN          reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    INPUT           reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    IF              reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    WHILE           reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    FOR             reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    #               reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    TRACKDECISION   reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    FORGETDECISION  reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    }               reduce using rule 18 (declaration -> type push_type declarationB declarationC .)


state 79

    (24) declarationC -> = . push_operator superexpression quadruple_assign declarationD
    (22) push_operator -> .

    (               reduce using rule 22 (push_operator -> .)
    ID              reduce using rule 22 (push_operator -> .)
    +               reduce using rule 22 (push_operator -> .)
    -               reduce using rule 22 (push_operator -> .)
    FCONST          reduce using rule 22 (push_operator -> .)
    ICONST          reduce using rule 22 (push_operator -> .)
    SCONST          reduce using rule 22 (push_operator -> .)
    TRUE            reduce using rule 22 (push_operator -> .)
    FALSE           reduce using rule 22 (push_operator -> .)

    push_operator                  shift and go to state 119

state 80

    (29) main -> MAIN ( ) . block
    (34) block -> . { instructionsOpt }

    {               shift and go to state 40

    block                          shift and go to state 120

state 81

    (86) signB -> sign .

    FCONST          reduce using rule 86 (signB -> sign .)
    ICONST          reduce using rule 86 (signB -> sign .)
    SCONST          reduce using rule 86 (signB -> sign .)
    TRUE            reduce using rule 86 (signB -> sign .)
    FALSE           reduce using rule 86 (signB -> sign .)


state 82

    (81) factor -> signB . constant
    (88) constant -> . FCONST
    (89) constant -> . ICONST
    (90) constant -> . SCONST
    (91) constant -> . TRUE
    (92) constant -> . FALSE

    FCONST          shift and go to state 122
    ICONST          shift and go to state 124
    SCONST          shift and go to state 123
    TRUE            shift and go to state 126
    FALSE           shift and go to state 125

    constant                       shift and go to state 121

state 83

    (82) factor -> ( . superexpression )
    (62) superexpression -> . expression superexpressionB
    (65) expression -> . exp expressionB
    (73) exp -> . term expB
    (77) term -> . factor termB
    (81) factor -> . signB constant
    (82) factor -> . ( superexpression )
    (83) factor -> . funccall
    (84) factor -> . ID seen_ID dimensionsOpt
    (86) signB -> . sign
    (87) signB -> . empty
    (118) funccall -> . ID ( funccallB funccallC
    (93) sign -> . +
    (94) sign -> . -
    (130) empty -> .

    (               shift and go to state 83
    ID              shift and go to state 90
    +               shift and go to state 84
    -               shift and go to state 85
    FCONST          reduce using rule 130 (empty -> .)
    ICONST          reduce using rule 130 (empty -> .)
    SCONST          reduce using rule 130 (empty -> .)
    TRUE            reduce using rule 130 (empty -> .)
    FALSE           reduce using rule 130 (empty -> .)

    term                           shift and go to state 91
    funccall                       shift and go to state 88
    signB                          shift and go to state 82
    sign                           shift and go to state 81
    superexpression                shift and go to state 127
    exp                            shift and go to state 92
    factor                         shift and go to state 86
    expression                     shift and go to state 93
    empty                          shift and go to state 87

state 84

    (93) sign -> + .

    FCONST          reduce using rule 93 (sign -> + .)
    ICONST          reduce using rule 93 (sign -> + .)
    SCONST          reduce using rule 93 (sign -> + .)
    TRUE            reduce using rule 93 (sign -> + .)
    FALSE           reduce using rule 93 (sign -> + .)


state 85

    (94) sign -> - .

    FCONST          reduce using rule 94 (sign -> - .)
    ICONST          reduce using rule 94 (sign -> - .)
    SCONST          reduce using rule 94 (sign -> - .)
    TRUE            reduce using rule 94 (sign -> - .)
    FALSE           reduce using rule 94 (sign -> - .)


state 86

    (77) term -> factor . termB
    (78) termB -> . / term
    (79) termB -> . * term
    (80) termB -> . empty
    (130) empty -> .

    /               shift and go to state 129
    *               shift and go to state 128
    -               reduce using rule 130 (empty -> .)
    +               reduce using rule 130 (empty -> .)
    <               reduce using rule 130 (empty -> .)
    >               reduce using rule 130 (empty -> .)
    =               reduce using rule 130 (empty -> .)
    &               reduce using rule 130 (empty -> .)
    ;               reduce using rule 130 (empty -> .)
    )               reduce using rule 130 (empty -> .)
    ,               reduce using rule 130 (empty -> .)
    ]               reduce using rule 130 (empty -> .)

    termB                          shift and go to state 130
    empty                          shift and go to state 131

state 87

    (87) signB -> empty .

    FCONST          reduce using rule 87 (signB -> empty .)
    ICONST          reduce using rule 87 (signB -> empty .)
    SCONST          reduce using rule 87 (signB -> empty .)
    TRUE            reduce using rule 87 (signB -> empty .)
    FALSE           reduce using rule 87 (signB -> empty .)


state 88

    (83) factor -> funccall .

    /               reduce using rule 83 (factor -> funccall .)
    *               reduce using rule 83 (factor -> funccall .)
    -               reduce using rule 83 (factor -> funccall .)
    +               reduce using rule 83 (factor -> funccall .)
    <               reduce using rule 83 (factor -> funccall .)
    >               reduce using rule 83 (factor -> funccall .)
    =               reduce using rule 83 (factor -> funccall .)
    &               reduce using rule 83 (factor -> funccall .)
    )               reduce using rule 83 (factor -> funccall .)
    ,               reduce using rule 83 (factor -> funccall .)
    ;               reduce using rule 83 (factor -> funccall .)
    ]               reduce using rule 83 (factor -> funccall .)


state 89

    (126) return -> RETURN superexpression .

    ;               reduce using rule 126 (return -> RETURN superexpression .)


state 90

    (84) factor -> ID . seen_ID dimensionsOpt
    (118) funccall -> ID . ( funccallB funccallC
    (85) seen_ID -> .

    (               shift and go to state 132
    [               reduce using rule 85 (seen_ID -> .)
    /               reduce using rule 85 (seen_ID -> .)
    *               reduce using rule 85 (seen_ID -> .)
    -               reduce using rule 85 (seen_ID -> .)
    +               reduce using rule 85 (seen_ID -> .)
    <               reduce using rule 85 (seen_ID -> .)
    >               reduce using rule 85 (seen_ID -> .)
    =               reduce using rule 85 (seen_ID -> .)
    &               reduce using rule 85 (seen_ID -> .)
    ;               reduce using rule 85 (seen_ID -> .)
    )               reduce using rule 85 (seen_ID -> .)
    ,               reduce using rule 85 (seen_ID -> .)
    ]               reduce using rule 85 (seen_ID -> .)

    seen_ID                        shift and go to state 133

state 91

    (73) exp -> term . expB
    (74) expB -> . - exp
    (75) expB -> . + exp
    (76) expB -> . empty
    (130) empty -> .

    -               shift and go to state 135
    +               shift and go to state 134
    <               reduce using rule 130 (empty -> .)
    >               reduce using rule 130 (empty -> .)
    =               reduce using rule 130 (empty -> .)
    &               reduce using rule 130 (empty -> .)
    ;               reduce using rule 130 (empty -> .)
    )               reduce using rule 130 (empty -> .)
    ,               reduce using rule 130 (empty -> .)
    ]               reduce using rule 130 (empty -> .)

    expB                           shift and go to state 136
    empty                          shift and go to state 137

state 92

    (65) expression -> exp . expressionB
    (66) expressionB -> . < exp
    (67) expressionB -> . > exp
    (68) expressionB -> . < > exp
    (69) expressionB -> . = = exp
    (70) expressionB -> . < = exp
    (71) expressionB -> . > = exp
    (72) expressionB -> . empty
    (130) empty -> .

    <               shift and go to state 140
    >               shift and go to state 142
    =               shift and go to state 139
    &               reduce using rule 130 (empty -> .)
    ;               reduce using rule 130 (empty -> .)
    )               reduce using rule 130 (empty -> .)
    ,               reduce using rule 130 (empty -> .)
    ]               reduce using rule 130 (empty -> .)

    expressionB                    shift and go to state 138
    empty                          shift and go to state 141

state 93

    (62) superexpression -> expression . superexpressionB
    (63) superexpressionB -> . & & superexpression
    (64) superexpressionB -> . empty
    (130) empty -> .

    &               shift and go to state 143
    ;               reduce using rule 130 (empty -> .)
    )               reduce using rule 130 (empty -> .)
    ,               reduce using rule 130 (empty -> .)
    ]               reduce using rule 130 (empty -> .)

    empty                          shift and go to state 144
    superexpressionB               shift and go to state 145

state 94

    (44) instruction -> assignfunccall ; .

    ID              reduce using rule 44 (instruction -> assignfunccall ; .)
    PRINT           reduce using rule 44 (instruction -> assignfunccall ; .)
    RETURN          reduce using rule 44 (instruction -> assignfunccall ; .)
    INPUT           reduce using rule 44 (instruction -> assignfunccall ; .)
    IF              reduce using rule 44 (instruction -> assignfunccall ; .)
    WHILE           reduce using rule 44 (instruction -> assignfunccall ; .)
    FOR             reduce using rule 44 (instruction -> assignfunccall ; .)
    INT             reduce using rule 44 (instruction -> assignfunccall ; .)
    FLOAT           reduce using rule 44 (instruction -> assignfunccall ; .)
    STRING          reduce using rule 44 (instruction -> assignfunccall ; .)
    BOOL            reduce using rule 44 (instruction -> assignfunccall ; .)
    #               reduce using rule 44 (instruction -> assignfunccall ; .)
    TRACKDECISION   reduce using rule 44 (instruction -> assignfunccall ; .)
    FORGETDECISION  reduce using rule 44 (instruction -> assignfunccall ; .)
    }               reduce using rule 44 (instruction -> assignfunccall ; .)


state 95

    (95) whileloop -> WHILE ( . superexpression ) block
    (62) superexpression -> . expression superexpressionB
    (65) expression -> . exp expressionB
    (73) exp -> . term expB
    (77) term -> . factor termB
    (81) factor -> . signB constant
    (82) factor -> . ( superexpression )
    (83) factor -> . funccall
    (84) factor -> . ID seen_ID dimensionsOpt
    (86) signB -> . sign
    (87) signB -> . empty
    (118) funccall -> . ID ( funccallB funccallC
    (93) sign -> . +
    (94) sign -> . -
    (130) empty -> .

    (               shift and go to state 83
    ID              shift and go to state 90
    +               shift and go to state 84
    -               shift and go to state 85
    FCONST          reduce using rule 130 (empty -> .)
    ICONST          reduce using rule 130 (empty -> .)
    SCONST          reduce using rule 130 (empty -> .)
    TRUE            reduce using rule 130 (empty -> .)
    FALSE           reduce using rule 130 (empty -> .)

    term                           shift and go to state 91
    funccall                       shift and go to state 88
    signB                          shift and go to state 82
    sign                           shift and go to state 81
    superexpression                shift and go to state 146
    empty                          shift and go to state 87
