Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


state 80

    (38) instructionsOpt -> instruction . instructionsOpt
    (38) instructionsOpt -> . instruction instructionsOpt
    (39) instructionsOpt -> . empty
    (51) instruction -> . assignfunccall ;
    (52) instruction -> . output ;
    (53) instruction -> . return ;
    (54) instruction -> . read ;
    (55) instruction -> . declaration
    (56) instruction -> . condition
    (57) instruction -> . whileloop
    (58) instruction -> . forloop
    (59) instruction -> . localdirective
    (162) empty -> .
    (60) assignfunccall -> . id_record_line push_operand assignfunccallB
    (135) output -> . PRINT ( outputB
    (157) return -> . RETURN hyperexpression return_quadruple
    (130) read -> . READ ( validate_id push_operand read_quadruple readB )
    (19) declaration -> . type push_type declarationB declarationC
    (45) condition -> . register_if ( hyperexpression condition_quadruple ) block else endcondition_quadruple
    (116) whileloop -> . register_while init_while ( hyperexpression ) while_quadruple block endwhile_quadruple
    (126) forloop -> . register_for ( assign ; init_while hyperexpression for_quadruple ; hyperexpression for_expression ) block endfor_quadruple
    (65) localdirective -> . localvardirective
    (66) localdirective -> . localdecisiondirective
    (67) localdirective -> . localmsgdirective
    (40) id_record_line -> . ID
    (120) type -> . INT
    (121) type -> . FLOAT
    (122) type -> . STRING
    (123) type -> . BOOL
    (113) register_if -> . IF
    (114) register_while -> . WHILE
    (115) register_for -> . FOR
    (140) localvardirective -> . # localvardirectiveB ID
    (144) localdecisiondirective -> . TRACKDECISION
    (145) localdecisiondirective -> . FORGETDECISION
    (146) localdecisiondirective -> . empty
    (143) localmsgdirective -> . # SHOW SCONST

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for # resolved as shift
  ! shift/reduce conflict for TRACKDECISION resolved as shift
  ! shift/reduce conflict for FORGETDECISION resolved as shift
    }               reduce using rule 162 (empty -> .)
    PRINT           shift and go to state 60
    RETURN          shift and go to state 55
    READ            shift and go to state 56
    ID              shift and go to state 77
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 15
    BOOL            shift and go to state 18
    IF              shift and go to state 79
    WHILE           shift and go to state 59
    FOR             shift and go to state 63
    #               shift and go to state 62
    TRACKDECISION   shift and go to state 65
    FORGETDECISION  shift and go to state 81

  ! PRINT           [ reduce using rule 162 (empty -> .) ]
  ! RETURN          [ reduce using rule 162 (empty -> .) ]
  ! READ            [ reduce using rule 162 (empty -> .) ]
  ! ID              [ reduce using rule 162 (empty -> .) ]
  ! INT             [ reduce using rule 162 (empty -> .) ]
  ! FLOAT           [ reduce using rule 162 (empty -> .) ]
  ! STRING          [ reduce using rule 162 (empty -> .) ]
  ! BOOL            [ reduce using rule 162 (empty -> .) ]
  ! IF              [ reduce using rule 162 (empty -> .) ]
  ! WHILE           [ reduce using rule 162 (empty -> .) ]
  ! FOR             [ reduce using rule 162 (empty -> .) ]
  ! #               [ reduce using rule 162 (empty -> .) ]
  ! TRACKDECISION   [ reduce using rule 162 (empty -> .) ]
  ! FORGETDECISION  [ reduce using rule 162 (empty -> .) ]

    assignfunccall                 shift and go to state 57
    id_record_line                 shift and go to state 58
    whileloop                      shift and go to state 61
    localvardirective              shift and go to state 64
    localmsgdirective              shift and go to state 66
    type                           shift and go to state 14
    empty                          shift and go to state 67
    forloop                        shift and go to state 68
    return                         shift and go to state 69
    register_for                   shift and go to state 70
    read                           shift and go to state 71
    register_if                    shift and go to state 72
    instructionsOpt                shift and go to state 120
    register_while                 shift and go to state 74
    localdirective                 shift and go to state 75
    declaration                    shift and go to state 76
    condition                      shift and go to state 78
    instruction                    shift and go to state 80
    localdecisiondirective         shift and go to state 82
    output                         shift and go to state 83

state 81

    (145) localdecisiondirective -> FORGETDECISION .

    PRINT           reduce using rule 145 (localdecisiondirective -> FORGETDECISION .)
    RETURN          reduce using rule 145 (localdecisiondirective -> FORGETDECISION .)
    READ            reduce using rule 145 (localdecisiondirective -> FORGETDECISION .)
    ID              reduce using rule 145 (localdecisiondirective -> FORGETDECISION .)
    INT             reduce using rule 145 (localdecisiondirective -> FORGETDECISION .)
    FLOAT           reduce using rule 145 (localdecisiondirective -> FORGETDECISION .)
    STRING          reduce using rule 145 (localdecisiondirective -> FORGETDECISION .)
    BOOL            reduce using rule 145 (localdecisiondirective -> FORGETDECISION .)
    IF              reduce using rule 145 (localdecisiondirective -> FORGETDECISION .)
    WHILE           reduce using rule 145 (localdecisiondirective -> FORGETDECISION .)
    FOR             reduce using rule 145 (localdecisiondirective -> FORGETDECISION .)
    #               reduce using rule 145 (localdecisiondirective -> FORGETDECISION .)
    TRACKDECISION   reduce using rule 145 (localdecisiondirective -> FORGETDECISION .)
    FORGETDECISION  reduce using rule 145 (localdecisiondirective -> FORGETDECISION .)
    }               reduce using rule 145 (localdecisiondirective -> FORGETDECISION .)


state 82

    (66) localdirective -> localdecisiondirective .

    PRINT           reduce using rule 66 (localdirective -> localdecisiondirective .)
    RETURN          reduce using rule 66 (localdirective -> localdecisiondirective .)
    READ            reduce using rule 66 (localdirective -> localdecisiondirective .)
    ID              reduce using rule 66 (localdirective -> localdecisiondirective .)
    INT             reduce using rule 66 (localdirective -> localdecisiondirective .)
    FLOAT           reduce using rule 66 (localdirective -> localdecisiondirective .)
    STRING          reduce using rule 66 (localdirective -> localdecisiondirective .)
    BOOL            reduce using rule 66 (localdirective -> localdecisiondirective .)
    IF              reduce using rule 66 (localdirective -> localdecisiondirective .)
    WHILE           reduce using rule 66 (localdirective -> localdecisiondirective .)
    FOR             reduce using rule 66 (localdirective -> localdecisiondirective .)
    #               reduce using rule 66 (localdirective -> localdecisiondirective .)
    TRACKDECISION   reduce using rule 66 (localdirective -> localdecisiondirective .)
    FORGETDECISION  reduce using rule 66 (localdirective -> localdecisiondirective .)
    }               reduce using rule 66 (localdirective -> localdecisiondirective .)


state 83

    (52) instruction -> output . ;

    ;               shift and go to state 121


state 84

    (34) func -> DEF returntype ID . ( paramsOpt )

    (               shift and go to state 122


state 85

    (43) dimensionsOpt -> dimensions .

    =               reduce using rule 43 (dimensionsOpt -> dimensions .)
    ,               reduce using rule 43 (dimensionsOpt -> dimensions .)
    ;               reduce using rule 43 (dimensionsOpt -> dimensions .)
    /               reduce using rule 43 (dimensionsOpt -> dimensions .)
    *               reduce using rule 43 (dimensionsOpt -> dimensions .)
    -               reduce using rule 43 (dimensionsOpt -> dimensions .)
    +               reduce using rule 43 (dimensionsOpt -> dimensions .)
    <               reduce using rule 43 (dimensionsOpt -> dimensions .)
    >               reduce using rule 43 (dimensionsOpt -> dimensions .)
    DIFF            reduce using rule 43 (dimensionsOpt -> dimensions .)
    EQ              reduce using rule 43 (dimensionsOpt -> dimensions .)
    LTEQ            reduce using rule 43 (dimensionsOpt -> dimensions .)
    GTEQ            reduce using rule 43 (dimensionsOpt -> dimensions .)
    AND             reduce using rule 43 (dimensionsOpt -> dimensions .)
    OR              reduce using rule 43 (dimensionsOpt -> dimensions .)
    ]               reduce using rule 43 (dimensionsOpt -> dimensions .)
    )               reduce using rule 43 (dimensionsOpt -> dimensions .)


state 86

    (154) dimensions -> [ . hyperexpression ] dimensionsB
    (68) hyperexpression -> . superexpression hyperexpressionB
    (71) superexpression -> . expression superexpressionB
    (74) expression -> . exp expressionB
    (82) exp -> . term seen_term expB
    (87) term -> . factor seen_factor termB
    (92) factor -> . signB constant
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . ID seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
    (147) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (111) sign -> . +
    (112) sign -> . -
    (162) empty -> .

    (               shift and go to state 93
    ID              shift and go to state 102
    +               shift and go to state 94
    -               shift and go to state 95
    FCONST          reduce using rule 162 (empty -> .)
    ICONST          reduce using rule 162 (empty -> .)
    SCONST          reduce using rule 162 (empty -> .)
    TRUE            reduce using rule 162 (empty -> .)
    FALSE           reduce using rule 162 (empty -> .)

    sign                           shift and go to state 101
    signB                          shift and go to state 92
    hyperexpression                shift and go to state 123
    factor                         shift and go to state 97
    empty                          shift and go to state 98
    funccall                       shift and go to state 99
    superexpression                shift and go to state 100
    term                           shift and go to state 103
    exp                            shift and go to state 104
    expression                     shift and go to state 105

state 87

    (20) declarationB -> ID push_operand dimensionsOpt .

    =               reduce using rule 20 (declarationB -> ID push_operand dimensionsOpt .)
    ,               reduce using rule 20 (declarationB -> ID push_operand dimensionsOpt .)
    ;               reduce using rule 20 (declarationB -> ID push_operand dimensionsOpt .)


state 88

    (44) dimensionsOpt -> empty .

    =               reduce using rule 44 (dimensionsOpt -> empty .)
    ,               reduce using rule 44 (dimensionsOpt -> empty .)
    ;               reduce using rule 44 (dimensionsOpt -> empty .)
    /               reduce using rule 44 (dimensionsOpt -> empty .)
    *               reduce using rule 44 (dimensionsOpt -> empty .)
    -               reduce using rule 44 (dimensionsOpt -> empty .)
    +               reduce using rule 44 (dimensionsOpt -> empty .)
    <               reduce using rule 44 (dimensionsOpt -> empty .)
    >               reduce using rule 44 (dimensionsOpt -> empty .)
    DIFF            reduce using rule 44 (dimensionsOpt -> empty .)
    EQ              reduce using rule 44 (dimensionsOpt -> empty .)
    LTEQ            reduce using rule 44 (dimensionsOpt -> empty .)
    GTEQ            reduce using rule 44 (dimensionsOpt -> empty .)
    AND             reduce using rule 44 (dimensionsOpt -> empty .)
    OR              reduce using rule 44 (dimensionsOpt -> empty .)
    ]               reduce using rule 44 (dimensionsOpt -> empty .)
    )               reduce using rule 44 (dimensionsOpt -> empty .)


state 89

    (27) declarationC -> , repush_type . declarationB declarationC
    (20) declarationB -> . ID push_operand dimensionsOpt

    ID              shift and go to state 38

    declarationB                   shift and go to state 124

state 90

    (26) declarationC -> = push_operator . hyperexpression quadruple_assign declarationD
    (68) hyperexpression -> . superexpression hyperexpressionB
    (71) superexpression -> . expression superexpressionB
    (74) expression -> . exp expressionB
    (82) exp -> . term seen_term expB
    (87) term -> . factor seen_factor termB
    (92) factor -> . signB constant
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . ID seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
    (147) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (111) sign -> . +
    (112) sign -> . -
    (162) empty -> .

    (               shift and go to state 93
    ID              shift and go to state 102
    +               shift and go to state 94
    -               shift and go to state 95
    FCONST          reduce using rule 162 (empty -> .)
    ICONST          reduce using rule 162 (empty -> .)
    SCONST          reduce using rule 162 (empty -> .)
    TRUE            reduce using rule 162 (empty -> .)
    FALSE           reduce using rule 162 (empty -> .)

    signB                          shift and go to state 92
    hyperexpression                shift and go to state 125
    factor                         shift and go to state 97
    empty                          shift and go to state 98
    funccall                       shift and go to state 99
    superexpression                shift and go to state 100
    sign                           shift and go to state 101
    term                           shift and go to state 103
    exp                            shift and go to state 104
    expression                     shift and go to state 105

state 91

    (31) main -> MAIN ( ) . seen_main block
    (32) seen_main -> .

    {               reduce using rule 32 (seen_main -> .)

    seen_main                      shift and go to state 126

state 92

    (92) factor -> signB . constant
    (106) constant -> . FCONST seen_fconst
    (107) constant -> . ICONST seen_iconst
    (108) constant -> . SCONST seen_sconst
    (109) constant -> . TRUE seen_true
    (110) constant -> . FALSE seen_false

    FCONST          shift and go to state 128
    ICONST          shift and go to state 130
    SCONST          shift and go to state 129
    TRUE            shift and go to state 132
    FALSE           shift and go to state 131

    constant                       shift and go to state 127

state 93

    (93) factor -> ( . seen_parentheses hyperexpression )
    (97) seen_parentheses -> .

    (               reduce using rule 97 (seen_parentheses -> .)
    ID              reduce using rule 97 (seen_parentheses -> .)
    +               reduce using rule 97 (seen_parentheses -> .)
    -               reduce using rule 97 (seen_parentheses -> .)
    FCONST          reduce using rule 97 (seen_parentheses -> .)
    ICONST          reduce using rule 97 (seen_parentheses -> .)
    SCONST          reduce using rule 97 (seen_parentheses -> .)
    TRUE            reduce using rule 97 (seen_parentheses -> .)
    FALSE           reduce using rule 97 (seen_parentheses -> .)

    seen_parentheses               shift and go to state 133

state 94

    (111) sign -> + .

    FCONST          reduce using rule 111 (sign -> + .)
    ICONST          reduce using rule 111 (sign -> + .)
    SCONST          reduce using rule 111 (sign -> + .)
    TRUE            reduce using rule 111 (sign -> + .)
    FALSE           reduce using rule 111 (sign -> + .)


state 95

    (112) sign -> - .

    FCONST          reduce using rule 112 (sign -> - .)
    ICONST          reduce using rule 112 (sign -> - .)
    SCONST          reduce using rule 112 (sign -> - .)
    TRUE            reduce using rule 112 (sign -> - .)
    FALSE           reduce using rule 112 (sign -> - .)


state 96

    (157) return -> RETURN hyperexpression . return_quadruple
    (158) return_quadruple -> .

    ;               reduce using rule 158 (return_quadruple -> .)

    return_quadruple               shift and go to state 134

state 97

    (87) term -> factor . seen_factor termB
    (88) seen_factor -> .

    /               reduce using rule 88 (seen_factor -> .)
    *               reduce using rule 88 (seen_factor -> .)
    -               reduce using rule 88 (seen_factor -> .)
    +               reduce using rule 88 (seen_factor -> .)
    <               reduce using rule 88 (seen_factor -> .)
    >               reduce using rule 88 (seen_factor -> .)
    DIFF            reduce using rule 88 (seen_factor -> .)
    EQ              reduce using rule 88 (seen_factor -> .)
    LTEQ            reduce using rule 88 (seen_factor -> .)
    GTEQ            reduce using rule 88 (seen_factor -> .)
    AND             reduce using rule 88 (seen_factor -> .)
    OR              reduce using rule 88 (seen_factor -> .)
    ;               reduce using rule 88 (seen_factor -> .)
    ]               reduce using rule 88 (seen_factor -> .)
    ,               reduce using rule 88 (seen_factor -> .)
    )               reduce using rule 88 (seen_factor -> .)

    seen_factor                    shift and go to state 135

state 98

    (100) signB -> empty .

    FCONST          reduce using rule 100 (signB -> empty .)
    ICONST          reduce using rule 100 (signB -> empty .)
    SCONST          reduce using rule 100 (signB -> empty .)
    TRUE            reduce using rule 100 (signB -> empty .)
    FALSE           reduce using rule 100 (signB -> empty .)


state 99

    (94) factor -> funccall . seen_factor_funccall
    (96) seen_factor_funccall -> .

    /               reduce using rule 96 (seen_factor_funccall -> .)
    *               reduce using rule 96 (seen_factor_funccall -> .)
    -               reduce using rule 96 (seen_factor_funccall -> .)
    +               reduce using rule 96 (seen_factor_funccall -> .)
    <               reduce using rule 96 (seen_factor_funccall -> .)
    >               reduce using rule 96 (seen_factor_funccall -> .)
    DIFF            reduce using rule 96 (seen_factor_funccall -> .)
    EQ              reduce using rule 96 (seen_factor_funccall -> .)
    LTEQ            reduce using rule 96 (seen_factor_funccall -> .)
    GTEQ            reduce using rule 96 (seen_factor_funccall -> .)
    AND             reduce using rule 96 (seen_factor_funccall -> .)
    OR              reduce using rule 96 (seen_factor_funccall -> .)
    ;               reduce using rule 96 (seen_factor_funccall -> .)
    ]               reduce using rule 96 (seen_factor_funccall -> .)
    ,               reduce using rule 96 (seen_factor_funccall -> .)
    )               reduce using rule 96 (seen_factor_funccall -> .)

    seen_factor_funccall           shift and go to state 136

state 100

    (68) hyperexpression -> superexpression . hyperexpressionB
    (69) hyperexpressionB -> . OR push_operator hyperexpression
    (70) hyperexpressionB -> . empty
    (162) empty -> .

    OR              shift and go to state 138
    ;               reduce using rule 162 (empty -> .)
    ]               reduce using rule 162 (empty -> .)
    ,               reduce using rule 162 (empty -> .)
    )               reduce using rule 162 (empty -> .)

    hyperexpressionB               shift and go to state 137
    empty                          shift and go to state 139

state 101

    (99) signB -> sign .

    FCONST          reduce using rule 99 (signB -> sign .)
    ICONST          reduce using rule 99 (signB -> sign .)
    SCONST          reduce using rule 99 (signB -> sign .)
    TRUE            reduce using rule 99 (signB -> sign .)
    FALSE           reduce using rule 99 (signB -> sign .)


state 102

    (95) factor -> ID . seen_ID dimensionsOpt
    (147) funccall -> ID . seen_a_factor_funccall ( funccallB funccallC
    (98) seen_ID -> .
    (148) seen_a_factor_funccall -> .

    [               reduce using rule 98 (seen_ID -> .)
    /               reduce using rule 98 (seen_ID -> .)
    *               reduce using rule 98 (seen_ID -> .)
    -               reduce using rule 98 (seen_ID -> .)
    +               reduce using rule 98 (seen_ID -> .)
    <               reduce using rule 98 (seen_ID -> .)
    >               reduce using rule 98 (seen_ID -> .)
    DIFF            reduce using rule 98 (seen_ID -> .)
    EQ              reduce using rule 98 (seen_ID -> .)
    LTEQ            reduce using rule 98 (seen_ID -> .)
    GTEQ            reduce using rule 98 (seen_ID -> .)
    AND             reduce using rule 98 (seen_ID -> .)
    OR              reduce using rule 98 (seen_ID -> .)
    ;               reduce using rule 98 (seen_ID -> .)
    ]               reduce using rule 98 (seen_ID -> .)
    ,               reduce using rule 98 (seen_ID -> .)
    )               reduce using rule 98 (seen_ID -> .)
    (               reduce using rule 148 (seen_a_factor_funccall -> .)

    seen_ID                        shift and go to state 141
    seen_a_factor_funccall         shift and go to state 140

state 103

    (82) exp -> term . seen_term expB
    (83) seen_term -> .

    -               reduce using rule 83 (seen_term -> .)
    +               reduce using rule 83 (seen_term -> .)
    <               reduce using rule 83 (seen_term -> .)
    >               reduce using rule 83 (seen_term -> .)
    DIFF            reduce using rule 83 (seen_term -> .)
    EQ              reduce using rule 83 (seen_term -> .)
    LTEQ            reduce using rule 83 (seen_term -> .)
    GTEQ            reduce using rule 83 (seen_term -> .)
    AND             reduce using rule 83 (seen_term -> .)
    OR              reduce using rule 83 (seen_term -> .)
    ;               reduce using rule 83 (seen_term -> .)
    ]               reduce using rule 83 (seen_term -> .)
    ,               reduce using rule 83 (seen_term -> .)
    )               reduce using rule 83 (seen_term -> .)

    seen_term                      shift and go to state 142

state 104

    (74) expression -> exp . expressionB
    (75) expressionB -> . < push_operator exp
    (76) expressionB -> . > push_operator exp
    (77) expressionB -> . DIFF push_operator exp
    (78) expressionB -> . EQ push_operator exp
    (79) expressionB -> . LTEQ push_operator exp
    (80) expressionB -> . GTEQ push_operator exp
    (81) expressionB -> . empty
    (162) empty -> .

    <               shift and go to state 148
    >               shift and go to state 150
    DIFF            shift and go to state 146
    EQ              shift and go to state 147
    LTEQ            shift and go to state 144
    GTEQ            shift and go to state 143
    AND             reduce using rule 162 (empty -> .)
    OR              reduce using rule 162 (empty -> .)
    ;               reduce using rule 162 (empty -> .)
    ]               reduce using rule 162 (empty -> .)
    ,               reduce using rule 162 (empty -> .)
    )               reduce using rule 162 (empty -> .)

    empty                          shift and go to state 149
    expressionB                    shift and go to state 145

state 105

    (71) superexpression -> expression . superexpressionB
    (72) superexpressionB -> . AND push_operator superexpression
    (73) superexpressionB -> . empty
    (162) empty -> .

    AND             shift and go to state 151
    OR              reduce using rule 162 (empty -> .)
    ;               reduce using rule 162 (empty -> .)
    ]               reduce using rule 162 (empty -> .)
    ,               reduce using rule 162 (empty -> .)
    )               reduce using rule 162 (empty -> .)

    empty                          shift and go to state 153
    superexpressionB               shift and go to state 152

state 106

    (130) read -> READ ( . validate_id push_operand read_quadruple readB )
    (131) validate_id -> . ID

    ID              shift and go to state 155

    validate_id                    shift and go to state 154

state 107

    (51) instruction -> assignfunccall ; .

    PRINT           reduce using rule 51 (instruction -> assignfunccall ; .)
    RETURN          reduce using rule 51 (instruction -> assignfunccall ; .)
    READ            reduce using rule 51 (instruction -> assignfunccall ; .)
    ID              reduce using rule 51 (instruction -> assignfunccall ; .)
    INT             reduce using rule 51 (instruction -> assignfunccall ; .)
    FLOAT           reduce using rule 51 (instruction -> assignfunccall ; .)
    STRING          reduce using rule 51 (instruction -> assignfunccall ; .)
    BOOL            reduce using rule 51 (instruction -> assignfunccall ; .)
    IF              reduce using rule 51 (instruction -> assignfunccall ; .)
    WHILE           reduce using rule 51 (instruction -> assignfunccall ; .)
    FOR             reduce using rule 51 (instruction -> assignfunccall ; .)
    #               reduce using rule 51 (instruction -> assignfunccall ; .)
    TRACKDECISION   reduce using rule 51 (instruction -> assignfunccall ; .)
    FORGETDECISION  reduce using rule 51 (instruction -> assignfunccall ; .)
    }               reduce using rule 51 (instruction -> assignfunccall ; .)


state 108

    (60) assignfunccall -> id_record_line push_operand . assignfunccallB
    (62) assignfunccallB -> . ( pop_operand seen_a_funccall funccallB funccallC
    (63) assignfunccallB -> . assignB
    (42) assignB -> . dimensionsOpt = push_operator hyperexpression quadruple_assign
    (43) dimensionsOpt -> . dimensions
    (44) dimensionsOpt -> . empty
    (154) dimensions -> . [ hyperexpression ] dimensionsB
    (162) empty -> .

    (               shift and go to state 157
    [               shift and go to state 86
    =               reduce using rule 162 (empty -> .)

    dimensions                     shift and go to state 85
    assignfunccallB                shift and go to state 156
    assignB                        shift and go to state 158
    dimensionsOpt                  shift and go to state 159
    empty                          shift and go to state 88

state 109

    (135) output -> PRINT ( . outputB
    (136) outputB -> . hyperexpression print_quadruple outputC
    (68) hyperexpression -> . superexpression hyperexpressionB
    (71) superexpression -> . expression superexpressionB
    (74) expression -> . exp expressionB
    (82) exp -> . term seen_term expB
    (87) term -> . factor seen_factor termB
    (92) factor -> . signB constant
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . ID seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
    (147) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (111) sign -> . +
    (112) sign -> . -
    (162) empty -> .

    (               shift and go to state 93
    ID              shift and go to state 102
    +               shift and go to state 94
    -               shift and go to state 95
    FCONST          reduce using rule 162 (empty -> .)
    ICONST          reduce using rule 162 (empty -> .)
    SCONST          reduce using rule 162 (empty -> .)
    TRUE            reduce using rule 162 (empty -> .)
    FALSE           reduce using rule 162 (empty -> .)

    signB                          shift and go to state 92
    hyperexpression                shift and go to state 160
    factor                         shift and go to state 97
    empty                          shift and go to state 98
    funccall                       shift and go to state 99
    superexpression                shift and go to state 100
    sign                           shift and go to state 101
    term                           shift and go to state 103
    exp                            shift and go to state 104
    outputB                        shift and go to state 161
    expression                     shift and go to state 105

state 110

    (142) localvardirectiveB -> FORGET .

    ID              reduce using rule 142 (localvardirectiveB -> FORGET .)


state 111

    (143) localmsgdirective -> # SHOW . SCONST

    SCONST          shift and go to state 162


state 112

    (141) localvardirectiveB -> TRACK .

    ID              reduce using rule 141 (localvardirectiveB -> TRACK .)


state 113

    (140) localvardirective -> # localvardirectiveB . ID

    ID              shift and go to state 163


state 114

    (53) instruction -> return ; .

    PRINT           reduce using rule 53 (instruction -> return ; .)
    RETURN          reduce using rule 53 (instruction -> return ; .)
    READ            reduce using rule 53 (instruction -> return ; .)
    ID              reduce using rule 53 (instruction -> return ; .)
    INT             reduce using rule 53 (instruction -> return ; .)
    FLOAT           reduce using rule 53 (instruction -> return ; .)
    STRING          reduce using rule 53 (instruction -> return ; .)
    BOOL            reduce using rule 53 (instruction -> return ; .)
    IF              reduce using rule 53 (instruction -> return ; .)
    WHILE           reduce using rule 53 (instruction -> return ; .)
    FOR             reduce using rule 53 (instruction -> return ; .)
    #               reduce using rule 53 (instruction -> return ; .)
    TRACKDECISION   reduce using rule 53 (instruction -> return ; .)
    FORGETDECISION  reduce using rule 53 (instruction -> return ; .)
    }               reduce using rule 53 (instruction -> return ; .)


state 115

    (126) forloop -> register_for ( . assign ; init_while hyperexpression for_quadruple ; hyperexpression for_expression ) block endfor_quadruple
    (41) assign -> . id_record_line push_operand dimensionsOpt = push_operator hyperexpression quadruple_assign
    (40) id_record_line -> . ID

    ID              shift and go to state 77

    id_record_line                 shift and go to state 164
    assign                         shift and go to state 165

state 116

    (54) instruction -> read ; .

    PRINT           reduce using rule 54 (instruction -> read ; .)
    RETURN          reduce using rule 54 (instruction -> read ; .)
    READ            reduce using rule 54 (instruction -> read ; .)
    ID              reduce using rule 54 (instruction -> read ; .)
    INT             reduce using rule 54 (instruction -> read ; .)
    FLOAT           reduce using rule 54 (instruction -> read ; .)
    STRING          reduce using rule 54 (instruction -> read ; .)
    BOOL            reduce using rule 54 (instruction -> read ; .)
    IF              reduce using rule 54 (instruction -> read ; .)
    WHILE           reduce using rule 54 (instruction -> read ; .)
    FOR             reduce using rule 54 (instruction -> read ; .)
    #               reduce using rule 54 (instruction -> read ; .)
    TRACKDECISION   reduce using rule 54 (instruction -> read ; .)
    FORGETDECISION  reduce using rule 54 (instruction -> read ; .)
    }               reduce using rule 54 (instruction -> read ; .)


state 117

    (45) condition -> register_if ( . hyperexpression condition_quadruple ) block else endcondition_quadruple
    (68) hyperexpression -> . superexpression hyperexpressionB
    (71) superexpression -> . expression superexpressionB
    (74) expression -> . exp expressionB
    (82) exp -> . term seen_term expB
    (87) term -> . factor seen_factor termB
    (92) factor -> . signB constant
    (93) factor -> . ( seen_parentheses hyperexpression )
    (94) factor -> . funccall seen_factor_funccall
    (95) factor -> . ID seen_ID dimensionsOpt
    (99) signB -> . sign
    (100) signB -> . empty
    (147) funccall -> . ID seen_a_factor_funccall ( funccallB funccallC
    (111) sign -> . +
    (112) sign -> . -
    (162) empty -> .

    (               shift and go to state 93
    ID              shift and go to state 102
    +               shift and go to state 94
    -               shift and go to state 95
    FCONST          reduce using rule 162 (empty -> .)
    ICONST          reduce using rule 162 (empty -> .)
    SCONST          reduce using rule 162 (empty -> .)
    TRUE            reduce using rule 162 (empty -> .)
    FALSE           reduce using rule 162 (empty -> .)

    signB                          shift and go to state 92
    hyperexpression                shift and go to state 166
    factor                         shift and go to state 97
    empty                          shift and go to state 98
    funccall                       shift and go to state 99
    superexpression                shift and go to state 100
    sign                           shift and go to state 101
    term                           shift and go to state 103
    exp                            shift and go to state 104
    expression                     shift and go to state 105

state 118

    (37) block -> { instructionsOpt } .

    DEF             reduce using rule 37 (block -> { instructionsOpt } .)
    $end            reduce using rule 37 (block -> { instructionsOpt } .)
    ELSE            reduce using rule 37 (block -> { instructionsOpt } .)
    PRINT           reduce using rule 37 (block -> { instructionsOpt } .)
    RETURN          reduce using rule 37 (block -> { instructionsOpt } .)
    READ            reduce using rule 37 (block -> { instructionsOpt } .)
    ID              reduce using rule 37 (block -> { instructionsOpt } .)
    INT             reduce using rule 37 (block -> { instructionsOpt } .)
    FLOAT           reduce using rule 37 (block -> { instructionsOpt } .)
    STRING          reduce using rule 37 (block -> { instructionsOpt } .)
    BOOL            reduce using rule 37 (block -> { instructionsOpt } .)
    IF              reduce using rule 37 (block -> { instructionsOpt } .)
    WHILE           reduce using rule 37 (block -> { instructionsOpt } .)
    FOR             reduce using rule 37 (block -> { instructionsOpt } .)
    #               reduce using rule 37 (block -> { instructionsOpt } .)
    TRACKDECISION   reduce using rule 37 (block -> { instructionsOpt } .)
    FORGETDECISION  reduce using rule 37 (block -> { instructionsOpt } .)
    }               reduce using rule 37 (block -> { instructionsOpt } .)
    MAIN            reduce using rule 37 (block -> { instructionsOpt } .)


state 119

    (116) whileloop -> register_while init_while . ( hyperexpression ) while_quadruple block endwhile_quadruple

    (               shift and go to state 167


state 120

    (38) instructionsOpt -> instruction instructionsOpt .

    }               reduce using rule 38 (instructionsOpt -> instruction instructionsOpt .)


state 121

