Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    PRINT           reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    RETURN          reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    READ            reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    IF              reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    WHILE           reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    FOR             reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    #               reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    TRACKDECISION   reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    FORGETDECISION  reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    }               reduce using rule 18 (declaration -> type push_type declarationB declarationC .)


state 79

    (25) declarationC -> = . push_operator hyperexpression quadruple_assign declarationD
    (23) push_operator -> .

    (               reduce using rule 23 (push_operator -> .)
    ID              reduce using rule 23 (push_operator -> .)
    +               reduce using rule 23 (push_operator -> .)
    -               reduce using rule 23 (push_operator -> .)
    FCONST          reduce using rule 23 (push_operator -> .)
    ICONST          reduce using rule 23 (push_operator -> .)
    SCONST          reduce using rule 23 (push_operator -> .)
    TRUE            reduce using rule 23 (push_operator -> .)
    FALSE           reduce using rule 23 (push_operator -> .)

    push_operator                  shift and go to state 117

state 80

    (30) main -> MAIN ( ) . seen_main block
    (31) seen_main -> .

    {               reduce using rule 31 (seen_main -> .)

    seen_main                      shift and go to state 118

state 81

    (89) factor -> signB . constant
    (102) constant -> . FCONST seen_fconst
    (103) constant -> . ICONST seen_iconst
    (104) constant -> . SCONST seen_sconst
    (105) constant -> . TRUE seen_true
    (106) constant -> . FALSE seen_false

    FCONST          shift and go to state 120
    ICONST          shift and go to state 122
    SCONST          shift and go to state 121
    TRUE            shift and go to state 124
    FALSE           shift and go to state 123

    constant                       shift and go to state 119

state 82

    (90) factor -> ( . seen_parentheses hyperexpression )
    (93) seen_parentheses -> .

    (               reduce using rule 93 (seen_parentheses -> .)
    ID              reduce using rule 93 (seen_parentheses -> .)
    +               reduce using rule 93 (seen_parentheses -> .)
    -               reduce using rule 93 (seen_parentheses -> .)
    FCONST          reduce using rule 93 (seen_parentheses -> .)
    ICONST          reduce using rule 93 (seen_parentheses -> .)
    SCONST          reduce using rule 93 (seen_parentheses -> .)
    TRUE            reduce using rule 93 (seen_parentheses -> .)
    FALSE           reduce using rule 93 (seen_parentheses -> .)

    seen_parentheses               shift and go to state 125

state 83

    (107) sign -> + .

    FCONST          reduce using rule 107 (sign -> + .)
    ICONST          reduce using rule 107 (sign -> + .)
    SCONST          reduce using rule 107 (sign -> + .)
    TRUE            reduce using rule 107 (sign -> + .)
    FALSE           reduce using rule 107 (sign -> + .)


state 84

    (108) sign -> - .

    FCONST          reduce using rule 108 (sign -> - .)
    ICONST          reduce using rule 108 (sign -> - .)
    SCONST          reduce using rule 108 (sign -> - .)
    TRUE            reduce using rule 108 (sign -> - .)
    FALSE           reduce using rule 108 (sign -> - .)


state 85

    (150) return -> RETURN hyperexpression . return_quadruple
    (151) return_quadruple -> .

    ;               reduce using rule 151 (return_quadruple -> .)

    return_quadruple               shift and go to state 126

state 86

    (84) term -> factor . seen_factor termB
    (85) seen_factor -> .

    /               reduce using rule 85 (seen_factor -> .)
    *               reduce using rule 85 (seen_factor -> .)
    -               reduce using rule 85 (seen_factor -> .)
    +               reduce using rule 85 (seen_factor -> .)
    <               reduce using rule 85 (seen_factor -> .)
    >               reduce using rule 85 (seen_factor -> .)
    DIFF            reduce using rule 85 (seen_factor -> .)
    EQ              reduce using rule 85 (seen_factor -> .)
    LTEQ            reduce using rule 85 (seen_factor -> .)
    GTEQ            reduce using rule 85 (seen_factor -> .)
    AND             reduce using rule 85 (seen_factor -> .)
    OR              reduce using rule 85 (seen_factor -> .)
    ;               reduce using rule 85 (seen_factor -> .)
    )               reduce using rule 85 (seen_factor -> .)
    ,               reduce using rule 85 (seen_factor -> .)
    ]               reduce using rule 85 (seen_factor -> .)

    seen_factor                    shift and go to state 127

state 87

    (96) signB -> empty .

    FCONST          reduce using rule 96 (signB -> empty .)
    ICONST          reduce using rule 96 (signB -> empty .)
    SCONST          reduce using rule 96 (signB -> empty .)
    TRUE            reduce using rule 96 (signB -> empty .)
    FALSE           reduce using rule 96 (signB -> empty .)


state 88

    (91) factor -> funccall .

    /               reduce using rule 91 (factor -> funccall .)
    *               reduce using rule 91 (factor -> funccall .)
    -               reduce using rule 91 (factor -> funccall .)
    +               reduce using rule 91 (factor -> funccall .)
    <               reduce using rule 91 (factor -> funccall .)
    >               reduce using rule 91 (factor -> funccall .)
    DIFF            reduce using rule 91 (factor -> funccall .)
    EQ              reduce using rule 91 (factor -> funccall .)
    LTEQ            reduce using rule 91 (factor -> funccall .)
    GTEQ            reduce using rule 91 (factor -> funccall .)
    AND             reduce using rule 91 (factor -> funccall .)
    OR              reduce using rule 91 (factor -> funccall .)
    ,               reduce using rule 91 (factor -> funccall .)
    )               reduce using rule 91 (factor -> funccall .)
    ;               reduce using rule 91 (factor -> funccall .)
    ]               reduce using rule 91 (factor -> funccall .)


state 89

    (65) hyperexpression -> superexpression . hyperexpressionB
    (66) hyperexpressionB -> . OR push_operator hyperexpression
    (67) hyperexpressionB -> . empty
    (155) empty -> .

    OR              shift and go to state 129
    ;               reduce using rule 155 (empty -> .)
    )               reduce using rule 155 (empty -> .)
    ,               reduce using rule 155 (empty -> .)
    ]               reduce using rule 155 (empty -> .)

    hyperexpressionB               shift and go to state 128
    empty                          shift and go to state 130

state 90

    (95) signB -> sign .

    FCONST          reduce using rule 95 (signB -> sign .)
    ICONST          reduce using rule 95 (signB -> sign .)
    SCONST          reduce using rule 95 (signB -> sign .)
    TRUE            reduce using rule 95 (signB -> sign .)
    FALSE           reduce using rule 95 (signB -> sign .)


state 91

    (92) factor -> ID . seen_ID dimensionsOpt
    (141) funccall -> ID . ( funccallB funccallC
    (94) seen_ID -> .

    (               shift and go to state 131
    [               reduce using rule 94 (seen_ID -> .)
    /               reduce using rule 94 (seen_ID -> .)
    *               reduce using rule 94 (seen_ID -> .)
    -               reduce using rule 94 (seen_ID -> .)
    +               reduce using rule 94 (seen_ID -> .)
    <               reduce using rule 94 (seen_ID -> .)
    >               reduce using rule 94 (seen_ID -> .)
    DIFF            reduce using rule 94 (seen_ID -> .)
    EQ              reduce using rule 94 (seen_ID -> .)
    LTEQ            reduce using rule 94 (seen_ID -> .)
    GTEQ            reduce using rule 94 (seen_ID -> .)
    AND             reduce using rule 94 (seen_ID -> .)
    OR              reduce using rule 94 (seen_ID -> .)
    ;               reduce using rule 94 (seen_ID -> .)
    )               reduce using rule 94 (seen_ID -> .)
    ,               reduce using rule 94 (seen_ID -> .)
    ]               reduce using rule 94 (seen_ID -> .)

    seen_ID                        shift and go to state 132

state 92

    (79) exp -> term . seen_term expB
    (80) seen_term -> .

    -               reduce using rule 80 (seen_term -> .)
    +               reduce using rule 80 (seen_term -> .)
    <               reduce using rule 80 (seen_term -> .)
    >               reduce using rule 80 (seen_term -> .)
    DIFF            reduce using rule 80 (seen_term -> .)
    EQ              reduce using rule 80 (seen_term -> .)
    LTEQ            reduce using rule 80 (seen_term -> .)
    GTEQ            reduce using rule 80 (seen_term -> .)
    AND             reduce using rule 80 (seen_term -> .)
    OR              reduce using rule 80 (seen_term -> .)
    ;               reduce using rule 80 (seen_term -> .)
    )               reduce using rule 80 (seen_term -> .)
    ,               reduce using rule 80 (seen_term -> .)
    ]               reduce using rule 80 (seen_term -> .)

    seen_term                      shift and go to state 133

state 93

    (71) expression -> exp . expressionB
    (72) expressionB -> . < push_operator exp
    (73) expressionB -> . > push_operator exp
    (74) expressionB -> . DIFF push_operator exp
    (75) expressionB -> . EQ push_operator exp
    (76) expressionB -> . LTEQ push_operator exp
    (77) expressionB -> . GTEQ push_operator exp
    (78) expressionB -> . empty
    (155) empty -> .

    <               shift and go to state 139
    >               shift and go to state 141
    DIFF            shift and go to state 137
    EQ              shift and go to state 138
    LTEQ            shift and go to state 135
    GTEQ            shift and go to state 134
    AND             reduce using rule 155 (empty -> .)
    OR              reduce using rule 155 (empty -> .)
    ;               reduce using rule 155 (empty -> .)
    )               reduce using rule 155 (empty -> .)
    ,               reduce using rule 155 (empty -> .)
    ]               reduce using rule 155 (empty -> .)

    empty                          shift and go to state 140
    expressionB                    shift and go to state 136

state 94

    (68) superexpression -> expression . superexpressionB
    (69) superexpressionB -> . AND push_operator superexpression
    (70) superexpressionB -> . empty
    (155) empty -> .

    AND             shift and go to state 142
    OR              reduce using rule 155 (empty -> .)
    ;               reduce using rule 155 (empty -> .)
    )               reduce using rule 155 (empty -> .)
    ,               reduce using rule 155 (empty -> .)
    ]               reduce using rule 155 (empty -> .)

    empty                          shift and go to state 144
    superexpressionB               shift and go to state 143

state 95

    (123) read -> READ ( . validate_id push_operand read_quadruple readB )
    (124) validate_id -> . ID

    ID              shift and go to state 146

    validate_id                    shift and go to state 145

state 96

    (49) instruction -> assignfunccall ; .

    ID              reduce using rule 49 (instruction -> assignfunccall ; .)
    PRINT           reduce using rule 49 (instruction -> assignfunccall ; .)
    RETURN          reduce using rule 49 (instruction -> assignfunccall ; .)
    READ            reduce using rule 49 (instruction -> assignfunccall ; .)
    IF              reduce using rule 49 (instruction -> assignfunccall ; .)
    WHILE           reduce using rule 49 (instruction -> assignfunccall ; .)
    FOR             reduce using rule 49 (instruction -> assignfunccall ; .)
    INT             reduce using rule 49 (instruction -> assignfunccall ; .)
    FLOAT           reduce using rule 49 (instruction -> assignfunccall ; .)
    STRING          reduce using rule 49 (instruction -> assignfunccall ; .)
    BOOL            reduce using rule 49 (instruction -> assignfunccall ; .)
    #               reduce using rule 49 (instruction -> assignfunccall ; .)
    TRACKDECISION   reduce using rule 49 (instruction -> assignfunccall ; .)
    FORGETDECISION  reduce using rule 49 (instruction -> assignfunccall ; .)
    }               reduce using rule 49 (instruction -> assignfunccall ; .)


state 97

    (109) whileloop -> WHILE init_while . ( hyperexpression ) while_quadruple block endwhile_quadruple

    (               shift and go to state 147


state 98

    (128) output -> PRINT ( . outputB
    (129) outputB -> . SCONST push_operand print_quadruple outputC
    (130) outputB -> . hyperexpression print_quadruple outputC
    (65) hyperexpression -> . superexpression hyperexpressionB
    (68) superexpression -> . expression superexpressionB
    (71) expression -> . exp expressionB
    (79) exp -> . term seen_term expB
    (84) term -> . factor seen_factor termB
    (89) factor -> . signB constant
    (90) factor -> . ( seen_parentheses hyperexpression )
    (91) factor -> . funccall
    (92) factor -> . ID seen_ID dimensionsOpt
    (95) signB -> . sign
    (96) signB -> . empty
    (141) funccall -> . ID ( funccallB funccallC
    (107) sign -> . +
    (108) sign -> . -
    (155) empty -> .

  ! shift/reduce conflict for SCONST resolved as shift
    SCONST          shift and go to state 148
    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 155 (empty -> .)
    ICONST          reduce using rule 155 (empty -> .)
    TRUE            reduce using rule 155 (empty -> .)
    FALSE           reduce using rule 155 (empty -> .)

  ! SCONST          [ reduce using rule 155 (empty -> .) ]

    signB                          shift and go to state 81
    hyperexpression                shift and go to state 149
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    sign                           shift and go to state 90
    term                           shift and go to state 92
    exp                            shift and go to state 93
    outputB                        shift and go to state 150
    expression                     shift and go to state 94

state 99

    (136) localvardirectiveB -> FORGET .

    ID              reduce using rule 136 (localvardirectiveB -> FORGET .)


state 100

    (137) localmsgdirective -> # SHOW . SCONST

    SCONST          shift and go to state 151


state 101

    (135) localvardirectiveB -> TRACK .

    ID              reduce using rule 135 (localvardirectiveB -> TRACK .)


state 102

    (134) localvardirective -> # localvardirectiveB . ID

    ID              shift and go to state 152


state 103

    (51) instruction -> return ; .

    ID              reduce using rule 51 (instruction -> return ; .)
    PRINT           reduce using rule 51 (instruction -> return ; .)
    RETURN          reduce using rule 51 (instruction -> return ; .)
    READ            reduce using rule 51 (instruction -> return ; .)
    IF              reduce using rule 51 (instruction -> return ; .)
    WHILE           reduce using rule 51 (instruction -> return ; .)
    FOR             reduce using rule 51 (instruction -> return ; .)
    INT             reduce using rule 51 (instruction -> return ; .)
    FLOAT           reduce using rule 51 (instruction -> return ; .)
    STRING          reduce using rule 51 (instruction -> return ; .)
    BOOL            reduce using rule 51 (instruction -> return ; .)
    #               reduce using rule 51 (instruction -> return ; .)
    TRACKDECISION   reduce using rule 51 (instruction -> return ; .)
    FORGETDECISION  reduce using rule 51 (instruction -> return ; .)
    }               reduce using rule 51 (instruction -> return ; .)


state 104

    (119) forloop -> FOR ( . assign ; init_while hyperexpression for_quadruple ; hyperexpression for_expression ) block endfor_quadruple
    (39) assign -> . ID push_operand dimensionsOpt = push_operator hyperexpression quadruple_assign

    ID              shift and go to state 153

    assign                         shift and go to state 154

state 105

    (52) instruction -> read ; .

    ID              reduce using rule 52 (instruction -> read ; .)
    PRINT           reduce using rule 52 (instruction -> read ; .)
    RETURN          reduce using rule 52 (instruction -> read ; .)
    READ            reduce using rule 52 (instruction -> read ; .)
    IF              reduce using rule 52 (instruction -> read ; .)
    WHILE           reduce using rule 52 (instruction -> read ; .)
    FOR             reduce using rule 52 (instruction -> read ; .)
    INT             reduce using rule 52 (instruction -> read ; .)
    FLOAT           reduce using rule 52 (instruction -> read ; .)
    STRING          reduce using rule 52 (instruction -> read ; .)
    BOOL            reduce using rule 52 (instruction -> read ; .)
    #               reduce using rule 52 (instruction -> read ; .)
    TRACKDECISION   reduce using rule 52 (instruction -> read ; .)
    FORGETDECISION  reduce using rule 52 (instruction -> read ; .)
    }               reduce using rule 52 (instruction -> read ; .)


state 106

    (36) block -> { instructionsOpt } .

    ID              reduce using rule 36 (block -> { instructionsOpt } .)
    PRINT           reduce using rule 36 (block -> { instructionsOpt } .)
    RETURN          reduce using rule 36 (block -> { instructionsOpt } .)
    READ            reduce using rule 36 (block -> { instructionsOpt } .)
    IF              reduce using rule 36 (block -> { instructionsOpt } .)
    WHILE           reduce using rule 36 (block -> { instructionsOpt } .)
    FOR             reduce using rule 36 (block -> { instructionsOpt } .)
    INT             reduce using rule 36 (block -> { instructionsOpt } .)
    FLOAT           reduce using rule 36 (block -> { instructionsOpt } .)
    STRING          reduce using rule 36 (block -> { instructionsOpt } .)
    BOOL            reduce using rule 36 (block -> { instructionsOpt } .)
    #               reduce using rule 36 (block -> { instructionsOpt } .)
    TRACKDECISION   reduce using rule 36 (block -> { instructionsOpt } .)
    FORGETDECISION  reduce using rule 36 (block -> { instructionsOpt } .)
    }               reduce using rule 36 (block -> { instructionsOpt } .)
    DEF             reduce using rule 36 (block -> { instructionsOpt } .)
    $end            reduce using rule 36 (block -> { instructionsOpt } .)
    MAIN            reduce using rule 36 (block -> { instructionsOpt } .)
    ELSE            reduce using rule 36 (block -> { instructionsOpt } .)


state 107

    (58) assignfunccall -> ID push_operand . assignfunccallB
    (60) assignfunccallB -> . ( pop_operand funccallB funccallC
    (61) assignfunccallB -> . assignB
    (40) assignB -> . dimensionsOpt = push_operator hyperexpression quadruple_assign
    (41) dimensionsOpt -> . dimensions
    (42) dimensionsOpt -> . empty
    (147) dimensions -> . [ hyperexpression ] dimensionsB
    (155) empty -> .

    (               shift and go to state 156
    [               shift and go to state 113
    =               reduce using rule 155 (empty -> .)

    dimensions                     shift and go to state 112
    assignfunccallB                shift and go to state 155
    assignB                        shift and go to state 157
    dimensionsOpt                  shift and go to state 158
    empty                          shift and go to state 115

state 108

    (43) condition -> IF ( . hyperexpression condition_quadruple ) block else endcondition_quadruple
    (65) hyperexpression -> . superexpression hyperexpressionB
    (68) superexpression -> . expression superexpressionB
    (71) expression -> . exp expressionB
    (79) exp -> . term seen_term expB
    (84) term -> . factor seen_factor termB
    (89) factor -> . signB constant
    (90) factor -> . ( seen_parentheses hyperexpression )
    (91) factor -> . funccall
    (92) factor -> . ID seen_ID dimensionsOpt
    (95) signB -> . sign
    (96) signB -> . empty
    (141) funccall -> . ID ( funccallB funccallC
    (107) sign -> . +
    (108) sign -> . -
    (155) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 155 (empty -> .)
    ICONST          reduce using rule 155 (empty -> .)
    SCONST          reduce using rule 155 (empty -> .)
    TRUE            reduce using rule 155 (empty -> .)
    FALSE           reduce using rule 155 (empty -> .)

    signB                          shift and go to state 81
    hyperexpression                shift and go to state 159
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    sign                           shift and go to state 90
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 109

    (37) instructionsOpt -> instruction instructionsOpt .

    }               reduce using rule 37 (instructionsOpt -> instruction instructionsOpt .)


state 110

    (50) instruction -> output ; .

    ID              reduce using rule 50 (instruction -> output ; .)
    PRINT           reduce using rule 50 (instruction -> output ; .)
    RETURN          reduce using rule 50 (instruction -> output ; .)
    READ            reduce using rule 50 (instruction -> output ; .)
    IF              reduce using rule 50 (instruction -> output ; .)
    WHILE           reduce using rule 50 (instruction -> output ; .)
    FOR             reduce using rule 50 (instruction -> output ; .)
    INT             reduce using rule 50 (instruction -> output ; .)
    FLOAT           reduce using rule 50 (instruction -> output ; .)
    STRING          reduce using rule 50 (instruction -> output ; .)
    BOOL            reduce using rule 50 (instruction -> output ; .)
    #               reduce using rule 50 (instruction -> output ; .)
    TRACKDECISION   reduce using rule 50 (instruction -> output ; .)
    FORGETDECISION  reduce using rule 50 (instruction -> output ; .)
    }               reduce using rule 50 (instruction -> output ; .)


state 111

    (33) func -> DEF returntype ID ( . paramsOpt )
    (34) paramsOpt -> . params paramsB
    (35) paramsOpt -> . empty
    (152) params -> . type ID
    (155) empty -> .
    (113) type -> . INT
    (114) type -> . FLOAT
    (115) type -> . STRING
    (116) type -> . BOOL

    )               reduce using rule 155 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18

    paramsOpt                      shift and go to state 160
    params                         shift and go to state 161
    type                           shift and go to state 163
    empty                          shift and go to state 162

state 112

    (41) dimensionsOpt -> dimensions .

    =               reduce using rule 41 (dimensionsOpt -> dimensions .)
    /               reduce using rule 41 (dimensionsOpt -> dimensions .)
    *               reduce using rule 41 (dimensionsOpt -> dimensions .)
    -               reduce using rule 41 (dimensionsOpt -> dimensions .)
    +               reduce using rule 41 (dimensionsOpt -> dimensions .)
    <               reduce using rule 41 (dimensionsOpt -> dimensions .)
    >               reduce using rule 41 (dimensionsOpt -> dimensions .)
    DIFF            reduce using rule 41 (dimensionsOpt -> dimensions .)
    EQ              reduce using rule 41 (dimensionsOpt -> dimensions .)
    LTEQ            reduce using rule 41 (dimensionsOpt -> dimensions .)
    GTEQ            reduce using rule 41 (dimensionsOpt -> dimensions .)
    AND             reduce using rule 41 (dimensionsOpt -> dimensions .)
    OR              reduce using rule 41 (dimensionsOpt -> dimensions .)
    ;               reduce using rule 41 (dimensionsOpt -> dimensions .)
    )               reduce using rule 41 (dimensionsOpt -> dimensions .)
    ,               reduce using rule 41 (dimensionsOpt -> dimensions .)
    ]               reduce using rule 41 (dimensionsOpt -> dimensions .)


state 113

    (147) dimensions -> [ . hyperexpression ] dimensionsB
    (65) hyperexpression -> . superexpression hyperexpressionB
    (68) superexpression -> . expression superexpressionB
    (71) expression -> . exp expressionB
    (79) exp -> . term seen_term expB
    (84) term -> . factor seen_factor termB
    (89) factor -> . signB constant
    (90) factor -> . ( seen_parentheses hyperexpression )
    (91) factor -> . funccall
    (92) factor -> . ID seen_ID dimensionsOpt
    (95) signB -> . sign
    (96) signB -> . empty
    (141) funccall -> . ID ( funccallB funccallC
    (107) sign -> . +
    (108) sign -> . -
    (155) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 155 (empty -> .)
    ICONST          reduce using rule 155 (empty -> .)
    SCONST          reduce using rule 155 (empty -> .)
    TRUE            reduce using rule 155 (empty -> .)
    FALSE           reduce using rule 155 (empty -> .)

    sign                           shift and go to state 90
    signB                          shift and go to state 81
    hyperexpression                shift and go to state 164
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 114

    (19) declarationB -> ID push_operand dimensionsOpt .

    =               reduce using rule 19 (declarationB -> ID push_operand dimensionsOpt .)
    ,               reduce using rule 19 (declarationB -> ID push_operand dimensionsOpt .)
    ;               reduce using rule 19 (declarationB -> ID push_operand dimensionsOpt .)


state 115

    (42) dimensionsOpt -> empty .

    =               reduce using rule 42 (dimensionsOpt -> empty .)
    /               reduce using rule 42 (dimensionsOpt -> empty .)
    *               reduce using rule 42 (dimensionsOpt -> empty .)
    -               reduce using rule 42 (dimensionsOpt -> empty .)
    +               reduce using rule 42 (dimensionsOpt -> empty .)
    <               reduce using rule 42 (dimensionsOpt -> empty .)
    >               reduce using rule 42 (dimensionsOpt -> empty .)
    DIFF            reduce using rule 42 (dimensionsOpt -> empty .)
    EQ              reduce using rule 42 (dimensionsOpt -> empty .)
    LTEQ            reduce using rule 42 (dimensionsOpt -> empty .)
    GTEQ            reduce using rule 42 (dimensionsOpt -> empty .)
    AND             reduce using rule 42 (dimensionsOpt -> empty .)
    OR              reduce using rule 42 (dimensionsOpt -> empty .)
    ;               reduce using rule 42 (dimensionsOpt -> empty .)
    )               reduce using rule 42 (dimensionsOpt -> empty .)
    ,               reduce using rule 42 (dimensionsOpt -> empty .)
    ]               reduce using rule 42 (dimensionsOpt -> empty .)


state 116

    (26) declarationC -> , repush_type . declarationB declarationC
    (19) declarationB -> . ID push_operand dimensionsOpt

    ID              shift and go to state 45

    declarationB                   shift and go to state 165

state 117

    (25) declarationC -> = push_operator . hyperexpression quadruple_assign declarationD
    (65) hyperexpression -> . superexpression hyperexpressionB
    (68) superexpression -> . expression superexpressionB
    (71) expression -> . exp expressionB
    (79) exp -> . term seen_term expB
    (84) term -> . factor seen_factor termB
    (89) factor -> . signB constant
    (90) factor -> . ( seen_parentheses hyperexpression )
    (91) factor -> . funccall
    (92) factor -> . ID seen_ID dimensionsOpt
    (95) signB -> . sign
    (96) signB -> . empty
    (141) funccall -> . ID ( funccallB funccallC
    (107) sign -> . +
    (108) sign -> . -
    (155) empty -> .

    (               shift and go to state 82
    ID              shift and go to state 91
    +               shift and go to state 83
    -               shift and go to state 84
    FCONST          reduce using rule 155 (empty -> .)
    ICONST          reduce using rule 155 (empty -> .)
    SCONST          reduce using rule 155 (empty -> .)
    TRUE            reduce using rule 155 (empty -> .)
    FALSE           reduce using rule 155 (empty -> .)

    signB                          shift and go to state 81
    hyperexpression                shift and go to state 166
    factor                         shift and go to state 86
    empty                          shift and go to state 87
    funccall                       shift and go to state 88
    superexpression                shift and go to state 89
    sign                           shift and go to state 90
    term                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 94

state 118

    (30) main -> MAIN ( ) seen_main . block
    (36) block -> . { instructionsOpt }

    {               shift and go to state 40

    block                          shift and go to state 167

state 119

    (89) factor -> signB constant .

    /               reduce using rule 89 (factor -> signB constant .)
    *               reduce using rule 89 (factor -> signB constant .)
    -               reduce using rule 89 (factor -> signB constant .)
    +               reduce using rule 89 (factor -> signB constant .)
    <               reduce using rule 89 (factor -> signB constant .)
    >               reduce using rule 89 (factor -> signB constant .)
    DIFF            reduce using rule 89 (factor -> signB constant .)
    EQ              reduce using rule 89 (factor -> signB constant .)
    LTEQ            reduce using rule 89 (factor -> signB constant .)
    GTEQ            reduce using rule 89 (factor -> signB constant .)
    AND             reduce using rule 89 (factor -> signB constant .)
    OR              reduce using rule 89 (factor -> signB constant .)
    ,               reduce using rule 89 (factor -> signB constant .)
    )               reduce using rule 89 (factor -> signB constant .)
    ;               reduce using rule 89 (factor -> signB constant .)
    ]               reduce using rule 89 (factor -> signB constant .)


state 120

    (102) constant -> FCONST . seen_fconst
    (97) seen_fconst -> .

    /               reduce using rule 97 (seen_fconst -> .)
    *               reduce using rule 97 (seen_fconst -> .)
    -               reduce using rule 97 (seen_fconst -> .)
    +               reduce using rule 97 (seen_fconst -> .)
    <               reduce using rule 97 (seen_fconst -> .)
    >               reduce using rule 97 (seen_fconst -> .)
    DIFF            reduce using rule 97 (seen_fconst -> .)
    EQ              reduce using rule 97 (seen_fconst -> .)
    LTEQ            reduce using rule 97 (seen_fconst -> .)
    GTEQ            reduce using rule 97 (seen_fconst -> .)
    AND             reduce using rule 97 (seen_fconst -> .)
    OR              reduce using rule 97 (seen_fconst -> .)
    ;               reduce using rule 97 (seen_fconst -> .)
    )               reduce using rule 97 (seen_fconst -> .)
    ,               reduce using rule 97 (seen_fconst -> .)
    ]               reduce using rule 97 (seen_fconst -> .)

    seen_fconst                    shift and go to state 168

state 121

    (104) constant -> SCONST . seen_sconst
    (99) seen_sconst -> .

    /               reduce using rule 99 (seen_sconst -> .)
    *               reduce using rule 99 (seen_sconst -> .)
    -               reduce using rule 99 (seen_sconst -> .)
    +               reduce using rule 99 (seen_sconst -> .)
    <               reduce using rule 99 (seen_sconst -> .)
    >               reduce using rule 99 (seen_sconst -> .)
    DIFF            reduce using rule 99 (seen_sconst -> .)
    EQ              reduce using rule 99 (seen_sconst -> .)
    LTEQ            reduce using rule 99 (seen_sconst -> .)
    GTEQ            reduce using rule 99 (seen_sconst -> .)
    AND             reduce using rule 99 (seen_sconst -> .)
    OR              reduce using rule 99 (seen_sconst -> .)
    ;               reduce using rule 99 (seen_sconst -> .)
    )               reduce using rule 99 (seen_sconst -> .)
    ,               reduce using rule 99 (seen_sconst -> .)
    ]               reduce using rule 99 (seen_sconst -> .)

    seen_sconst                    shift and go to state 169

state 122

    (103) constant -> ICONST . seen_iconst
    (98) seen_iconst -> .

    /               reduce using rule 98 (seen_iconst -> .)
    *               reduce using rule 98 (seen_iconst -> .)
    -               reduce using rule 98 (seen_iconst -> .)
    +               reduce using rule 98 (seen_iconst -> .)
    <               reduce using rule 98 (seen_iconst -> .)
    >               reduce using rule 98 (seen_iconst -> .)
    DIFF            reduce using rule 98 (seen_iconst -> .)
    EQ              reduce using rule 98 (seen_iconst -> .)
    LTEQ            reduce using rule 98 (seen_iconst -> .)
    GTEQ            reduce using rule 98 (seen_iconst -> .)
    AND             reduce using rule 98 (seen_iconst -> .)
    OR              reduce using rule 98 (seen_iconst -> .)
    ;               reduce using rule 98 (seen_iconst -> .)
    )               reduce using rule 98 (seen_iconst -> .)
    ,               reduce using rule 98 (seen_iconst -> .)
    ]               reduce using rule 98 (seen_iconst -> .)

    seen_iconst                    shift and go to state 170

state 123

    (106) constant -> FALSE . seen_false
    (101) seen_false -> .

    /               reduce using rule 101 (seen_false -> .)
    *               reduce using rule 101 (seen_false -> .)
    -               reduce using rule 101 (seen_false -> .)
    +               reduce using rule 101 (seen_false -> .)
    <               reduce using rule 101 (seen_false -> .)
    >               reduce using rule 101 (seen_false -> .)
    DIFF            reduce using rule 101 (seen_false -> .)
