Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 50 (instruction -> whileloop .)
    PRINT           reduce using rule 50 (instruction -> whileloop .)
    RETURN          reduce using rule 50 (instruction -> whileloop .)
    INPUT           reduce using rule 50 (instruction -> whileloop .)
    IF              reduce using rule 50 (instruction -> whileloop .)
    WHILE           reduce using rule 50 (instruction -> whileloop .)
    FOR             reduce using rule 50 (instruction -> whileloop .)
    INT             reduce using rule 50 (instruction -> whileloop .)
    FLOAT           reduce using rule 50 (instruction -> whileloop .)
    STRING          reduce using rule 50 (instruction -> whileloop .)
    BOOL            reduce using rule 50 (instruction -> whileloop .)
    #               reduce using rule 50 (instruction -> whileloop .)
    TRACKDECISION   reduce using rule 50 (instruction -> whileloop .)
    FORGETDECISION  reduce using rule 50 (instruction -> whileloop .)
    }               reduce using rule 50 (instruction -> whileloop .)


state 54

    (109) localvardirective -> # . localvardirectiveB ID
    (112) localmsgdirective -> # . SHOW SCONST
    (110) localvardirectiveB -> . TRACK
    (111) localvardirectiveB -> . FORGET

    SHOW            shift and go to state 98
    TRACK           shift and go to state 99
    FORGET          shift and go to state 97

    localvardirectiveB             shift and go to state 100

state 55

    (56) localdirective -> localvardirective .

    ID              reduce using rule 56 (localdirective -> localvardirective .)
    PRINT           reduce using rule 56 (localdirective -> localvardirective .)
    RETURN          reduce using rule 56 (localdirective -> localvardirective .)
    INPUT           reduce using rule 56 (localdirective -> localvardirective .)
    IF              reduce using rule 56 (localdirective -> localvardirective .)
    WHILE           reduce using rule 56 (localdirective -> localvardirective .)
    FOR             reduce using rule 56 (localdirective -> localvardirective .)
    INT             reduce using rule 56 (localdirective -> localvardirective .)
    FLOAT           reduce using rule 56 (localdirective -> localvardirective .)
    STRING          reduce using rule 56 (localdirective -> localvardirective .)
    BOOL            reduce using rule 56 (localdirective -> localvardirective .)
    #               reduce using rule 56 (localdirective -> localvardirective .)
    TRACKDECISION   reduce using rule 56 (localdirective -> localvardirective .)
    FORGETDECISION  reduce using rule 56 (localdirective -> localvardirective .)
    }               reduce using rule 56 (localdirective -> localvardirective .)


state 56

    (113) localdecisiondirective -> TRACKDECISION .

    ID              reduce using rule 113 (localdecisiondirective -> TRACKDECISION .)
    PRINT           reduce using rule 113 (localdecisiondirective -> TRACKDECISION .)
    RETURN          reduce using rule 113 (localdecisiondirective -> TRACKDECISION .)
    INPUT           reduce using rule 113 (localdecisiondirective -> TRACKDECISION .)
    IF              reduce using rule 113 (localdecisiondirective -> TRACKDECISION .)
    WHILE           reduce using rule 113 (localdecisiondirective -> TRACKDECISION .)
    FOR             reduce using rule 113 (localdecisiondirective -> TRACKDECISION .)
    INT             reduce using rule 113 (localdecisiondirective -> TRACKDECISION .)
    FLOAT           reduce using rule 113 (localdecisiondirective -> TRACKDECISION .)
    STRING          reduce using rule 113 (localdecisiondirective -> TRACKDECISION .)
    BOOL            reduce using rule 113 (localdecisiondirective -> TRACKDECISION .)
    #               reduce using rule 113 (localdecisiondirective -> TRACKDECISION .)
    TRACKDECISION   reduce using rule 113 (localdecisiondirective -> TRACKDECISION .)
    FORGETDECISION  reduce using rule 113 (localdecisiondirective -> TRACKDECISION .)
    }               reduce using rule 113 (localdecisiondirective -> TRACKDECISION .)


state 57

    (47) instruction -> input . ;

    ;               shift and go to state 101


state 58

    (36) instructionsOpt -> empty .
    (115) localdecisiondirective -> empty .

  ! reduce/reduce conflict for } resolved using rule 36 (instructionsOpt -> empty .)
    }               reduce using rule 36 (instructionsOpt -> empty .)
    ID              reduce using rule 115 (localdecisiondirective -> empty .)
    PRINT           reduce using rule 115 (localdecisiondirective -> empty .)
    RETURN          reduce using rule 115 (localdecisiondirective -> empty .)
    INPUT           reduce using rule 115 (localdecisiondirective -> empty .)
    IF              reduce using rule 115 (localdecisiondirective -> empty .)
    WHILE           reduce using rule 115 (localdecisiondirective -> empty .)
    FOR             reduce using rule 115 (localdecisiondirective -> empty .)
    INT             reduce using rule 115 (localdecisiondirective -> empty .)
    FLOAT           reduce using rule 115 (localdecisiondirective -> empty .)
    STRING          reduce using rule 115 (localdecisiondirective -> empty .)
    BOOL            reduce using rule 115 (localdecisiondirective -> empty .)
    #               reduce using rule 115 (localdecisiondirective -> empty .)
    TRACKDECISION   reduce using rule 115 (localdecisiondirective -> empty .)
    FORGETDECISION  reduce using rule 115 (localdecisiondirective -> empty .)

  ! }               [ reduce using rule 115 (localdecisiondirective -> empty .) ]


state 59

    (51) instruction -> forloop .

    ID              reduce using rule 51 (instruction -> forloop .)
    PRINT           reduce using rule 51 (instruction -> forloop .)
    RETURN          reduce using rule 51 (instruction -> forloop .)
    INPUT           reduce using rule 51 (instruction -> forloop .)
    IF              reduce using rule 51 (instruction -> forloop .)
    WHILE           reduce using rule 51 (instruction -> forloop .)
    FOR             reduce using rule 51 (instruction -> forloop .)
    INT             reduce using rule 51 (instruction -> forloop .)
    FLOAT           reduce using rule 51 (instruction -> forloop .)
    STRING          reduce using rule 51 (instruction -> forloop .)
    BOOL            reduce using rule 51 (instruction -> forloop .)
    #               reduce using rule 51 (instruction -> forloop .)
    TRACKDECISION   reduce using rule 51 (instruction -> forloop .)
    FORGETDECISION  reduce using rule 51 (instruction -> forloop .)
    }               reduce using rule 51 (instruction -> forloop .)


state 60

    (46) instruction -> return . ;

    ;               shift and go to state 102


state 61

    (100) forloop -> FOR . ( assign ; superexpression ; superexpression ) block

    (               shift and go to state 103


state 62

    (34) block -> { instructionsOpt . }

    }               shift and go to state 104


state 63

    (114) localdecisiondirective -> FORGETDECISION .

    ID              reduce using rule 114 (localdecisiondirective -> FORGETDECISION .)
    PRINT           reduce using rule 114 (localdecisiondirective -> FORGETDECISION .)
    RETURN          reduce using rule 114 (localdecisiondirective -> FORGETDECISION .)
    INPUT           reduce using rule 114 (localdecisiondirective -> FORGETDECISION .)
    IF              reduce using rule 114 (localdecisiondirective -> FORGETDECISION .)
    WHILE           reduce using rule 114 (localdecisiondirective -> FORGETDECISION .)
    FOR             reduce using rule 114 (localdecisiondirective -> FORGETDECISION .)
    INT             reduce using rule 114 (localdecisiondirective -> FORGETDECISION .)
    FLOAT           reduce using rule 114 (localdecisiondirective -> FORGETDECISION .)
    STRING          reduce using rule 114 (localdecisiondirective -> FORGETDECISION .)
    BOOL            reduce using rule 114 (localdecisiondirective -> FORGETDECISION .)
    #               reduce using rule 114 (localdecisiondirective -> FORGETDECISION .)
    TRACKDECISION   reduce using rule 114 (localdecisiondirective -> FORGETDECISION .)
    FORGETDECISION  reduce using rule 114 (localdecisiondirective -> FORGETDECISION .)
    }               reduce using rule 114 (localdecisiondirective -> FORGETDECISION .)


state 64

    (52) instruction -> localdirective .

    ID              reduce using rule 52 (instruction -> localdirective .)
    PRINT           reduce using rule 52 (instruction -> localdirective .)
    RETURN          reduce using rule 52 (instruction -> localdirective .)
    INPUT           reduce using rule 52 (instruction -> localdirective .)
    IF              reduce using rule 52 (instruction -> localdirective .)
    WHILE           reduce using rule 52 (instruction -> localdirective .)
    FOR             reduce using rule 52 (instruction -> localdirective .)
    INT             reduce using rule 52 (instruction -> localdirective .)
    FLOAT           reduce using rule 52 (instruction -> localdirective .)
    STRING          reduce using rule 52 (instruction -> localdirective .)
    BOOL            reduce using rule 52 (instruction -> localdirective .)
    #               reduce using rule 52 (instruction -> localdirective .)
    TRACKDECISION   reduce using rule 52 (instruction -> localdirective .)
    FORGETDECISION  reduce using rule 52 (instruction -> localdirective .)
    }               reduce using rule 52 (instruction -> localdirective .)


state 65

    (48) instruction -> declaration .

    ID              reduce using rule 48 (instruction -> declaration .)
    PRINT           reduce using rule 48 (instruction -> declaration .)
    RETURN          reduce using rule 48 (instruction -> declaration .)
    INPUT           reduce using rule 48 (instruction -> declaration .)
    IF              reduce using rule 48 (instruction -> declaration .)
    WHILE           reduce using rule 48 (instruction -> declaration .)
    FOR             reduce using rule 48 (instruction -> declaration .)
    INT             reduce using rule 48 (instruction -> declaration .)
    FLOAT           reduce using rule 48 (instruction -> declaration .)
    STRING          reduce using rule 48 (instruction -> declaration .)
    BOOL            reduce using rule 48 (instruction -> declaration .)
    #               reduce using rule 48 (instruction -> declaration .)
    TRACKDECISION   reduce using rule 48 (instruction -> declaration .)
    FORGETDECISION  reduce using rule 48 (instruction -> declaration .)
    }               reduce using rule 48 (instruction -> declaration .)


state 66

    (101) input -> INPUT . ( ID inputB )

    (               shift and go to state 105


state 67

    (53) assignfunccall -> ID . assignfunccallB
    (54) assignfunccallB -> . ( funccallB funccallC
    (55) assignfunccallB -> . assignB
    (38) assignB -> . dimensionsOpt = superexpression
    (39) dimensionsOpt -> . dimensions
    (40) dimensionsOpt -> . empty
    (121) dimensions -> . [ superexpression ] dimensionsB
    (128) empty -> .

    (               shift and go to state 108
    [               shift and go to state 110
    =               reduce using rule 128 (empty -> .)

    dimensions                     shift and go to state 106
    assignfunccallB                shift and go to state 107
    assignB                        shift and go to state 109
    dimensionsOpt                  shift and go to state 111
    empty                          shift and go to state 112

state 68

    (49) instruction -> condition .

    ID              reduce using rule 49 (instruction -> condition .)
    PRINT           reduce using rule 49 (instruction -> condition .)
    RETURN          reduce using rule 49 (instruction -> condition .)
    INPUT           reduce using rule 49 (instruction -> condition .)
    IF              reduce using rule 49 (instruction -> condition .)
    WHILE           reduce using rule 49 (instruction -> condition .)
    FOR             reduce using rule 49 (instruction -> condition .)
    INT             reduce using rule 49 (instruction -> condition .)
    FLOAT           reduce using rule 49 (instruction -> condition .)
    STRING          reduce using rule 49 (instruction -> condition .)
    BOOL            reduce using rule 49 (instruction -> condition .)
    #               reduce using rule 49 (instruction -> condition .)
    TRACKDECISION   reduce using rule 49 (instruction -> condition .)
    FORGETDECISION  reduce using rule 49 (instruction -> condition .)
    }               reduce using rule 49 (instruction -> condition .)


state 69

    (41) condition -> IF . ( superexpression ) block else

    (               shift and go to state 113


state 70

    (35) instructionsOpt -> instruction . instructionsOpt
    (35) instructionsOpt -> . instruction instructionsOpt
    (36) instructionsOpt -> . empty
    (44) instruction -> . assignfunccall ;
    (45) instruction -> . output ;
    (46) instruction -> . return ;
    (47) instruction -> . input ;
    (48) instruction -> . declaration
    (49) instruction -> . condition
    (50) instruction -> . whileloop
    (51) instruction -> . forloop
    (52) instruction -> . localdirective
    (128) empty -> .
    (53) assignfunccall -> . ID assignfunccallB
    (104) output -> . PRINT ( outputB
    (124) return -> . RETURN superexpression
    (101) input -> . INPUT ( ID inputB )
    (18) declaration -> . type push_type declarationB declarationC
    (41) condition -> . IF ( superexpression ) block else
    (93) whileloop -> . WHILE ( superexpression ) block
    (100) forloop -> . FOR ( assign ; superexpression ; superexpression ) block
    (56) localdirective -> . localvardirective
    (57) localdirective -> . localdecisiondirective
    (58) localdirective -> . localmsgdirective
    (94) type -> . INT
    (95) type -> . FLOAT
    (96) type -> . STRING
    (97) type -> . BOOL
    (109) localvardirective -> . # localvardirectiveB ID
    (113) localdecisiondirective -> . TRACKDECISION
    (114) localdecisiondirective -> . FORGETDECISION
    (115) localdecisiondirective -> . empty
    (112) localmsgdirective -> . # SHOW SCONST

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for # resolved as shift
  ! shift/reduce conflict for TRACKDECISION resolved as shift
  ! shift/reduce conflict for FORGETDECISION resolved as shift
    }               reduce using rule 128 (empty -> .)
    ID              shift and go to state 67
    PRINT           shift and go to state 52
    RETURN          shift and go to state 49
    INPUT           shift and go to state 66
    IF              shift and go to state 69
    WHILE           shift and go to state 51
    FOR             shift and go to state 61
    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18
    #               shift and go to state 54
    TRACKDECISION   shift and go to state 56
    FORGETDECISION  shift and go to state 63

  ! ID              [ reduce using rule 128 (empty -> .) ]
  ! PRINT           [ reduce using rule 128 (empty -> .) ]
  ! RETURN          [ reduce using rule 128 (empty -> .) ]
  ! INPUT           [ reduce using rule 128 (empty -> .) ]
  ! IF              [ reduce using rule 128 (empty -> .) ]
  ! WHILE           [ reduce using rule 128 (empty -> .) ]
  ! FOR             [ reduce using rule 128 (empty -> .) ]
  ! INT             [ reduce using rule 128 (empty -> .) ]
  ! FLOAT           [ reduce using rule 128 (empty -> .) ]
  ! STRING          [ reduce using rule 128 (empty -> .) ]
  ! BOOL            [ reduce using rule 128 (empty -> .) ]
  ! #               [ reduce using rule 128 (empty -> .) ]
  ! TRACKDECISION   [ reduce using rule 128 (empty -> .) ]
  ! FORGETDECISION  [ reduce using rule 128 (empty -> .) ]

    assignfunccall                 shift and go to state 50
    whileloop                      shift and go to state 53
    localvardirective              shift and go to state 55
    input                          shift and go to state 57
    type                           shift and go to state 16
    empty                          shift and go to state 58
    forloop                        shift and go to state 59
    return                         shift and go to state 60
    instructionsOpt                shift and go to state 114
    localdirective                 shift and go to state 64
    declaration                    shift and go to state 65
    condition                      shift and go to state 68
    instruction                    shift and go to state 70
    localmsgdirective              shift and go to state 71
    localdecisiondirective         shift and go to state 72
    output                         shift and go to state 73

state 71

    (58) localdirective -> localmsgdirective .

    ID              reduce using rule 58 (localdirective -> localmsgdirective .)
    PRINT           reduce using rule 58 (localdirective -> localmsgdirective .)
    RETURN          reduce using rule 58 (localdirective -> localmsgdirective .)
    INPUT           reduce using rule 58 (localdirective -> localmsgdirective .)
    IF              reduce using rule 58 (localdirective -> localmsgdirective .)
    WHILE           reduce using rule 58 (localdirective -> localmsgdirective .)
    FOR             reduce using rule 58 (localdirective -> localmsgdirective .)
    INT             reduce using rule 58 (localdirective -> localmsgdirective .)
    FLOAT           reduce using rule 58 (localdirective -> localmsgdirective .)
    STRING          reduce using rule 58 (localdirective -> localmsgdirective .)
    BOOL            reduce using rule 58 (localdirective -> localmsgdirective .)
    #               reduce using rule 58 (localdirective -> localmsgdirective .)
    TRACKDECISION   reduce using rule 58 (localdirective -> localmsgdirective .)
    FORGETDECISION  reduce using rule 58 (localdirective -> localmsgdirective .)
    }               reduce using rule 58 (localdirective -> localmsgdirective .)


state 72

    (57) localdirective -> localdecisiondirective .

    ID              reduce using rule 57 (localdirective -> localdecisiondirective .)
    PRINT           reduce using rule 57 (localdirective -> localdecisiondirective .)
    RETURN          reduce using rule 57 (localdirective -> localdecisiondirective .)
    INPUT           reduce using rule 57 (localdirective -> localdecisiondirective .)
    IF              reduce using rule 57 (localdirective -> localdecisiondirective .)
    WHILE           reduce using rule 57 (localdirective -> localdecisiondirective .)
    FOR             reduce using rule 57 (localdirective -> localdecisiondirective .)
    INT             reduce using rule 57 (localdirective -> localdecisiondirective .)
    FLOAT           reduce using rule 57 (localdirective -> localdecisiondirective .)
    STRING          reduce using rule 57 (localdirective -> localdecisiondirective .)
    BOOL            reduce using rule 57 (localdirective -> localdecisiondirective .)
    #               reduce using rule 57 (localdirective -> localdecisiondirective .)
    TRACKDECISION   reduce using rule 57 (localdirective -> localdecisiondirective .)
    FORGETDECISION  reduce using rule 57 (localdirective -> localdecisiondirective .)
    }               reduce using rule 57 (localdirective -> localdecisiondirective .)


state 73

    (45) instruction -> output . ;

    ;               shift and go to state 115


state 74

    (31) func -> DEF returntype ID . ( paramsOpt )

    (               shift and go to state 116


state 75

    (19) declarationB -> ID push_operand . dimensionsOpt
    (39) dimensionsOpt -> . dimensions
    (40) dimensionsOpt -> . empty
    (121) dimensions -> . [ superexpression ] dimensionsB
    (128) empty -> .

    [               shift and go to state 110
    =               reduce using rule 128 (empty -> .)
    ,               reduce using rule 128 (empty -> .)
    ;               reduce using rule 128 (empty -> .)

    dimensions                     shift and go to state 106
    dimensionsOpt                  shift and go to state 117
    empty                          shift and go to state 112

state 76

    (25) declarationC -> , . declarationB declarationC
    (19) declarationB -> . ID push_operand dimensionsOpt

    ID              shift and go to state 45

    declarationB                   shift and go to state 118

state 77

    (26) declarationC -> ; .

    INT             reduce using rule 26 (declarationC -> ; .)
    FLOAT           reduce using rule 26 (declarationC -> ; .)
    STRING          reduce using rule 26 (declarationC -> ; .)
    BOOL            reduce using rule 26 (declarationC -> ; .)
    DEF             reduce using rule 26 (declarationC -> ; .)
    MAIN            reduce using rule 26 (declarationC -> ; .)
    ID              reduce using rule 26 (declarationC -> ; .)
    PRINT           reduce using rule 26 (declarationC -> ; .)
    RETURN          reduce using rule 26 (declarationC -> ; .)
    INPUT           reduce using rule 26 (declarationC -> ; .)
    IF              reduce using rule 26 (declarationC -> ; .)
    WHILE           reduce using rule 26 (declarationC -> ; .)
    FOR             reduce using rule 26 (declarationC -> ; .)
    #               reduce using rule 26 (declarationC -> ; .)
    TRACKDECISION   reduce using rule 26 (declarationC -> ; .)
    FORGETDECISION  reduce using rule 26 (declarationC -> ; .)
    }               reduce using rule 26 (declarationC -> ; .)


state 78

    (18) declaration -> type push_type declarationB declarationC .

    INT             reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    FLOAT           reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    STRING          reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    BOOL            reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    DEF             reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    MAIN            reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    ID              reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    PRINT           reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    RETURN          reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    INPUT           reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    IF              reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    WHILE           reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    FOR             reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    #               reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    TRACKDECISION   reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    FORGETDECISION  reduce using rule 18 (declaration -> type push_type declarationB declarationC .)
    }               reduce using rule 18 (declaration -> type push_type declarationB declarationC .)


state 79

    (24) declarationC -> = . push_operator superexpression quadruple_assign declarationD
    (22) push_operator -> .

    (               reduce using rule 22 (push_operator -> .)
    ID              reduce using rule 22 (push_operator -> .)
    +               reduce using rule 22 (push_operator -> .)
    -               reduce using rule 22 (push_operator -> .)
    FCONST          reduce using rule 22 (push_operator -> .)
    ICONST          reduce using rule 22 (push_operator -> .)
    SCONST          reduce using rule 22 (push_operator -> .)
    TRUE            reduce using rule 22 (push_operator -> .)
    FALSE           reduce using rule 22 (push_operator -> .)

    push_operator                  shift and go to state 119

state 80

    (29) main -> MAIN ( ) . block
    (34) block -> . { instructionsOpt }

    {               shift and go to state 40

    block                          shift and go to state 120

state 81

    (84) signB -> sign .

    FCONST          reduce using rule 84 (signB -> sign .)
    ICONST          reduce using rule 84 (signB -> sign .)
    SCONST          reduce using rule 84 (signB -> sign .)
    TRUE            reduce using rule 84 (signB -> sign .)
    FALSE           reduce using rule 84 (signB -> sign .)


state 82

    (79) factor -> signB . constant
    (86) constant -> . FCONST
    (87) constant -> . ICONST
    (88) constant -> . SCONST
    (89) constant -> . TRUE
    (90) constant -> . FALSE

    FCONST          shift and go to state 122
    ICONST          shift and go to state 124
    SCONST          shift and go to state 123
    TRUE            shift and go to state 126
    FALSE           shift and go to state 125

    constant                       shift and go to state 121

state 83

    (80) factor -> ( . superexpression )
    (59) superexpression -> . expression superexpressionB
    (63) expression -> . exp expressionB
    (71) exp -> . term expB
    (75) term -> . factor termB
    (79) factor -> . signB constant
    (80) factor -> . ( superexpression )
    (81) factor -> . funccall
    (82) factor -> . ID seen_ID dimensionsOpt
    (84) signB -> . sign
    (85) signB -> . empty
    (116) funccall -> . ID ( funccallB funccallC
    (91) sign -> . +
    (92) sign -> . -
    (128) empty -> .

    (               shift and go to state 83
    ID              shift and go to state 90
    +               shift and go to state 84
    -               shift and go to state 85
    FCONST          reduce using rule 128 (empty -> .)
    ICONST          reduce using rule 128 (empty -> .)
    SCONST          reduce using rule 128 (empty -> .)
    TRUE            reduce using rule 128 (empty -> .)
    FALSE           reduce using rule 128 (empty -> .)

    term                           shift and go to state 91
    funccall                       shift and go to state 88
    signB                          shift and go to state 82
    sign                           shift and go to state 81
    superexpression                shift and go to state 127
    exp                            shift and go to state 92
    factor                         shift and go to state 86
    expression                     shift and go to state 93
    empty                          shift and go to state 87

state 84

    (91) sign -> + .

    FCONST          reduce using rule 91 (sign -> + .)
    ICONST          reduce using rule 91 (sign -> + .)
    SCONST          reduce using rule 91 (sign -> + .)
    TRUE            reduce using rule 91 (sign -> + .)
    FALSE           reduce using rule 91 (sign -> + .)


state 85

    (92) sign -> - .

    FCONST          reduce using rule 92 (sign -> - .)
    ICONST          reduce using rule 92 (sign -> - .)
    SCONST          reduce using rule 92 (sign -> - .)
    TRUE            reduce using rule 92 (sign -> - .)
    FALSE           reduce using rule 92 (sign -> - .)


state 86

    (75) term -> factor . termB
    (76) termB -> . / term
    (77) termB -> . * term
    (78) termB -> . empty
    (128) empty -> .

    /               shift and go to state 129
    *               shift and go to state 128
    -               reduce using rule 128 (empty -> .)
    +               reduce using rule 128 (empty -> .)
    <               reduce using rule 128 (empty -> .)
    >               reduce using rule 128 (empty -> .)
    =               reduce using rule 128 (empty -> .)
    &               reduce using rule 128 (empty -> .)
    |               reduce using rule 128 (empty -> .)
    ;               reduce using rule 128 (empty -> .)
    )               reduce using rule 128 (empty -> .)
    ,               reduce using rule 128 (empty -> .)
    ]               reduce using rule 128 (empty -> .)

    termB                          shift and go to state 130
    empty                          shift and go to state 131

state 87

    (85) signB -> empty .

    FCONST          reduce using rule 85 (signB -> empty .)
    ICONST          reduce using rule 85 (signB -> empty .)
    SCONST          reduce using rule 85 (signB -> empty .)
    TRUE            reduce using rule 85 (signB -> empty .)
    FALSE           reduce using rule 85 (signB -> empty .)


state 88

    (81) factor -> funccall .

    /               reduce using rule 81 (factor -> funccall .)
    *               reduce using rule 81 (factor -> funccall .)
    -               reduce using rule 81 (factor -> funccall .)
    +               reduce using rule 81 (factor -> funccall .)
    <               reduce using rule 81 (factor -> funccall .)
    >               reduce using rule 81 (factor -> funccall .)
    =               reduce using rule 81 (factor -> funccall .)
    &               reduce using rule 81 (factor -> funccall .)
    |               reduce using rule 81 (factor -> funccall .)
    )               reduce using rule 81 (factor -> funccall .)
    ,               reduce using rule 81 (factor -> funccall .)
    ;               reduce using rule 81 (factor -> funccall .)
    ]               reduce using rule 81 (factor -> funccall .)


state 89

    (124) return -> RETURN superexpression .

    ;               reduce using rule 124 (return -> RETURN superexpression .)


state 90

    (82) factor -> ID . seen_ID dimensionsOpt
    (116) funccall -> ID . ( funccallB funccallC
    (83) seen_ID -> .

    (               shift and go to state 132
    [               reduce using rule 83 (seen_ID -> .)
    /               reduce using rule 83 (seen_ID -> .)
    *               reduce using rule 83 (seen_ID -> .)
    -               reduce using rule 83 (seen_ID -> .)
    +               reduce using rule 83 (seen_ID -> .)
    <               reduce using rule 83 (seen_ID -> .)
    >               reduce using rule 83 (seen_ID -> .)
    =               reduce using rule 83 (seen_ID -> .)
    &               reduce using rule 83 (seen_ID -> .)
    |               reduce using rule 83 (seen_ID -> .)
    ;               reduce using rule 83 (seen_ID -> .)
    )               reduce using rule 83 (seen_ID -> .)
    ,               reduce using rule 83 (seen_ID -> .)
    ]               reduce using rule 83 (seen_ID -> .)

    seen_ID                        shift and go to state 133

state 91

    (71) exp -> term . expB
    (72) expB -> . - exp
    (73) expB -> . + exp
    (74) expB -> . empty
    (128) empty -> .

    -               shift and go to state 135
    +               shift and go to state 134
    <               reduce using rule 128 (empty -> .)
    >               reduce using rule 128 (empty -> .)
    =               reduce using rule 128 (empty -> .)
    &               reduce using rule 128 (empty -> .)
    |               reduce using rule 128 (empty -> .)
    ;               reduce using rule 128 (empty -> .)
    )               reduce using rule 128 (empty -> .)
    ,               reduce using rule 128 (empty -> .)
    ]               reduce using rule 128 (empty -> .)

    expB                           shift and go to state 136
    empty                          shift and go to state 137

state 92

    (63) expression -> exp . expressionB
    (64) expressionB -> . < exp
    (65) expressionB -> . > exp
    (66) expressionB -> . < > exp
    (67) expressionB -> . = = exp
    (68) expressionB -> . < = exp
    (69) expressionB -> . > = exp
    (70) expressionB -> . empty
    (128) empty -> .

    <               shift and go to state 140
    >               shift and go to state 142
    =               shift and go to state 139
    &               reduce using rule 128 (empty -> .)
    |               reduce using rule 128 (empty -> .)
    ;               reduce using rule 128 (empty -> .)
    )               reduce using rule 128 (empty -> .)
    ,               reduce using rule 128 (empty -> .)
    ]               reduce using rule 128 (empty -> .)

    expressionB                    shift and go to state 138
    empty                          shift and go to state 141

state 93

    (59) superexpression -> expression . superexpressionB
    (60) superexpressionB -> . & & superexpression
    (61) superexpressionB -> . | | superexpression
    (62) superexpressionB -> . empty
    (128) empty -> .

    &               shift and go to state 143
    |               shift and go to state 145
    ;               reduce using rule 128 (empty -> .)
    )               reduce using rule 128 (empty -> .)
    ,               reduce using rule 128 (empty -> .)
    ]               reduce using rule 128 (empty -> .)

    empty                          shift and go to state 146
    superexpressionB               shift and go to state 144

state 94

    (44) instruction -> assignfunccall ; .

    ID              reduce using rule 44 (instruction -> assignfunccall ; .)
    PRINT           reduce using rule 44 (instruction -> assignfunccall ; .)
    RETURN          reduce using rule 44 (instruction -> assignfunccall ; .)
    INPUT           reduce using rule 44 (instruction -> assignfunccall ; .)
    IF              reduce using rule 44 (instruction -> assignfunccall ; .)
    WHILE           reduce using rule 44 (instruction -> assignfunccall ; .)
    FOR             reduce using rule 44 (instruction -> assignfunccall ; .)
    INT             reduce using rule 44 (instruction -> assignfunccall ; .)
    FLOAT           reduce using rule 44 (instruction -> assignfunccall ; .)
    STRING          reduce using rule 44 (instruction -> assignfunccall ; .)
    BOOL            reduce using rule 44 (instruction -> assignfunccall ; .)
    #               reduce using rule 44 (instruction -> assignfunccall ; .)
    TRACKDECISION   reduce using rule 44 (instruction -> assignfunccall ; .)
    FORGETDECISION  reduce using rule 44 (instruction -> assignfunccall ; .)
    }               reduce using rule 44 (instruction -> assignfunccall ; .)


state 95

    (93) whileloop -> WHILE ( . superexpression ) block
    (59) superexpression -> . expression superexpressionB
    (63) expression -> . exp expressionB
    (71) exp -> . term expB
    (75) term -> . factor termB
    (79) factor -> . signB constant
    (80) factor -> . ( superexpression )
    (81) factor -> . funccall
    (82) factor -> . ID seen_ID dimensionsOpt
    (84) signB -> . sign
    (85) signB -> . empty
    (116) funccall -> . ID ( funccallB funccallC
    (91) sign -> . +
    (92) sign -> . -
    (128) empty -> .

    (               shift and go to state 83
    ID              shift and go to state 90
    +               shift and go to state 84
    -               shift and go to state 85
    FCONST          reduce using rule 128 (empty -> .)
    ICONST          reduce using rule 128 (empty -> .)
    SCONST          reduce using rule 128 (empty -> .)
    TRUE            reduce using rule 128 (empty -> .)
    FALSE           reduce using rule 128 (empty -> .)

    term                           shift and go to state 91
    funccall                       shift and go to state 88
