Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL

Grammar

Rule 0     S' -> program

state 76

    (67) termB -> / . term
    (66) term -> . factor termB
    (70) factor -> . signB constant
    (71) factor -> . ( superexpression )
    (72) factor -> . funccall
    (73) factor -> . ID dimensionB
    (74) signB -> . sign
    (75) signB -> . empty
    (105) funccall -> . ID ( funccallB )
    (80) sign -> . +
    (81) sign -> . -
    (115) empty -> .

    (               shift and go to state 49
    ID              shift and go to state 57
    +               shift and go to state 50
    -               shift and go to state 51
    FCONST          reduce using rule 115 (empty -> .)
    ICONST          reduce using rule 115 (empty -> .)
    TRUE            reduce using rule 115 (empty -> .)
    FALSE           reduce using rule 115 (empty -> .)

    term                           shift and go to state 101
    funccall                       shift and go to state 54
    signB                          shift and go to state 48
    sign                           shift and go to state 56
    factor                         shift and go to state 52
    empty                          shift and go to state 53

state 77

    (66) term -> factor termB .

    -               reduce using rule 66 (term -> factor termB .)
    +               reduce using rule 66 (term -> factor termB .)
    <               reduce using rule 66 (term -> factor termB .)
    >               reduce using rule 66 (term -> factor termB .)
    =               reduce using rule 66 (term -> factor termB .)
    &               reduce using rule 66 (term -> factor termB .)
    |               reduce using rule 66 (term -> factor termB .)
    ]               reduce using rule 66 (term -> factor termB .)
    )               reduce using rule 66 (term -> factor termB .)
    ,               reduce using rule 66 (term -> factor termB .)
    ;               reduce using rule 66 (term -> factor termB .)


state 78

    (69) termB -> empty .

    -               reduce using rule 69 (termB -> empty .)
    +               reduce using rule 69 (termB -> empty .)
    <               reduce using rule 69 (termB -> empty .)
    >               reduce using rule 69 (termB -> empty .)
    =               reduce using rule 69 (termB -> empty .)
    &               reduce using rule 69 (termB -> empty .)
    |               reduce using rule 69 (termB -> empty .)
    ]               reduce using rule 69 (termB -> empty .)
    )               reduce using rule 69 (termB -> empty .)
    ,               reduce using rule 69 (termB -> empty .)
    ;               reduce using rule 69 (termB -> empty .)


state 79

    (110) dimension -> [ superexpression ] . dimensionB
    (21) dimensionB -> . dimension
    (22) dimensionB -> . empty
    (110) dimension -> . [ superexpression ] dimensionB
    (115) empty -> .

    [               shift and go to state 35
    =               reduce using rule 115 (empty -> .)
    ,               reduce using rule 115 (empty -> .)
    ;               reduce using rule 115 (empty -> .)
    /               reduce using rule 115 (empty -> .)
    *               reduce using rule 115 (empty -> .)
    -               reduce using rule 115 (empty -> .)
    +               reduce using rule 115 (empty -> .)
    <               reduce using rule 115 (empty -> .)
    >               reduce using rule 115 (empty -> .)
    &               reduce using rule 115 (empty -> .)
    |               reduce using rule 115 (empty -> .)
    ]               reduce using rule 115 (empty -> .)
    )               reduce using rule 115 (empty -> .)

    dimensionB                     shift and go to state 102
    dimension                      shift and go to state 36
    empty                          shift and go to state 37

state 80

    (105) funccall -> ID ( . funccallB )
    (106) funccallB -> . superexpression funccallC
    (107) funccallB -> . empty
    (50) superexpression -> . expression superexpressionB
    (115) empty -> .
    (54) expression -> . exp expressionB
    (62) exp -> . term expB
    (66) term -> . factor termB
    (70) factor -> . signB constant
    (71) factor -> . ( superexpression )
    (72) factor -> . funccall
    (73) factor -> . ID dimensionB
    (74) signB -> . sign
    (75) signB -> . empty
    (105) funccall -> . ID ( funccallB )
    (80) sign -> . +
    (81) sign -> . -

    )               reduce using rule 115 (empty -> .)
    FCONST          reduce using rule 115 (empty -> .)
    ICONST          reduce using rule 115 (empty -> .)
    TRUE            reduce using rule 115 (empty -> .)
    FALSE           reduce using rule 115 (empty -> .)
    (               shift and go to state 49
    ID              shift and go to state 57
    +               shift and go to state 50
    -               shift and go to state 51

    funccallB                      shift and go to state 103
    term                           shift and go to state 58
    funccall                       shift and go to state 54
    signB                          shift and go to state 48
    superexpression                shift and go to state 105
    exp                            shift and go to state 59
    factor                         shift and go to state 52
    sign                           shift and go to state 56
    expression                     shift and go to state 60
    empty                          shift and go to state 104

state 81

    (73) factor -> ID dimensionB .

    /               reduce using rule 73 (factor -> ID dimensionB .)
    *               reduce using rule 73 (factor -> ID dimensionB .)
    -               reduce using rule 73 (factor -> ID dimensionB .)
    +               reduce using rule 73 (factor -> ID dimensionB .)
    <               reduce using rule 73 (factor -> ID dimensionB .)
    >               reduce using rule 73 (factor -> ID dimensionB .)
    =               reduce using rule 73 (factor -> ID dimensionB .)
    &               reduce using rule 73 (factor -> ID dimensionB .)
    |               reduce using rule 73 (factor -> ID dimensionB .)
    ]               reduce using rule 73 (factor -> ID dimensionB .)
    )               reduce using rule 73 (factor -> ID dimensionB .)
    ,               reduce using rule 73 (factor -> ID dimensionB .)
    ;               reduce using rule 73 (factor -> ID dimensionB .)


state 82

    (64) expB -> + . exp
    (62) exp -> . term expB
    (66) term -> . factor termB
    (70) factor -> . signB constant
    (71) factor -> . ( superexpression )
    (72) factor -> . funccall
    (73) factor -> . ID dimensionB
    (74) signB -> . sign
    (75) signB -> . empty
    (105) funccall -> . ID ( funccallB )
    (80) sign -> . +
    (81) sign -> . -
    (115) empty -> .

    (               shift and go to state 49
    ID              shift and go to state 57
    +               shift and go to state 50
    -               shift and go to state 51
    FCONST          reduce using rule 115 (empty -> .)
    ICONST          reduce using rule 115 (empty -> .)
    TRUE            reduce using rule 115 (empty -> .)
    FALSE           reduce using rule 115 (empty -> .)

    term                           shift and go to state 58
    funccall                       shift and go to state 54
    signB                          shift and go to state 48
    sign                           shift and go to state 56
    exp                            shift and go to state 106
    factor                         shift and go to state 52
    empty                          shift and go to state 53

state 83

    (63) expB -> - . exp
    (62) exp -> . term expB
    (66) term -> . factor termB
    (70) factor -> . signB constant
    (71) factor -> . ( superexpression )
    (72) factor -> . funccall
    (73) factor -> . ID dimensionB
    (74) signB -> . sign
    (75) signB -> . empty
    (105) funccall -> . ID ( funccallB )
    (80) sign -> . +
    (81) sign -> . -
    (115) empty -> .

    (               shift and go to state 49
    ID              shift and go to state 57
    +               shift and go to state 50
    -               shift and go to state 51
    FCONST          reduce using rule 115 (empty -> .)
    ICONST          reduce using rule 115 (empty -> .)
    TRUE            reduce using rule 115 (empty -> .)
    FALSE           reduce using rule 115 (empty -> .)

    term                           shift and go to state 58
    funccall                       shift and go to state 54
    signB                          shift and go to state 48
    sign                           shift and go to state 56
    exp                            shift and go to state 107
    factor                         shift and go to state 52
    empty                          shift and go to state 53

state 84

    (62) exp -> term expB .

    <               reduce using rule 62 (exp -> term expB .)
    >               reduce using rule 62 (exp -> term expB .)
    =               reduce using rule 62 (exp -> term expB .)
    &               reduce using rule 62 (exp -> term expB .)
    |               reduce using rule 62 (exp -> term expB .)
    ]               reduce using rule 62 (exp -> term expB .)
    )               reduce using rule 62 (exp -> term expB .)
    ,               reduce using rule 62 (exp -> term expB .)
    ;               reduce using rule 62 (exp -> term expB .)


state 85

    (65) expB -> empty .

    <               reduce using rule 65 (expB -> empty .)
    >               reduce using rule 65 (expB -> empty .)
    =               reduce using rule 65 (expB -> empty .)
    &               reduce using rule 65 (expB -> empty .)
    |               reduce using rule 65 (expB -> empty .)
    ]               reduce using rule 65 (expB -> empty .)
    )               reduce using rule 65 (expB -> empty .)
    ,               reduce using rule 65 (expB -> empty .)
    ;               reduce using rule 65 (expB -> empty .)


state 86

    (54) expression -> exp expressionB .

    &               reduce using rule 54 (expression -> exp expressionB .)
    |               reduce using rule 54 (expression -> exp expressionB .)
    ]               reduce using rule 54 (expression -> exp expressionB .)
    )               reduce using rule 54 (expression -> exp expressionB .)
    ,               reduce using rule 54 (expression -> exp expressionB .)
    ;               reduce using rule 54 (expression -> exp expressionB .)


state 87

    (58) expressionB -> = . = exp

    =               shift and go to state 108


state 88

    (55) expressionB -> < . exp
    (57) expressionB -> < . > exp
    (59) expressionB -> < . = exp
    (62) exp -> . term expB
    (66) term -> . factor termB
    (70) factor -> . signB constant
    (71) factor -> . ( superexpression )
    (72) factor -> . funccall
    (73) factor -> . ID dimensionB
    (74) signB -> . sign
    (75) signB -> . empty
    (105) funccall -> . ID ( funccallB )
    (80) sign -> . +
    (81) sign -> . -
    (115) empty -> .

    >               shift and go to state 111
    =               shift and go to state 110
    (               shift and go to state 49
    ID              shift and go to state 57
    +               shift and go to state 50
    -               shift and go to state 51
    FCONST          reduce using rule 115 (empty -> .)
    ICONST          reduce using rule 115 (empty -> .)
    TRUE            reduce using rule 115 (empty -> .)
    FALSE           reduce using rule 115 (empty -> .)

    term                           shift and go to state 58
    funccall                       shift and go to state 54
    signB                          shift and go to state 48
    sign                           shift and go to state 56
    exp                            shift and go to state 109
    factor                         shift and go to state 52
    empty                          shift and go to state 53

state 89

    (61) expressionB -> empty .

    &               reduce using rule 61 (expressionB -> empty .)
    |               reduce using rule 61 (expressionB -> empty .)
    ]               reduce using rule 61 (expressionB -> empty .)
    )               reduce using rule 61 (expressionB -> empty .)
    ,               reduce using rule 61 (expressionB -> empty .)
    ;               reduce using rule 61 (expressionB -> empty .)


state 90

    (56) expressionB -> > . exp
    (60) expressionB -> > . = exp
    (62) exp -> . term expB
    (66) term -> . factor termB
    (70) factor -> . signB constant
    (71) factor -> . ( superexpression )
    (72) factor -> . funccall
    (73) factor -> . ID dimensionB
    (74) signB -> . sign
    (75) signB -> . empty
    (105) funccall -> . ID ( funccallB )
    (80) sign -> . +
    (81) sign -> . -
    (115) empty -> .

    =               shift and go to state 113
    (               shift and go to state 49
    ID              shift and go to state 57
    +               shift and go to state 50
    -               shift and go to state 51
    FCONST          reduce using rule 115 (empty -> .)
    ICONST          reduce using rule 115 (empty -> .)
    TRUE            reduce using rule 115 (empty -> .)
    FALSE           reduce using rule 115 (empty -> .)

    term                           shift and go to state 58
    funccall                       shift and go to state 54
    signB                          shift and go to state 48
    sign                           shift and go to state 56
    exp                            shift and go to state 112
    factor                         shift and go to state 52
    empty                          shift and go to state 53

state 91

    (51) superexpressionB -> & . & superexpression

    &               shift and go to state 114


state 92

    (50) superexpression -> expression superexpressionB .

    )               reduce using rule 50 (superexpression -> expression superexpressionB .)
    ,               reduce using rule 50 (superexpression -> expression superexpressionB .)
    ;               reduce using rule 50 (superexpression -> expression superexpressionB .)
    ]               reduce using rule 50 (superexpression -> expression superexpressionB .)


state 93

    (52) superexpressionB -> | . | superexpression

    |               shift and go to state 115


state 94

    (53) superexpressionB -> empty .

    ]               reduce using rule 53 (superexpressionB -> empty .)
    )               reduce using rule 53 (superexpressionB -> empty .)
    ,               reduce using rule 53 (superexpressionB -> empty .)
    ;               reduce using rule 53 (superexpressionB -> empty .)


state 95

    (25) main -> MAIN ( . ) block

    )               shift and go to state 116


state 96

    (13) body -> declarations func funcB main func . funcB
    (14) funcB -> . func
    (15) funcB -> . empty
    (26) func -> . DEF returntype ID ( optionalparams ) block
    (27) func -> . empty
    (115) empty -> .

    DEF             shift and go to state 24
    $end            reduce using rule 115 (empty -> .)

    funcB                          shift and go to state 117
    func                           shift and go to state 41
    empty                          shift and go to state 40

state 97

    (26) func -> DEF returntype ID ( . optionalparams ) block
    (28) optionalparams -> . params
    (29) optionalparams -> . empty
    (112) params -> . type ID paramsB
    (115) empty -> .
    (83) type -> . INT
    (84) type -> . FLOAT
    (85) type -> . STRING

    )               reduce using rule 115 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12

    optionalparams                 shift and go to state 118
    params                         shift and go to state 120
    type                           shift and go to state 121
    empty                          shift and go to state 119

state 98

    (19) declarationsC -> , declarationsB .

    ;               reduce using rule 19 (declarationsC -> , declarationsB .)


state 99

    (71) factor -> ( superexpression ) .

    /               reduce using rule 71 (factor -> ( superexpression ) .)
    *               reduce using rule 71 (factor -> ( superexpression ) .)
    -               reduce using rule 71 (factor -> ( superexpression ) .)
    +               reduce using rule 71 (factor -> ( superexpression ) .)
    <               reduce using rule 71 (factor -> ( superexpression ) .)
    >               reduce using rule 71 (factor -> ( superexpression ) .)
    =               reduce using rule 71 (factor -> ( superexpression ) .)
    &               reduce using rule 71 (factor -> ( superexpression ) .)
    |               reduce using rule 71 (factor -> ( superexpression ) .)
    ]               reduce using rule 71 (factor -> ( superexpression ) .)
    )               reduce using rule 71 (factor -> ( superexpression ) .)
    ,               reduce using rule 71 (factor -> ( superexpression ) .)
    ;               reduce using rule 71 (factor -> ( superexpression ) .)


state 100

    (68) termB -> * term .

    -               reduce using rule 68 (termB -> * term .)
    +               reduce using rule 68 (termB -> * term .)
    <               reduce using rule 68 (termB -> * term .)
    >               reduce using rule 68 (termB -> * term .)
    =               reduce using rule 68 (termB -> * term .)
    &               reduce using rule 68 (termB -> * term .)
    |               reduce using rule 68 (termB -> * term .)
    ]               reduce using rule 68 (termB -> * term .)
    )               reduce using rule 68 (termB -> * term .)
    ,               reduce using rule 68 (termB -> * term .)
    ;               reduce using rule 68 (termB -> * term .)


state 101

    (67) termB -> / term .

    -               reduce using rule 67 (termB -> / term .)
    +               reduce using rule 67 (termB -> / term .)
    <               reduce using rule 67 (termB -> / term .)
    >               reduce using rule 67 (termB -> / term .)
    =               reduce using rule 67 (termB -> / term .)
    &               reduce using rule 67 (termB -> / term .)
    |               reduce using rule 67 (termB -> / term .)
    ]               reduce using rule 67 (termB -> / term .)
    )               reduce using rule 67 (termB -> / term .)
    ,               reduce using rule 67 (termB -> / term .)
    ;               reduce using rule 67 (termB -> / term .)


state 102

    (110) dimension -> [ superexpression ] dimensionB .

    /               reduce using rule 110 (dimension -> [ superexpression ] dimensionB .)
    *               reduce using rule 110 (dimension -> [ superexpression ] dimensionB .)
    -               reduce using rule 110 (dimension -> [ superexpression ] dimensionB .)
    +               reduce using rule 110 (dimension -> [ superexpression ] dimensionB .)
    <               reduce using rule 110 (dimension -> [ superexpression ] dimensionB .)
    >               reduce using rule 110 (dimension -> [ superexpression ] dimensionB .)
    =               reduce using rule 110 (dimension -> [ superexpression ] dimensionB .)
    &               reduce using rule 110 (dimension -> [ superexpression ] dimensionB .)
    |               reduce using rule 110 (dimension -> [ superexpression ] dimensionB .)
    ]               reduce using rule 110 (dimension -> [ superexpression ] dimensionB .)
    )               reduce using rule 110 (dimension -> [ superexpression ] dimensionB .)
    ,               reduce using rule 110 (dimension -> [ superexpression ] dimensionB .)
    ;               reduce using rule 110 (dimension -> [ superexpression ] dimensionB .)


state 103

    (105) funccall -> ID ( funccallB . )

    )               shift and go to state 122


state 104

    (107) funccallB -> empty .
    (75) signB -> empty .

    )               reduce using rule 107 (funccallB -> empty .)
    FCONST          reduce using rule 75 (signB -> empty .)
    ICONST          reduce using rule 75 (signB -> empty .)
    TRUE            reduce using rule 75 (signB -> empty .)
    FALSE           reduce using rule 75 (signB -> empty .)


state 105

    (106) funccallB -> superexpression . funccallC
    (108) funccallC -> . , superexpression funccallC
    (109) funccallC -> . empty
    (115) empty -> .

    ,               shift and go to state 124
    )               reduce using rule 115 (empty -> .)

    funccallC                      shift and go to state 123
    empty                          shift and go to state 125

state 106

    (64) expB -> + exp .

    <               reduce using rule 64 (expB -> + exp .)
    >               reduce using rule 64 (expB -> + exp .)
    =               reduce using rule 64 (expB -> + exp .)
    &               reduce using rule 64 (expB -> + exp .)
    |               reduce using rule 64 (expB -> + exp .)
    ]               reduce using rule 64 (expB -> + exp .)
    )               reduce using rule 64 (expB -> + exp .)
    ,               reduce using rule 64 (expB -> + exp .)
    ;               reduce using rule 64 (expB -> + exp .)


state 107

    (63) expB -> - exp .

    <               reduce using rule 63 (expB -> - exp .)
    >               reduce using rule 63 (expB -> - exp .)
    =               reduce using rule 63 (expB -> - exp .)
    &               reduce using rule 63 (expB -> - exp .)
    |               reduce using rule 63 (expB -> - exp .)
    ]               reduce using rule 63 (expB -> - exp .)
    )               reduce using rule 63 (expB -> - exp .)
    ,               reduce using rule 63 (expB -> - exp .)
    ;               reduce using rule 63 (expB -> - exp .)


state 108

    (58) expressionB -> = = . exp
    (62) exp -> . term expB
    (66) term -> . factor termB
    (70) factor -> . signB constant
    (71) factor -> . ( superexpression )
    (72) factor -> . funccall
    (73) factor -> . ID dimensionB
    (74) signB -> . sign
    (75) signB -> . empty
    (105) funccall -> . ID ( funccallB )
    (80) sign -> . +
    (81) sign -> . -
    (115) empty -> .

    (               shift and go to state 49
    ID              shift and go to state 57
    +               shift and go to state 50
    -               shift and go to state 51
    FCONST          reduce using rule 115 (empty -> .)
    ICONST          reduce using rule 115 (empty -> .)
    TRUE            reduce using rule 115 (empty -> .)
    FALSE           reduce using rule 115 (empty -> .)

    term                           shift and go to state 58
    funccall                       shift and go to state 54
    signB                          shift and go to state 48
    sign                           shift and go to state 56
    exp                            shift and go to state 126
    factor                         shift and go to state 52
    empty                          shift and go to state 53

state 109

    (55) expressionB -> < exp .

    &               reduce using rule 55 (expressionB -> < exp .)
    |               reduce using rule 55 (expressionB -> < exp .)
    ]               reduce using rule 55 (expressionB -> < exp .)
    )               reduce using rule 55 (expressionB -> < exp .)
    ,               reduce using rule 55 (expressionB -> < exp .)
    ;               reduce using rule 55 (expressionB -> < exp .)


state 110

    (59) expressionB -> < = . exp
    (62) exp -> . term expB
    (66) term -> . factor termB
    (70) factor -> . signB constant
    (71) factor -> . ( superexpression )
    (72) factor -> . funccall
    (73) factor -> . ID dimensionB
    (74) signB -> . sign
    (75) signB -> . empty
    (105) funccall -> . ID ( funccallB )
    (80) sign -> . +
    (81) sign -> . -
    (115) empty -> .

    (               shift and go to state 49
    ID              shift and go to state 57
    +               shift and go to state 50
    -               shift and go to state 51
    FCONST          reduce using rule 115 (empty -> .)
    ICONST          reduce using rule 115 (empty -> .)
    TRUE            reduce using rule 115 (empty -> .)
    FALSE           reduce using rule 115 (empty -> .)

    term                           shift and go to state 58
    funccall                       shift and go to state 54
    signB                          shift and go to state 48
    sign                           shift and go to state 56
    exp                            shift and go to state 127
    factor                         shift and go to state 52
    empty                          shift and go to state 53

state 111

    (57) expressionB -> < > . exp
    (62) exp -> . term expB
    (66) term -> . factor termB
    (70) factor -> . signB constant
    (71) factor -> . ( superexpression )
    (72) factor -> . funccall
    (73) factor -> . ID dimensionB
    (74) signB -> . sign
    (75) signB -> . empty
    (105) funccall -> . ID ( funccallB )
    (80) sign -> . +
    (81) sign -> . -
    (115) empty -> .

    (               shift and go to state 49
    ID              shift and go to state 57
    +               shift and go to state 50
    -               shift and go to state 51
    FCONST          reduce using rule 115 (empty -> .)
    ICONST          reduce using rule 115 (empty -> .)
    TRUE            reduce using rule 115 (empty -> .)
    FALSE           reduce using rule 115 (empty -> .)

    term                           shift and go to state 58
    funccall                       shift and go to state 54
    signB                          shift and go to state 48
    sign                           shift and go to state 56
    exp                            shift and go to state 128
    factor                         shift and go to state 52
    empty                          shift and go to state 53

state 112

    (56) expressionB -> > exp .

    &               reduce using rule 56 (expressionB -> > exp .)
    |               reduce using rule 56 (expressionB -> > exp .)
    ]               reduce using rule 56 (expressionB -> > exp .)
    )               reduce using rule 56 (expressionB -> > exp .)
    ,               reduce using rule 56 (expressionB -> > exp .)
    ;               reduce using rule 56 (expressionB -> > exp .)


state 113

    (60) expressionB -> > = . exp
    (62) exp -> . term expB
    (66) term -> . factor termB
    (70) factor -> . signB constant
    (71) factor -> . ( superexpression )
    (72) factor -> . funccall
    (73) factor -> . ID dimensionB
    (74) signB -> . sign
    (75) signB -> . empty
    (105) funccall -> . ID ( funccallB )
    (80) sign -> . +
    (81) sign -> . -
    (115) empty -> .

    (               shift and go to state 49
    ID              shift and go to state 57
    +               shift and go to state 50
    -               shift and go to state 51
    FCONST          reduce using rule 115 (empty -> .)
    ICONST          reduce using rule 115 (empty -> .)
    TRUE            reduce using rule 115 (empty -> .)
    FALSE           reduce using rule 115 (empty -> .)

    term                           shift and go to state 58
    funccall                       shift and go to state 54
    signB                          shift and go to state 48
    sign                           shift and go to state 56
    exp                            shift and go to state 129
    factor                         shift and go to state 52
    empty                          shift and go to state 53

state 114

    (51) superexpressionB -> & & . superexpression
    (50) superexpression -> . expression superexpressionB
    (54) expression -> . exp expressionB
    (62) exp -> . term expB
    (66) term -> . factor termB
    (70) factor -> . signB constant
    (71) factor -> . ( superexpression )
    (72) factor -> . funccall
    (73) factor -> . ID dimensionB
    (74) signB -> . sign
    (75) signB -> . empty
    (105) funccall -> . ID ( funccallB )
    (80) sign -> . +
    (81) sign -> . -
    (115) empty -> .

    (               shift and go to state 49
    ID              shift and go to state 57
    +               shift and go to state 50
    -               shift and go to state 51
    FCONST          reduce using rule 115 (empty -> .)
    ICONST          reduce using rule 115 (empty -> .)
    TRUE            reduce using rule 115 (empty -> .)
    FALSE           reduce using rule 115 (empty -> .)

    term                           shift and go to state 58
    funccall                       shift and go to state 54
    signB                          shift and go to state 48
    superexpression                shift and go to state 130
    exp                            shift and go to state 59
    factor                         shift and go to state 52
    sign                           shift and go to state 56
    expression                     shift and go to state 60
    empty                          shift and go to state 53

state 115

    (52) superexpressionB -> | | . superexpression
    (50) superexpression -> . expression superexpressionB
    (54) expression -> . exp expressionB
    (62) exp -> . term expB
    (66) term -> . factor termB
    (70) factor -> . signB constant
    (71) factor -> . ( superexpression )
    (72) factor -> . funccall
    (73) factor -> . ID dimensionB
    (74) signB -> . sign
    (75) signB -> . empty
    (105) funccall -> . ID ( funccallB )
    (80) sign -> . +
    (81) sign -> . -
    (115) empty -> .

    (               shift and go to state 49
    ID              shift and go to state 57
    +               shift and go to state 50
    -               shift and go to state 51
    FCONST          reduce using rule 115 (empty -> .)
    ICONST          reduce using rule 115 (empty -> .)
    TRUE            reduce using rule 115 (empty -> .)
    FALSE           reduce using rule 115 (empty -> .)

    term                           shift and go to state 58
    funccall                       shift and go to state 54
    signB                          shift and go to state 48
    superexpression                shift and go to state 131
    exp                            shift and go to state 59
    factor                         shift and go to state 52
    sign                           shift and go to state 56
    expression                     shift and go to state 60
    empty                          shift and go to state 53

state 116

    (25) main -> MAIN ( ) . block
    (30) block -> . { instruction }

    {               shift and go to state 132

    block                          shift and go to state 133

state 117

    (13) body -> declarations func funcB main func funcB .

    $end            reduce using rule 13 (body -> declarations func funcB main func funcB .)


state 118

    (26) func -> DEF returntype ID ( optionalparams . ) block

    )               shift and go to state 134


state 119

    (29) optionalparams -> empty .

    )               reduce using rule 29 (optionalparams -> empty .)


state 120

    (28) optionalparams -> params .

    )               reduce using rule 28 (optionalparams -> params .)


state 121

    (112) params -> type . ID paramsB

    ID              shift and go to state 135


state 122

    (105) funccall -> ID ( funccallB ) .

    /               reduce using rule 105 (funccall -> ID ( funccallB ) .)
    *               reduce using rule 105 (funccall -> ID ( funccallB ) .)
    -               reduce using rule 105 (funccall -> ID ( funccallB ) .)
    +               reduce using rule 105 (funccall -> ID ( funccallB ) .)
    <               reduce using rule 105 (funccall -> ID ( funccallB ) .)
    >               reduce using rule 105 (funccall -> ID ( funccallB ) .)
    =               reduce using rule 105 (funccall -> ID ( funccallB ) .)
    &               reduce using rule 105 (funccall -> ID ( funccallB ) .)
    |               reduce using rule 105 (funccall -> ID ( funccallB ) .)
    ]               reduce using rule 105 (funccall -> ID ( funccallB ) .)
    )               reduce using rule 105 (funccall -> ID ( funccallB ) .)
    ,               reduce using rule 105 (funccall -> ID ( funccallB ) .)
    ;               reduce using rule 105 (funccall -> ID ( funccallB ) .)


state 123

    (106) funccallB -> superexpression funccallC .

    )               reduce using rule 106 (funccallB -> superexpression funccallC .)


state 124

    (108) funccallC -> , . superexpression funccallC
    (50) superexpression -> . expression superexpressionB
    (54) expression -> . exp expressionB
    (62) exp -> . term expB
    (66) term -> . factor termB
    (70) factor -> . signB constant
    (71) factor -> . ( superexpression )
    (72) factor -> . funccall
    (73) factor -> . ID dimensionB
    (74) signB -> . sign
    (75) signB -> . empty
    (105) funccall -> . ID ( funccallB )
    (80) sign -> . +
    (81) sign -> . -
    (115) empty -> .

    (               shift and go to state 49
    ID              shift and go to state 57
    +               shift and go to state 50
    -               shift and go to state 51
    FCONST          reduce using rule 115 (empty -> .)
    ICONST          reduce using rule 115 (empty -> .)
    TRUE            reduce using rule 115 (empty -> .)
    FALSE           reduce using rule 115 (empty -> .)

    term                           shift and go to state 58
    funccall                       shift and go to state 54
    signB                          shift and go to state 48
    superexpression                shift and go to state 136
    exp                            shift and go to state 59
    factor                         shift and go to state 52
    sign                           shift and go to state 56
    expression                     shift and go to state 60
    empty                          shift and go to state 53

state 125

    (109) funccallC -> empty .

    )               reduce using rule 109 (funccallC -> empty .)


state 126

    (58) expressionB -> = = exp .

    &               reduce using rule 58 (expressionB -> = = exp .)
    |               reduce using rule 58 (expressionB -> = = exp .)
    ]               reduce using rule 58 (expressionB -> = = exp .)
    )               reduce using rule 58 (expressionB -> = = exp .)
    ,               reduce using rule 58 (expressionB -> = = exp .)
    ;               reduce using rule 58 (expressionB -> = = exp .)


state 127

    (59) expressionB -> < = exp .

    &               reduce using rule 59 (expressionB -> < = exp .)
    |               reduce using rule 59 (expressionB -> < = exp .)
    ]               reduce using rule 59 (expressionB -> < = exp .)
    )               reduce using rule 59 (expressionB -> < = exp .)
    ,               reduce using rule 59 (expressionB -> < = exp .)
    ;               reduce using rule 59 (expressionB -> < = exp .)


state 128

    (57) expressionB -> < > exp .

    &               reduce using rule 57 (expressionB -> < > exp .)
    |               reduce using rule 57 (expressionB -> < > exp .)
    ]               reduce using rule 57 (expressionB -> < > exp .)
    )               reduce using rule 57 (expressionB -> < > exp .)
    ,               reduce using rule 57 (expressionB -> < > exp .)
    ;               reduce using rule 57 (expressionB -> < > exp .)


state 129

    (60) expressionB -> > = exp .

    &               reduce using rule 60 (expressionB -> > = exp .)
    |               reduce using rule 60 (expressionB -> > = exp .)
    ]               reduce using rule 60 (expressionB -> > = exp .)
    )               reduce using rule 60 (expressionB -> > = exp .)
    ,               reduce using rule 60 (expressionB -> > = exp .)
    ;               reduce using rule 60 (expressionB -> > = exp .)


state 130

    (51) superexpressionB -> & & superexpression .

    ]               reduce using rule 51 (superexpressionB -> & & superexpression .)
    )               reduce using rule 51 (superexpressionB -> & & superexpression .)
    ,               reduce using rule 51 (superexpressionB -> & & superexpression .)
    ;               reduce using rule 51 (superexpressionB -> & & superexpression .)


state 131

    (52) superexpressionB -> | | superexpression .

    ]               reduce using rule 52 (superexpressionB -> | | superexpression .)
    )               reduce using rule 52 (superexpressionB -> | | superexpression .)
    ,               reduce using rule 52 (superexpressionB -> | | superexpression .)
    ;               reduce using rule 52 (superexpressionB -> | | superexpression .)


state 132

    (30) block -> { . instruction }
    (35) instruction -> . asign ; instructionB
    (36) instruction -> . condition ; instructionB
    (37) instruction -> . output ; instructionB
    (38) instruction -> . whileloop instructionB
    (39) instruction -> . forloop instructionB
    (40) instruction -> . input ; instructionB
    (41) instruction -> . funccall ; instructionB
    (42) instruction -> . return ; instructionB
    (43) instruction -> . localdirective instructionB
    (44) instruction -> . declarations instructionB
    (31) asign -> . ID dimensionB = superexpression
    (32) condition -> . IF ( superexpression ) block else
    (92) output -> . PRINT ( outputB
    (82) whileloop -> . WHILE ( superexpression ) block
    (88) forloop -> . FOR ( asign ; superexpression ; superexpression ) block
    (89) input -> . INPUT ( ID inputB )
    (105) funccall -> . ID ( funccallB )
    (111) return -> . RETURN superexpression
    (47) localdirective -> . localvardirective
    (48) localdirective -> . localdecisiondirective
    (49) localdirective -> . localmsgdirective
    (16) declarations -> . type declarationsB ; declarations
    (17) declarations -> . empty
    (97) localvardirective -> . # localvardirectiveB ID
