Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL

Grammar

Rule 0     S' -> program
    <               reduce using rule 75 (constant -> ICONST .)
    >               reduce using rule 75 (constant -> ICONST .)
    =               reduce using rule 75 (constant -> ICONST .)


state 56

    (73) factor -> ID . dimensionB
    (101) funccall -> ID . ( funccallB )
    (21) dimensionB -> . dimension
    (22) dimensionB -> . empty
    (106) dimension -> . [ superexpression ] dimensionB
    (111) empty -> .

    (               shift and go to state 75
    [               shift and go to state 37
    /               reduce using rule 111 (empty -> .)
    *               reduce using rule 111 (empty -> .)
    -               reduce using rule 111 (empty -> .)
    +               reduce using rule 111 (empty -> .)
    <               reduce using rule 111 (empty -> .)
    >               reduce using rule 111 (empty -> .)
    =               reduce using rule 111 (empty -> .)
    &               reduce using rule 111 (empty -> .)
    |               reduce using rule 111 (empty -> .)
    ]               reduce using rule 111 (empty -> .)
    )               reduce using rule 111 (empty -> .)
    ,               reduce using rule 111 (empty -> .)
    ;               reduce using rule 111 (empty -> .)

    dimensionB                     shift and go to state 76
    dimension                      shift and go to state 38
    empty                          shift and go to state 39

state 57

    (62) exp -> term . expB
    (63) expB -> . - exp
    (64) expB -> . + exp
    (65) expB -> . empty
    (111) empty -> .

    -               shift and go to state 78
    +               shift and go to state 77
    <               reduce using rule 111 (empty -> .)
    >               reduce using rule 111 (empty -> .)
    =               reduce using rule 111 (empty -> .)
    &               reduce using rule 111 (empty -> .)
    |               reduce using rule 111 (empty -> .)
    ]               reduce using rule 111 (empty -> .)
    )               reduce using rule 111 (empty -> .)
    ,               reduce using rule 111 (empty -> .)
    ;               reduce using rule 111 (empty -> .)

    expB                           shift and go to state 79
    empty                          shift and go to state 80

state 58

    (77) constant -> FALSE .

    /               reduce using rule 77 (constant -> FALSE .)
    *               reduce using rule 77 (constant -> FALSE .)
    -               reduce using rule 77 (constant -> FALSE .)
    +               reduce using rule 77 (constant -> FALSE .)
    &               reduce using rule 77 (constant -> FALSE .)
    |               reduce using rule 77 (constant -> FALSE .)
    ]               reduce using rule 77 (constant -> FALSE .)
    )               reduce using rule 77 (constant -> FALSE .)
    ,               reduce using rule 77 (constant -> FALSE .)
    ;               reduce using rule 77 (constant -> FALSE .)
    <               reduce using rule 77 (constant -> FALSE .)
    >               reduce using rule 77 (constant -> FALSE .)
    =               reduce using rule 77 (constant -> FALSE .)


state 59

    (54) expression -> exp . expressionB
    (55) expressionB -> . < exp
    (56) expressionB -> . > exp
    (57) expressionB -> . < > exp
    (58) expressionB -> . = = exp
    (59) expressionB -> . < = exp
    (60) expressionB -> . > = exp
    (61) expressionB -> . empty
    (111) empty -> .

    <               shift and go to state 83
    >               shift and go to state 85
    =               shift and go to state 82
    &               reduce using rule 111 (empty -> .)
    |               reduce using rule 111 (empty -> .)
    ]               reduce using rule 111 (empty -> .)
    )               reduce using rule 111 (empty -> .)
    ,               reduce using rule 111 (empty -> .)
    ;               reduce using rule 111 (empty -> .)

    expressionB                    shift and go to state 81
    empty                          shift and go to state 84

state 60

    (50) superexpression -> expression . superexpressionB
    (51) superexpressionB -> . & & superexpression
    (52) superexpressionB -> . | | superexpression
    (53) superexpressionB -> . empty
    (111) empty -> .

    &               shift and go to state 86
    |               shift and go to state 88
    ]               reduce using rule 111 (empty -> .)
    )               reduce using rule 111 (empty -> .)
    ,               reduce using rule 111 (empty -> .)
    ;               reduce using rule 111 (empty -> .)

    empty                          shift and go to state 89
    superexpressionB               shift and go to state 87

state 61

    (16) declarations -> type declarationsB ; declarations .

    ID              reduce using rule 16 (declarations -> type declarationsB ; declarations .)
    IF              reduce using rule 16 (declarations -> type declarationsB ; declarations .)
    PRINT           reduce using rule 16 (declarations -> type declarationsB ; declarations .)
    WHILE           reduce using rule 16 (declarations -> type declarationsB ; declarations .)
    FOR             reduce using rule 16 (declarations -> type declarationsB ; declarations .)
    INPUT           reduce using rule 16 (declarations -> type declarationsB ; declarations .)
    RETURN          reduce using rule 16 (declarations -> type declarationsB ; declarations .)
    #               reduce using rule 16 (declarations -> type declarationsB ; declarations .)
    INT             reduce using rule 16 (declarations -> type declarationsB ; declarations .)
    FLOAT           reduce using rule 16 (declarations -> type declarationsB ; declarations .)
    STRING          reduce using rule 16 (declarations -> type declarationsB ; declarations .)
    }               reduce using rule 16 (declarations -> type declarationsB ; declarations .)
    VOID            reduce using rule 16 (declarations -> type declarationsB ; declarations .)
    MAIN            reduce using rule 16 (declarations -> type declarationsB ; declarations .)


state 62

    (25) main -> MAIN . ( ) block

    (               shift and go to state 90


state 63

    (13) body -> declarations func funcB main . func funcB
    (26) func -> . returntype ID ( optionalparams ) block
    (27) func -> . empty
    (82) returntype -> . VOID
    (83) returntype -> . type
    (111) empty -> .
    (79) type -> . INT
    (80) type -> . FLOAT
    (81) type -> . STRING

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    VOID            shift and go to state 22
    $end            reduce using rule 111 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12

  ! VOID            [ reduce using rule 111 (empty -> .) ]
  ! INT             [ reduce using rule 111 (empty -> .) ]
  ! FLOAT           [ reduce using rule 111 (empty -> .) ]
  ! STRING          [ reduce using rule 111 (empty -> .) ]

    empty                          shift and go to state 23
    func                           shift and go to state 91
    returntype                     shift and go to state 25
    type                           shift and go to state 26

state 64

    (26) func -> returntype ID ( . optionalparams ) block
    (28) optionalparams -> . params
    (29) optionalparams -> . empty
    (108) params -> . type ID paramsB
    (111) empty -> .
    (79) type -> . INT
    (80) type -> . FLOAT
    (81) type -> . STRING

    )               reduce using rule 111 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12

    optionalparams                 shift and go to state 92
    params                         shift and go to state 93
    type                           shift and go to state 95
    empty                          shift and go to state 94

state 65

    (19) declarationsC -> , . declarationsB
    (18) declarationsB -> . ID dimensionB constantB declarationsC

    ID              shift and go to state 20

    declarationsB                  shift and go to state 96

state 66

    (18) declarationsB -> ID dimensionB constantB declarationsC .

    ;               reduce using rule 18 (declarationsB -> ID dimensionB constantB declarationsC .)


state 67

    (20) declarationsC -> empty .

    ;               reduce using rule 20 (declarationsC -> empty .)


state 68

    (23) constantB -> = constant .

    ,               reduce using rule 23 (constantB -> = constant .)
    ;               reduce using rule 23 (constantB -> = constant .)


state 69

    (71) factor -> ( superexpression . )

    )               shift and go to state 97


state 70

    (68) termB -> * . term
    (66) term -> . factor termB
    (70) factor -> . constant
    (71) factor -> . ( superexpression )
    (72) factor -> . funccall
    (73) factor -> . ID dimensionB
    (74) constant -> . FCONST
    (75) constant -> . ICONST
    (76) constant -> . TRUE
    (77) constant -> . FALSE
    (101) funccall -> . ID ( funccallB )

    (               shift and go to state 51
    ID              shift and go to state 56
    FCONST          shift and go to state 50
    ICONST          shift and go to state 55
    TRUE            shift and go to state 49
    FALSE           shift and go to state 58

    term                           shift and go to state 98
    constant                       shift and go to state 48
    funccall                       shift and go to state 53
    factor                         shift and go to state 52

state 71

    (67) termB -> / . term
    (66) term -> . factor termB
    (70) factor -> . constant
    (71) factor -> . ( superexpression )
    (72) factor -> . funccall
    (73) factor -> . ID dimensionB
    (74) constant -> . FCONST
    (75) constant -> . ICONST
    (76) constant -> . TRUE
    (77) constant -> . FALSE
    (101) funccall -> . ID ( funccallB )

    (               shift and go to state 51
    ID              shift and go to state 56
    FCONST          shift and go to state 50
    ICONST          shift and go to state 55
    TRUE            shift and go to state 49
    FALSE           shift and go to state 58

    term                           shift and go to state 99
    constant                       shift and go to state 48
    funccall                       shift and go to state 53
    factor                         shift and go to state 52

state 72

    (66) term -> factor termB .

    -               reduce using rule 66 (term -> factor termB .)
    +               reduce using rule 66 (term -> factor termB .)
    <               reduce using rule 66 (term -> factor termB .)
    >               reduce using rule 66 (term -> factor termB .)
    =               reduce using rule 66 (term -> factor termB .)
    &               reduce using rule 66 (term -> factor termB .)
    |               reduce using rule 66 (term -> factor termB .)
    ,               reduce using rule 66 (term -> factor termB .)
    )               reduce using rule 66 (term -> factor termB .)
    ;               reduce using rule 66 (term -> factor termB .)
    ]               reduce using rule 66 (term -> factor termB .)


state 73

    (69) termB -> empty .

    -               reduce using rule 69 (termB -> empty .)
    +               reduce using rule 69 (termB -> empty .)
    <               reduce using rule 69 (termB -> empty .)
    >               reduce using rule 69 (termB -> empty .)
    =               reduce using rule 69 (termB -> empty .)
    &               reduce using rule 69 (termB -> empty .)
    |               reduce using rule 69 (termB -> empty .)
    ]               reduce using rule 69 (termB -> empty .)
    )               reduce using rule 69 (termB -> empty .)
    ,               reduce using rule 69 (termB -> empty .)
    ;               reduce using rule 69 (termB -> empty .)


state 74

    (106) dimension -> [ superexpression ] . dimensionB
    (21) dimensionB -> . dimension
    (22) dimensionB -> . empty
    (106) dimension -> . [ superexpression ] dimensionB
    (111) empty -> .

    [               shift and go to state 37
    =               reduce using rule 111 (empty -> .)
    ,               reduce using rule 111 (empty -> .)
    ;               reduce using rule 111 (empty -> .)
    /               reduce using rule 111 (empty -> .)
    *               reduce using rule 111 (empty -> .)
    -               reduce using rule 111 (empty -> .)
    +               reduce using rule 111 (empty -> .)
    <               reduce using rule 111 (empty -> .)
    >               reduce using rule 111 (empty -> .)
    &               reduce using rule 111 (empty -> .)
    |               reduce using rule 111 (empty -> .)
    ]               reduce using rule 111 (empty -> .)
    )               reduce using rule 111 (empty -> .)

    dimensionB                     shift and go to state 100
    dimension                      shift and go to state 38
    empty                          shift and go to state 39

state 75

    (101) funccall -> ID ( . funccallB )
    (102) funccallB -> . superexpression funccallC
    (103) funccallB -> . empty
    (50) superexpression -> . expression superexpressionB
    (111) empty -> .
    (54) expression -> . exp expressionB
    (62) exp -> . term expB
    (66) term -> . factor termB
    (70) factor -> . constant
    (71) factor -> . ( superexpression )
    (72) factor -> . funccall
    (73) factor -> . ID dimensionB
    (74) constant -> . FCONST
    (75) constant -> . ICONST
    (76) constant -> . TRUE
    (77) constant -> . FALSE
    (101) funccall -> . ID ( funccallB )

    )               reduce using rule 111 (empty -> .)
    (               shift and go to state 51
    ID              shift and go to state 56
    FCONST          shift and go to state 50
    ICONST          shift and go to state 55
    TRUE            shift and go to state 49
    FALSE           shift and go to state 58

    funccallB                      shift and go to state 101
    term                           shift and go to state 57
    constant                       shift and go to state 48
    funccall                       shift and go to state 53
    superexpression                shift and go to state 103
    exp                            shift and go to state 59
    factor                         shift and go to state 52
    expression                     shift and go to state 60
    empty                          shift and go to state 102

state 76

    (73) factor -> ID dimensionB .

    /               reduce using rule 73 (factor -> ID dimensionB .)
    *               reduce using rule 73 (factor -> ID dimensionB .)
    -               reduce using rule 73 (factor -> ID dimensionB .)
    +               reduce using rule 73 (factor -> ID dimensionB .)
    &               reduce using rule 73 (factor -> ID dimensionB .)
    |               reduce using rule 73 (factor -> ID dimensionB .)
    ]               reduce using rule 73 (factor -> ID dimensionB .)
    )               reduce using rule 73 (factor -> ID dimensionB .)
    ,               reduce using rule 73 (factor -> ID dimensionB .)
    ;               reduce using rule 73 (factor -> ID dimensionB .)
    <               reduce using rule 73 (factor -> ID dimensionB .)
    >               reduce using rule 73 (factor -> ID dimensionB .)
    =               reduce using rule 73 (factor -> ID dimensionB .)


state 77

    (64) expB -> + . exp
    (62) exp -> . term expB
    (66) term -> . factor termB
    (70) factor -> . constant
    (71) factor -> . ( superexpression )
    (72) factor -> . funccall
    (73) factor -> . ID dimensionB
    (74) constant -> . FCONST
    (75) constant -> . ICONST
    (76) constant -> . TRUE
    (77) constant -> . FALSE
    (101) funccall -> . ID ( funccallB )

    (               shift and go to state 51
    ID              shift and go to state 56
    FCONST          shift and go to state 50
    ICONST          shift and go to state 55
    TRUE            shift and go to state 49
    FALSE           shift and go to state 58

    term                           shift and go to state 57
    constant                       shift and go to state 48
    funccall                       shift and go to state 53
    exp                            shift and go to state 104
    factor                         shift and go to state 52

state 78

    (63) expB -> - . exp
    (62) exp -> . term expB
    (66) term -> . factor termB
    (70) factor -> . constant
    (71) factor -> . ( superexpression )
    (72) factor -> . funccall
    (73) factor -> . ID dimensionB
    (74) constant -> . FCONST
    (75) constant -> . ICONST
    (76) constant -> . TRUE
    (77) constant -> . FALSE
    (101) funccall -> . ID ( funccallB )

    (               shift and go to state 51
    ID              shift and go to state 56
    FCONST          shift and go to state 50
    ICONST          shift and go to state 55
    TRUE            shift and go to state 49
    FALSE           shift and go to state 58

    term                           shift and go to state 57
    constant                       shift and go to state 48
    funccall                       shift and go to state 53
    exp                            shift and go to state 105
    factor                         shift and go to state 52

state 79

    (62) exp -> term expB .

    <               reduce using rule 62 (exp -> term expB .)
    >               reduce using rule 62 (exp -> term expB .)
    =               reduce using rule 62 (exp -> term expB .)
    &               reduce using rule 62 (exp -> term expB .)
    |               reduce using rule 62 (exp -> term expB .)
    ;               reduce using rule 62 (exp -> term expB .)
    )               reduce using rule 62 (exp -> term expB .)
    ,               reduce using rule 62 (exp -> term expB .)
    ]               reduce using rule 62 (exp -> term expB .)


state 80

    (65) expB -> empty .

    <               reduce using rule 65 (expB -> empty .)
    >               reduce using rule 65 (expB -> empty .)
    =               reduce using rule 65 (expB -> empty .)
    &               reduce using rule 65 (expB -> empty .)
    |               reduce using rule 65 (expB -> empty .)
    ]               reduce using rule 65 (expB -> empty .)
    )               reduce using rule 65 (expB -> empty .)
    ,               reduce using rule 65 (expB -> empty .)
    ;               reduce using rule 65 (expB -> empty .)


state 81

    (54) expression -> exp expressionB .

    &               reduce using rule 54 (expression -> exp expressionB .)
    |               reduce using rule 54 (expression -> exp expressionB .)
    ;               reduce using rule 54 (expression -> exp expressionB .)
    )               reduce using rule 54 (expression -> exp expressionB .)
    ,               reduce using rule 54 (expression -> exp expressionB .)
    ]               reduce using rule 54 (expression -> exp expressionB .)


state 82

    (58) expressionB -> = . = exp

    =               shift and go to state 106


state 83

    (55) expressionB -> < . exp
    (57) expressionB -> < . > exp
    (59) expressionB -> < . = exp
    (62) exp -> . term expB
    (66) term -> . factor termB
    (70) factor -> . constant
    (71) factor -> . ( superexpression )
    (72) factor -> . funccall
    (73) factor -> . ID dimensionB
    (74) constant -> . FCONST
    (75) constant -> . ICONST
    (76) constant -> . TRUE
    (77) constant -> . FALSE
    (101) funccall -> . ID ( funccallB )

    >               shift and go to state 109
    =               shift and go to state 108
    (               shift and go to state 51
    ID              shift and go to state 56
    FCONST          shift and go to state 50
    ICONST          shift and go to state 55
    TRUE            shift and go to state 49
    FALSE           shift and go to state 58

    term                           shift and go to state 57
    constant                       shift and go to state 48
    funccall                       shift and go to state 53
    exp                            shift and go to state 107
    factor                         shift and go to state 52

state 84

    (61) expressionB -> empty .

    &               reduce using rule 61 (expressionB -> empty .)
    |               reduce using rule 61 (expressionB -> empty .)
    ]               reduce using rule 61 (expressionB -> empty .)
    )               reduce using rule 61 (expressionB -> empty .)
    ,               reduce using rule 61 (expressionB -> empty .)
    ;               reduce using rule 61 (expressionB -> empty .)


state 85

    (56) expressionB -> > . exp
    (60) expressionB -> > . = exp
    (62) exp -> . term expB
    (66) term -> . factor termB
    (70) factor -> . constant
    (71) factor -> . ( superexpression )
    (72) factor -> . funccall
    (73) factor -> . ID dimensionB
    (74) constant -> . FCONST
    (75) constant -> . ICONST
    (76) constant -> . TRUE
    (77) constant -> . FALSE
    (101) funccall -> . ID ( funccallB )

    =               shift and go to state 111
    (               shift and go to state 51
    ID              shift and go to state 56
    FCONST          shift and go to state 50
    ICONST          shift and go to state 55
    TRUE            shift and go to state 49
    FALSE           shift and go to state 58

    term                           shift and go to state 57
    constant                       shift and go to state 48
    funccall                       shift and go to state 53
    exp                            shift and go to state 110
    factor                         shift and go to state 52

state 86

    (51) superexpressionB -> & . & superexpression

    &               shift and go to state 112


state 87

    (50) superexpression -> expression superexpressionB .

    ,               reduce using rule 50 (superexpression -> expression superexpressionB .)
    )               reduce using rule 50 (superexpression -> expression superexpressionB .)
    ]               reduce using rule 50 (superexpression -> expression superexpressionB .)
    ;               reduce using rule 50 (superexpression -> expression superexpressionB .)


state 88

    (52) superexpressionB -> | . | superexpression

    |               shift and go to state 113


state 89

    (53) superexpressionB -> empty .

    ]               reduce using rule 53 (superexpressionB -> empty .)
    )               reduce using rule 53 (superexpressionB -> empty .)
    ,               reduce using rule 53 (superexpressionB -> empty .)
    ;               reduce using rule 53 (superexpressionB -> empty .)


state 90

    (25) main -> MAIN ( . ) block

    )               shift and go to state 114


state 91

    (13) body -> declarations func funcB main func . funcB
    (14) funcB -> . func
    (15) funcB -> . empty
    (26) func -> . returntype ID ( optionalparams ) block
    (27) func -> . empty
    (111) empty -> .
    (82) returntype -> . VOID
    (83) returntype -> . type
    (79) type -> . INT
    (80) type -> . FLOAT
    (81) type -> . STRING

    $end            reduce using rule 111 (empty -> .)
    VOID            shift and go to state 22
    INT             shift and go to state 13
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12

    funcB                          shift and go to state 115
    func                           shift and go to state 42
    returntype                     shift and go to state 25
    type                           shift and go to state 26
    empty                          shift and go to state 43

state 92

    (26) func -> returntype ID ( optionalparams . ) block

    )               shift and go to state 116


state 93

    (28) optionalparams -> params .

    )               reduce using rule 28 (optionalparams -> params .)


state 94

    (29) optionalparams -> empty .

    )               reduce using rule 29 (optionalparams -> empty .)


state 95

    (108) params -> type . ID paramsB

    ID              shift and go to state 117


state 96

    (19) declarationsC -> , declarationsB .

    ;               reduce using rule 19 (declarationsC -> , declarationsB .)


state 97

    (71) factor -> ( superexpression ) .

    /               reduce using rule 71 (factor -> ( superexpression ) .)
    *               reduce using rule 71 (factor -> ( superexpression ) .)
    -               reduce using rule 71 (factor -> ( superexpression ) .)
    +               reduce using rule 71 (factor -> ( superexpression ) .)
    &               reduce using rule 71 (factor -> ( superexpression ) .)
    |               reduce using rule 71 (factor -> ( superexpression ) .)
    ]               reduce using rule 71 (factor -> ( superexpression ) .)
    )               reduce using rule 71 (factor -> ( superexpression ) .)
    ,               reduce using rule 71 (factor -> ( superexpression ) .)
    ;               reduce using rule 71 (factor -> ( superexpression ) .)
    <               reduce using rule 71 (factor -> ( superexpression ) .)
    >               reduce using rule 71 (factor -> ( superexpression ) .)
    =               reduce using rule 71 (factor -> ( superexpression ) .)


state 98

    (68) termB -> * term .

    -               reduce using rule 68 (termB -> * term .)
    +               reduce using rule 68 (termB -> * term .)
    <               reduce using rule 68 (termB -> * term .)
    >               reduce using rule 68 (termB -> * term .)
    =               reduce using rule 68 (termB -> * term .)
    &               reduce using rule 68 (termB -> * term .)
    |               reduce using rule 68 (termB -> * term .)
    ]               reduce using rule 68 (termB -> * term .)
    )               reduce using rule 68 (termB -> * term .)
    ,               reduce using rule 68 (termB -> * term .)
    ;               reduce using rule 68 (termB -> * term .)


state 99

    (67) termB -> / term .

    -               reduce using rule 67 (termB -> / term .)
    +               reduce using rule 67 (termB -> / term .)
    <               reduce using rule 67 (termB -> / term .)
    >               reduce using rule 67 (termB -> / term .)
    =               reduce using rule 67 (termB -> / term .)
    &               reduce using rule 67 (termB -> / term .)
    |               reduce using rule 67 (termB -> / term .)
    ]               reduce using rule 67 (termB -> / term .)
    )               reduce using rule 67 (termB -> / term .)
    ,               reduce using rule 67 (termB -> / term .)
    ;               reduce using rule 67 (termB -> / term .)


state 100

    (106) dimension -> [ superexpression ] dimensionB .

    /               reduce using rule 106 (dimension -> [ superexpression ] dimensionB .)
    *               reduce using rule 106 (dimension -> [ superexpression ] dimensionB .)
    -               reduce using rule 106 (dimension -> [ superexpression ] dimensionB .)
    +               reduce using rule 106 (dimension -> [ superexpression ] dimensionB .)
    <               reduce using rule 106 (dimension -> [ superexpression ] dimensionB .)
    >               reduce using rule 106 (dimension -> [ superexpression ] dimensionB .)
    =               reduce using rule 106 (dimension -> [ superexpression ] dimensionB .)
    &               reduce using rule 106 (dimension -> [ superexpression ] dimensionB .)
    |               reduce using rule 106 (dimension -> [ superexpression ] dimensionB .)
    ]               reduce using rule 106 (dimension -> [ superexpression ] dimensionB .)
    )               reduce using rule 106 (dimension -> [ superexpression ] dimensionB .)
    ,               reduce using rule 106 (dimension -> [ superexpression ] dimensionB .)
    ;               reduce using rule 106 (dimension -> [ superexpression ] dimensionB .)


state 101

    (101) funccall -> ID ( funccallB . )

    )               shift and go to state 118


state 102

    (103) funccallB -> empty .

    )               reduce using rule 103 (funccallB -> empty .)


state 103

    (102) funccallB -> superexpression . funccallC
    (104) funccallC -> . , superexpression funccallC
    (105) funccallC -> . empty
    (111) empty -> .

    ,               shift and go to state 120
    )               reduce using rule 111 (empty -> .)

    funccallC                      shift and go to state 119
    empty                          shift and go to state 121

state 104

    (64) expB -> + exp .

    <               reduce using rule 64 (expB -> + exp .)
    >               reduce using rule 64 (expB -> + exp .)
    =               reduce using rule 64 (expB -> + exp .)
    &               reduce using rule 64 (expB -> + exp .)
    |               reduce using rule 64 (expB -> + exp .)
    ]               reduce using rule 64 (expB -> + exp .)
    )               reduce using rule 64 (expB -> + exp .)
    ,               reduce using rule 64 (expB -> + exp .)
    ;               reduce using rule 64 (expB -> + exp .)


state 105

    (63) expB -> - exp .

    <               reduce using rule 63 (expB -> - exp .)
    >               reduce using rule 63 (expB -> - exp .)
    =               reduce using rule 63 (expB -> - exp .)
    &               reduce using rule 63 (expB -> - exp .)
    |               reduce using rule 63 (expB -> - exp .)
    ]               reduce using rule 63 (expB -> - exp .)
    )               reduce using rule 63 (expB -> - exp .)
    ,               reduce using rule 63 (expB -> - exp .)
    ;               reduce using rule 63 (expB -> - exp .)


state 106

    (58) expressionB -> = = . exp
    (62) exp -> . term expB
    (66) term -> . factor termB
    (70) factor -> . constant
    (71) factor -> . ( superexpression )
    (72) factor -> . funccall
    (73) factor -> . ID dimensionB
    (74) constant -> . FCONST
    (75) constant -> . ICONST
    (76) constant -> . TRUE
    (77) constant -> . FALSE
    (101) funccall -> . ID ( funccallB )

    (               shift and go to state 51
    ID              shift and go to state 56
    FCONST          shift and go to state 50
    ICONST          shift and go to state 55
    TRUE            shift and go to state 49
    FALSE           shift and go to state 58

    term                           shift and go to state 57
    constant                       shift and go to state 48
    funccall                       shift and go to state 53
    exp                            shift and go to state 122
    factor                         shift and go to state 52

state 107

    (55) expressionB -> < exp .

    &               reduce using rule 55 (expressionB -> < exp .)
    |               reduce using rule 55 (expressionB -> < exp .)
    ]               reduce using rule 55 (expressionB -> < exp .)
    )               reduce using rule 55 (expressionB -> < exp .)
    ,               reduce using rule 55 (expressionB -> < exp .)
    ;               reduce using rule 55 (expressionB -> < exp .)


state 108

    (59) expressionB -> < = . exp
    (62) exp -> . term expB
    (66) term -> . factor termB
    (70) factor -> . constant
    (71) factor -> . ( superexpression )
    (72) factor -> . funccall
    (73) factor -> . ID dimensionB
    (74) constant -> . FCONST
    (75) constant -> . ICONST
    (76) constant -> . TRUE
    (77) constant -> . FALSE
    (101) funccall -> . ID ( funccallB )

    (               shift and go to state 51
    ID              shift and go to state 56
    FCONST          shift and go to state 50
    ICONST          shift and go to state 55
    TRUE            shift and go to state 49
    FALSE           shift and go to state 58

    term                           shift and go to state 57
    constant                       shift and go to state 48
    funccall                       shift and go to state 53
    exp                            shift and go to state 123
    factor                         shift and go to state 52

state 109

    (57) expressionB -> < > . exp
    (62) exp -> . term expB
    (66) term -> . factor termB
    (70) factor -> . constant
    (71) factor -> . ( superexpression )
    (72) factor -> . funccall
    (73) factor -> . ID dimensionB
    (74) constant -> . FCONST
    (75) constant -> . ICONST
    (76) constant -> . TRUE
    (77) constant -> . FALSE
    (101) funccall -> . ID ( funccallB )

    (               shift and go to state 51
    ID              shift and go to state 56
    FCONST          shift and go to state 50
    ICONST          shift and go to state 55
    TRUE            shift and go to state 49
    FALSE           shift and go to state 58

    term                           shift and go to state 57
    constant                       shift and go to state 48
    funccall                       shift and go to state 53
    exp                            shift and go to state 124
    factor                         shift and go to state 52

state 110

    (56) expressionB -> > exp .

    &               reduce using rule 56 (expressionB -> > exp .)
    |               reduce using rule 56 (expressionB -> > exp .)
    ]               reduce using rule 56 (expressionB -> > exp .)
    )               reduce using rule 56 (expressionB -> > exp .)
    ,               reduce using rule 56 (expressionB -> > exp .)
    ;               reduce using rule 56 (expressionB -> > exp .)


state 111

    (60) expressionB -> > = . exp
    (62) exp -> . term expB
    (66) term -> . factor termB
    (70) factor -> . constant
    (71) factor -> . ( superexpression )
    (72) factor -> . funccall
    (73) factor -> . ID dimensionB
    (74) constant -> . FCONST
    (75) constant -> . ICONST
    (76) constant -> . TRUE
    (77) constant -> . FALSE
    (101) funccall -> . ID ( funccallB )

    (               shift and go to state 51
    ID              shift and go to state 56
    FCONST          shift and go to state 50
    ICONST          shift and go to state 55
    TRUE            shift and go to state 49
    FALSE           shift and go to state 58

    term                           shift and go to state 57
    constant                       shift and go to state 48
    funccall                       shift and go to state 53
    exp                            shift and go to state 125
    factor                         shift and go to state 52

state 112

    (51) superexpressionB -> & & . superexpression
    (50) superexpression -> . expression superexpressionB
    (54) expression -> . exp expressionB
    (62) exp -> . term expB
    (66) term -> . factor termB
    (70) factor -> . constant
    (71) factor -> . ( superexpression )
    (72) factor -> . funccall
    (73) factor -> . ID dimensionB
    (74) constant -> . FCONST
    (75) constant -> . ICONST
    (76) constant -> . TRUE
    (77) constant -> . FALSE
    (101) funccall -> . ID ( funccallB )

    (               shift and go to state 51
    ID              shift and go to state 56
    FCONST          shift and go to state 50
    ICONST          shift and go to state 55
    TRUE            shift and go to state 49
    FALSE           shift and go to state 58

    term                           shift and go to state 57
    constant                       shift and go to state 48
    funccall                       shift and go to state 53
    superexpression                shift and go to state 126
    exp                            shift and go to state 59
    factor                         shift and go to state 52
    expression                     shift and go to state 60

state 113

    (52) superexpressionB -> | | . superexpression
    (50) superexpression -> . expression superexpressionB
    (54) expression -> . exp expressionB
    (62) exp -> . term expB
    (66) term -> . factor termB
    (70) factor -> . constant
    (71) factor -> . ( superexpression )
    (72) factor -> . funccall
    (73) factor -> . ID dimensionB
    (74) constant -> . FCONST
    (75) constant -> . ICONST
    (76) constant -> . TRUE
    (77) constant -> . FALSE
    (101) funccall -> . ID ( funccallB )

    (               shift and go to state 51
    ID              shift and go to state 56
    FCONST          shift and go to state 50
    ICONST          shift and go to state 55
    TRUE            shift and go to state 49
    FALSE           shift and go to state 58

    term                           shift and go to state 57
    constant                       shift and go to state 48
    funccall                       shift and go to state 53
    superexpression                shift and go to state 127
    exp                            shift and go to state 59
    factor                         shift and go to state 52
    expression                     shift and go to state 60

state 114

    (25) main -> MAIN ( ) . block
    (30) block -> . { instruction }

    {               shift and go to state 128

    block                          shift and go to state 129

state 115

    (13) body -> declarations func funcB main func funcB .

    $end            reduce using rule 13 (body -> declarations func funcB main func funcB .)


state 116

    (26) func -> returntype ID ( optionalparams ) . block
    (30) block -> . { instruction }

    {               shift and go to state 128

    block                          shift and go to state 130

state 117

    (108) params -> type ID . paramsB
    (109) paramsB -> . , type ID paramsB
    (110) paramsB -> . empty
    (111) empty -> .

    ,               shift and go to state 133
    )               reduce using rule 111 (empty -> .)

    paramsB                        shift and go to state 131
    empty                          shift and go to state 132

state 118

